{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.39630827005173513, 0.22888487200760013, 0.24045466882151367, 0.4577131276434508, 0.44545526112914174, 0.45402635533538704, 0.3283330018995012, 0.3368825827267474, 0.2861509999912254, 0.2788833113528315, (0.0010819720859981542, -0.09111525609171964, -0.04633742559706574, 0.9944669390853595), 0.11399167752356258, 0.13411344511167117, 0.0434851548958384, 1.7571930587147395, 1.7317881480314647, 1.6550957530999815, 0.7822763226275513, 1.235261741453032, 3.514386117429479, 3.4635762960629295, 3.310191506199963, 1.5645526452551026, 2.470523482906064, (-6.605756120390264, -1.9408931705271009, -1.4144111524065455), (-6.651819185576322, -1.9287166557267241, -0.13710076191287168), (-6.616208308036061, 0.16066298136059753, 0.17159913160752183), (-3.085013530229606, -0.4840781400734313, 0.1991476630600193), (-4.937793490648893, 0.12996316647270412, -0.12349144677686041)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.39692124356419173, 0.2303635579249363, 0.23770399444961637, 0.1539835417587598, 0.4491284495842814, 0.45546461141554434, 0.32996938324994934, 0.33708035987776463, 0.28615100000105564, 0.27885144330741674, (-0.005151611331781438, -0.03195871419665859, -0.062363693169772264, 0.9974106447010977), 0.09929406439389814, 0.13524350209471092, 0.05675116081811644, 0.10606696912786935, 0.1034819302260556, 0.07233374103764315, 0.0808462767003166, 0.11019958248818904, 3.446032114310768, 3.4541149538590776, 3.2113085630057827, 1.4748196751402403, 2.4123557371042144, (13.011167394127298, 3.7675147029648066, 3.1849222432958406), (13.306336605492127, 3.708391395353889, 0.6603561365261292), (13.026341715143058, -0.3034675797717177, -0.545507271530342), (6.010733136673078, 0.8544045802580391, -0.14087752580683777), (9.727339792191906, -0.4041011380342745, 0.6362637230186863)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.43899690153400345, 0.2365998514266651, 0.2407201357979207, 0.2646887860117089, 0.4480292458691649, 0.4574409988249636, 0.3308271315394186, 0.3391249737796001, 0.2861509999913276, 0.2787391095020792, (0.008518247042339003, -0.0671486597855558, -0.10439463372802714, 0.9917348185108306), 0.12580769535809133, 0.13878959052501935, 0.07793882581884468, 0.272084939161882, 0.10018808757652446, 0.5853045850562839, 0.14771899494612614, 0.2922879219525357, 0.7259697770922429, 0.4048542293819719, 1.267311027197617, 0.45071372051097663, 0.7139103986532956, (-5.223837360059424, -1.5253449685878602, -2.5587014153648298), (-6.591085465456004, -1.438531609034424, -1.2548464761150973), (-3.8810054697347383, 0.3078453561164056, 0.3497755203815327), (-2.3191419974121317, -0.1343639309196052, -0.6819340931385387), (-3.485132592540616, 0.5331244281008161, -1.0324867366112542)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.45638936557571036, 0.25665577949052143, 0.26235083114603147, 0.47845200377263086, 0.40151485829103867, 0.42743894380757935, 0.31850424913481673, 0.33777656005277384, 0.28615100000100646, 0.2788759472882731, (0.019025104252129322, -0.16337684032181315, -0.08908695696304321, 0.9813489968551579), 0.2717658630551232, 0.12864485063880315, 0.1760337187647006, 1.358576225260122, 1.4538763628594282, 0.9846345601752616, 0.5275190763063964, 0.8069991774061587, 2.3122714555172728, 2.866807758678403, 0.8842958039057263, 0.8322930182132123, 1.0405491681607397, (2.879943654787624, 1.047746778492339, 2.540505421387058), (5.539161277859105, 0.749991132204606, 1.274474141022174), (-0.9454404161828727, -0.7287619511592875, 0.5737402309340993), (1.0376791054737033, -0.11495759539449923, 0.8530639129256858), (0.7604371037942421, -0.5172328452965438, 0.4938260647663011)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.2783716090622648, 0.2910533972302893, 0.32679742068542883, 0.47803718600848766, 0.24414182795372005, 0.280072254870897, 0.2565882590497235, 0.26682366683035713, 0.28615100002104066, 0.2788685932394263, (0.01296057753625571, -0.26112552671450867, -0.03648680749535966, 0.9643492243548104), 0.3534699122667118, 0.05024813899399023, 0.16455795532663126, 0.43357566951322357, 0.5706562297356145, 0.2515128102361999, 0.8043465450741047, 0.4691693373704878, 1.9683703203371083, 1.9774929182510297, 1.5558866649221013, 0.5954902335812323, 0.7409204178280882, (-7.634277713500811, -1.9878005337210078, -3.2772005082639915), (-9.460509386803608, -1.1573023774289357, -1.4112249609452796), (-4.565118202647508, 1.1981604186716643, -1.175460004130148), (-0.5228999833411336, -0.3805910105805361, 0.07655528973730341), (-3.465870962435563, 0.7025501608678244, -0.162761970450795)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.20782737553571218, 0.286999044689473, 0.3075390792701445, 0.28462691382654687, 0.21658612383857523, 0.2565576975562214, 0.23855977218904517, 0.2449304169834912, 0.286151000085878, 0.2788472272058097, (0.005105649349142525, -0.25894442933282563, -0.057553916095479066, 0.9640428816559304), 0.24088946026732255, 0.036930244123040495, 0.11147147331649628, 0.12117673935628218, 0.13672362963484033, 0.0681737958381688, 0.17863838356667178, 0.0765878732165098, 1.0438799161271577, 1.4027880736666218, 0.6134177414244308, 1.924949345691518, 1.0840637934587198, (1.9380619275737736, -0.5263916633117915, 2.098369844498418), (1.7080195218517247, -1.4438354446200066, 1.8527662397583287), (1.9013186423342034, -0.8807826447910148, 1.1529180476129675), (-4.962632941214302, 0.5029195031562534, -0.2216589519540122), (-0.6977213202449377, -0.7194309817511648, 0.6580824636543348)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5920849508446798, 0.3066563616191724, 0.3103252183661457, 0.5010222656611317, 0.3725914225656223, 0.36327145302918795, 0.313360945599561, 0.3167039463246378, 0.28615100006480937, 0.27887643907083703, (-0.017908722477236037, -0.2865656321766556, -0.05459852732398738, 0.9562626824998056), 0.4164623717972235, 0.10892443366269287, 0.191973190191565, 0.9715226986033337, 1.3284852413715937, 0.5115805264833229, 0.870897463513488, 0.7130543412011395, 1.8152132271666281, 2.392558594845309, 0.9084512087294293, 1.4464566815391786, 1.27790321960822, (-1.1036925781535771, -1.1389801924260823, -1.1834920228388324), (-1.709533303992881, -0.30850878073223065, 1.1824074593261829), (-0.5745970404258536, -0.07497100707681859, 0.15104148699050768), (1.6283710318058375, -1.064755519289682, 1.5882060552218293), (-0.0859030591701142, -0.14736651853488958, 0.7879357427975728)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6384928591278481, 0.29901488094438006, 0.3516429696596615, 0.4601323756588565, 0.4867267141368191, 0.5101469123572484, 0.36544609686001417, 0.38431537831348905, 0.28615100014773254, 0.2788889900088826, (-0.022385065163017265, -0.22834547554862128, -0.09136353891468497, 0.9683994138852389), 0.2677008411969932, 0.20486306284200306, 0.16664585751690134, 0.9961168469077611, 0.808678224241515, 1.0312219971241292, 0.4420449416791309, 0.6183871098855132, 1.5559143826397117, 1.676366980896713, 1.23548722022229, 1.120505353706516, 0.5188899875984216, (1.6743235612930754, 5.197014101244978, 1.0372908258086007), (4.827756857961205, 4.020574683663476, -4.502230978337758), (-0.6252426873673613, 1.0722968755018731, -1.2642470461369104), (3.289645811715399, 1.496185840102595, -3.5184309812086436), (2.24021485085013, 1.0149130476716994, -2.10762578134457)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6431760119122397, 0.2720290816689252, 0.34889072990570613, 0.48592278417267515, 0.4711110133708595, 0.43558962262058354, 0.35196194055281427, 0.34923959579979375, 0.2861510000364778, 0.278870739697744, (-0.0037131696020356168, -0.1780364577319639, -0.07118287376838507, 0.9812951615644404), 0.2275397984637364, 0.16973101852095224, 0.16772135781131522, 0.47059910033698216, 0.9074323222019017, 0.8864145721026588, 0.3648400554400293, 0.5898459232671021, 2.446162077326196, 2.9431675405044326, 2.3127532386334826, 1.209849258581225, 1.3883484936530588, (5.520977842714117, -3.141505670121102, -2.4295223095229055), (3.9589931065262967, 0.35344542525524325, 0.3758487236905266), (5.126888778556339, -1.04193103259389, -3.047812316743684), (0.7849610242805305, -0.9057552616194828, 0.31764503099672226), (1.084403739771151, -0.8273906721020658, -1.6707128565286995)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6655382657858483, 0.2743385053576857, 0.4585974202100567, 0.4957348128665533, 0.46549062950716413, 0.28409078502843427, 0.3482824647421002, 0.2629362077336809, 0.28615099998135585, 0.27888072316609924, (0.021729731340632986, -0.18143504149495607, -0.04412443040807324, 0.9818786361692945), 0.2087116809305306, 0.10526198792397572, 0.19552817048069646, 1.1851629143844504, 1.4195766739680014, 0.7331582481957121, 1.1935773925064252, 1.0548327035583367, 1.6782393928411812, 2.427604470245033, 0.4073225349087071, 1.7976675395951303, 1.1221033992417184, (-6.497484024532614, 0.16530094747324586, -0.6614171491046914), (-7.595231007241342, -4.229486127786954, -1.7354598499281995), (-2.3206973639501847, -0.0991563729051157, 4.1182419543117454), (-3.944963874466101, 0.813728223642388, -1.343452950951944), (-0.5849094973310933, 0.4172074584511183, 0.35413958909404286)]}
