{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.3858962878887542, 0.2377253641334349, 0.22248759721057262, 0.0991116984550456, 0.4553786891004928, 0.445835377579049, 0.335388511202818, 0.32844513903454065, 0.28615100000486865, 0.27885085744221955, (0.0006519794260472929, -0.10372373706765284, -0.04081995614949088, 0.9937671639673822), 0.0836352866781161, 0.13202515101873677, 0.04308033417114426, 0.00255136326025848, 0.001954003191728318, 0.003020758764157091, 0.004098797519359769, 0.002381332838488509, 0.00510272652051696, 0.003908006383456636, 0.006041517528314182, 0.008197595038719538, 0.004762665676977018, (-0.004897863601856067, 0.008873537247250596, 0.0011927030778942083), (-0.002447283509426912, 0.007422920920221898, -3.3226633449956466e-05), (0.0030820360135273006, 0.007298689576463069, -0.00912304338789749), (-0.010436516473065316, 0.007095391045013555, 0.010465983350891328), (-1.7737309405685409e-06, 0.008323233173452849, 0.004632032361375771)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.39644336224477345, 0.23908080567652265, 0.22005893248962452, 0.12220952366309636, 0.45615476123122545, 0.44285078176556825, 0.3363322070255939, 0.3296556830630654, 0.2861509999843009, 0.2786952132132484, (0.0051478674102603894, -0.10343773617753747, -0.050714658717342556, 0.9932968740916059), 0.08950863662233163, 0.13221368772200312, 0.0504960081850451, 0.03874290431239568, 0.08260836022476663, 0.02344285946785917, 0.0689952375266531, 0.06048803874333035, 0.0752518613373963, 0.16247703280030001, 0.05147077511311118, 0.13062522112118213, 0.11971896984334728, (-0.10094802838796568, -0.010640017880505503, 0.1057881234006024), (-0.21690161982691936, 0.1588112951784879, 0.17279719496466406), (-0.00048121681887880463, -0.013583043106724091, 0.11183967010042783), (-0.12070071184145181, 0.006010005731368562, 0.21510677541476886), (-0.19336360162337807, -0.019449566728457768, 0.13613928317241974)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.477569233284713, 0.25924773042880583, 0.2199561541183503, 0.18621646903720282, 0.4671423068873743, 0.3980758761732478, 0.34704147073955516, 0.3362592779067798, 0.2861509999850575, 0.278551188940783, (0.004635714911587044, -0.11709595455009972, -0.054368205808773926, 0.9915545150347029), 0.11874199689127257, 0.14281351480205073, 0.06879495507068621, 0.2205093665634148, 0.2903919659674401, 0.15921400764855453, 0.10629746962071521, 0.10849794281426858, 0.4107686750520072, 0.4345405689816598, 0.35110868862072353, 0.16906364690518869, 0.11169471032220055, (-0.6216981283924771, 0.024215165866465327, -0.48789994197834563), (-0.5970625037605244, 0.12522383325570452, -0.11090409286863157), (-0.3276724799705184, 0.3785636023850325, -0.6015611126321421), (-0.14733449110154173, -0.07188544052000356, -0.40813363837159056), (-0.029035232240175457, 0.012060902421161757, -0.16174581382279962)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.46971115908600924, 0.27186025302927624, 0.22081123861182161, 0.4376673252072779, 0.47376479572399394, 0.4088538781653, 0.35264184713095176, 0.3401235341898053, 0.28615100000184984, 0.27886651868362977, (0.006099937823375906, -0.1463034026502005, -0.06864963729272326, 0.9867273975537313), 0.21254783387427126, 0.14819078349515213, 0.14352392306203104, 0.765639471591791, 0.8129271632879873, 1.1486842338580276, 0.458594078082867, 0.8334011127517772, 1.92702285155195, 2.1872283414249774, 2.4831564139868516, 1.1291636546136838, 1.8815068050559716, (4.561724093856014, -0.21013427686260933, 0.03812826893966803), (5.01729885949465, -1.1156350634641106, -0.961386490872461), (5.2079947205419606, -1.2496117684726795, 0.726029757716923), (2.5199617611446214, 0.10928024668074521, -0.08802063849373143), (3.9292756537536193, -0.19152177242839485, -0.5979159119524455)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.48166130614078184, 0.29414408914287077, 0.2082233523036498, 0.43545374292569655, 0.4830908661979734, 0.39895866978146394, 0.36172865880298427, 0.32668380136418357, 0.28615099993682974, 0.2786501873491267, (0.0019826892393808747, -0.19334760801383652, -0.07507454927687729, 0.977961439362913), 0.2467764748578798, 0.14943088831628337, 0.17361883872240952, 0.9011137551123043, 0.6654014533313536, 0.428277680823818, 0.7598259466266787, 0.5824905921594734, 0.4187806712630145, 0.47982675201814456, 1.484083704724962, 0.6465885249067, 0.5928233905347343, (-3.2411551444322706, 0.6114835342375482, 0.7553750681083307), (-4.749514874941069, 1.5444784361007704, 1.2175024958163503), (-7.751278110283054, 1.6264966168450317, -0.08120503299639914), (-1.0524168854112452, 0.3408558799857915, 0.5950076690938344), (-4.759184216599163, 0.7348605587192356, 0.5723048530983115)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5335989038381527, 0.3052954811568343, 0.21753728209277237, 0.31305073912727377, 0.48791458553764205, 0.4073506607104372, 0.3681382026679328, 0.3300426502286661, 0.28615100009489725, 0.2778199273412666, (0.01823159246396534, -0.2671662140239384, -0.10096849627950225, 0.9575227948504689), 0.18339652785063587, 0.15454639254846303, 0.13319035386846, 0.21251219837588342, 0.2585099189396095, 0.1462825606862119, 0.28625263473893636, 0.2758770915580216, 1.755797284452639, 1.5386508639468046, 0.8408342942621899, 1.378024693464872, 1.1008081624224921, (-3.9275767588304467, -0.9304618383136809, 0.5648369812116255), (-2.2238389833697543, -0.8108803923072765, 1.0143196583975342), (1.3448492465047686, -1.1971781618524033, 0.4073936896314563), (-3.705012989724687, -1.089350153392475, 0.5579905620497558), (-0.5401815912986367, -1.1199166329324424, 1.453611652264637)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6207798356524182, 0.2887110018475641, 0.35657294123115935, 0.3276388782485877, 0.4699562902776758, 0.4123596414981272, 0.3575432955061678, 0.3650262909610592, 0.2861509999018642, 0.27794828111451486, (0.004666132826371964, -0.2618736992892066, -0.08352782880095308, 0.9603387820072363), 0.2784202200602335, 0.16796535159157516, 0.14803028012055458, 0.5068089634602814, 0.7647445881775813, 0.09565166647737347, 0.1145359547085084, 0.09681289735668706, 0.6925470085435468, 1.325799982246735, 0.15012911842746493, 0.36744980577395164, 0.6208623433450685, (3.899390014917591, 1.2776193564370546, 0.025111060241943872), (4.9248815323289925, 1.52204538548217, -0.7415372146734995), (1.4974855985254383, 0.6940492250575205, -0.7235052234275563), (2.1146578590082883, 0.9915177224159866, -1.4236136105070116), (0.6099497246346184, 0.8844098757447281, -2.1006805450608614)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5199521985352331, 0.25635029398451364, 0.47653246472148353, 0.3325018292502849, 0.41460125591055896, 0.46140801381967306, 0.3125133876444257, 0.3711873579196089, 0.28615099998542826, 0.27876785923313346, (-0.02720365902442928, -0.24655365889461014, -0.018297537250910996, 0.9684901184966922), 0.31575017025250024, 0.12626797205626392, 0.15125243689606316, 0.08843899756823956, 0.30439201925868553, 0.024536081548251123, 0.025550012741811554, 0.06842615405941474, 1.1113005008577665, 1.460761680415271, 0.14727662529662056, 0.1828756345238879, 0.07107857585979471, (-1.7010534009914124, -1.457813256866186, -2.7850014952628888), (-3.0392689218794393, -3.618901341524202, -2.3123615119466567), (-0.055866081096827, -0.25972902611660786, -0.1124792701774795), (0.3653365278770724, -0.29057544750269293, 0.17722818483114589), (1.056610036507566, -0.3853241414017692, 0.5995195379461373)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6797479949968018, 0.2809789350312065, 0.46142376319270056, 0.34678358301211504, 0.47413524880357416, 0.47567719730469094, 0.3534702350623851, 0.36075037391854303, 0.28615100000579075, 0.27877075026107645, (-0.00786201275335541, -0.2242179721032569, -0.015127234199589886, 0.9743555999613933), 0.35050245552866843, 0.18101799856421577, 0.1559237920860699, 0.420200307619186, 0.06712610640242757, 0.029504304321872794, 0.04339343484628317, 0.09804066217609575, 0.756679234297555, 0.4794097574671829, 0.05421265924285242, 0.03793425714477651, 0.2568189275530874, (0.5614402034950281, 0.5912520263725565, 0.3857777572337273), (0.04018519618737537, 2.6261853373919966, 1.8215292706799184), (0.1310923726972879, 0.004308297193671873, 0.18645068849739443), (0.0859682267543711, -0.03211583382340866, 0.41298914015658106), (0.36039688823281324, 0.07730870672212298, 0.3681105941844849)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6788597740473419, 0.2978195596806883, 0.46822322238021535, 0.3540469057215205, 0.4868435468509363, 0.4639081241778305, 0.36479984359752937, 0.3516242771018098, 0.28615100005778854, 0.278777616280557, (0.005085988531040667, -0.211672720113441, -0.01663885110271368, 0.9771759568075488), 0.37254225266459456, 0.1900019422956348, 0.16108658024159142, 0.05908763498713241, 0.035577362936940304, 0.025560310311757314, 0.013802496688350428, 0.020491295130611563, 0.956722629993595, 0.13407703625406786, 0.08113266383740847, 0.11332710786014172, 0.15823969862123358, (1.5607670359161094, 0.3581524800725937, 3.015382834543421), (0.6547878654691139, -0.27890560130225417, -0.0022632578059047503), (-0.19638606098807454, 0.0018951649758724987, 0.028248276660395977), (-0.18942714469436073, 0.04794165342078749, -0.22674519421186368), (-0.5983260849117533, -0.007262877595294981, -0.544653797680144)]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.6649474943564796, 0.2949053463566232, 0.3596295209761192, 0.35158179981720766, 0.4458809703945101, 0.4466599114166331, 0.33902384324912666, 0.3371870907417103, 0.28615099997173343, 0.2787119901650384, (0.019047143636655165, -0.2201610533090222, -0.029458839084956497, 0.9747146789337167), 0.30137607731477933, 0.1433158610920271, 0.1547706251459076, 0.9865177853376044, 0.9409666360930511, 0.051968362211626595, 0.07297966468758424, 0.09448699650778526, 1.8665461974703126, 1.9457033507035404, 0.07054493801260799, 0.1188797056812368, 0.1491993902690336, (0.6571702168321307, 1.5004528561054808, 1.2322434362604098), (-2.9187028662653014, -2.443025159473904, -0.6020468784015014), (0.010732886577034861, 0.04051871588880829, 0.05385187762371846), (-0.03552058051805718, -0.036509355305663904, 0.017673964314688817), (0.11478857845299562, -0.001131784769306421, 0.5649150699569496)]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.5945463611533006, 0.3615234545853152, 0.30145662691860364, 0.34877825084759795, 0.4019290927104388, 0.48849037433562287, 0.2949820311384099, 0.36649128341001885, 0.2861509999948709, 0.27868425303017913, (0.03808064891964347, -0.29863535516199496, -0.031678136012389585, 0.9526914391460958), 0.2916520031100442, 0.15468740227668434, 0.15387077836778632, 0.41589677428026517, 0.36687445019795095, 0.10248965653494001, 0.045276041075613394, 0.15219486045847747, 2.2197430223149843, 1.3839397873293722, 0.2099394046136791, 0.06649344342332722, 0.13104819954579744, (-4.498516816776858, -4.379805779416248, -5.020799267838973), (4.692451857585292, 4.474426060017826, 1.1021234554959642), (0.015019156677994694, -0.0985104684822311, 0.4106269412737187), (0.2469585125712377, -0.02335215870404128, 0.2640147162144615), (-0.126885516834915, -0.019868307134990104, -0.10194366455105452)]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.5709697192402344, 0.3464194865725973, 0.2673087221056165, 0.32465238116364076, 0.4228194420223622, 0.4643309419011687, 0.30345859984809487, 0.3466742179524257, 0.2861510000649526, 0.27886245089139566, (0.027805316295762234, -0.31723085842364546, -0.05213875049523941, 0.9462589586512381), 0.28273010081396205, 0.13406245396607014, 0.12465617207057048, 0.6647117337580973, 0.5927823787830448, 0.5223799681767397, 0.1874882434532188, 0.3706605013624879, 2.0042634823289682, 1.794934208934313, 1.0538376046488427, 0.45822150268273637, 0.6589491098696504, (6.576185179865006, 3.951281790075158, 1.5043699334884666), (1.7706549646407992, -2.2269391729077883, 0.685408788531622), (1.7812424700302127, 0.290553355338923, 0.8827503496846858), (0.4691248534779846, 0.178563598376001, 0.6227517561462577), (1.377681260137532, 0.060676959922142615, 0.34772052362261086)]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.9533513811459414, 0.5790485942676268, 0.3059242647432586, 0.5301425739656429, 0.5754362605766911, 0.4878661307860211, 0.4439920189293436, 0.3685832188724716, 0.28615100010007016, 0.2788496120939947, (0.02022470332918767, -0.2684894275960765, -0.051445010556112176, 0.9615070525953525), 0.5426685921159005, 0.23594761829875407, 0.21510397377593404, 1.5094062710964553, 0.9720250733673773, 1.1893814544730303, 0.8578687894804297, 1.0631038203127305, 2.249133947359643, 1.1560370406822282, 1.6855342755348264, 1.4954435361593243, 1.7541817734119662, (-1.65302261467677, -1.0942385751366341, -3.3220950036243653), (-1.3648000344505915, 0.025948631483983853, -2.464058062371974), (1.625671146533671, -0.6747723260721592, -1.885498965966435), (2.3729308068439408, 0.5182287592445172, -0.8801450598102729), (2.0613156978150524, -0.09613884086252611, -1.8273444662956182)]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.9906465282940692, 0.6855216564912251, 0.30536800925729396, 0.4844486501979403, 0.6585993719744162, 0.4881358276915626, 0.5223709944862667, 0.3674184017604587, 0.2861510000497211, 0.278797332027207, (-0.010659739587504428, -0.15408865477655107, -0.04433101413968686, 0.9861526307591844), 0.5878244429001774, 0.27017210790151674, 0.1313599899816915, 0.4168736112270216, 0.6289582394552372, 0.24742023824074655, 0.9334765885670941, 0.3417113684013274, 2.862791327536611, 0.7279911587639365, 1.9109512374754254, 0.6305238057455015, 1.4541498351625788, (-7.32548083334771, -0.7293576180957988, 6.201169001478089), (-3.4018479934629653, 0.31545297551933515, 1.3442441092317665), (-6.956804459524125, 0.8119532078736149, -0.39238277842668134), (-2.6125061906849214, -1.8402470384433078, 0.46350776010970485), (-6.1592910092128506, 0.3090638682770823, 1.384158631381637)]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.9910925607335322, 0.6866893259614365, 0.31189397988902007, 0.2228963822199673, 0.6633882109738775, 0.4910147691904821, 0.5270823585436217, 0.371188575178419, 0.2861510000053717, 0.2788812171111027, (-0.0198406254147771, -0.062445611331498264, -0.019595761713257633, 0.9975785695795593), 0.32787512232106336, 0.27403582434228546, 0.0987970694561507, 0.13740857762398018, 0.13959553211559225, 0.15916595777568995, 0.1161067456777595, 0.161671765771093, 0.7685640465526996, 1.5085405242023677, 0.7532961019853508, 2.0293103777936765, 0.9963743767904583, (5.330394256961817, 0.06505950376615033, -0.7378943493225747), (-1.488398895958973, -0.8936192310559115, -0.7399578303292502), (2.2515727454341423, -0.7165296644412145, 0.6399157746236988), (-4.250240958451066, 1.345129870491411, -1.2345861580067448), (0.949180835604742, -0.6702954368037872, -0.09301445104186712)]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.9807647813032974, 0.5795680502038315, 0.3026373035811719, 0.38328712588737174, 0.6000690097638135, 0.4860708069967443, 0.4739234636251544, 0.3662697831532907, 0.28615099997726234, 0.27888870816917527, (-0.008209467912457944, -0.09257059829186988, -0.015288541715128423, 0.9951881884476277), 0.3959676083786122, 0.2510768994576202, 0.1124393446968258, 0.7611928150112065, 0.1727052711139581, 0.0972340750563331, 0.5793560889213178, 0.13486689430460763, 1.4720038989860658, 0.19193611570222924, 0.3804996722939282, 1.057380565188704, 0.16672401907992426, (-0.08244190020001696, -1.254234080528823, 0.9430775224768801), (2.6737935829366304, 0.8955085729161416, 0.5560272516150118), (1.592402034798262, 0.6710229779598607, 1.0287097873497624), (2.144117822799271, 0.8646074097038456, 0.5185217542268123), (2.013267022220944, 0.697293467961666, 0.17570923761476376)]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.6375494052576576, 0.3083705950990059, 0.2838031225027637, 0.5139535911286792, 0.4889623584367865, 0.4733326893565789, 0.3691532663299861, 0.3537557862729711, 0.28615099994109233, 0.27888235111559234, (-0.00038809429922434773, -0.17310543460784683, -0.025392153981706123, 0.9844800516831541), 0.3679922124668561, 0.1815195609937356, 0.2102366740924862, 1.035463848504206, 0.7145116238561435, 0.4882513478113744, 0.7813091739766636, 0.6774079279789859, 2.0395463852000244, 1.098979548827008, 0.8729083612025417, 0.8241155247355484, 1.0906818062902248, (-3.5030501460603594, 2.9342435768417037, -4.068621402263868), (-1.9579308192596123, -0.4876913953898887, 0.1513798297555713), (-1.8479173705669627, -0.35418737061092576, -1.1599322731004182), (0.8912014025856134, -2.378835886661809, 0.6298937494604724), (-2.239606681497822, -0.4571867516669972, -0.1522488957341297)]}
