{'frame_counter': 900, 'label': 'sad', 'lma_features': [1.3471353635556444, 0.732762962517559, 0.731529747748078, 0.3280080981683438, 0.6918879180448247, 0.6733479478434817, 0.5580180837720179, 0.540908945853216, 0.2861509999994199, 0.27857732412721636, (-0.0052727441558022125, -0.03333837135168836, 0.03741887615062336, 0.9987278015800535), 0.48547394540220296, 0.21917110545728524, 0.1455344662662104, 0.0349914775412371, 0.028570821543269443, 0.003943935128341129, 0.028373982412488192, 0.008498639147713363, 0.06070310759814575, 0.06158887970660551, 0.019312137159576644, 0.06354160959641202, 0.016096695310973456, (0.09010035805824446, 0.05712439332581276, 0.04626193694935976), (0.2533538357432552, 0.14769322741656232, -0.08993595095098517), (0.04127396835760466, 0.0020118175033596586, 0.026893697298130737), (0.050760951186623604, -0.01624598580349268, -0.1514729668484871), (-0.006251099047614561, 0.0005263230797307727, 0.03510999152531791)]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [1.338454922778711, 0.712075756310744, 0.6965568891373318, 0.33022698788667987, 0.6832277914279634, 0.6555707251661006, 0.550405890281685, 0.5245459974492124, 0.28615100003516303, 0.2782307277329936, (-0.006930294280613128, -0.059468720166540014, 0.021816791722264077, 0.9935440709821478), 0.4749852334236883, 0.23648533785452913, 0.14272962514698287, 0.21037118257381165, 0.4314370684854016, 0.3146701982835802, 0.3674513202500149, 0.11764061307905477, 0.37868047758459283, 0.8100027704278014, 0.622291965991115, 0.6817961196316802, 0.23027855762439742, (0.4039390055670581, 0.24606100309311962, 0.44270685638101837), (-0.47545605426390536, -1.5803316683009214, -0.23981075487991443), (0.027877775323316367, 0.3357303396095521, -1.2116350376753817), (-0.2196426355056913, 0.01891436916904099, -1.2299402096374523), (0.19262680299770274, -0.05100156199021555, 0.39102061874634675)]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [1.2474228586205531, 0.5573951843383963, 0.5371687920314353, 0.32483079842429197, 0.612793010887659, 0.5849118437914047, 0.4849488110349975, 0.4585211139812975, 0.2861509999980144, 0.2787884566955629, (-0.0044746026732363385, -0.022572109592557905, 0.033178083758903826, 0.9991656388662012), 0.3443025394210469, 0.27768309666530233, 0.13944201476430967, 0.6787284638310331, 0.6378002639938659, 0.14541837542810532, 0.17145954646574701, 0.059356802670202866, 1.370046059634909, 0.9025940371656996, 0.907031532033626, 1.0642596912273579, 0.35016397400198346, (-1.4928476057081548, -2.5417281891188654, 0.6870678019676311), (0.5729263310747855, 1.7243096044430377, -1.4962329168060329), (0.0408258788603415, -0.8015627484646695, 2.9468903159552076), (0.6340425730495867, 0.04715026223124008, 3.4307823538691844), (-0.4755404169197692, 0.09894586143327899, -1.0540454007022244)]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.7696776924581606, 0.2623776152557759, 0.23758352676456512, 0.30385773199635996, 0.4689836342259848, 0.4430630611445761, 0.3464687822125649, 0.3203796126421759, 0.28615100000037474, 0.2788847434359661, (-0.00039527538529233824, -0.013889318685801863, 0.02229410972113731, 0.9996431757713794), 0.10590691056489687, 0.1403555685054292, 0.1377847305056287, 0.6960844338139509, 0.598844422892037, 0.03612218760394415, 0.04837677299864215, 0.013589670539059183, 1.048383762137324, 0.645323919861404, 0.3022429120944784, 0.34231298238946734, 0.12163314779621179, (1.3813557966189345, 4.037702003491009, -0.11304474287771571), (-0.7134363790037218, 0.998617130126199, 1.5934061964877237), (-0.14125417976920107, 0.5963484636440022, -2.339315383553715), (-0.5577286226011082, -0.1012866429643664, -2.7541023763599224), (0.3918593911247634, -0.054309922791654586, 0.8563184397916479)]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.22909421574647126, 0.16551647787913204, 0.15516048606637442, 0.30374223650542914, 0.4194711744398407, 0.4027764986105611, 0.2963399542344866, 0.27863996939455765, 0.2861509999996505, 0.2788639974132396, (-0.0021472251617162667, -0.008362701754060696, 0.014359915719161372, 0.9998512204803597), 0.06337754572172241, 0.06657724631910573, 0.13746916548067692, 0.14624206236288526, 0.05436857344744507, 0.024816974620893124, 0.027400305999049298, 0.012993129557131689, 1.6562227653813566, 1.3035982967840094, 0.028734861848447136, 0.05292743684302772, 0.002859441619070906, (-0.20633414289038066, -1.4780710640131076, -4.355069725271555), (1.2977692133351604, -0.8927713361529319, 2.6601439288338806), (-0.019082054969000173, -0.13109960788010433, 0.577865002163849), (0.002992636433023721, 0.04443008164354523, 0.6566622845982799), (-0.09770255013949014, 0.00581685668881704, -0.22860547067300385)]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.21523924042285486, 0.15331402009009196, 0.15176244153881838, 0.29997669512837216, 0.41230598644563116, 0.402269659631572, 0.28896886669911453, 0.2781186023822405, 0.2861509999990373, 0.278850812083478, (-0.009718085158907368, -0.01996219564165715, 0.020326560604397415, 0.9995131266638434), 0.05213033241761426, 0.058667233483026666, 0.13334084943125823, 0.054421999259626645, 0.0581923760223079, 0.0634710813836096, 0.06879641827185669, 0.061089339763227855, 0.40125629382123223, 0.19874388541086008, 0.1722150918100721, 0.1913448832806279, 0.14517444117356587, (-0.531259121831085, -0.2292786699232261, 4.021851283213606), (-1.0566706167560271, -0.33182056919856606, -2.7595374872245344), (-0.13048623294329698, -0.08341029372665165, 0.28821779186299007), (-0.21680463511905046, 0.0033026288883348798, 0.22602087954099748), (0.16378212361432487, 0.0027159814212076583, -0.234747034129837)]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.18626165386781957, 0.15641793347065036, 0.14440371298588747, 0.3251090504537469, 0.4141983866451195, 0.40011686830568216, 0.2910198346587995, 0.2755502702524459, 0.28615099999993276, 0.27861607398332333, (-0.024916892922531946, -0.07301529196658425, 0.009234753130787275, 0.9964739457256615), 0.04654736290129689, 0.057666131232305476, 0.13612990250199125, 0.1567638388375888, 0.21315109293749335, 0.13925690973575092, 0.07784309609307666, 0.23303139963175717, 0.4102086554712329, 0.3609267913734542, 0.1763928735415576, 0.10487665749252818, 0.3454709328485288, (0.34618450963985925, -0.24030628947666344, -1.526863200953294), (0.13530982979663586, 0.17504416742373952, -0.40851118579098045), (-0.14908566768982012, 0.04298219172918327, -0.177214496070495), (0.3526276641962536, 0.20562927089409078, -0.23505218259027627), (0.26337350716290975, -0.05955230207239559, -0.30060905616807254)]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.2580629773100196, 0.2729783519322965, 0.13810544285814152, 0.4387105865647616, 0.47430711562864764, 0.34925286157113283, 0.35196543527362967, 0.21715668572995803, 0.28615099992099646, 0.27803227166851635, (-0.06397551493447774, -0.13014592259116858, -0.022629916848077688, 0.9891220078275903), 0.09135840707666203, 0.05663725069153968, 0.151611172059548, 0.46934833443232854, 0.48967034730597264, 0.1781814822788941, 0.17259917992758714, 0.1577289477874918, 0.655932621889741, 0.8196526234820374, 0.5769267291474177, 0.2884980652880096, 0.45611482046757607, (-0.061894824136648485, 0.5336685814267899, -0.46432830464133934), (1.3684863536375382, 0.6452907274159276, -0.0525328052729368), (0.8369832812506655, 0.16126145094636302, -1.1325850378060156), (0.10945304940265643, -0.24062456886558947, 0.5852605835211113), (-0.3618126774243009, 0.053653055786556436, 1.4508132234303346)]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.2606026919769161, 0.3505122637888464, 0.20122859999746762, 0.6682437272926034, 0.5120489349237461, 0.3183417182932071, 0.38955814459085675, 0.18091876753464903, 0.28615100008654826, 0.2780339747556866, (-0.055671646991240484, -0.20054047545348283, -0.04212990201526565, 0.9766704263073954), 0.14704502338574105, 0.04217293253498307, 0.25345774694242645, 0.7810937669764638, 0.49495818844796174, 0.20643845183199563, 0.3230292638155754, 0.47968976953197745, 2.4441796592454503, 1.896131994644199, 0.2306584986323232, 0.5206057272427141, 0.9105683169516314, (1.6868936939306192, -0.9028044269309383, 5.836238698516227), (-2.1278906522916756, -2.0306858456305656, 4.21514044055805), (-0.2541214964240792, 0.2619117414647585, 1.0921291097527883), (0.5803556019243252, -0.6408068604235, -0.2311877610140023), (-0.5488939303270595, -0.12157135821054865, 0.8412544227619678)]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.24662347132563933, 0.23907669069202306, 0.178900476676407, 0.6593075920053314, 0.42478306816686645, 0.37420930033803645, 0.30123999153477354, 0.2561445670920772, 0.2861509999794999, 0.2779554316860722, (-0.022004024009363018, -0.2026148830654742, -0.031190054753296986, 0.9781489533314903), 0.2213303303396606, 0.04864518795820739, 0.25114157620525107, 1.0363207897038618, 1.285883638619371, 0.46908526481238055, 0.13658755126541944, 0.5551546414437808, 0.8531944700508308, 1.6146287399210832, 1.138589047510984, 0.42763264955195185, 0.2506323566984854, (-2.2265007750973402, 1.5014121557946707, -3.281715291777971), (1.614075329827443, 1.3131478015434466, -0.31658883132161675), (0.36006038151984954, -0.22653642421219256, 2.129060254046805), (-1.00701011602988, 1.2237129148437023, -0.91855270103123), (0.7263841026261803, 0.46348239446216155, -1.4735542005251783)]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.2702783473108538, 0.21186696727169857, 0.31701310510665665, 0.4946122786074167, 0.3956457768393476, 0.44062091614137894, 0.2699178884205179, 0.328955637255979, 0.2861509998885868, 0.2772298817199167, (-0.001574039086731893, -0.26932626473696597, -0.05028925879887756, 0.9615230694110385), 0.2524869205819064, 0.08288807219851753, 0.20941715207922534, 0.2049460390364353, 0.28487352230369184, 0.14348465092254323, 0.11821685418306625, 0.24734972432163876, 2.4577927134203605, 3.1282815909810076, 0.7093600170688892, 0.5080638490167678, 0.7096043663093905, (-0.3837526847825774, -1.9126712479637238, -6.011601270053967), (-1.8576441723548116, 0.3078271708151403, -9.289246470930435), (-1.0547050757786636, -0.4784912824237555, -3.496700106953695), (-0.44911921059320425, -0.6000388972485515, -0.10858623149980717), (-0.06082883588483304, -0.6485477765387024, -1.6510045342275694)]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.25576416581952705, 0.18979201962971137, 0.10951195914242531, 0.45713788360755125, 0.42898217270833855, 0.36965884834698365, 0.3064515455883083, 0.26545803827677034, 0.2861510000656286, 0.2778701683588953, (0.031237856882672495, -0.21649215804930336, -0.061930622901655005, 0.9719591537408243), 0.16995110168846447, 0.06848108131432644, 0.14663841221835122, 0.23569309272224614, 0.1313948058144225, 0.8113007397913441, 0.12605799915548904, 0.14769107364840034, 0.31766456721282255, 0.47266345177009017, 1.4705186246346384, 0.40414897939402883, 0.6579731214179508, (0.7594052904609326, 1.5403980415330398, 4.556510376223523), (1.7617639543554597, -0.09146619643581211, 6.79675557197061), (1.4439061299838518, -0.7854251159140264, 3.844470023584923), (0.9514639121606734, 0.13033701776264706, 1.474694227962754), (-0.38788734245600553, 0.6350053556455908, 0.11542181986713818)]}
{'frame_counter': 1620, 'label': 'sad', 'lma_features': [0.33987990116535505, 0.18336846125883713, 0.1998035585789862, 0.6808847435276938, 0.4290534388152872, 0.39220971247825615, 0.3066453306699914, 0.29249378754042954, 0.286150999988568, 0.2783626023006745, (0.020771257125651543, -0.09581202570998366, -0.013558144217328481, 0.9943758370958693), 0.2976258872985339, 0.10044137735331952, 0.2503500339753995, 0.3148285044962992, 0.8620606431557736, 0.5497913714744967, 0.5261903106110798, 0.6771902549398362, 0.8632200325051678, 1.612688666019231, 1.435258222440733, 0.9234498318623386, 1.085302852898672, (1.694414192697947, -1.0533977006709314, 0.9121153153043791), (2.5763943876758084, -0.5727035893280448, -0.4604840951409219), (-0.27309564781186335, 1.700802222317802, -5.25026256893546), (1.019546962420685, 0.7813254304877366, 0.294802925490691), (1.393652510331409, -0.6804460646615258, -0.524571376020802)]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.31314096083375403, 0.2239578496563292, 0.19663719443833147, 0.5594351075987741, 0.4264068737123023, 0.37076707509017487, 0.30868679048163167, 0.24284369995796853, 0.28615100001290383, 0.2780525410319249, (-0.03861873632464296, -0.05389797748056321, -0.0051459113503425245, 0.9961513558323234), 0.22197204635475412, 0.04671304707382551, 0.13332051477281145, 0.8028792539894507, 0.8667736126596077, 0.3823242075130817, 0.7353199319265017, 0.2776182269198299, 1.1389119250432012, 2.12961538362614, 1.8580796290045685, 1.6033501803287378, 0.8777948817045975, (-0.0773655201904162, 1.0737535082008263, -2.4402992935295273), (-6.013498282375798, 0.8033281030060628, -3.3568593731294896), (-4.423512210554669, -0.27805337185185475, 2.837392765073766), (0.20149999309093714, -1.042477318052522, -3.930073709373155), (-1.7704952949699109, 0.532787499625833, 3.428601815688366)]}
{'frame_counter': 1740, 'label': 'sad', 'lma_features': [0.328705253922698, 0.24491319391929342, 0.13846447973626788, 0.3452891139233946, 0.44117156508769034, 0.3482271147236539, 0.32299454293323626, 0.24191456679972514, 0.2861510000457713, 0.27870265969705177, (0.01781811475313918, 0.18825544501871477, -0.008795540011088877, 0.9784112388641341), 0.15856974603521404, 0.049646199054988786, 0.08386916600632881, 0.6849899323539135, 0.5174481773749823, 0.39729608788422427, 1.0801591084803357, 0.10552944702203053, 2.7894668276104717, 2.7184871656693357, 1.2055620595787193, 1.432523892429127, 0.4679205204746729, (-6.7515274214904855, -0.8783835117931496, 3.25508456060163), (1.0488836418620324, -1.0987650046482962, 8.272249356214523), (5.348122864312844, -0.27592940788694165, -1.8838570464670972), (-1.8941501645739311, -1.3036839030197134, 0.4542300420964054), (-0.004310605779451082, 0.006532508327842024, -0.9418974350678839)]}
