{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5054821828363287, 0.22401001728174105, 0.2598393053380755, 0.1814922748015871, 0.4452583058456506, 0.4625496272887294, 0.3265814596239454, 0.3466955085583597, 0.2861509999582222, 0.27888774158166124, (0.007089878477483314, -0.1667841500606958, -0.017592860099640208, 0.9856867499635104), 0.10382796420264018, 0.13869004829265297, 0.054923697491421, 0.4683883358248379, 0.3966616432784992, 0.3645943813858052, 0.5507309426348181, 0.5022427015419894, 0.9367766716496758, 0.7933232865569984, 0.7291887627716104, 1.1014618852696363, 1.0044854030839787, (-0.20465534146439168, -1.5147617588908977, 1.083427494205323), (-0.4445862102333713, -1.5143201847271044, 0.16317116097149764), (1.3235181293655192, 0.37487198607891137, 0.4843921575579202), (2.2019311264702313, -0.04944199923521353, 0.04390833406233474), (1.700515091387068, 0.4595159697229345, 0.9659488586719052)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.404540480003399, 0.21865857839886935, 0.25584535824087357, 0.1252053110919051, 0.44496723252282344, 0.4627337538014784, 0.32598232746511124, 0.34651358999144155, 0.28615100000967336, 0.27888766629973966, (0.0025352249946961245, -0.15541555212288674, -0.018183067628865384, 0.9876604108617949), 0.0942422852934982, 0.13786099738532548, 0.05567771957295989, 0.02690191848437489, 0.009618907259157101, 0.013268731876513807, 0.028607433702147512, 0.030572143678502042, 0.9409850429362868, 0.7961426035564649, 0.7463462265004561, 1.158405409970142, 0.9943820430805378, (0.33407128439740674, 2.9965768924475515, -2.2363745128477484), (0.870567426148571, 3.0359908009889125, -0.3592087086083815), (-2.6621295834784107, -0.7650690896303263, -1.0173052410375223), (-4.518008992516268, 0.09191037025329352, -0.08380985367093974), (-3.318710673295856, -0.931102026514619, -2.02152085533279)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4037292162900092, 0.21885998779200455, 0.2544703165995819, 0.13339797830257238, 0.44487572835428324, 0.46190126201892334, 0.32606254602566154, 0.34589068849402244, 0.2861509999860747, 0.278886185225567, (-0.0005180002578185735, -0.16174777935911624, -0.04087683039872389, 0.9858998580895488), 0.09089888704415414, 0.1375018339767376, 0.057400925890375425, 0.0986715199191514, 0.1679785801476682, 0.09914404997915921, 0.1570675779886821, 0.06710659133758035, 0.14538117134910522, 0.3208611073820987, 0.17771873035374083, 0.2586713669840947, 0.1335610651232882, (-0.38596701577116876, -1.5378095567656747, 1.0280914559852774), (-1.008860532899205, -1.5756170448481228, -0.06692420927257192), (1.0373498516911548, 0.35773146409773715, 0.347108838007832), (1.8150876704816432, -0.08477594024458357, -0.08200991514702327), (1.3900322259017597, 0.40300860817004747, 0.9347711316655309)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4387894518789212, 0.2377774895977012, 0.2591885846792246, 0.15475852074337698, 0.44006683105677735, 0.4627794038145354, 0.324303954711814, 0.3481864963536278, 0.28615100003451627, 0.27887543461959574, (-0.013622302246307182, -0.13662345806354115, -0.06338277231777426, 0.9882409873484205), 0.12830549084111334, 0.14156202062684814, 0.06450668962062847, 0.1308431745378294, 0.0644999030634014, 0.16385493328048942, 0.1986096495938167, 0.2692491689565059, 0.25896084629322413, 0.2529934263753633, 0.1422675659477615, 0.08574611397732702, 0.41279748318544557, (0.5878388411357975, 0.3183528758403762, -0.1745761266492094), (1.0792444728056898, 0.13004964808687358, 0.3250312923060594), (0.01961631977021927, -0.0021111196940393206, 0.16481320524527643), (0.3300095592847674, 0.04897671073514531, 0.1333451051113288), (-0.4381412555363249, 0.020532630281861586, -0.3643144909394094)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5030783046909616, 0.3298067763593173, 0.3124301198654879, 0.1764354426832177, 0.4252437742904414, 0.44005203845636287, 0.3235625019864318, 0.34290318567162104, 0.2861510000021051, 0.27887003184976245, (-0.02374817447870134, -0.07786644493835165, -0.04622967971833632, 0.9955522612270457), 0.2259028743090547, 0.1407759231730777, 0.06997497038397654, 0.38337825637383516, 0.46312932950579083, 0.10440033191548671, 0.14619655826639508, 0.19639572083236237, 0.6762885653040803, 0.9786804633335535, 0.214713861127521, 0.18695260130525204, 0.3632844709600445, (0.3036786963975109, 0.9206776996338695, 0.46285734638086207), (0.7743179596914347, 1.2875808342378576, 0.535418555507766), (0.5411226686685913, -0.12271223018321886, 0.32486573252934514), (0.4011397583616816, 0.13485973946846297, 0.24702610390518576), (0.7331009104001249, -0.07077436412793858, 1.1987838249731668)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5149324218389759, 0.5212654059824106, 0.5002293113869469, 0.339486990668533, 0.43029503355646187, 0.41022514581167585, 0.3529879636724593, 0.35519078473876237, 0.2861509999950355, 0.27882307906592513, (-0.021900606370168278, -0.04152206350851836, -0.02325478360434226, 0.9984684632961563), 0.43139107478486144, 0.10606871632253365, 0.12057649101573421, 0.6714630984125672, 0.669313721545982, 0.19966256320206402, 0.5573693380834362, 0.40100573264546185, 1.0956716146191319, 1.1242594228862468, 0.32843863548292035, 0.8333955480468558, 0.5516304180963566, (-2.3038467167694026, -0.14437330395128445, 0.8050800683073074), (-3.2168891895052436, -0.24686671284139816, -0.4531345512112237), (-0.28034854588360236, 0.251727810122089, 0.3458432872274466), (-1.7057553429308214, -0.2589832930165461, 0.5077078393371983), (-0.5565174331704204, 0.17387629592214715, 0.2734112630710466)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4821450861833312, 0.6280290695621402, 0.5979461499929175, 0.35531425645829, 0.43841360584842876, 0.3926663159871363, 0.38391798262524995, 0.35859934665061566, 0.2861509999959193, 0.2787625457553721, (-0.002855562914874828, -0.052409738128870745, -0.020346685241391674, 0.9982299935981821), 0.3772093981356238, 0.06081850753576087, 0.14887708175293937, 0.7917075981143368, 0.6888208724324496, 0.507657731656018, 0.3925518129268141, 0.5969690948229815, 1.145117391245003, 1.1640643191199807, 0.8315388067944083, 0.3642647062850463, 0.5293617241705837, (0.09805926239536289, -2.457403579019145, -0.09393639345360194), (0.2228511247891758, -2.676033006228165, -0.006233359282364681), (-1.4761543713110568, 0.6221441650897006, -0.7557865053464985), (1.990008544640908, 0.16010827130247485, -1.2802840541059353), (-0.36268791955661683, 0.5688444950642939, -0.9160802403143888)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.3707930800767674, 0.6092524940199214, 0.5967676081244202, 0.28223355303632064, 0.38560570650548276, 0.37007276993658295, 0.3488794196196291, 0.3453760227051581, 0.28615099999700044, 0.2786949651077111, (0.018541188005120498, 0.001949906217602132, -0.02151886978097541, 0.9990653817867297), 0.23555337692374204, 0.037031174013199844, 0.08766671210306627, 0.2866755840404066, 0.21149834985344734, 0.49151828690333255, 0.04424552648233963, 0.18397884664081385, 1.1383180923903615, 1.2533456206744165, 0.5985391778083196, 0.8285793179318581, 0.9967282187916675, (3.038600679358451, 0.5868067568191222, -2.4031572304512867), (3.641338273722142, 0.5415633070056352, -1.390807142071906), (1.427280596747483, -1.426916572286429, -0.8549509483004121), (1.0549530533079547, -0.19973349692321674, 0.005595993515095987), (2.2605562979989307, -1.27878927100552, -1.320844304929024)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.2933829679492483, 0.5888626748532908, 0.5843719641694747, 0.20739758385069448, 0.3516130911140354, 0.3457700179768487, 0.3254068794223474, 0.3324848423100663, 0.28615100002042304, 0.27888024842997156, (0.016736771253195726, 0.06458069712631034, 0.07580704368652821, 0.9947628746349972), 0.18697959356633712, 0.02760481836467106, 0.0900228250543743, 0.05833423493035362, 0.16796701075381198, 0.11702838738272345, 0.11104406220905098, 0.11648005666415871, 0.5235108423507416, 0.24401404608381397, 1.1675635216121591, 0.19033890120187022, 0.4122987807054107, (-0.4369582026826402, 0.7723304147163521, 1.3550687759028897), (-1.48609117848586, 1.243175270496419, 1.224758319992584), (2.398804980103855, 0.8130044677849235, 1.0942722480483846), (-1.2285184325307235, 0.29221274538030806, 0.406158379709189), (-0.6500912013683386, 0.8165133711346204, 0.9684388703692179)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3711692505037407, 0.6003587578956538, 0.5901694292290789, 0.2114700795851708, 0.3684194909394065, 0.3561029210288244, 0.33247318622789046, 0.3375732858186656, 0.28615099999371874, 0.2788919541153265, (0.00761638199419567, 0.009138768906001255, 0.06832823012052186, 0.9969402917626188), 0.20448109266702974, 0.0336767321091843, 0.09201337135981769, 0.2899510033175257, 0.21013081404787862, 0.103532925762785, 0.10530342536607633, 0.09609577410778761, 0.6246725614499632, 0.7471552452141277, 0.4031364420063897, 0.4052814040645756, 0.22571196306536742, (0.10161635823486748, -0.4460519025780627, 0.022653895330291274), (0.091810715361059, -0.7300540018697248, 1.3333586605889662), (-3.121416846698466, -0.0021962555689860608, -0.023018872919262634), (-1.1438428610252576, -0.143486936419007, 0.21254299858957193), (-0.5059324608585367, 0.03842480106548152, 0.5979451253247303)]}
