{'frame_counter': 62, 'label': 'happy', 'lma_features': [1.1991694475946675, 0.289687245116029, 0.28670374332072274, 0.33386593638202766, 0.4817218259357799, 0.47933890445662586, 0.3618864239997229, 0.3607098322520594, 0.2861510000082134, 0.27882234143665974, (0.027443242920205755, -0.15084181979350486, -0.0485937707745878, 0.9867677538347293), 0.13355956530673613, 0.1739120425985115, 0.061013288346067764, 0.897409715931689, 1.7062787254751905, 0.5721426702363679, 0.8372866671915851, 0.6551440761327645, 1.794819431863378, 3.412557450950381, 1.1442853404727358, 1.6745733343831701, 1.310288152265529, (-0.7757827493675093, -3.5047673356829954, 0.01655960418673974), (0.8956038384923626, -4.302240635556291, -5.222146369300059), (1.7943338921286935, -0.8749613564669774, -1.1190908229142886), (1.9828729924044781, -0.4756099658325006, -2.656838961115708), (1.1529013146927203, -0.25893251851856824, -2.3390580748034204)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5086916397851519, 0.2827756718524086, 0.27701209885588945, 0.148026329509766, 0.4789494899746877, 0.4752525334484977, 0.35917938993519827, 0.35674502972000294, 0.28615100001377386, 0.2788460131717696, (0.02460431504924332, -0.1484669651462349, -0.04526264125335148, 0.9875737213873785), 0.12442820667978641, 0.17326394742859327, 0.06545553817369384, 0.025968778321569283, 0.020730345310476926, 0.008249200956803976, 0.029095794918996647, 0.007955938087208219, 1.793893092153645, 3.449176475634867, 1.1395603608149942, 1.7255912233416355, 1.3236950816041146, (1.5816974369447898, 6.9998960351209645, 0.06582118859002328), (-1.7889750005119827, 8.622839258448408, 10.525125621289106), (-3.563800059873585, 1.7480009910561434, 2.259784708847681), (-3.9817338811685774, 0.9564838050518312, 5.428837478146044), (-2.302684116181943, 0.5259557635866532, 4.70873585295061)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.507465333990117, 0.2616078814147228, 0.28313695448594234, 0.15949668168206407, 0.4337263714722616, 0.4347626621988877, 0.3378325557680546, 0.33604442126385486, 0.2861509999998519, 0.27873786755482505, (0.02453586077379429, -0.1473175331710499, -0.06113286764578252, 0.986839716924945), 0.18882841388517682, 0.14409697538128236, 0.07091193543508245, 0.4866057817370493, 0.530951589408499, 0.043572180929893595, 0.058235850232064755, 0.02553748808642394, 0.9379031918918652, 1.0479171450988796, 0.09838185501256735, 0.09186662351435321, 0.039870937042705855, (0.5030054810974696, -2.595985771069145, 0.9160778071885014), (2.570927602342777, -3.1195301779200646, -4.934522535411025), (1.5736688676648596, -0.8556237574786356, -1.1319725277423638), (1.815372004081253, -0.4724634004360695, -2.767639643204468), (1.0983658336209174, -0.2817483482984162, -2.3105319141097147)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.6458820640822444, 0.24803873401761478, 0.3537220388710657, 0.23200849343955365, 0.3824289587064253, 0.4057702216798469, 0.3117602178094069, 0.33529658017823133, 0.2861509999951653, 0.27859630946440705, (0.03369369756480353, -0.16232414955276478, -0.06895039058662693, 0.9836134163803696), 0.2784735970750377, 0.12471729183849331, 0.08308831413553448, 0.12059817672862418, 0.4417872404762545, 0.13786490581965577, 0.054025979385570806, 0.12723004502027632, 1.2116300236465212, 1.3479596586844782, 0.2573309257005626, 0.0366934352408258, 0.20355111033137366, (-2.953272600448666, -2.0777544104849435, -2.3323136562400952), (-4.193837681547288, -1.607473157392639, 0.5096918417815461), (0.11525648277069145, 0.2389116621004186, -0.44768171024669723), (0.22110103627138766, -0.06946563125372562, 0.011236711586863457), (-0.11578406812688913, -0.03641116942936762, 0.30849677936661557)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.9122677080192249, 0.3536043156976104, 0.5140661959941724, 0.31755518081042666, 0.4602934480469391, 0.4072174719429412, 0.3779742331482947, 0.4054453954378948, 0.28615100005041577, 0.27724786619853387, (0.0023188625471000416, -0.21123988002810368, -0.1393544041546241, 0.9596063568105418), 0.3648526280451941, 0.13772905608952427, 0.12995797736292317, 0.3763819234610002, 0.6806607297579831, 0.5370735852503479, 0.6599644773723595, 0.4272370560826617, 0.9371221437364347, 2.1275863259439842, 0.9645017302560365, 1.24110376347232, 1.1018764907369183, (1.9096377356189744, 2.909359431509465, 2.002380966288234), (2.8902096328337383, -1.7045355881800228, -4.553825761627524), (-1.7393689669049692, 0.015519418607806479, 1.017822995100861), (-2.1154457271977116, 1.2072718679311332, 0.712517847911863), (0.6788101204084986, 0.22361791110513707, -2.504236529124954)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.4629210020072169, 0.4487465786533896, 0.14055656569714228, 0.3274048890377866, 0.3994304001248294, 0.29411497378064627, 0.33002275774739176, 0.21848571406299291, 0.2861510000053786, 0.27625868417215205, (-0.18762076163644922, 0.08787812837667515, -0.10523571088525739, 0.9713976640146437), 0.45258025122660267, 0.08849348175711354, 0.14268478865061507, 1.0750352251627153, 0.8416494051764017, 0.37780145082645916, 0.40491006313126693, 0.31691185882390516, 2.6728666200419253, 1.3368775954023704, 1.808419394597094, 2.1124176703906787, 0.2840674199553999, (0.08212123300908103, -4.671273621350138, -5.11931026165879), (2.02481739735375, 3.2223968589482297, 3.2761152191003937), (5.18152291976745, -1.433100618637568, -1.236563098519544), (5.846615579044763, -2.5317118505098737, -2.0418557928496646), (-0.6827521051099259, -0.4953668715738573, 2.571602378758543)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6629027239544755, 0.377414906661749, 0.2924522238745449, 0.3651208911727819, 0.5067766494385426, 0.4569240167482505, 0.39237447531938313, 0.3565847915960018, 0.2861510000046839, 0.2766365048017129, (-0.15124037498984733, -0.03328817687283451, -0.16216237290821933, 0.9719961081341216), 0.38955551770988484, 0.1896744404920874, 0.1457175965676967, 0.8495783645271722, 0.9895207051112646, 0.2843717870649232, 0.2796426593267868, 0.10789212168115596, 3.21564504418889, 3.572080143209625, 1.2200377328547611, 1.282138019794293, 0.4278516179910491, (-3.8455238029517536, 4.426303275863828, 9.638956737488432), (-6.739841937818757, 0.9061604279007058, 5.702686734844754), (-5.6311442293706815, 2.0572471295666146, 0.6378864070697805), (-6.143882560114897, 2.3401514062773243, 1.46553311368061), (0.15552477370935547, 0.5426554205281526, 0.3918440713059077)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.9977624508981421, 0.4385245781226269, 0.5520597102413561, 0.3733285518388667, 0.48238907693621447, 0.530542479761918, 0.3926856417593097, 0.4512119872069641, 0.28615100003455635, 0.2767072229012742, (-0.10489127945869318, -0.11928139819879648, -0.16896780069953612, 0.9686139385668215), 0.6425320666084052, 0.2001431728867236, 0.16029555026972947, 0.7022618861021924, 0.5674175780653584, 0.15554662681014544, 0.3566357893831856, 0.6281132944702871, 3.0925115920550064, 1.866503768020992, 0.8475322543576919, 1.214778486752553, 1.4700630356732025, (9.282916767743226, -0.9854869771270218, -7.318974066548009), (7.797065262261697, -3.282974929121732, -5.928018363810758), (3.647616667291415, -1.625119730667765, 0.6850198324055299), (3.60859904597213, -2.968013577590536, 0.4205909019691956), (-1.0593993242746063, -0.4063007216086927, 1.9033278137077962)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.162634213450237, 0.5487857887849015, 0.7206074581972355, 0.38373782824788294, 0.5377418214252123, 0.5923837090584458, 0.43756633031591236, 0.5027866279959889, 0.2861510000510757, 0.27762741831340254, (0.0422671108164011, -0.22309630569418962, -0.10390650202467162, 0.9634769764158049), 0.6988142095037128, 0.14829877579298315, 0.1638393352374597, 0.9226647519508082, 1.1212467597457814, 0.44009223478196513, 0.32886931282840165, 0.622939600360727, 2.466236317447253, 1.861498112237493, 0.9098615974736901, 0.8977848703495802, 0.4099355993643518, (-7.916405486329137, 0.36929125313654954, 6.493068244564319), (-6.624090939463599, 1.503227165601145, 2.5658014459770664), (-1.150366049980864, 2.033230930485697, 0.5833322964253753), (-1.7252092827957561, 3.3941160006387987, 0.4648245566931606), (1.7960829056459753, 0.5422952014774065, -2.569914762344974)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.2425282926252312, 0.6805997236846733, 0.7169761598052808, 0.3637780133198626, 0.6238733761869446, 0.605619245227833, 0.5091871534234002, 0.5012740289321328, 0.2861510000928447, 0.2774592858897976, (0.045149224672925994, -0.147981305658474, -0.11758917835264747, 0.9715612860031873), 0.8149521484971385, 0.14686880659055296, 0.14425086958532887, 0.30321208742909417, 0.331038006546697, 0.46928365565915275, 0.41964336756787535, 0.22168593487041885, 2.2674672298381204, 2.287978796739649, 1.0280958365006394, 0.26235816653191224, 1.665391578527355, (1.508470867401899, -1.606629037779415, -8.793304215048492), (5.1997061986313, 0.26494101563444517, -6.010211790356642), (-1.4943559583097779, -2.912860324094523, -1.060225630177809), (0.22281189901762755, -1.0267170287564116, -0.7585036076494027), (-0.7220574714394794, -0.6462165349505771, -3.4783604256151563)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [1.2560920867635759, 0.6965866793773098, 0.7780847281713257, 0.34314942842614565, 0.6333029766993455, 0.6504584142237927, 0.5134497803866434, 0.535048368081461, 0.2861510000122315, 0.2778657072580041, (-0.017481797472304914, -0.0713462436029885, -0.0985178991544049, 0.9879032636418125), 0.7019695718151597, 0.13941751594648663, 0.14546933332285975, 0.8687044079351396, 0.7467531000776011, 0.5602633078703445, 0.5881442453677489, 0.6301863510689346, 1.2315540627665809, 1.820625978586897, 1.8818105985067104, 1.9856854438120861, 0.8175907130560358, (-0.28080135962962327, 0.3965105054010998, 2.1652408217918264), (-1.8674060680855544, -3.1936041436576446, 1.6215724650528092), (1.3657841413307716, 2.011237121467065, -3.9290373688275326), (0.5364926887917782, -0.7788334524304428, -4.218211736025729), (-0.4250831251258922, 0.18808159494474985, 1.7427223160144476)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [1.248871242584945, 0.7083526532454731, 0.6938784518134935, 0.373790250550039, 0.6182406098449589, 0.6339208087074549, 0.5091282772094906, 0.5143067065912604, 0.28615100001811816, 0.2775863990843836, (-0.048111491818393415, -0.11151915983976615, -0.12463752935120694, 0.9806458403312105), 0.8605476998409992, 0.16833912519408933, 0.15152344547240798, 0.16766927828750786, 0.4268524561290077, 0.28266405484362844, 0.3544666855256131, 0.23312977816439107, 2.063019203717969, 1.564759452633139, 0.8135294362672542, 1.1459467138577673, 1.1031661586316948, (2.084924994567098, -0.14435787626576868, 6.189358522146852), (-1.8772212582840613, 4.170628209537446, 4.608625485431499), (-0.2301969639566721, 0.44479661549121974, 5.123572169560164), (-1.420765064047976, 0.9436328665684481, 5.850994281784406), (0.5977738654336266, 0.9881686332355315, 3.588773385018771)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [1.2446230157821687, 0.6316197890015679, 0.6206716321588979, 0.38482608154034426, 0.5913502303106374, 0.6270641152377796, 0.4794002630498732, 0.5044514364992615, 0.28615100001920213, 0.2769533404248576, (-0.13378550245565163, -0.15784466294742164, -0.18506070620692486, 0.9550508674352464), 0.9105881255249486, 0.22249590269698255, 0.16197415201036236, 0.7475470856950223, 0.31932558866415006, 0.13572864558883307, 0.12977086494460333, 0.3834146890745715, 1.3889292558892923, 0.8025761534939297, 0.6557450760080307, 0.7994779554693109, 1.092599299974522, (-2.8181361778179106, -1.7513790028796814, -3.735609193112885), (2.5404537092042867, -2.4163143891974688, -1.153466367310503), (0.5027722953844087, -1.224225894478813, -0.18295611086226637), (2.2738737253471895, -1.4555364263268025, -1.260879461036378), (0.5087757038704193, -1.660578004822252, -0.08680696886008832)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [1.2164357698589523, 0.5484608162221649, 0.600979595810589, 0.3260421446478601, 0.5800131136556701, 0.6026712308949045, 0.45633893761731537, 0.48522176457549115, 0.2861510000770242, 0.27666134037995394, (0.005382027140514024, -0.2859279877032845, -0.15500150791632383, 0.9168017732702219), 0.7104446268974539, 0.25313283687780225, 0.13776478445680634, 0.8638057256430334, 0.5133101746307606, 0.5342445529917664, 0.45522267059764077, 0.47816358667808573, 2.29071388293746, 0.8674638742101164, 0.8874346051068991, 0.7982783380047781, 0.2971105102653263, (4.321052203965818, 5.055690412542932, 2.228041131392584), (0.18443372887665532, 1.089326337576992, 0.3935659699419125), (0.13347751022382948, 0.1656542927977891, 0.48838850727305605), (-1.2044359213517444, 1.1530762015097067, 0.929002258112013), (-0.3467694885605175, 0.34886522356877236, -1.6809587832848933)]}
