{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.484292346134455, 0.29099536715306157, 0.2463622079715185, 0.5370564819459624, 0.4756527993029928, 0.456127136428316, 0.3545636454094094, 0.3408590207485348, 0.2861509999964745, 0.2788901952574062, (-0.012311088559748032, -0.06715832968527181, -0.005102960340928564, 0.9973405512787376), 0.10558191970745268, 0.1624465753482767, 0.07051611244820667, 1.542645519263502, 2.800001267611256, 2.623983697931726, 2.035299857807648, 2.165574056130031, 3.085291038527004, 5.600002535222512, 5.247967395863452, 4.070599715615296, 4.331148112260062, (2.9566392964531136, -0.9927819218316829, 5.3243545426665175), (3.0293986039012104, -0.2358546667071897, 10.77994574443063), (4.562505707604153, 0.7542157298096039, 9.422279313052154), (4.956578002107285, 0.13201570213387326, 6.457091802234624), (2.3219644534247763, 1.810082973702034, 8.146622403590422)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4836125877886418, 0.2844340988134265, 0.2559044307992871, 0.32009439963418895, 0.47476798490276567, 0.4618369404608722, 0.3529058589461947, 0.34585225869776043, 0.2861509999948809, 0.27887971929993277, (-0.0014654662235578657, -0.07340078776088828, -0.012761838768782667, 0.9969252392388757), 0.11747033646047052, 0.1613014117052277, 0.10217439959976336, 0.2579218206277438, 0.40990029423901125, 0.5204763308128176, 0.31891232147162313, 0.29168779566184433, 3.3592760323945825, 6.239206813158169, 6.2367038098581675, 4.657787420274097, 4.815970740874321, (-5.589753157328539, 1.4776141732186003, -11.48638269344314), (-5.821493221273387, -0.4047614537044648, -22.92509396350755), (-9.346011945213123, -1.5540809292982831, -20.914197402953445), (-10.651547538983111, -0.8132280727152743, -13.797609923598927), (-4.654068877343363, -4.4527759924470764, -17.110536686561105)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.41326366313942264, 0.32091629256468907, 0.23424508120656126, 0.6370144136376324, 0.2178953311596572, 0.2482465271384815, 0.17493203896319406, 0.19075990443590565, 0.286151000006562, 0.27876481976139916, (0.04206343765968431, -0.0414844712977659, -0.1423570229695618, 0.9859075596638647), 0.2996555142528096, 0.04655104356462337, 0.2060944890497251, 0.8591075052310155, 1.9242324078543815, 1.440873261392032, 0.9377364236661504, 1.4606901355671777, 1.4785941700596754, 3.2752626724474565, 1.9394405682769833, 1.4117272260498872, 2.4289032759758613, (1.8071179262815864, 1.0059960638266645, 3.745393190852033), (1.3924758996408455, 2.160083345047698, 5.928905857943985), (2.7829634164700288, -0.38912354695532114, 8.388717636638052), (5.555386461146927, 1.243898337978205, 4.577223690771207), (2.447722364272847, 1.829288211048727, 4.176087050616758)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.25507461198373105, 0.33038403329866484, 0.1756150128041488, 0.5066077720132366, 0.151571380024518, 0.17462601675803968, 0.10790814689495441, 0.15287595175839225, 0.2861509999624353, 0.27876137863238803, (-0.0508523360135085, 0.14786048814307848, -0.1586845712306118, 0.9740914131040715), 0.20449545638532302, 0.03772658477713833, 0.14061694698074503, 0.8252645244408512, 0.725817280680868, 0.5374087555208145, 0.7736241577811113, 0.8802949550879843, 0.23373368400520986, 2.4319889839257143, 2.144309299352571, 0.5752896628185725, 1.6123573216770997, (1.2823034276648633, -1.541638113457517, 2.5045415940555618), (2.5640771082098794, -1.670820436407113, 10.936349407999012), (4.533800303831661, 2.7756849711593095, 6.178464848728314), (1.1064633603113503, -0.8291982774226441, 3.3271618693356384), (-0.6136212658486055, 3.1430922085361743, 6.961150455721217)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.27988276408389023, 0.3414131032542344, 0.17618300263294906, 0.38868871027564994, 0.1579716004480428, 0.17675619147726782, 0.11102631255365968, 0.151477543685338, 0.28615099998782934, 0.2788182966309313, (-0.09709271599172217, 0.1610185626075997, -0.15248061736712987, 0.9700315555833079), 0.25484599185681706, 0.03907429621910003, 0.15822897921526488, 0.33454325285772724, 0.3896908261295538, 0.28319662679858487, 0.48138002955438836, 0.3290011713063468, 1.2554193620397451, 1.2344426861175877, 1.0263661615998656, 1.4151296484085363, 1.2890893414541822, (-1.2263236577525802, -0.1702696770205181, 2.291696288644806), (-2.334730279568803, 0.41492390432150117, -2.5622402352045164), (-3.7988023846547936, -1.5625654322307498, -1.459243418905416), (-2.5301296744073323, 1.2998388985011735, 1.557183054287158), (0.18881430853204506, -2.3215019671442327, 0.3862354244210735)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.29408108168709135, 0.3337788915310996, 0.16392830307460152, 0.5046642113985065, 0.17699397925645083, 0.18996984854929597, 0.1251133967227873, 0.15714504805467058, 0.2861510000119404, 0.27887351988345865, (-0.081283056519496, 0.0677015561070344, -0.21038565611739074, 0.9697248157227274), 0.2001779182048926, 0.04558547888732708, 0.14029560435004404, 0.8224206636186169, 0.5162759237827838, 0.37301223799926814, 0.6938089000376955, 0.6640200910362207, 1.9557298598738682, 1.3963746588022579, 0.6664811820288733, 1.5853800679136831, 1.739066023349293, (-0.1853014685259069, -1.604203418843948, 0.9453373346374576), (1.3448816985929817, -1.7405856035984577, 0.20589864158199234), (0.88548969106869, -0.7506070336980684, -0.5650314563362215), (1.2194295817980336, -1.7958470687230048, 0.9373919693624266), (-0.14257562970731108, -1.3652258979324579, 0.6108912282883807)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.2553556597982876, 0.29000048226474456, 0.18089477128216122, 0.6254908034967154, 0.1681145252660968, 0.18895024968754814, 0.13017213422427912, 0.15283436088553182, 0.2861510000789107, 0.27884748597766795, (0.029443246305514034, -0.2070727009785202, -0.18033610331079447, 0.9573758205751995), 0.29071122301216107, 0.04438446163593983, 0.2168671747887453, 1.8047895608937026, 1.6992435290488148, 1.5578328153481371, 0.960365045396121, 1.931844605389586, 2.2856698819040044, 2.637852033917815, 2.9607740719068043, 0.9904506619713976, 2.691468761791624, (0.7286334308771778, 3.0511344908725704, 1.0731331129725845), (0.239207938347322, 2.83004929002898, 2.7186656827618663), (1.812924935428697, 2.130855092946648, 4.520306272751226), (1.352304269485284, 0.24820889382056355, -1.432892482150967), (0.07418970139515046, 2.4058963984047814, 2.095796868319324)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.2352537913114707, 0.2508257937338308, 0.21678140396141074, 0.5072207802384141, 0.15431563118040773, 0.19076075033168233, 0.1363680795228637, 0.13905999016684326, 0.2861510000386794, 0.27865657400306176, (0.1285693612780685, -0.3891579152704921, -0.15756806986552593, 0.8969889763421645), 0.18946451123411137, 0.04323190528090935, 0.1548523781776312, 1.5030430017589707, 1.536636958801225, 1.3009921621722744, 1.6318050332690035, 1.58107448114432, 0.7181405559923597, 0.7673538431858843, 0.8350515213654298, 1.3525765088237, 0.9048078387802775, (0.36106423927077813, -1.9203074126883068, -5.648103993228746), (-1.0803789140444628, -2.5159815724287764, -5.829811708125115), (-1.8621752381157108, -2.70682033188728, -6.524494166935845), (-1.1887947656826352, 0.31162448788679153, 1.0659661321317007), (0.11385295959961539, -1.985912547317076, -6.791725199995543)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.23152290563596306, 0.23637034805491222, 0.22237777628284322, 0.435179106623889, 0.14963105456059725, 0.1936276027396384, 0.13558691504518386, 0.14062652365362396, 0.2861510001576955, 0.2786107055204062, (0.15665143083884536, -0.4287462419483324, -0.11480812208334462, 0.8820700559354234), 0.17550075973189697, 0.04289392037353248, 0.137853748790756, 0.42657162060384685, 0.4354512786107077, 0.45369323043556287, 0.3457124190348986, 0.46034091027188245, 2.7104003027513306, 2.8019468999512327, 2.211273362664439, 3.318998431980335, 2.8491865211079235, (0.738388810178062, 2.5040912200979957, -3.784706058263433), (1.010971112309278, 3.002966007725071, -4.534601846698848), (-0.7910514922615324, 1.491772705833786, -3.2934240489759414), (0.2997133965483787, 1.9761580165397534, -9.087104136198766), (0.9040060870897335, 2.7553516195312504, -3.836917917990739)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.23499870673612613, 0.24984941488408763, 0.21305217630546644, 0.4160669775497267, 0.15298775764255743, 0.19437659786229353, 0.13124319636303935, 0.14586087129727568, 0.28615099985334835, 0.27869697392209913, (0.14519366057741337, -0.3818326743040749, -0.13931991391002413, 0.9014268035734728), 0.2214166612768691, 0.04283145321384237, 0.13146556170932147, 0.14641619226140445, 0.10551678312940116, 0.26594700988111797, 0.08823576839649043, 0.1554645275619175, 0.9582038620870588, 0.9338809554667598, 1.3467553691086325, 0.7473685773676013, 1.08002901555179, (0.5181483499874666, -3.1078154142129053, 4.805179329658042), (0.7390848209900884, -3.315461752317396, 4.910981364672228), (3.2904569186359858, 0.5750731254879138, 2.702157325934973), (0.633361349717724, -3.039669447677317, 6.649214008269148), (0.9951122621535884, -3.197352947506454, 5.0631830269894955)]}
