{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [1.4053062299447354, 0.8170349760022434, 0.8364708718493845, 0.23400138668199139, 0.7162208028263779, 0.7286976396223429, 0.5815542865480581, 0.5922610781094737, 0.28615099999885935, 0.278520792066275, (-0.00036954498138011684, -0.038391962084959014, 0.029733373820237344, 0.9988200384444642), 0.5444842622035647, 0.12596038209596971, 0.10664977852903984, 0.01311957208278945, 0.00409152141030945, 0.0069631444419985585, 0.009249737101582932, 0.005054835782703608, 0.021715103949615032, 0.009665806476535426, 0.005321318625078408, 0.007828854894852109, 0.007172545437633178, (0.0012123198456198692, -0.07346692670412835, 0.00010992288969013941), (0.008992019750775126, 0.04900646900807892, -0.0028798687019131464), (0.011351301615238452, -0.0031165192179734014, 0.017963809113269003), (0.013645211113963995, 0.0009666000888772786, 0.020771435564886698), (0.0074170009525533764, -0.0004167158520207437, 0.001136345511158765)]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.406107675826673, 0.8174288457407911, 0.836263958187043, 0.23389278257222332, 0.7164723075329783, 0.728627993096815, 0.5817302838982851, 0.5921989409531135, 0.2861509999977382, 0.27850177925449765, (-0.00028311935265494607, -0.03915820488850476, 0.03017177043007755, 0.9987770550390109), 0.5478718003918732, 0.12585950401984966, 0.1063985491586926, 0.014802482331767019, 0.0051465637434465125, 0.0024082633171550625, 0.003999424006949201, 0.00264022550118254, 0.05584281228165252, 0.01710407304450437, 0.017449605960355732, 0.02648122290952481, 0.01526543256334085, (-0.13379688971008608, -0.02092545842857696, -0.05873180879112905), (-0.030041273771679977, -0.038720505527518156, -0.020389790578752454), (0.04463254896040425, -0.002471152024457135, 0.0009116143974235991), (0.06692306160603922, -0.0019174001793837991, -0.013843248735629476), (-0.03425113176146932, 0.000639791872719897, -0.02478425432002848)]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [1.4066121935559164, 0.8163675329926151, 0.8351463491875282, 0.23267187840076467, 0.7163900247662495, 0.72829693726758, 0.5815616407612031, 0.591895133338776, 0.2861510000011244, 0.27850867015636477, (-0.00029423354855595584, -0.03729859327598905, 0.031707530428271444, 0.9988007476124198), 0.5275818340215471, 0.12642347473281687, 0.10610750717771429, 0.01304072960816356, 0.002149056061325425, 0.003773511368180787, 0.004372824972801075, 0.0036119242357009296, 0.014703492708916794, 0.012039449732684816, 0.0036374492295152983, 0.0032905442953854126, 0.003281834797247571, (0.11918144991977675, 0.015546645379394874, 0.04454048951553258), (0.029965843332226294, 0.04717221170148456, 0.004361738902311174), (-0.02749036534940741, 0.0006760005848569506, -0.005570568877827031), (-0.05071495211137256, 0.0030461058269513064, 0.014629038893247959), (0.02699351991226684, -0.0001082115586488186, 0.005346277189515775)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.4063372052115026, 0.8091224451246325, 0.8352938556278052, 0.2326691070528634, 0.7130144124892815, 0.7281687834884316, 0.5788411256680782, 0.5917257706367103, 0.28615099999876137, 0.2785260360906788, (-0.0022301716464715117, -0.03744052953709805, 0.031225846409352578, 0.9988078688501362), 0.5310823601533797, 0.1309209696794438, 0.10597516165852067, 0.08157176187236756, 0.014822130309905746, 0.002987119297713681, 0.004399563129303259, 0.0020602515511581325, 0.1692955314322715, 0.02842863694874844, 0.006898325278246392, 0.00697623194461434, 0.003241199130518578, (0.24186229773088153, -0.11293493620781625, 0.16092997006174503), (0.021674332510282612, -0.0668410777862487, 0.0010257563799704883), (-0.011671493871958205, 0.002699511486751849, -0.011677051575095576), (-0.004603018458344987, -0.002604774344072247, -0.019830421561212397), (0.0053211712724656746, -0.00023096874018868618, 0.011428140174082252)]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [1.3881490720193492, 0.7286970192207821, 0.7507770599704299, 0.2320978322546757, 0.6759635130998685, 0.6846326334357451, 0.5425582943716141, 0.5496896132745505, 0.2861509999993643, 0.2785047036668848, (-0.004505008541628938, -0.038608937197801445, 0.030995284760034245, 0.9987626730500615), 0.5272930924065535, 0.1989708369156396, 0.10565070915663759, 0.5313296562678622, 0.5372974558817885, 0.007241361259264059, 0.0091158272532279, 0.006678482216962487, 0.9835838952999324, 1.052617795774205, 0.014372349081070743, 0.017928573811588085, 0.01739388341293433, (-0.7922023246688312, -1.6933847431347342, 0.33445559704842953), (-0.19793416338143044, -1.9697864175575877, -0.5784948123099509), (-0.01715720549851829, -5.699216786658745e-05, -0.005836122154504353), (-0.023787297926203932, -0.005130836258264937, -0.009306427723260624), (0.023418121502500222, -0.0013004524384481186, 0.016193270855568237)]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [1.2236360884785409, 0.45986634916942604, 0.4969502553791831, 0.2310186706596526, 0.5564094665542302, 0.5750232857646027, 0.42605692834201747, 0.4470428794887175, 0.28615100000153915, 0.278560962492274, (-0.005494244482000679, -0.03707036412686362, 0.023919890756019118, 0.9990063651384335), 0.23563031048025834, 0.26076073504941166, 0.10522532121706527, 0.8471439980301649, 0.8451702383694302, 0.022909985522807437, 0.02025207133572472, 0.023376085120945765, 1.0516039871967493, 0.9933183946012186, 0.060159313772009504, 0.057832515946646595, 0.046338413555140956, (-0.4940310840019958, 1.9479183225164007, 1.3303324921248527), (0.09643374182705888, 1.8985640923278337, -1.3986282133035068), (0.07661467076208672, -0.022094986661025384, 0.1238398874139236), (0.09107406103723048, 0.01680015104987298, 0.1184873183499886), (0.023987063978067713, -0.003484490755020886, -0.09802344818084266)]}
{'frame_counter': 1260, 'label': 'relaxed', 'lma_features': [0.5635667504575561, 0.2154022755212273, 0.22412041785119377, 0.23661583870072098, 0.44357202630851406, 0.4504786247707824, 0.3172969056454299, 0.328634680424191, 0.2861509999981218, 0.2785991864400461, (-0.0006749504297911772, -0.042905447173808724, 0.015057050314492742, 0.9989331487246917), 0.045860918281895056, 0.12207197964800123, 0.10561773754254872, 0.25850705707352667, 0.33720622347005264, 0.07407243304304965, 0.09036942602150118, 0.08919403197025517, 1.3260032320111177, 1.23747114762765, 0.11265297786145864, 0.15301976792995164, 0.1344870097879859, (1.5489474087449646, 1.718161107395634, -3.6697057670790434), (0.41893425676899376, 2.2311008089080833, 3.221058285595877), (-0.12237282341892275, 0.0075632773391862695, 0.10947573874782296), (-0.12236134173786417, 0.0718200788186969, 0.19341543005804152), (0.07055539009456924, -0.008628998140505217, -0.1624194128264364)]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.37937355305839193, 0.27638206290027517, 0.18528937728139566, 0.2986858190785529, 0.4572847973947585, 0.43054838235069043, 0.353676846404614, 0.3083760699469303, 0.28615100001488997, 0.27730896291689106, (0.040712804506820535, -0.10671322671979652, 0.027969849139664882, 0.9921365359846437), 0.10828012200108376, 0.11948714135813868, 0.11223660187719012, 0.3953827746656688, 0.2785153913056527, 0.09802957886368, 0.20304469927656332, 0.11931250432364021, 1.2278395514354437, 0.3649635268218618, 0.339655338040699, 0.41608670381961926, 0.11079471754747579, (0.5662126359393328, -1.3993592813640605, -0.31879555030928386), (-0.9682722003923205, -1.9173582480605047, -0.9041525485528006), (0.07304337547327222, 0.20028114152678778, -0.867508371717771), (0.7188327678910285, 0.3140210541345465, -0.6039346284984555), (-0.25287714560070684, 0.056374126090075194, 0.06561344233369251)]}
{'frame_counter': 1380, 'label': 'relaxed', 'lma_features': [0.6147090012568369, 0.3946573260870173, 0.1736471501288583, 0.38640138726730733, 0.4918856812378342, 0.41974331541585885, 0.4260521091871691, 0.2971701881021401, 0.28615099997403337, 0.2762762568272221, (0.014287988505425486, -0.2872657020160621, 0.04870625861167909, 0.9550062669602289), 0.332735548085951, 0.16099425821424962, 0.15131182943996366, 0.9278302461686456, 0.3113412782323186, 0.22654235000639755, 0.12195416834661595, 0.17319827790263242, 1.9356653157611634, 0.10404364875894885, 0.48438372058049545, 0.3635513489918774, 0.2215861039553693, (2.317062007869472, -0.800263858123734, 3.956412523604585), (0.4151600777797986, -0.21623382777442668, -0.3762057242058823), (-0.8907882603264066, -0.39043001213719, 0.9900314844540753), (-1.3779976347068987, -0.4174111516421397, 0.43198632338362875), (0.5066325503341679, -0.2768487183615296, 0.1533282235280125)]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.6494236400223152, 0.44019612276055203, 0.1973566192464906, 0.3768185399048901, 0.43748868620808046, 0.42734248530903135, 0.3895256148325412, 0.3050664154139195, 0.28615100005321076, 0.2761705514503731, (-0.05584023229508988, -0.3606386795569409, 0.04418996714741334, 0.9297923168235719), 0.5010737069121546, 0.17657930308765976, 0.14857341729175608, 0.757501618719693, 0.10588581576766395, 0.12238844051307061, 0.6344750990400446, 0.053322695826475815, 2.4353867154515574, 0.7945395046165235, 0.6759844067038407, 1.2544767548019569, 0.28560693868922105, (-7.439228945388976, 1.8325294647672257, 0.5024759957390037), (0.8334226923989332, -0.007968382601876378, 1.499665056145999), (2.2095243426855222, 0.21495188883168193, -0.06517951066276262), (-1.7526326231490728, -0.4194373622645149, -0.11562365767787264), (-0.7719426080554602, 0.5184003317454149, 0.3177772793999901)]}
{'frame_counter': 1500, 'label': 'relaxed', 'lma_features': [0.5807115384541951, 0.29216002099815885, 0.21600108181168126, 0.4082038776971557, 0.33076844332019545, 0.444632522289245, 0.2574490082604831, 0.32278963144594996, 0.28615100028322227, 0.27759642979020704, (-0.11439825612412667, -0.4826127485604024, 0.03714483035154643, 0.8653434503908846), 0.3193208252377758, 0.13309864440941274, 0.17394477910311304, 0.6881363105358143, 0.3471639031540835, 0.05033653557154662, 0.2624104048230572, 0.3259266892559324, 1.9291958025409814, 0.5892892707137724, 0.19950655526749198, 1.0018120289014667, 0.7419530229574327, (1.9515110908718984, -4.110978737091019, -4.200820241570051), (-1.7405743172157093, -0.12612184792842562, -1.093798751261691), (-1.5562816312105345, 0.043318151082343714, -0.5918262810081113), (4.272540923978036, -0.14988333978975033, -0.6465796958282521), (-0.4467303496074856, -0.2718700415026447, 0.9238322574001929)]}
