{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.49327545937516776, 0.28200159173514205, 0.27772254123435275, 0.41113910842848056, 0.4716170369240723, 0.46949504637669903, 0.3532867388359176, 0.3498625662532372, 0.28615099999976956, 0.278855000300882, (-0.008183781498617678, -0.09704394576972464, -0.042405753545531916, 0.9942620157689407), 0.13273531772032499, 0.1654375678585708, 0.04348782049477244, 0.8666222278728031, 1.3575977644698793, 0.5758778859767308, 0.3457808542672897, 0.49473228320564594, 1.7332444557456061, 2.7151955289397587, 1.1517557719534617, 0.6915617085345794, 0.9894645664112919, (-2.4551588966169495, -2.434880918002275, 0.24514298073281937), (-3.927565725490336, -3.415609020967244, 1.5482214083710975), (-2.045198345727541, -0.2393399318886391, 1.0324948215605394), (-0.7260398057413012, 0.33035872610627504, -1.129937918387395), (-1.3693142624729913, 1.308532692345711, 0.5734816094562025)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.49332949396864445, 0.27822878392125694, 0.273121020016921, 0.11066293933639693, 0.4743764826245609, 0.4716312342630872, 0.35476339122479567, 0.35036026228409967, 0.2861510000162229, 0.2788507243497366, (-0.0064412646625734435, -0.10108004009427984, -0.04498252121003389, 0.9938367220894995), 0.1327723684605564, 0.1675573976722441, 0.04763711266674448, 0.014787139838264, 0.02897052759615194, 0.03888147290959938, 0.021855923499694268, 0.010106401546956502, 1.7193963923448699, 2.6883970916819977, 1.144508759023194, 0.6634662236847181, 0.9965191605199992, (4.866700084652624, 4.869729289605162, -0.5302365123053066), (7.75550376096756, 6.832197000677416, -3.155620756294205), (4.002140148850929, 0.4957508564308952, -2.1919056266192185), (1.3661794803227032, -0.6504006752465323, 2.2473206047125247), (2.7478704388697146, -2.611132753528727, -1.185868495548961)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5410901728571752, 0.28324019876058587, 0.2728828741362164, 0.14632049496727487, 0.4765539506181358, 0.47172078142294727, 0.357847665792589, 0.3510763853480011, 0.2861510000124929, 0.2788437929784532, (-0.005409173956325361, -0.11034986383575435, -0.045473261113608575, 0.9928179772789419), 0.1460429598430691, 0.1697124111053607, 0.05480533469694044, 0.14332096577498038, 0.019717067571014525, 0.0635281943219889, 0.02106358385331701, 0.02866859074604327, 0.29900259938380885, 0.09684288068552363, 0.13509155960959132, 0.0711073781252673, 0.0636055362388836, (-1.8568633643198094, -2.3341250019091877, 0.08560034264495586), (-3.6700221901111636, -3.4126159447189988, 1.719475138699857), (-1.6997848621916463, -0.3153530368421287, 1.1011437213898965), (-0.5363808766636442, 0.2899426022099272, -1.0248992928729617), (-1.2855700256790787, 1.2598234278560376, 0.6879275531328928)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7638870649622305, 0.4257282677354214, 0.35799967957018447, 0.1743236343659781, 0.466064438535561, 0.45151090219679907, 0.4040050717075245, 0.3867322402847976, 0.28615100009804995, 0.27861092049031777, (0.004080452902995726, -0.17556077884668367, -0.10051188449202159, 0.9786865308483488), 0.4334891578226897, 0.1822718333029754, 0.07546062448164527, 0.6914869034100488, 0.6514155276675551, 0.3517659548903775, 0.342922989746188, 0.20794609391894758, 1.30570664789743, 1.2920252661087346, 0.7783549985934239, 0.7006563265204862, 0.45738910039733566, (-0.3738955671822384, 2.4706382453215143, 0.617699623602006), (-0.5335167723423216, 2.2513119314145014, 1.0920568130428814), (-1.8109816361476085, 0.13090612476934127, -0.003344707313863271), (-1.4808561662607427, 0.000996405274517942, -0.35022940886759946), (-0.9722898081922335, -0.005071024565024729, 0.1721584170017667)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7357038608948424, 0.527643609836459, 0.5341461535607006, 0.23750711906953892, 0.42341266681726347, 0.39891397308256943, 0.41018516544767236, 0.4162724832139981, 0.2861509999806119, 0.27620047855283786, (0.0013152861711809277, -0.1290527448582472, -0.22985003900348577, 0.9624855988781843), 0.5786821457268557, 0.09107264242412566, 0.0924435990816135, 0.4012083515983224, 0.42380152198187876, 0.3167844801817742, 0.5014243499334186, 0.23609536701795567, 1.8588322497010201, 1.006987080038705, 0.2981716384544147, 0.5278005591762146, 0.6392270383849711, (-2.39685522480204, -5.492298914841115, -1.0331659617248503), (0.5399768430802433, -2.947942397145642, -3.0880903459118825), (1.7149870379090917, -0.0723628685689226, 0.6357649448761034), (0.8811066786592063, -0.05854143348524943, 1.1854342282973467), (1.8035424485019362, -0.7996358615354051, -0.4966954050366632)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7262160990794035, 0.4490919972452209, 0.4153789161550511, 0.3121377125442602, 0.37555314397775547, 0.3445813055719261, 0.35415515638910655, 0.3442808709840547, 0.2861510000403233, 0.27769537142531303, (0.011375854662633042, -0.10198272752808599, -0.2208428198993321, 0.9662871136654227), 0.4488960860231745, 0.08950267385962545, 0.11136998677793303, 0.5450846769309414, 0.5475471980121656, 0.6649620419183307, 0.6535524300026138, 0.5122123404141066, 1.6618696449075854, 1.6857501844270113, 1.8491714630680869, 2.292505130435946, 0.8539339815848103, (5.395077110329951, 2.063044624217147, 0.16197421983446514), (0.9002855563493473, -2.4515177216506876, 1.2943247978004493), (2.551541489178369, -1.0003843393749885, -2.8801044360125334), (4.4892049793878925, 0.14810633941568807, -3.1799988219408557), (-0.151726940943532, 0.7032446398357681, -1.2673260611902986)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.7079588143305611, 0.42059442682924547, 0.39675661059567363, 0.3653640722903179, 0.3327955498035441, 0.31331170041836326, 0.3405428020322301, 0.344015101104134, 0.2861509999847989, 0.27275086191393594, (0.04869859510906056, -0.1752376096981296, -0.3318262366906666, 0.9184938092001964), 0.44560573862056024, 0.07108464675378565, 0.12319075945135975, 0.3355750491349282, 0.34267467395230483, 0.2028591298379308, 0.3812855182436398, 0.3581245824353098, 1.4316561938693109, 0.6710803417575033, 1.5899411237659045, 1.9736737113426672, 1.0900566255382833, (-5.8654072631034575, 1.1086954254610184, 1.4115749387581173), (-1.9198333170660535, 3.366882540502436, 1.599820194879209), (-5.00863516875418, 1.8934122721077757, 4.316812723401695), (-7.485954005372302, -0.6416016929752135, 3.997188131895562), (-0.8510553394957148, 0.2908099422664989, 3.6900844739000216)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5311749697180411, 0.3194213711824851, 0.2788866057994739, 0.35600025373013056, 0.2755270134118925, 0.27223748316066787, 0.257964047058895, 0.2650319314499888, 0.2861509999947619, 0.27461718049115563, (0.0714722565790644, -0.06173258465425355, -0.31264872561239626, 0.9217624368532071), 0.3463697846565395, 0.0640322462486436, 0.13784882423656158, 0.7732672413816642, 0.6849101194234098, 0.797547565173877, 0.7861727245438689, 0.3796223075729935, 2.1878757201497496, 1.732701862377884, 2.000690837484639, 2.2881696900232287, 1.4374390731981697, (5.913159510747245, 2.578160873900604, -0.10289769850670272), (3.211178475686095, 2.2903205038385828, -1.3882766186259046), (6.278675952122217, -0.5136090561029498, -2.082586350462151), (7.983086450100062, 1.4533015340318147, -1.8827256684983125), (-1.1240048973223506, 2.156572423489582, -3.4043439932267656)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5164358700968072, 0.5627213983994672, 0.5847758124270495, 0.40514362119372377, 0.3641653463248973, 0.3806805677466567, 0.3082075027572502, 0.37249166573267045, 0.28615099996852306, 0.27871792119884575, (-0.021341092292580976, -0.03243249714900774, 0.09045935304755037, 0.9916292661703212), 0.2718988830292427, 0.05364819701055022, 0.14111933287022904, 0.08873731868576715, 0.5099774095686039, 0.5186858528839798, 0.5074964506199613, 0.22466984131698808, 1.4288226248140068, 1.0215047185775576, 1.5256636066471396, 1.7533687392141386, 0.6772981050207427, (-5.383639701240645, -4.589743179792267, -1.4988451870704047), (-4.088187690772387, -1.758774894669168, 1.1556112399637692), (-6.431886047913508, 0.452976147240717, 1.6903929981232109), (-7.466839474537279, -0.33894778708504414, 1.9136244608148947), (1.9470364163797234, -2.959824526177492, 2.1522317686851986)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.592237019067563, 0.4918789407743289, 0.44657787834691665, 0.4201766377687102, 0.36333732184875467, 0.34823967873521317, 0.31764769240550755, 0.32838462085459746, 0.28615100000260696, 0.2753513251988933, (-0.02782922550370131, -0.03583032232023932, -0.23459936227640646, 0.9551170618068702), 0.45409683523080924, 0.07368919246288788, 0.15526573918822695, 0.5488661750573955, 0.6324736659454561, 0.5899841950671861, 0.4445467111018164, 0.6564125561555446, 1.204910885011421, 2.198144264236153, 1.961218781322358, 1.4528079643252731, 1.2744802710949252, (1.808632424994555, -0.6199226194840861, 0.5081738676185261), (0.9963918950465649, -5.029801643172057, -0.06643653507759473), (-0.5567518321597662, -2.4831383766977337, -3.5223097356762874), (1.123153501352932, -0.8570841637546733, -3.9900133665495736), (1.3196060846495117, -0.8283248707518798, -0.7442441796467711)]}
