{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.38928959435462307, 0.2308346484123879, 0.22416615097571668, 0.2532092658857968, 0.4514518082527854, 0.447928579880671, 0.3332774424673454, 0.3268050171663856, 0.28615099996720006, 0.2788282386218348, (0.004119400430775754, -0.14987607639515368, -0.03656212432346962, 0.9880116427847604), 0.11307935073424866, 0.12977687000913618, 0.11453452644219074, 0.06356980803198604, 0.16002099958353347, 0.08872493174927629, 0.11204682702919357, 0.13628553304131566, 0.1271396160639721, 0.32004199916706694, 0.17744986349855257, 0.22409365405838713, 0.2725710660826313, (-0.07198434298836176, -0.005324884480590875, 0.24381925244200708), (-0.15971145203914539, 0.07446334802770949, 0.6153494834737927), (-0.32348879981292633, 0.049881829357578455, -0.13718824919851436), (-0.17595963753204202, 0.01716299755281203, 0.4118440246398567), (-0.4279186908136374, 0.03129984758358084, 0.33628240788848274)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.40977788651633545, 0.24567655747517805, 0.22261631337330515, 0.24850463147929608, 0.45376015989304724, 0.4425462796867247, 0.3449862570547209, 0.33007035244254207, 0.2861510000346528, 0.2788116752001554, (0.008480213954661744, -0.14048445635999682, -0.041372810933334475, 0.9891566807601508), 0.1235758938457527, 0.13283915635577312, 0.1041330934272056, 0.045712387125315855, 0.0653157668104422, 0.20024204756010927, 0.09371683001290128, 0.12427604665586266, 0.12994700988265176, 0.4288272696859255, 0.27175169854365694, 0.3189489566140089, 0.23726848940647374, (-0.03771574071771333, -0.008081875138081784, -0.47904478664519523), (0.21522560253550083, -0.2251531770669022, -1.4578351293004435), (-0.14097091110110682, -0.20354235522137376, 0.373961479050128), (0.04520172629529817, -0.0897448188304859, -1.0319633644202568), (0.39880543350956543, -0.23566987029312791, -0.763565284128294)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.3570815275724976, 0.24172079159778498, 0.21065525048958758, 0.19599983769767432, 0.43647146623544353, 0.4245247528149611, 0.3417755885059018, 0.3202298272937005, 0.28615100000232063, 0.27883487707535504, (0.010702898069983488, -0.1322104595715967, -0.08601175892382568, 0.9871401085103321), 0.11905936107915009, 0.11281981144939263, 0.07297156165938931, 0.5895543167742783, 0.5867387332847767, 0.40433288465134437, 0.3830305370601752, 0.5774739659421508, 1.139610963830944, 1.106470789171126, 0.6151384079660105, 0.6467449056376595, 1.0507976273455313, (-0.5970409248687503, -2.137657908505256, -0.026099045356987816), (-0.7342114575381107, -1.9479610921409867, 0.663196199400625), (0.3116235240283789, -1.0568186582219792, -0.3947678142307085), (-0.38656787585107466, -1.0943801352306444, 0.41109849405130205), (0.10972704988950888, -1.8929358546380275, 0.3199884783044791)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.3562543643871278, 0.24462389390707648, 0.22895704532575095, 0.15098020664952097, 0.42208777372172596, 0.4177994179958174, 0.3431523069541345, 0.32802151940919844, 0.2861509999896198, 0.2787601897606452, (0.024459291610159792, -0.13445337699847226, -0.16854838427633004, 0.9760371103567901), 0.11825623527098651, 0.1130381683988566, 0.05059717431905705, 0.49933042616146095, 0.5032407323580643, 0.34961040494750295, 0.3183306017825116, 0.5104095771177853, 0.25109187500442887, 0.3865316200524796, 0.19204882159039421, 0.27153472839211007, 0.26752908810792814, (0.7680821600578795, 2.5054621474576226, 0.6117931352818209), (0.7052112199371745, 2.430927043533675, 0.8767966966666787), (0.40742603570735625, 1.323753393344762, 0.42235033311690895), (0.7125198696066448, 1.2847243352212554, 0.7019262394928631), (-0.1298624455467028, 2.386517477071317, 0.5547521866731895)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.35849000207850973, 0.24479260998914115, 0.23506760354875353, 0.13676215535081165, 0.41758664336054163, 0.41726802220155845, 0.34411914192105564, 0.3306374252156931, 0.2861510000430431, 0.2786715325008348, (0.026940085049878233, -0.1277978526316676, -0.18498057824704814, 0.9740093713746337), 0.11070367043126833, 0.11437349290072799, 0.04469169715110231, 0.11778702010203439, 0.12204983392441918, 0.08862281445791473, 0.08135729913027333, 0.11532530415147892, 0.8373910983226819, 0.8471336554943528, 0.6025870135644238, 0.5511071814664198, 0.8386685724236952, (0.6716810427041313, 1.1340565630220931, -0.12226156015842626), (0.7450223205707189, 1.1747993544395552, -0.6342848745910263), (0.4028789849897194, 0.8928546025073556, -0.17556395651432055), (0.4099680829583967, 0.7858590446597982, -0.31367487584844156), (0.3908202130975891, 1.352177098855213, -0.39615567408245234)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.3574234000151421, 0.24269240883490012, 0.23605586517842156, 0.13163499182012767, 0.41698688961850233, 0.4178438424948551, 0.3432119039303965, 0.33081010651883674, 0.2861510000403848, 0.2786823188062466, (0.02647077528095338, -0.1196952706507816, -0.18198666045440356, 0.9756264121191214), 0.10847747518349628, 0.11396317365211601, 0.04272295800127315, 0.03791376009625692, 0.03445789930862723, 0.02516348823936948, 0.02324535492654754, 0.04520568542385848, 0.2741868068278561, 0.28249665757231135, 0.1988662202837315, 0.19519843694468325, 0.2755633731998807, (-0.589583266352621, -1.0310819215952032, -0.49457072674008273), (-0.7601173523818332, -1.040964917013517, -0.3823273761978836), (-0.6134113310514131, -0.7154812131210855, -0.35669850011272786), (-0.5530501448419649, -0.6141133132004359, -0.4358997809609093), (-0.23355787451280996, -1.1449013654200186, -0.2647829389182377)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.3565390752777324, 0.24409204784882196, 0.2346413407804253, 0.13059770745535607, 0.42442731774750736, 0.42180777909460027, 0.34326150004091854, 0.3296684305332944, 0.2861510000483602, 0.27870850055293117, (0.02705476060227864, -0.12081970180751775, -0.17454113112436234, 0.9768210297624742), 0.1094981202715779, 0.11494424623078994, 0.04403840984179772, 0.2943889578624567, 0.2961341530157285, 0.1907026692260883, 0.191563098703579, 0.3213454918004786, 0.5214909895751586, 0.5262760037550603, 0.3326758300191756, 0.33804246806679944, 0.5652292843533772, (-0.04692563988003684, 0.580469239925093, 0.22918976003278058), (0.05683688996821523, 0.5839755882254369, 0.2961711827305926), (0.0008698166235898697, 0.37311724828155657, 0.27742487331208654), (-0.003728978373569447, 0.38204722105514977, 0.31801548695763415), (-0.06303164341755974, 0.6303102312914088, 0.13448436744181969)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.40607021182959196, 0.24974913124049586, 0.23326495001250871, 0.1527433401420888, 0.44465774639789174, 0.44115156974245723, 0.34431628563444355, 0.3300186494649182, 0.28615100003628513, 0.27872131701883157, (0.024566323035879505, -0.11689543165935842, -0.13380326913326104, 0.9835643244550595), 0.1080255984041994, 0.1275351360355935, 0.05476492005640514, 0.5677086863799227, 0.5399126960077036, 0.3923138528590945, 0.3658855470537949, 0.5959339742559508, 0.5729316473035291, 0.4880071355105664, 0.4598734545880609, 0.39582493572738753, 0.5534466321691452, (0.34610657968661407, -0.03512815359968702, -0.296976544391069), (0.06593452841709713, -0.08335422071115905, 0.028052559456002157), (0.5523080005413838, -0.017222171371696238, -0.276401882159492), (0.5005871782632116, -0.10907788086861059, -0.15600526357031086), (0.16747793702546865, -0.0449684568148605, -0.01958973762359406)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.40897557747728136, 0.25663723681970824, 0.2187823352652064, 0.18830017800998267, 0.46245710722409555, 0.4448863152291941, 0.3461702072464278, 0.32391784995788275, 0.28615099999138, 0.27882294626166615, (0.024752978645693258, -0.12214435181314831, -0.07212405327499724, 0.9895242401748748), 0.0912053904209679, 0.13649819284273185, 0.07637074340090519, 0.2161159677359556, 0.24780693360900352, 0.22781403451333618, 0.1799230140473843, 0.23663090851493512, 0.7064317108956611, 0.6698459125028751, 0.4500187133572885, 0.47896635862636544, 0.7488900902795512, (-0.7998505635290218, -2.341509887827862, 0.6101808149334085), (0.11472798490244784, -2.266709035769873, -0.21217764903119551), (-0.5277635653756931, -1.5435808501052881, 0.2906230976582096), (-0.5625760550217933, -1.5140138177054578, 0.20433362043085168), (-0.1253016312453088, -2.575866406596637, 0.15859820128370927)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.37893636964799937, 0.2157646857797503, 0.21098478593250378, 0.23122817324009343, 0.4450575939170989, 0.44173930570940456, 0.32805871505908196, 0.32091849121518706, 0.2861510000042994, 0.27886258121615776, (0.018110197191030394, -0.12124110573314158, -0.05286663956218553, 0.9910339696334828), 0.07095641767477892, 0.11915619847903963, 0.10208396404748636, 0.14088049951848747, 0.16416024871767154, 0.2318046056445078, 0.12336643815952428, 0.12082547207943549, 0.44354427884342196, 0.41594401796326547, 0.2843542933090577, 0.21913363615222345, 0.40053194991590924, (0.5737883643284576, 0.5636106664239913, 0.09695164202044637), (-0.0823316543311794, 0.5358717394951604, 0.4906600077149186), (0.13008226026973269, 0.4162599769035118, 0.20530204836670318), (-0.17244214706678562, 0.5948554148776031, 0.06423070573433876), (0.02124881346385621, 0.7007064228791293, -0.03598327372532317)]}
