{'frame_counter': 62, 'label': 'happy', 'lma_features': [1.1961722016020282, 0.24773737556883363, 0.23784335343038326, 0.41101207579459453, 0.459626574040607, 0.45406333904929236, 0.3435960072037052, 0.33730629319360345, 0.286151000008447, 0.2787640919571788, (0.014068913710118746, -0.11234813106112208, -0.06461299784062029, 0.9896685971125223), 0.10222807365870096, 0.13864569565318746, 0.1009664027965648, 1.6813014231707881, 3.868592021490336, 1.6372692207649737, 1.9139184509941545, 1.8273903252475956, 3.3626028463415762, 7.737184042980672, 3.2745384415299474, 3.827836901988309, 3.654780650495191, (1.3933286762681583, -6.46143846693094, 1.2396934084086446), (-5.388119767535837, -13.92388896816567, 4.0681136946627845), (-2.5496582968028036, -5.86885339652671, 1.3950664499768592), (-3.1123154362100536, -6.993484747082178, 0.11834319055766684), (-1.130261635874799, -5.804696503596595, 4.2962417935376145)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.665151997701054, 0.24683903054471074, 0.25313321647519804, 0.3191482719642685, 0.4594226113146812, 0.43758429156576434, 0.3431629941653447, 0.32903373658281015, 0.28615099997638654, 0.27879666176749207, (0.018564364888570672, -0.11759618195041882, -0.06966414514247551, 0.9904138065538027), 0.1276722194392329, 0.14300811449899542, 0.11207833803058503, 0.2920366090147803, 0.7100548284641593, 0.36772225957650934, 0.196484197273822, 0.25675513925338234, 3.482977844454151, 8.915614159612765, 3.521526277110432, 3.747747533238689, 3.9071939588404114, (-2.9463323690403165, 12.816831864475661, -3.6316994603480914), (12.90206618923142, 29.680817602227517, -7.703015696824679), (4.997913880196489, 11.821213260159546, -4.2551444093534165), (6.004167675859296, 13.854840680849506, -0.9794074540004445), (2.1902693766971773, 11.44174230574239, -9.603289630320617)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.9993049554649209, 0.2719829510469806, 0.6215459795622601, 0.4951268573057625, 0.47057086258397074, 0.445620953319881, 0.34977903467801336, 0.399396121547078, 0.2861509999986114, 0.27874674188432813, (0.015515143081438768, -0.12755383703183193, -0.048364525429048746, 0.9901190851374658), 0.314303236761789, 0.14275100089275725, 0.19264355830924687, 0.5235136608692582, 0.948936555698351, 0.7792635380438132, 0.5521638151709948, 0.701666022006486, 0.8157849676309988, 1.9616503395747562, 0.8577197973618104, 0.7817477357583792, 0.9032650997066631, (3.1301732727274185, -6.201157656304401, 2.003717620694532), (-10.30716549126804, -14.41754016234313, 1.2273609391229279), (-3.2332303238976117, -6.029458925819623, 1.3367252771239375), (-2.6733264348664285, -6.208096174129947, -0.5425084096083701), (-0.9459349820477598, -5.473726506054563, 3.511535215100224)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.9931782023632906, 0.48107253061164307, 0.6321557505698977, 0.4260786260102824, 0.494226397158484, 0.48117571634195017, 0.3933812826233087, 0.4099756263465919, 0.2861510000054035, 0.27876636860199516, (0.045392263950036794, -0.2217758176256545, -0.11274522463110762, 0.9653276736426943), 0.6111156281979694, 0.14824373320604947, 0.13524485424211843, 1.0053837735764937, 0.8827312938262862, 0.8330612813931297, 0.8355976361428293, 0.7783534793210467, 1.1285969315074258, 3.3771106932964203, 2.154536801056633, 1.3133613236602226, 2.125062039139806, (-0.5947654884585134, -1.7022195956848316, -0.928355910489584), (3.2649056602472335, -7.961073623001363, 3.6526531289063904), (4.575836559479747, -0.9918092678141279, 3.2711847565421905), (0.6416899305641479, -3.0936142521276873, 0.951498889703787), (1.6933545890027304, -2.6593269352475666, 4.722406355413451)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.1954649963529251, 0.37396562576074094, 0.8181752623337804, 0.4091119350133221, 0.507239530627858, 0.5897556832015917, 0.3880208552849538, 0.5043888590165846, 0.286151000050318, 0.278284091232105, (-0.11454215356658275, -0.03219316813444769, -0.001314219336838766, 0.9726369814312221), 0.4843473577163773, 0.11100458340646592, 0.16224586749164657, 2.5749710569505, 3.2095239140373364, 2.0344360121672533, 2.58673476711409, 2.1022952515213404, 6.975718255090031, 8.054149883667735, 4.983406447006211, 6.614297295313452, 5.584488035713187, (-8.367191870586087, 10.952788920275038, 8.503933944159495), (3.7968565999168327, 22.12147275953093, -2.251811883880162), (-6.11060560205981, 8.953873712763546, 3.8898508679953547), (0.6273752038317362, 12.85204582417807, 8.475755709651184), (-4.296304725079093, 13.367560562470155, -3.5276040802682456)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.2296702245679614, 0.4210475106969197, 0.7161205440723879, 0.5605279411421783, 0.5305414435505762, 0.646019354475443, 0.4123604306220821, 0.5168332735571891, 0.286150999953986, 0.27852166276865803, (-0.1946503413123851, 0.46815476393216443, -0.04153926651822449, 0.8506547362434544), 0.7525248668931029, 0.19601529501589773, 0.20196996075487778, 2.2339908837646902, 4.035993374594181, 1.849176359612379, 1.9082298623678167, 2.075604899652284, 9.16669071543592, 14.406649052884841, 7.320290730241281, 8.567371503546406, 8.316100127839025, (12.47089868080705, -26.18703175623764, -12.535300250979438), (-11.312402153312693, -43.411007711074234, 2.2532915783132914), (-0.041735008751388136, -21.85322239685288, -9.333334360513664), (-3.0742683091260012, -26.494460100796076, -13.718102139302461), (2.6822523093493658, -27.50068210555898, 0.3462420364573635)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.47007237675267244, 0.3404197105048456, 0.30499870851338207, 0.5451063026092584, 0.49692409391136355, 0.2608965835519536, 0.3771991097874599, 0.1914281061467606, 0.28615100048072467, 0.2785303880290592, (-0.14020681693862186, 0.42960443278756905, -0.11939023365918859, 0.8813092164193651), 0.42418127720865983, 0.05254324856826545, 0.21972020676057888, 0.6966605630136812, 0.9526440524956719, 0.4860296420050918, 1.1246017381176383, 1.053499701112432, 5.683408594643311, 9.783890391137348, 4.203229010072996, 5.40772568481772, 5.71383506426471, (-6.373752485304209, 27.843885567125042, 7.625336945334967), (8.82548510160288, 47.39205549848639, -0.7765860884248994), (2.9013749983073645, 22.35620408532472, 3.834908234518082), (-2.2056611589228297, 25.814248675662267, 8.50341569888552), (-1.6398431535720768, 27.397299634931002, 3.7964845935700406)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6796893674604605, 0.2748127364303199, 0.3540403105919558, 0.5351494841746055, 0.4723068848442192, 0.48631943981617576, 0.35162814351777044, 0.3649565038020676, 0.2861510000524929, 0.27886016233325533, (-0.07076514364981558, 0.29550397725258176, -0.04200175127394209, 0.9499569909284704), 0.3255085108794225, 0.17587689473650292, 0.20251618805260224, 0.719396658528233, 2.0738591094232923, 0.41168464150905265, 0.6143111304071084, 0.7692248139328115, 1.2144467488198762, 4.65866334803368, 0.4892719745179514, 2.1646709607119763, 1.6311848614083173, (1.6657196501287288, -12.945420763824725, -0.7913849280986405), (-2.012322382091398, -24.004544068124055, 7.6721940217756845), (-0.47539034619100917, -9.32492469994388, 0.1354433429430273), (4.92693100183244, -13.360359509507864, -4.879535082262954), (3.2971295667190823, -13.441734161691075, -3.277127839719098)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7132301554810061, 0.29451469959753246, 0.39053056425354826, 0.483370712820987, 0.4817951007056051, 0.5316927825072367, 0.36531590948660736, 0.4078832482327418, 0.28615100000683275, 0.27886712819192266, (0.04578363268083426, 0.06150389506487931, -0.09915496765409014, 0.990047010220955), 0.24797317501995292, 0.2090919355207537, 0.2028987712627174, 0.953582723976905, 0.791825493071774, 0.7562385355420852, 0.3863417300468982, 0.47483964770091613, 2.9961363671251244, 5.654945002592614, 2.307155546527231, 1.817501352473724, 1.6110924009070873, (3.995344796527416, 1.7301307364514793, -5.579460936482555), (1.709840431006814, 4.725659472488363, -19.3531300865966), (3.7663488636817277, 0.6679624925176502, -2.832834206517191), (1.886571881921551, 4.961354802543166, 0.5505657649454001), (0.03177530251588223, 2.798314863989484, -2.8770416386903506)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.509392924703368, 0.2715395313396096, 0.2791076217896801, 0.49784713292669186, 0.45519326394306675, 0.47122854086392424, 0.344260217726035, 0.3516922345750093, 0.28615100001298094, 0.2787352891600954, (0.04265619339237991, -0.09073778524898664, -0.10309598988611256, 0.987443182027758), 0.2472028086977329, 0.1610831153244106, 0.21658204621519925, 0.864804319833597, 0.9867162620857095, 0.6039188102875076, 0.5619164791283079, 0.9438030077490499, 0.43228100334749753, 2.251028968344719, 0.5107093612085265, 0.45776028161440224, 1.6420299769408218, (-4.830723925495427, -0.5781025726326083, 4.039584793045261), (2.3185539846515653, 0.6495144766234384, 13.473897723454037), (-4.636807268005612, -0.35839689845002454, 2.5676651564287596), (-2.4221245443526023, -0.7182740900019868, 1.2004645137649241), (-1.1251543169419875, -0.23337041859529606, -0.5815554811758545)]}
