{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.41157992741588384, 0.2461216014176798, 0.2191483077495828, 0.06710691967468452, 0.4584705717140172, 0.4468212408952829, 0.3386698741262412, 0.3287374082360419, 0.28615100000628824, 0.2788531164897245, (0.0036942735611454136, -0.12182547927283481, -0.04866407124161624, 0.9913304087519172), 0.12480096634266416, 0.13571924753852124, 0.013817792637461208, 0.6014203116930279, 0.6758200299301796, 0.5083111720486635, 0.5891633079618174, 0.5549654948919193, 1.2028406233860558, 1.3516400598603593, 1.016622344097327, 1.1783266159236347, 1.1099309897838385, (1.9501386743828277, -0.007632219328618461, -1.4086174643868112), (2.315338878600061, -0.03138661610208171, -1.3949710259535628), (1.8953897476788395, 0.09702108515178787, -0.7294988522963486), (2.1254702579903473, 0.013266125253328154, -1.017848047350581), (1.8666960914400565, 0.02913266411577098, -1.2009930051478488)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.3970738410810319, 0.24651750324465574, 0.21785053011049876, 0.04678566730920319, 0.459133533369793, 0.44632651978947735, 0.3390293815508915, 0.3281381988493919, 0.286150999968607, 0.27883691461809346, (0.0068983609185732245, -0.13071650923719366, -0.04759481375937686, 0.99024628691093), 0.13321174713448047, 0.13548242896175444, 0.01709202936616881, 0.04616780322814712, 0.057924687441788754, 0.044768744181171174, 0.023749463045744754, 0.03495876005786954, 1.1369259276502, 1.3105024784709953, 0.9743839147104114, 1.2149311786311197, 1.0731432791875957, (-3.8638158328838994, 0.02687578251839362, 2.6365717298869953), (-4.662760650020994, 0.060611809228940494, 2.5604854614970236), (-3.7620629536191146, -0.1822988448721543, 1.2826307523954803), (-4.3426677313924475, -0.01971295300394349, 2.011943051659175), (-3.7320943982468666, -0.05350076131743009, 2.2622381905141147)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.8187937751718425, 0.2513811408229133, 0.366872505108897, 0.14797912537413382, 0.46185957629283125, 0.4153339408702278, 0.3417745653824701, 0.34060422769567666, 0.28615099999325944, 0.2786750577830913, (0.02202255290362539, -0.1744532608958519, -0.05874166460631224, 0.9822732692927362), 0.20444093341965502, 0.1399772060609707, 0.029293734258275188, 0.10260615962152055, 1.3722062203334608, 0.09694869250887994, 0.31932977294369064, 0.12786189019049932, 0.2889000674318271, 2.7731976338822295, 0.27471536782830963, 0.6384903887057493, 0.28854751962068825, (1.6250297970732106, -0.13786728694685735, -0.741678511682256), (3.6195192116918307, 5.216824573822474, 0.10854616404632011), (1.6074160367006023, -0.030028162079824616, -0.08263811918400243), (1.9640951038156818, 0.26748215331219516, 0.23002903156243448), (1.3890714413810112, -0.04215789179231244, -0.7423005281308566)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.870539408573978, 0.2560193182224667, 0.6712434892609863, 0.3137081866058343, 0.46466315119274515, 0.4311495788620177, 0.3433941615388318, 0.4020525566541305, 0.2861510000376395, 0.27863370024011125, (0.002250706595610481, -0.17835208939782582, -0.04090462654499947, 0.9830282014506944), 0.2556601488431931, 0.09421727595069454, 0.12133051778055334, 0.7426857030911502, 0.6057938440594002, 0.418249556677771, 0.7518863037518527, 0.7178616567182161, 1.3036881001488057, 2.7141712452943767, 0.6578612702426407, 0.9172549214350347, 1.2928349549498737, (-0.3827622604972092, 0.208162211967851, 2.0315809991753344), (-3.1745204456921208, -10.170408868793341, -0.00979150653187233), (-0.29589116718913644, 0.27803550102917685, 0.7112232800369949), (-0.3169757302318992, -0.8278106818505413, 0.42487657637816767), (0.06160165630102554, 0.1497377638237989, 2.2318920063726413)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.8395735265953645, 0.2680017495554181, 0.6341139152562543, 0.325111468662202, 0.4694797642472922, 0.39473424453478745, 0.35102874561346015, 0.3621599263859875, 0.28615099999141125, 0.278563093802416, (0.005351345586358444, -0.1258762136269209, -0.05440122297429775, 0.990350856033292), 0.2657569821794099, 0.08925864625631884, 0.13861874106578523, 0.5900761912397179, 0.6316023975579967, 0.4082403663007896, 0.33712407591791405, 0.6456817189795674, 0.30697228908137963, 0.4846065276793897, 0.15675908012526396, 0.8352613617497101, 0.1958774445370511, (0.9014692015003156, -0.12645715272934321, -3.085868678142088), (1.7222182427996522, 3.9721306306340836, -1.27696274594485), (0.8555930818754831, -0.12280368515364737, -1.1015141013892507), (0.9610853263281047, 0.7844559529385007, -3.258464708272262), (0.6934336186205954, -0.2426650525101266, -2.775265199732093)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7701969120000642, 0.19343034377463064, 0.5014534836423661, 0.2837365573354686, 0.34205242060988295, 0.26122683697031135, 0.27811744320805565, 0.2539126824088865, 0.2861509999986519, 0.278720120345248, (0.01454373414240344, -0.09213199016473904, -0.0339242278332279, 0.9949003424237377), 0.23437901867293415, 0.04941346716869358, 0.11981624823965899, 0.785416357431385, 0.2535563088111195, 0.053752628587685515, 0.042407325571648495, 0.16444998237415206, 0.9430063869445727, 1.4293016731296238, 0.7408157105664471, 0.7212219200519525, 0.9907001473377914, (0.5900508443318664, 1.672895795300855, 1.0241280325483597), (0.6744867350747192, 0.7831619733980304, -2.7977716008157287), (0.2764559614626947, -0.12723235381292386, -1.4421114823880448), (0.29762688620015965, -0.16698902093027312, 0.3430290780229388), (-0.039686422189562975, 0.26337655194806153, -1.7397546453511783)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.3857813966454503, 0.13043470730061085, 0.45912393660053746, 0.2551270253320089, 0.2517114425828374, 0.20572068108842695, 0.22055341712334228, 0.1883388713058461, 0.2861509999999539, 0.2785534148160403, (0.043513601249664045, -0.08098897644854536, -0.010789171019420217, 0.995615607548613), 0.18892753663304812, 0.024983779210650685, 0.1140340292675615, 0.09332885569547845, 0.11665540539816892, 0.0665483921542315, 0.07089389370519858, 0.029136752452751442, 1.7557859975138892, 0.3992939783295627, 0.22494193859940417, 0.12475595605464812, 0.2854591280421483, (-1.0110825692119843, -3.4193304476158337, -3.4751090625618666), (-0.09767063130503217, 0.8592654428208686, 2.8742428744029453), (-0.5981928375495187, 0.10672613703263534, 0.9129485866727443), (-0.7531839621714642, -0.017710773132344926, 1.0276845669436838), (0.08154110190473496, -0.14667724105527036, 1.4936950739849557)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.378084723591818, 0.12575816784297703, 0.4537769905931863, 0.26180040611974503, 0.2536865558944891, 0.2052792998926034, 0.22179424312244847, 0.15684244275625817, 0.28615100000655075, 0.2785628024337637, (0.038878096471948974, -0.08163494670388012, -0.005114617302597892, 0.995806093929065), 0.17172149396048908, 0.028202976238140547, 0.11489985350690955, 0.08978765565079279, 0.12400238193989903, 0.05292873101771317, 0.03421493033828083, 0.14146574775759202, 0.14316422339215903, 0.10900435058635306, 0.045913766617095425, 0.08161421285030783, 0.32590942009863133, (0.17627276124358993, 2.0673797838117363, 2.9858738730188), (-0.3036911872413768, -0.4937480943417416, -0.08111838357503487), (-0.024521022787114433, -0.08354762840656327, 0.4960880245834858), (-0.035474116261612565, -0.0427929007077692, 0.36736789920476554), (-0.2858649427105604, 0.2077480045221627, -0.15914734781506823)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.3777280828839477, 0.18423802058982805, 0.44426650052034417, 0.2928597226363802, 0.2479222385913036, 0.19803252672623384, 0.21893448455916734, 0.1685051862477077, 0.2861510000101781, 0.27877707485151054, (0.003965966677564091, -0.09894775117925007, -0.0159913389212671, 0.9948540775912924), 0.16951144232357335, 0.022549369226993847, 0.12237297447747918, 0.858058501463782, 0.44897243256791974, 0.2531956875518756, 0.21605246623318003, 0.5954167040574841, 1.5808519278130433, 0.6907383989887703, 0.4023215222048117, 0.3656171688152003, 0.9130357153107028, (1.4323491526079177, 1.2117882313453734, -2.3646254398395214), (-0.08991799386924093, -0.7844745318820134, -1.2327381469209406), (-0.016290747268303818, -0.0033934636214012492, -0.84652435624049), (-0.03548779968506288, 0.1009650683044172, -0.8413806304132585), (0.2721244186135241, -0.04741917580764188, -1.1666309322640167)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5827542598436347, 0.4772088680077129, 0.2609138474291584, 0.2924146641115289, 0.26215531115103025, 0.2784820890395013, 0.2335672538795542, 0.3041359504629292, 0.286150999981587, 0.27876193408644, (-0.008007829488579964, -0.10421153521377968, -0.03029923726943337, 0.9940056649931015), 0.2412986923341158, 0.04847975520563491, 0.1133888275020072, 0.8729952727911574, 0.9021679602902379, 0.3471803063654008, 0.7139554158158026, 0.6881281002480371, 0.957335576019518, 1.2920415168990247, 0.2279101701644426, 1.0057096577609623, 0.2113171583411628, (-3.308174070570308, -1.2663291536548282, 2.199704453571403), (-1.9165136772351303, -1.045228124194404, 0.6597846278967587), (0.2999466161817761, 0.19655682102269312, 0.4325817516417647), (0.17633477763308747, 0.4718527465552702, -1.2178236993456686), (-0.1773993532154332, -0.2865128310881797, 1.4311234560547081)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5127185932463824, 0.4935446676876507, 0.17917555335789143, 0.16952810673551602, 0.2346044956368731, 0.2796933222148476, 0.1971413294639588, 0.3108846487596288, 0.2861510000107518, 0.278737963539387, (-0.02470206027083071, -0.13108510811173535, -0.020996302295821896, 0.9907395334193849), 0.1918116222382168, 0.040484874139913224, 0.05220404437375145, 0.12942870784429614, 0.11575889310967236, 0.0766674306186238, 0.23402398890735127, 0.13758405271216512, 1.5248181871519186, 1.6784660034933685, 0.6148166219729679, 1.2643699402975488, 1.1333490636202754, (2.4176065844556955, -2.0088634334091804, 2.6180154013613226), (3.7993442689681203, 3.6888044852047663, 2.45773384249172), (-0.1784058486264506, -0.22314167211596292, 1.5913998272861498), (0.4838557522661766, -1.7656135897552032, 4.092292662137476), (-0.6983286604116135, 0.08509704233786053, 2.557684308473661)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.6365359134963823, 0.49809343674983236, 0.17719827840879818, 0.10666503931026021, 0.38776155479555874, 0.27703263194770283, 0.30454140627504517, 0.3093722847421674, 0.2861510000027022, 0.2788792447230322, (-0.02992533436657729, -0.13258708651030532, -0.019013964393780183, 0.9902894808634825), 0.30749290479139485, 0.10551846343680017, 0.04747916759201968, 1.1867605918382473, 0.1262207508484496, 0.1750060989407894, 0.1690842882006895, 0.1229928015152089, 2.361134155432773, 0.4556635651740448, 0.4995600918998046, 0.7254211067438978, 0.5108886929407916, (-0.05770891083468932, -2.913043971401734, -2.6663160001161827), (-2.3802524479258036, -1.7833534171608711, -1.1519160711228036), (-0.9572167038072532, 0.13670698011642446, -0.7882165620217432), (-1.6108363266965444, 1.7614853663080017, -1.3788514990708105), (1.0173186703977706, 0.11061155762064523, -1.2748061525807053)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5844160507204671, 0.2678894975334173, 0.23254132036873756, 0.10952800742975934, 0.4530215811651353, 0.34487987055703984, 0.33008481833926134, 0.34523123082608426, 0.2861510000131286, 0.2788867228700877, (-0.02221701045267738, -0.11758966232016871, -0.09573760620938454, 0.9880847371066578), 0.22103837224339024, 0.1400952473183105, 0.040132492174722534, 0.2031006790643, 0.5737709901612393, 0.10068263128844673, 0.04782188991619224, 0.17039509653161644, 2.4955060901845747, 1.0598052110710088, 0.14982885509541533, 0.30169872056480096, 0.2839697038935068, (-1.3923442903244325, 9.387760032540989, 1.6648351911573318), (0.42044000310576735, -1.5189820844758595, 0.9970207995430656), (1.1624201912845464, -0.053844929179615475, -0.5764893891348652), (1.686304744669961, -0.6208194644943421, -0.7741926681414633), (-0.9539192998524442, -0.0350551966691004, -0.6589879692751328)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5941264867940829, 0.2529192906801352, 0.23290019151683647, 0.07214214949108949, 0.45011959237250876, 0.4400319246871712, 0.3295551868345798, 0.3349150923071333, 0.28615100000096255, 0.2788825023297833, (0.0019312647764563062, -0.11620905615489666, -0.09570523982598486, 0.9885303272940373), 0.17097254428379774, 0.13275523773407696, 0.030533980478244047, 0.21681444643119885, 0.48721121775488363, 0.04698251656535465, 0.0565660153789341, 0.14173712518002193, 0.1702555589856862, 1.9141580462457395, 0.21779347935636645, 0.07214480426279739, 0.06542600196603658, (0.6705008733313065, -4.811325080143956, -1.615354207196086), (1.9907715733388187, 1.9804378358442625, -4.944210006892048), (0.16801517560369206, 0.05078078736010938, 0.1714583242150045), (-0.47877397792727905, 0.12686598419259676, 0.034615504035413025), (0.5801915121567145, 0.052911460597446336, -0.35648554401898735)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4695823613042293, 0.2426591214455403, 0.21540345735477476, 0.08209707215104116, 0.44984221627645726, 0.4374540906954885, 0.3295454961264836, 0.327123512828656, 0.2861510000018098, 0.27887649469434, (0.003323520699069087, -0.0898578778809494, -0.06451127195537384, 0.993766810952023), 0.14828894786257507, 0.12607929823898303, 0.03499651446102234, 0.1368127662922787, 0.3196165450665367, 0.13866637716111446, 0.12291045941634754, 0.09080270655953517, 0.6967113350769971, 1.5729375088511262, 0.2556540510879158, 0.24427952088242616, 0.4098595764066314, (1.5180104652587811, 0.20825651068632656, -0.3789184891538273), (-4.037245325745312, -0.6242203235857877, 5.552922028842968), (0.059851348889814915, -0.009312627765603487, -0.1653506045304578), (0.3031055025346845, -0.0386117856640793, -0.2837255135308112), (0.3992070897932454, -0.027230602209915133, -0.5708892114230455)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.49327181052032365, 0.2510889656798014, 0.2632391485392062, 0.07281760211255359, 0.4346181321185088, 0.4532549929178635, 0.3263422724508785, 0.34654073652071976, 0.2861509999903914, 0.27888205164795443, (0.001430791464545955, -0.14916777781468116, -0.036116284926436655, 0.9878392896967908), 0.19326534115455546, 0.14256560037153623, 0.028243996835044333, 0.46948053902368414, 0.5266282944696649, 0.046934836611528356, 0.04022586175798509, 0.02780461772209162, 0.8265631340808947, 1.5822880648177873, 0.22938690221341282, 0.18066929894176792, 0.15916176188538234, (-0.5920784088182867, 1.006306849743857, 1.6113481389823665), (4.609239310984643, 0.988942718379886, -3.9380599674566845), (-0.9139592038354305, -0.057624560361799304, -0.04515333661989729), (-0.7786988581361882, -0.0610314438799191, 0.17809261936504228), (-0.79142154317719, -0.03763138261738597, 0.6784116141710808)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.2690812938449327, 0.268348292406728, 0.24574097476856713, 0.09432917236468924, 0.25762257909043007, 0.25852048295118957, 0.23803444477645283, 0.2376760911467232, 0.2861509999346323, 0.2788917904852998, (-0.008344424556993149, -0.14388137367894122, -0.02886081494416861, 0.9890195383151006), 0.23974717387062827, 0.04474615059655887, 0.039807919124083706, 0.302636263274758, 0.38215471902904974, 0.05119706627965968, 0.04047791541760424, 0.0889259958574277, 0.7900750062199909, 0.6044150951632683, 0.1471375038259432, 0.14879568565165063, 0.1694338667039507, (-1.9431031988179015, -0.9956648980020351, -1.9706071466523163), (-3.6418915268498804, -0.7362782650949651, 1.5943989024479563), (0.4200777646161953, 0.008054778045921251, 0.47280145459016865), (0.18186253287359833, 0.07728199208679176, 0.30119020872364644), (0.6449592679318155, -0.029690515481332724, 0.06182738569352253)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.17187767456973999, 0.27275561411890137, 0.2523890029019637, 0.09432917236468924, 0.21615100172198562, 0.21959354131128697, 0.2144986679102589, 0.21457315279483272, 0.2861509999672638, 0.2788902531813239, (-0.011044538044380211, -0.12444394740799058, -0.030371189777180344, 0.9917002132521806), 0.23504794273354948, 0.03589625680871961, 0.043316600510651046, 6.1686189274755325e-12, 5.75774267222694e-12, 1.6136140941148543e-11, 1.6092674247814143e-11, 1.2026152015500174e-11, 0.6052725265586367, 0.7643094380666039, 0.10239413255739385, 0.08095583082832132, 0.17785199171373056, (1.3312367815491868, -1.311778648497631, 0.9513361967551521), (0.47296276994761755, -1.610243103389509, 0.5847373706346559), (-0.12754836637985179, 0.03048940525323851, -0.4523580169665209), (0.208944005065959, -0.08274905436952462, -0.39135290773647924), (-0.6793942514649576, 0.0866206628253412, -0.03555408165188467)]}
