{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.4131150211608443, 0.8294269761158255, 0.8091624935461602, 0.24181567236785134, 0.7236873548068776, 0.7181786134819155, 0.5860824289082711, 0.5826699383670214, 0.28615100000004534, 0.2787519387758477, (-0.0028794443518112387, -0.0150795410513668, 0.03088845245717611, 0.9994046234112799), 0.23399164681510448, 0.12671216084819587, 0.11014044257988427, 0.01864508169663662, 0.00572438838483004, 0.012986893991495968, 0.013702144494963733, 0.009450525423296703, 0.09708491431723654, 0.018020964135290723, 0.019372347267226146, 0.022634415750035865, 0.014399489364065097, (0.3464895869151712, -0.11646501283417265, 0.022207650685109215), (-0.047278306380113655, 0.03461998788398901, -0.030364859910524622), (0.016815963936443357, 0.005439853946029416, 0.04982576290149798), (-0.0007651469400458133, 0.009374380601848031, 0.028115728064216916), (0.01056931319364196, 0.0014626362736578358, -0.03244372513654736)]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.4128539885570173, 0.8287835764928728, 0.8095281814292666, 0.24187139470957092, 0.7233842300012943, 0.7182767885710732, 0.5858155165414191, 0.5827594412722832, 0.2861509999995767, 0.27873383202749247, (-0.0034680188664560313, -0.015894492767839007, 0.030612082555531484, 0.9993987858272811), 0.24111760729547604, 0.12746075255985106, 0.11017312924561849, 0.0212322834726461, 0.004954392110365602, 0.004221202764191286, 0.005680215838017063, 0.002449112255153182, 0.06119554523604124, 0.007898511536508779, 0.03224390254343924, 0.03735802464599742, 0.017857086618476428, (-0.25212815084505136, -0.04728304415181661, -0.02175262199896988), (0.029890744917112855, -0.03725394905813317, 0.002200931326042266), (0.09288366837454154, 0.004283195562823527, -0.027328617841961833), (0.11633672248421778, 0.0015390146338849497, -0.018457792196583056), (-0.059566623742828506, -0.0023078838879335706, 0.014220873608229767)]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.4130281320083637, 0.8252743907941783, 0.8100893689768607, 0.2416600525968502, 0.722272549897876, 0.7185122766220088, 0.5847913166016134, 0.5829741214042369, 0.28615100000006155, 0.2787501193975233, (-0.005078107972597622, -0.014410060836932212, 0.030646836210630756, 0.9994132169885932), 0.23572366958527916, 0.12904652405579717, 0.11011656965159142, 0.020810865478646582, 0.006457807899727078, 0.0045854467984316645, 0.007858573054047411, 0.0017505630663588877, 0.013605190697881766, 0.007108514121102917, 0.003828044221462354, 0.0060899079110195735, 0.0026449706128170154, (0.039419686131838216, 0.10641223209314177, 0.011209493227567258), (-0.004187538101977584, 0.02485431814043082, 0.015058240674109769), (-0.060225786563424366, -0.0006336610479560356, -0.004776397522535003), (-0.06413335457416824, -0.004539884800462968, -0.005104646703120608), (0.03873400922768955, 0.002019762693192817, 0.0060393614368950965)]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [1.4130257644194126, 0.8051898198334918, 0.829671925989396, 0.24212254814797632, 0.7144891857153943, 0.7231959556660741, 0.5771880576861562, 0.5869378616832076, 0.28615100000024285, 0.27876591858079075, (-0.0017373831087023168, -0.016977671097141826, 0.026501556481853518, 0.9994911303031395), 0.2579989967579859, 0.1277872154512986, 0.11025280083851202, 0.18946278889176027, 0.16334109317679174, 0.014276794341757076, 0.014365839018320805, 0.017846596285684906, 0.3453164361730631, 0.31561162535848253, 0.0371787545118917, 0.043709286506998526, 0.03565583668367324, (0.25742782356187666, -0.6412198291135063, 0.13234667472404738), (0.09984793770913847, 0.5969220517591438, -0.13940850901666657), (-0.07070688461063934, 0.00037246555092274036, -0.02719791261643678), (-0.09282567869537384, -0.005508111907267299, -0.02260685058899148), (0.050537294356798323, 0.0006479897883373553, 0.04272900438987848)]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [1.3891833371362734, 0.5929378161723419, 0.801881221524921, 0.24613048733819023, 0.6261363000398743, 0.6850944299708709, 0.49795325059189044, 0.5569041623137088, 0.2861509999972694, 0.27870594442284025, (0.006993306231686906, -0.05949368882684661, 0.018469737778271773, 0.9978081300679398), 0.22340937608294933, 0.19628479032476873, 0.10980706655622792, 1.026069468977863, 0.4235001935656191, 0.10864378567239348, 0.16743390736842365, 0.10099063346159022, 1.8149297084996416, 1.1574358591823024, 0.18907757853626206, 0.3070944880415147, 0.16783779375559912, (-1.8795556529969912, -1.592179468791901, 2.2088607366866535), (-0.13315953472781472, -2.923611634449051, 0.12668779386313744), (-0.2486751612334952, 0.07097519888438142, -0.16231731850439157), (-0.37496584425433666, -0.027372522875290795, -0.37997538135412856), (0.19069035240454024, -0.09938832493644156, 0.161204341117594)]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [1.0947120887765576, 0.2527283969023404, 0.5299082479733648, 0.2618992297085183, 0.448383052628258, 0.5752059640621703, 0.3238416493989004, 0.45425964301110816, 0.2861509999910669, 0.2778080627335582, (0.008785613483269835, -0.010708009471960636, -0.01696943942783185, 0.996140656769357), 0.2833434525742225, 0.22245996271945348, 0.09740380112749807, 0.6288152936886073, 1.1803071278049873, 0.13337542282123324, 0.20067041303871447, 0.21773987390246652, 1.8444322834232607, 1.7735722487746435, 0.31141672954309363, 0.1158196820822337, 0.25811529694211455, (1.4859667659180218, 5.856435722308055, -2.994649431473275), (0.9193557873618051, 0.5765566953963752, -2.9568872930093786), (0.8483908106169911, 0.2283701500753561, 0.08475943359053706), (0.2441584982177858, 0.0724795910007785, 0.49087639805902905), (-0.10289505102382412, 0.12065149833309619, 0.28778316338408916)]}
{'frame_counter': 1260, 'label': 'happy', 'lma_features': [1.0295665875900923, 0.5259985305342162, 0.3315055106191295, 0.32338571962857326, 0.5605636820762498, 0.4808649605675924, 0.43053798191219533, 0.35918512625890436, 0.28615099997461446, 0.27736039134993024, (0.050184006881820335, 0.1296350286326154, -0.03976162198224265, 0.9893461032547175), 0.3887894328367077, 0.2348541548757747, 0.10057965484461408, 0.9551850206082088, 0.33751420096216406, 0.5428679594088044, 0.20702246930650284, 0.20026216377342287, 2.7533423631705727, 2.526654124400199, 1.15156424132881, 0.8080227309104522, 0.7379696795919982, (2.304353501803087, -1.9828254882889613, -4.147153775300114), (-3.090658992344315, 4.718868115506804, 6.396578470353153), (-2.6257710909569774, 0.2063504814554833, 0.9271405508209811), (1.5594833381082527, 0.03022629823442813, 0.808914211692252), (-1.1354128911489254, -0.47520226086257367, -1.4886509023110843)]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [1.086012680371364, 0.7124859635992993, 0.3709434661631289, 0.5254179818690061, 0.5764964930275546, 0.5215329178205292, 0.4773820095539671, 0.39896726737092025, 0.286151000065159, 0.27660592015253876, (-0.0030364490178033574, -0.054914684353315285, -0.030821826533066827, 0.9861846698462019), 0.6190422197904873, 0.20878924650879768, 0.17215259860609916, 1.1137649580063564, 1.5836588355739938, 0.7584058285261824, 0.9105303017935358, 0.5680602572737714, 3.4935001698226404, 2.8458857389417096, 1.0313751196832321, 2.040940045531669, 1.0171467980721542, (0.9867844516469493, -4.88157126839937, 10.142957423233568), (-1.9438185580546459, 0.3551211141733672, -5.451268993498609), (1.4954245902574732, -2.212826434061949, 0.18058549454571882), (-5.261955742463039, 0.8943573495910311, -0.2565599869690689), (0.5846460352013348, 1.3501029354889518, -0.7865174344622949)]}
{'frame_counter': 1380, 'label': 'happy', 'lma_features': [0.9649862079859163, 0.48698313518814884, 0.4467292511424007, 0.5037865129975763, 0.34103965263285435, 0.5587591086468284, 0.2824196275518464, 0.43463396340198024, 0.28615100112615166, 0.2754733106402119, (-0.1314443431524921, -0.2882046497118442, -0.04637429186983901, 0.5195113199801297), 0.36451448365493583, 0.1447211004839563, 0.15461153991616436, 1.3875907836132142, 1.1608938780012106, 0.623594291979377, 1.114667993506677, 0.8755103625742406, 3.9409103342545744, 3.52183008630398, 2.669901379488329, 3.065131702793375, 2.4339649623304087, (-10.888320871011407, 3.5561945820557526, -4.001760016648122), (9.12057764204869, -7.485403415064473, -0.7511424620787088), (5.605583084384131, 2.5397115072881533, -2.64970616377518), (6.118137581721449, -2.7755384354969324, -6.060786297666304), (-0.918702445996874, -2.302354850912298, 6.24674964124887)]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [0.8447602033291426, 0.44880924318746174, 0.36859182109050775, 0.6568704937242663, 0.3078083622111597, 0.5144627056023546, 0.26796782276108855, 0.3919180167853759, 0.2861510022929646, 0.27282931491981677, (-0.06915190396327664, 0.839037224360579, 0.38778391588252814, -0.37169160665863255), 0.38702897705750733, 0.12403205939027875, 0.1998889809019286, 0.6057253052844276, 0.833915816712345, 0.2821076972621365, 0.20062906258501764, 0.354324861387439, 2.2694914781133826, 3.115097434273369, 0.756611918092856, 2.1062279098185805, 2.187944293231179, (9.964022050066086, -1.2332632863005406, -5.203022389434258), (-1.3148279424566014, 4.900560999141677, 7.754680172855741), (-6.477732793367673, -1.1084088002643733, 1.4148760015328854), (-1.7682686074217746, 2.9990169391167374, 9.444709229332151), (4.989334606334234, 2.1282140042658533, -6.752349135806984)]}
{'frame_counter': 1500, 'label': 'happy', 'lma_features': [0.6519747820074471, 0.271036110239901, 0.2882240603319651, 0.6837573868981469, 0.418918887234013, 0.47610655873204166, 0.2949691903573413, 0.3544685546841745, 0.28615100333604104, 0.27644991342430963, (0.004545991883484529, 0.8094133586082769, 0.2068852229702622, -0.3264243263481603), 0.3174675098659545, 0.1578026045137083, 0.18016491147892985, 1.654320078501851, 0.35964192317629157, 0.4471368742371886, 1.568860561619085, 0.6665631477771847, 4.203939587577216, 0.9951354243255629, 0.3776147894124282, 3.4858404678545085, 1.066001450528571, (5.774109701494945, 2.040340303236401, 1.4575895898534421), (-5.539192474936989, -0.1122036021163586, -5.112039531175162), (2.20836854820088, 0.35047517410240414, 0.37243413606845777), (6.449717647732497, -1.6922868668922566, -3.0392576928847532), (-2.9497967568441297, 1.0238204196127842, 1.2912821874639806)]}
