{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.548866219192234, 0.2958493249397386, 0.3087485662085759, 0.43924781008857205, 0.48111448658782074, 0.48761793786370083, 0.3621406024446843, 0.3687690437979954, 0.2861509999814757, 0.27811274021682586, (0.022278792651093685, -0.057854220215143366, -0.10549635446121103, 0.9895706659202355), 0.22410933945544523, 0.18425766739899074, 0.09731549934128195, 0.20109093654398352, 1.1084369028576175, 1.1524000326868917, 1.2920821616622677, 0.9759749026021449, 0.40218187308796705, 2.216873805715235, 2.3048000653737835, 2.5841643233245355, 1.9519498052042898, (0.6318517589259045, -0.062164463535197, 0.49386229900429157), (-0.35820954251865267, 0.1556988364253309, 4.416510124277966), (3.728924910658531, 0.3627415979330504, 2.6855075701228683), (4.983036466782293, -0.5067819313047499, 1.2744177669015322), (-0.9016664852399288, 3.0265644391622324, 2.2950680628560747)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5494258406797276, 0.2963407502103306, 0.30796923593776315, 0.2406652436590692, 0.48520593864138134, 0.4909462230358056, 0.3648612787764818, 0.37166823971981516, 0.28615100000369414, 0.27828615435156473, (0.021514577515429338, -0.05776928966590054, -0.10396507308071408, 0.9924744881670674), 0.22901730208835477, 0.18686882896066395, 0.1043932097316423, 0.12993813671967283, 0.17229471034708815, 0.18692105008090407, 0.18382065991767313, 0.01602088983405063, 0.6296881991422862, 2.236049934394887, 2.6418144313881915, 2.9400121285481773, 1.96034217974035, (-1.7805810916183162, 0.17815282973893876, -0.9968499048890243), (0.04397302759114474, -0.16716996350508673, -8.877541514254869), (-8.179804982078222, -0.603538356767974, -5.522480864029122), (-10.69317435379868, 1.1221297742544927, -2.5355115808101836), (1.8102661249188667, -6.102558858322402, -4.549945193598985)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5515655104517682, 0.28571290203189004, 0.3170870903055263, 0.2625890866775371, 0.47099628916529507, 0.4899336315110896, 0.3624863979895064, 0.3764333882989743, 0.2861510000020754, 0.27738145873683034, (0.030535449677986336, -0.0979213362239305, -0.16762837263145722, 0.9803788439010939), 0.2969303932071784, 0.18328318568968963, 0.11332219955966474, 0.303306730339101, 0.11917000369498151, 0.11475258338180727, 0.08658191361782203, 0.11516230972757291, 0.8225737089526532, 0.38517665276471413, 0.14807340340477335, 0.21045141465318157, 0.21188262389587043, (2.595967459135526, -0.06394153060555485, 1.2835662110963648), (0.9084221154810486, 0.016955216755095925, 4.9512941890911915), (4.735026148451645, 0.2387864345059545, 2.9203992891771176), (6.104904558995575, -0.735139503173676, 1.3445709038996885), (-1.0629013900937867, 3.0867100528916502, 2.649406128724861)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5452127856646909, 0.2312591375901436, 0.2875401956226012, 0.28095406437909237, 0.39482582351579676, 0.44332034422265565, 0.31796569506485683, 0.3571671479665185, 0.28615100004165644, 0.27725334137516816, (0.039117325412410725, -0.13425194044338123, -0.20072336582200428, 0.9693068763110979), 0.33313400347900574, 0.14680096437155474, 0.12313997876209988, 0.3599430530437711, 0.13379822529932578, 0.2197198512892753, 0.23666160832574618, 0.15867139788920986, 0.7388423189141576, 0.10957653729574741, 0.22005701966403315, 0.30545232460540894, 0.10764275166826351, (-2.796433937047164, 0.11863133616112354, -0.20257210420391836), (-0.7163263993236413, 0.16413397875449398, -0.5561369688687474), (-0.720924446658433, -0.050313502959505874, -0.06974240882624638), (-1.0053977330039068, 0.13221270595030377, -0.09689034322362211), (0.0628944456105387, -0.1632282858380254, -0.2731517203608824)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.4237884986298378, 0.24570822596776665, 0.2913065173013154, 0.2851420381235621, 0.3125669451686325, 0.3690971909473494, 0.27604724533429026, 0.31446981499048066, 0.2861510000190303, 0.2769207280420191, (0.06831233586801674, -0.1478110756978055, -0.2070163217065454, 0.964119255401403), 0.41937218701869455, 0.09796122412103081, 0.12825524829872173, 0.6844270203967858, 0.7132758984763812, 0.23665589801467782, 0.22978883295237526, 0.16623939668123924, 1.3029148131852686, 1.420050464409182, 0.9043979789003769, 0.9235945031070305, 0.22952886760636754, (3.5431340926822408, 1.230807138572061, -0.6912398045344998), (2.7965199105327443, 0.697564825121308, 0.4681967785833159), (2.2299134311453823, 0.1431886344666764, 0.20575445703101458), (2.455356097911185, 0.006832426943809589, 0.10682667171438354), (0.3748165798175531, 0.5027481099456566, -0.033352785760330406)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.3367820219673938, 0.3640831814209141, 0.40645752921523737, 0.3060751729236822, 0.22504394208777484, 0.3099414178078425, 0.2215557568194102, 0.27822395647430864, 0.28615099997631765, 0.27722430128247394, (0.07936679669502927, -0.1246338487902669, -0.09742557362601338, 0.9840011233362893), 0.45109729881751565, 0.0464883273547276, 0.13121993560911424, 0.433551314298994, 0.4202081790926762, 0.24145588510144528, 0.2541011830015985, 0.2915930144320208, 0.948754246999785, 0.7957996676127921, 0.1877605792267847, 0.2455179304693096, 0.3211131055262182, (-3.956214364587062, -2.0811231354564654, 0.29493063558462307), (-4.21351470219629, -0.7170442360069735, -0.7787644524937534), (-1.915870298019458, -0.0779860140303883, 0.13522565477176318), (-1.9652766969559892, -0.07911617007894134, 0.3788153094045512), (0.07955268868408893, -0.6450160320018234, 0.3522226343854733)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.18586738533643632, 0.3084112201901328, 0.38588128758336115, 0.3777667300772437, 0.13797166319095414, 0.24872229716419736, 0.16772454466377978, 0.22635636047236735, 0.2861509999943611, 0.2761884452107782, (0.14261117270395013, -0.09274134119928736, -0.1915568464769522, 0.9637714236153129), 0.47891091736521474, 0.02583360301459462, 0.14287275359704302, 0.41355718529232405, 0.44160800190519595, 0.4603710002997108, 0.5474262737436443, 0.15587485821382582, 1.608210980362655, 1.6926567897412097, 1.3481055337765264, 1.5953002836974908, 0.6851361820578706, (0.7931731389356997, -1.310607086625116, -2.515178616629509), (-0.12069711262837401, -2.7327928432280046, -1.0501627919800534), (-1.6103797833556754, 0.22135516114100584, -2.406736041855811), (-2.510298353603819, 0.49774974167228936, -2.2234611860946547), (-0.2906599858407706, 0.14332082605567287, -1.8002025374861255)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4197812331948945, 0.1897682220273983, 0.22722545402440278, 0.4020145453013542, 0.31446089573600416, 0.33598186387747647, 0.2809718680181835, 0.27414301956977444, 0.28615100009235717, 0.27305561538078826, (0.21508147021289897, -0.16737727813749334, -0.4324388469539837, 0.8561912714335381), 0.6241307883405857, 0.08417162853991018, 0.17933508161005096, 1.3589727234721323, 1.3092674944420262, 0.535866259711251, 0.5242153735719435, 0.5565998356420205, 2.003159574519908, 1.9705890810664877, 0.5579391294556804, 0.3028385526177098, 0.8930693137131571, (-0.9842743492236377, 1.663059632612912, -1.1490264424929455), (-1.8755859880221664, 2.545700867364597, -0.314755303216522), (1.2008228552163178, -1.211661863114269, 2.1325957763663013), (2.8247964355544664, -0.984026630889367, 1.5752748122646736), (-0.11181627251792392, -1.2441412042479598, 0.245941139029906)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.39618075114199885, 0.29772440343580586, 0.21196419699082902, 0.41567893647411686, 0.4780047450331704, 0.42524175949538023, 0.36575354618314637, 0.31765614000121256, 0.28615100003160526, 0.2708282954291276, (0.1850244681476207, -0.20256232825856596, -0.6233033874102805, 0.7302176718692851), 0.5816936063706385, 0.12580741168619888, 0.18606176183256803, 0.35296672090026365, 0.34896275729035797, 0.3867723068691606, 0.3404533489108614, 0.46343409309474765, 2.1019852574266915, 1.9840154175328246, 0.6117645909985174, 0.6276075023447567, 0.6711596123349536, (3.6723278739996843, 1.3648927433473776, 7.175980375922546), (6.792775046687099, 1.4180955457940065, 3.537841062650738), (0.6637144570039712, 0.8130527025011112, 1.1247701546364635), (0.17477623576657386, 0.26294500732833037, 1.3418946682529072), (-1.1184537721494632, 1.530208072780674, 1.7794553141480058)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3573366496473448, 0.2864136454034221, 0.1820967288717264, 0.41980612728619954, 0.46926945488348865, 0.40393504491446774, 0.36496486921005517, 0.3047882935911817, 0.28615100013348327, 0.27261170867763423, (0.20037886938314659, -0.2482551124030952, -0.658904761096301, 0.6802421343998359), 0.5866403855951247, 0.11641886792250668, 0.19066666279749492, 0.11459618691211024, 0.18057240165732943, 0.22451125459081198, 0.24795072737789897, 0.14594293050433374, 0.7213589068640566, 0.49526236005088803, 0.9314328714041051, 0.8434246538994893, 0.8891306591669046, (-0.320474206833115, -0.8690039912684977, -3.3816431143435004), (-2.4333424863286446, -1.8070533506670419, -1.4490043914496074), (1.5063979953768207, 0.8217433877807785, -1.8016831872377912), (1.1397169466656685, 0.28684059567255504, -1.9209583822226364), (1.3461053317365224, 1.3493933923522103, 0.2960994740588827)]}
