{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5513852719292927, 0.3089694003091518, 0.2572927587616125, 0.25978804374447845, 0.4880674387798339, 0.4566620891171862, 0.36733810279963025, 0.3416682444826796, 0.2861509999766473, 0.27881055329963844, (0.03478699484981363, -0.1642205262258291, -0.03248101846362657, 0.9851695771449508), 0.12060581923589184, 0.16687764473052621, 0.09387553658607407, 0.4803994585717721, 0.5187744421038534, 0.39596109158686527, 0.4684249447095636, 0.38530399525200976, 0.9607989171435442, 1.0375488842077067, 0.7919221831737305, 0.9368498894191272, 0.7706079905040195, (1.2690742330325757, 1.4184479733336781, 0.2645641221616959), (1.5429586971863927, 1.3779822322851514, -0.16270886505021842), (1.3988639293988339, 0.6464579701063407, 0.3658343569478326), (1.6948727770576006, 0.7980102790468206, -0.03656125467206195), (0.25117376786765266, 1.5083251545787206, -0.19290844075575642)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4915833412586045, 0.30771153803712814, 0.25675460925538957, 0.22755170752707155, 0.48735406998385017, 0.4564167189858951, 0.36659245154687087, 0.3414413878823156, 0.2861509999910575, 0.2788127830114572, (0.03412688468202868, -0.16292923644852425, -0.03126192853564365, 0.9855516296123069), 0.11962456216395444, 0.16610630191253856, 0.1008518462270351, 0.005747612871393132, 0.005770052344028471, 0.013283872459795527, 0.01957310154415465, 0.005889087266302949, 0.9520351693775464, 1.0325748319289245, 0.7911394989886802, 0.9366659481645068, 0.7680387328972897, (-2.5221217888473966, -2.830223326320578, -0.5140556660908491), (-3.0750071362252047, -2.750722339694181, 0.34506925570995506), (-2.7833404060095663, -1.2891633547022798, -0.7826814533310955), (-3.3837706283094473, -1.6004354160921457, 0.15106165326676013), (-0.4884508828122964, -3.0112077439030855, 0.40404222382027655)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5546027716078408, 0.3182524903747243, 0.26713021735100784, 0.2673328056362872, 0.4930048980132418, 0.4623493531949187, 0.3741916542426214, 0.3480158525013612, 0.2861510000225395, 0.27883726398688147, (0.031001106752893137, -0.16990915926754765, -0.04468541493337374, 0.9837958536005916), 0.11904681765598622, 0.17619619377897472, 0.11400999876882018, 0.34871197872427356, 0.36441219964294086, 0.2848650797206117, 0.34930840344775, 0.20344084648072028, 0.7078471369062592, 0.7341916358630195, 0.5698750367937805, 0.7025131551995972, 0.41306834432681183, (0.008209692702277227, 0.8660141986398981, -0.14637931111422908), (0.17320580452453438, 0.8232813844448543, -0.09409239493228405), (0.2962402271156739, 0.4613018805681155, 0.1307267296593846), (0.3320813483366516, 0.4502090242881136, -0.2098509111531186), (-0.3287320556834086, 0.9023715675640034, -0.1721214792509116)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5545435530653479, 0.31827645478065175, 0.27679631735282556, 0.2665752241319058, 0.49512192276636946, 0.46856427727723066, 0.3745637266068344, 0.35344556328889143, 0.28615099990749593, 0.2788560581838619, (0.03481206054453453, -0.211148189766644, -0.14618762366590676, 0.9654089545474654), 0.14050159549112085, 0.1824443823900328, 0.1009719400871979, 0.9066652563958085, 0.8756825985776223, 0.5373495023580357, 0.4707545391884034, 0.9411177777466075, 1.7082219149232243, 1.5862393293231745, 1.1243116821377823, 0.9617736113521186, 1.6759271572862233, (2.438443545744229, -2.4806165594238605, 1.4391502282106412), (2.534025197563195, -2.3879436460247976, 0.14675137736822563), (1.9508532561683598, -1.7227237991362956, 1.1146722042747292), (2.5283386041611235, -1.1459441826583925, 0.3835962644885047), (1.850271901709596, -2.4521483187763558, 0.4775799283258557)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5200369247217808, 0.30437269971897896, 0.2688743798318338, 0.24020536391487596, 0.4874432265775413, 0.46512770832752404, 0.36603125705855827, 0.3483152066101923, 0.2861510001080075, 0.27885595294964655, (0.045674640379689706, -0.1980562993966176, -0.18748971114695587, 0.9609632092593009), 0.14317856477131283, 0.17295364801036311, 0.0777143412156579, 0.11954750272299153, 0.09910356631700648, 0.07666893068621013, 0.08792868856791422, 0.12183021137493719, 1.8196456703362789, 1.7519875640377118, 1.0632187588301492, 0.9571931684908128, 1.8965175558270613, (-0.9736412976947433, 6.652006639808949, -1.2688276436760058), (-0.827530902896144, 6.42406509594751, -0.22225027750286408), (-0.5618198787402671, 3.9998080928743054, -1.0269948570305534), (-0.8646686453556391, 3.3869885325118836, -0.23307425042910168), (-2.0316497555415722, 6.770199536551591, -0.6083685086137525)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5148906824979529, 0.3118620533011078, 0.25658009652654096, 0.29087030524029583, 0.49180392618300506, 0.4605211581411469, 0.37085908824250774, 0.3443217884142076, 0.286151000060376, 0.27884035557966463, (0.04228520839826137, -0.18909781682425167, -0.12454247372104703, 0.9727956796058491), 0.12144562552435238, 0.17267000306181673, 0.10884947240863797, 0.9451531679841821, 0.9274788628261008, 0.5698665390119706, 0.4977381430607772, 0.982420502293517, 1.907828703766544, 1.8898091263242653, 1.1798652049419465, 1.0105210251690988, 1.978997053474664, (-0.649493029019796, 0.05933433952188372, -0.6665236587929604), (-0.6189310026073178, 0.1806597854619878, -0.8860773138095954), (-0.29339909770099304, 0.08495144040393843, -0.7032864041652136), (-0.37680839674674615, 0.05456243368668057, -0.6055804187604608), (0.07848476098410284, 0.0413759708888346, -0.951696944433813)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5147578904408537, 0.3045093236187845, 0.2576199541167539, 0.3004358456250766, 0.48923577493072873, 0.46267860189427124, 0.3688685412296303, 0.34714417370911144, 0.28615100000556637, 0.2788287137868313, (0.04868562796279621, -0.1726893583101186, -0.0729065275942777, 0.9810484370541114), 0.10045810959335018, 0.17252817065641354, 0.13301515246958515, 0.07510904388189589, 0.03458697116629171, 0.04453466786544428, 0.021798140567923317, 0.09227593808749145, 1.845555098581366, 1.8371687919085171, 1.1205255360293247, 0.994775316678706, 1.915011045004508, (0.45917827444224635, -7.367129279544251, 1.1471578608568764), (0.24166402761439887, -7.311637760104848, 1.3411179963027866), (-0.03756058659762651, -4.377128571508433, 1.3453553358841912), (0.041431309425981055, -3.9276281977156047, 0.6928854481518343), (1.0057243829396318, -7.548311070649667, 1.4863121682254707)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5137897817283065, 0.318232589574421, 0.25052160253067485, 0.30464470021487544, 0.49448970268679693, 0.4568482813312071, 0.3740041201663929, 0.341616828588278, 0.28615099995818605, 0.2788315219813102, (0.041724762884583134, -0.18060470627948033, -0.15516880853077042, 0.9692828838557979), 0.14025083535966712, 0.1720490689266853, 0.11944096441642739, 0.8931992746640212, 0.8555433440567608, 0.5248248746186158, 0.4999856708497074, 0.9755408835296001, 1.829062655880637, 1.7192205978904753, 1.0790390901571485, 1.0066600208900103, 2.0277845345418717, (-0.03679812950984296, 0.08081926467386014, 0.3868885903222061), (-0.3258117740854196, 0.23683833275122979, -0.17514868484078683), (-0.5636052993846068, 0.2219359637493481, 0.1934396109693468), (-0.5875554719111884, 0.09318111005614749, 0.170268984261833), (0.94852942683608, 0.007628340231404351, 0.25983703463792907)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.49829777252019913, 0.3025863871142574, 0.24028413279311014, 0.26981698581231905, 0.48722653414903844, 0.45363682771443387, 0.36660186055524957, 0.33743900760724155, 0.2861509999932458, 0.2788281322893826, (0.04937794599600949, -0.18457739740830897, -0.21688991869466714, 0.957312034969742), 0.16715342070955863, 0.1635904647066601, 0.08673297343702974, 0.3176561423070272, 0.33036182124943525, 0.19283234649578385, 0.1736593736939473, 0.3133051861895436, 1.1747826663449554, 1.1431784797225584, 0.7031275715923616, 0.7191243475464076, 1.3300070217212399, (0.42925574197504357, 5.897380437480482, -0.9075155373937278), (1.1991622598679328, 5.516240105924681, -0.5546857326151589), (1.2067197986679528, 3.203566729276612, -0.9393680720829041), (1.354214120652106, 3.1188504609337815, -0.44017310452854197), (-2.00362673876504, 6.293052960200967, -1.2058619247418498)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.47736373461785514, 0.30466830643868703, 0.2339108472664403, 0.3087939850331952, 0.48773464665882277, 0.4504118933263751, 0.36670295241661865, 0.3344619725607543, 0.28615099988938575, 0.2788412239526008, (0.04673966844661756, -0.1822909290306114, -0.1843903428365671, 0.9643062339096924), 0.15439951374583766, 0.16140868243731446, 0.10355110378161587, 0.9778212548270035, 0.9635103295026535, 0.5976049074024421, 0.5571572283712394, 1.0068191916437021, 2.5678603544400063, 2.5484783072676884, 1.5622854029004976, 1.428330904310481, 2.6337501852374405, (-0.0706109916475528, 2.812318083561834, -0.13046373353483887), (-0.7602792334081885, 2.9831198612466583, 0.05053274998610924), (-0.11879752084323592, 1.7934837137752355, -0.31681612482628374), (-0.2927635441429972, 1.5882900621479898, -0.05098554495237195), (0.4526090736884756, 2.736370185321027, 0.13159199288814527)]}
