{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.46418321135569834, 0.2392701045328736, 0.24353528682639533, 0.23842638017408604, 0.4565278569922643, 0.45934196950179396, 0.33805274340937946, 0.3391310800282737, 0.28615099999329663, 0.2787523413430931, (0.02091001892931789, -0.13509665101234086, -0.06411645669803671, 0.9884068862366185), 0.11399220224602982, 0.14299896730856781, 0.02996129730733766, 0.4612669667714456, 0.38651680776587416, 0.4919634840300311, 0.5015442836115503, 0.6356411004065968, 0.9225339335428911, 0.7730336155317483, 0.9839269680600622, 1.0030885672231007, 1.2712822008131937, (-1.8055849626427865, 0.3796510231360939, 0.001864795549767706), (-1.4987588878563134, -0.27933752606047957, -0.25693622861415477), (-1.8817132147185944, 0.18725008683714006, -0.5445566053555524), (-1.0178709875857077, -0.26027801244290316, -1.7090759794827264), (-2.4993771789189445, 0.1842521299812443, 0.4287173970278104)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4159469800689544, 0.22602896504693565, 0.24179981253986182, 0.09698390918444078, 0.41154994366530456, 0.4314534192804043, 0.31365240143782175, 0.3250529073939623, 0.2861510000606956, 0.2786838208342212, (0.0267939872688687, -0.13612475178756436, -0.06985453745469507, 0.9878532544507931), 0.15675720650827102, 0.11897246390168931, 0.03375368061186865, 0.6102631074133658, 0.5664208834460628, 0.051678752990421926, 0.02870439825840736, 0.0531849271926162, 1.8663982697949122, 1.8669290757579655, 0.8832270500481566, 1.0579294350756645, 1.285435131292077, (5.190617274953691, 0.7272185343991717, 1.1162434430329462), (4.8280487371216925, 1.8184300189100213, 0.9560214120322108), (3.582520417995468, -0.32869701482568336, 1.0001964978048186), (2.06611329472738, 0.5180794213313278, 3.5288521353578126), (5.0531167365344185, -0.3789871317598461, -0.6520253861185026)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.3280484506191712, 0.3047868926914384, 0.33709142852737434, 0.13017656897024413, 0.2992294980737623, 0.34056508226212195, 0.25090491272227716, 0.2785792313142862, 0.28615099997417265, 0.278598978305475, (0.03358771438916687, -0.13923667500245554, -0.06929127269257902, 0.9872377639377761), 0.27541010845310576, 0.07606679136088496, 0.05524002645763944, 0.2876372676490984, 0.31097212949819986, 0.0803433380732862, 0.1428861593325902, 0.22397626645604696, 0.91104790532313, 0.8483354896918397, 0.22001518562498962, 0.2308906475440022, 0.3480472820180579, (-4.951845699548235, -2.0295906023206927, -1.2352185552018113), (-4.8544803267109575, -2.070974727346967, -0.1798668204741709), (-1.5413955796960952, 0.11258163721438486, -0.046517102961491474), (-1.0748187117192742, -0.2998085923539817, -1.3606780664103475), (-2.6505288737719184, 0.13403982131470116, 0.9099633359911969)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.32455425380168806, 0.3132005545266416, 0.34279639880356444, 0.13366354603071418, 0.2755231397182365, 0.3206189275925176, 0.2399695987041581, 0.26731770643052283, 0.28615099999270777, 0.27865595699599605, (0.032777905951363165, -0.10681486950203709, -0.06441061585243993, 0.9915972302786324), 0.2520145472780144, 0.06684232629041094, 0.05967652813626162, 0.2617064875531055, 0.18887652054441426, 0.03581038175097051, 0.03499402473247284, 0.021546094751215515, 0.8133973944684494, 0.7591834161745955, 0.14259162951315657, 0.252137136469483, 0.40506723308025533, (1.577912101731, 1.2186743240727251, -1.4824989357697262), (1.4301211795776823, 0.2940093060729936, -2.0158198917763954), (-0.025208567549031002, -0.03280676742286848, -0.6530809584806399), (0.13503973559674343, 0.05510626747550851, -0.9513954205264206), (0.12838059974120597, 0.12080822990406581, -1.4939386090518063)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.32121361852761643, 0.43419070840933954, 0.33783072015616505, 0.13093992563757162, 0.367055254832174, 0.2894407463162549, 0.3016676622606586, 0.22249277854161578, 0.2861509999988573, 0.2787198146405259, (0.018829682856471946, -0.05704423402472008, -0.05233961496194537, 0.9966532024934279), 0.27363439083728314, 0.06484013368500591, 0.05932121168572872, 0.7499897662676642, 0.6930117520234242, 0.061815171045711305, 0.0685270949528328, 0.261897580529535, 1.6431865786850277, 1.3698837630970822, 0.18537415518721936, 0.20441005169468204, 0.5661163117385704, (-0.29336341834480884, -3.1211934079424335, -0.0552603442498274), (-0.12704004419100912, -1.9098675439759916, -0.18987539095366301), (-0.355979949259563, 0.07977555415841753, -0.05259129182218203), (-0.3769102124371866, 0.07446602973109928, 0.1966581935177274), (-0.08680785771012722, 0.028711873380709463, -0.3201084074532119)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4881847594907228, 0.29392438603142057, 0.22251619104342737, 0.12583338479142228, 0.4754462052883933, 0.4290068119683817, 0.3534066276696178, 0.3057596742830057, 0.28615099997956767, 0.2785932132281627, (-0.05235675247840372, -0.009157077610591754, -0.10835667359502736, 0.9920591309944335), 0.19129228470263027, 0.13098632048118583, 0.05025311718810017, 0.8674500022686201, 0.7257830003021482, 0.05415071642578183, 0.23600523422175645, 0.4444450597997261, 2.060915046156049, 2.2566251932423325, 0.04388108592983245, 0.3483529399468846, 0.45817122228826973, (-2.86332992193992, 4.122977028430357, 3.98093853350311), (-2.340946232213078, 3.3963971689345698, 5.185195489276683), (0.25341388502634743, -0.088038765935057, 0.3390977577630494), (-0.35786718644710014, 0.043148735395514004, 0.01987898611400496), (0.6763605187775212, -0.29488374829978525, 0.48598428252768855)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5334354015062018, 0.2998468498854942, 0.2853963260297301, 0.1484078650961358, 0.4829068734448288, 0.47887074001363034, 0.3625687648305132, 0.36137058261101596, 0.28615099999557964, 0.27849498335043177, (-0.06250272880764042, -0.12008141734102089, -0.13825785226158147, 0.9800302548568933), 0.2720351352878749, 0.17764226974854677, 0.05854055385505635, 0.9067676552854212, 0.2083457407917585, 0.16139515517967704, 0.1689237161456822, 0.19223644651330632, 3.510532693546007, 1.8436393401876299, 0.3258095904082258, 0.7224351423569592, 1.051671579426653, (10.14876444305028, -0.9652170224756977, -2.700771767987561), (5.710472440134186, -0.864545733084487, -5.380805152778812), (0.49723800342093405, 0.367142022480486, -0.28038635635789433), (1.9792421564062828, 0.04413946292126658, 0.7518505274596592), (-0.5409296665015209, 0.5109845939887574, 2.7209838798210697)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5112309122561454, 0.29520580184507544, 0.22438297178177002, 0.27883316692974114, 0.47315664313528444, 0.44910051836773934, 0.3572665571247058, 0.33280530166693445, 0.28615100010480327, 0.27838396470511995, (0.005150202300434189, -0.21831183204599974, -0.11711921123597609, 0.9682552525855687), 0.23088632440068546, 0.1562248899688697, 0.10265470701746195, 0.7306936346774757, 0.6544439623877107, 0.32600555025385175, 0.6790742323758855, 0.8500197808921228, 2.063271707683864, 1.4809943302910282, 0.6805479806449678, 1.2217319262233406, 1.4315059494459719, (-9.719957689754958, 0.013770288883612203, 3.4613688862025462), (-2.4299100140637684, -0.7219350578363235, 4.735932343712438), (-0.07820291046222216, -0.1001503104287449, 1.5069502083139454), (0.08503602137858479, -1.040181312233987, 1.2998550817215957), (0.43424110718179243, -0.5835688910979631, 0.7230170917652288)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4579735035350385, 0.27593453807483237, 0.2249477373772488, 0.3324416723183169, 0.47415134990636265, 0.4500036948065289, 0.35935622676552076, 0.3304184052649496, 0.28615100003458527, 0.2783900474192108, (0.07234975536510557, -0.24426906650082944, -0.09209721516029254, 0.9624658761553591), 0.2189784139677164, 0.14977534612344062, 0.1269063685033867, 0.37523104223882725, 0.5257554986951231, 0.6315815449878829, 0.40078672766017587, 0.4900569505127346, 0.7854275954254838, 0.29834401310198627, 0.7000301310712617, 0.6549309014351213, 0.7338450747342465, (2.618185678836907, -0.05983983944730653, -4.628032282924739), (-0.8056493432881684, 0.6061396407740229, -3.379463748487737), (0.7569528469911919, -0.6618557233295579, -0.7345353162613719), (-2.560517045055997, 1.3920110774124446, -2.1981039429062648), (-0.8367672017083887, 0.44417174924545755, -4.224855776100114)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4605210182158322, 0.2549322146512922, 0.22981755603170403, 0.2669955978392057, 0.4624841896964935, 0.4513532566236428, 0.3502718905499143, 0.3319827903908762, 0.2861509999759252, 0.2783476859071835, (0.08572766498305308, -0.30000238138339425, -0.07650397607412807, 0.946164889889192), 0.22691114526552386, 0.14372384603337093, 0.10527970346900527, 0.46358534601333706, 0.36851528992852856, 0.3981167297441451, 0.32503964222931003, 0.358865327605883, 0.8113890070955645, 1.4303724086034282, 0.9224251534651428, 1.230895742138651, 1.2741903743411995, (1.137142870655472, -0.8910726200443913, 0.45082799926284167), (-0.16034078032832433, -0.12225379017335758, -2.32056945062946), (-1.8100227781558242, 0.13312286942147522, -2.2464705932073024), (0.8913221063328667, -0.38103423092459376, -2.024417904300151), (0.7242148092734073, -0.31412602762941333, -1.0898359826413078)]}
