{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8552461000589862, 0.2316469817769198, 0.25718957035163975, 0.2314076599329329, 0.45324435500849086, 0.4580600826014067, 0.3351206259299802, 0.3489698769942569, 0.28615099999082666, 0.27887404911309277, (-0.011087257916668826, -0.11330612893500511, 0.001004430465027636, 0.9934145659339009), 0.07847269418931332, 0.14233300414987415, 0.09676615246611175, 0.21561303287555322, 1.5434916730161983, 0.26843024292996914, 0.27755869306475184, 0.20427306101166343, 0.43122606575110645, 3.0869833460323965, 0.5368604858599383, 0.5551173861295037, 0.40854612202332685, (-0.06740477435367342, 0.0669491943193341, -0.8572036402786871), (-1.296404272510983, -6.012938704855987, -0.5308189979508686), (-0.5849956546851788, 0.0576732828766684, -0.8985157770193926), (-0.429409862047885, -0.006302433988511824, -1.0238108708325218), (0.4172589890571488, 0.04996075619295581, -0.7007414602924751)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6125137186469526, 0.24289479471251232, 0.3131758631566899, 0.22060229864802225, 0.45784960630592364, 0.43958655075860187, 0.34103706578016846, 0.3489519752762995, 0.28615099998544424, 0.27887961058053634, (-0.003721309442394058, -0.10879989502918107, -0.004655185101928082, 0.9940221572466783), 0.15641608510123436, 0.15536112078012693, 0.09872479737666968, 0.058014051421947606, 0.8739222144720279, 0.043967636277504815, 0.05164078661059692, 0.131276740978565, 0.5353662571013958, 4.600864984597198, 0.6246787580347531, 0.6550010251942586, 0.6694890310701413, (0.09851054749839439, -0.04907956972996175, 1.9273350454645808), (5.15084131115281, 14.255176072583259, 1.902195210066468), (1.2669754270045432, -0.11508689241301928, 1.9437437284953383), (0.8909529903490648, -0.016356768642043606, 2.2496044396181585), (-1.0575208448781637, -0.07810137662663053, 1.8763838856732473)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.674061108666653, 0.25970617332073226, 0.44532611967850516, 0.22679415320705304, 0.4664695001654707, 0.40550448642841613, 0.34872605942082796, 0.3462202479938085, 0.28615100001739796, 0.2788798867646313, (-0.0031411280934773543, -0.07187099271601131, 0.009125489588605196, 0.9973087333773121), 0.28591318843608865, 0.16424579181183788, 0.10323149247510952, 0.1168757556734729, 0.22030159695248938, 0.047247438075291165, 0.05735485755730337, 0.043016716919623624, 0.23351921858528782, 1.5656473067805485, 0.04867406608720325, 0.03772919206932096, 0.17689022600982035, (-0.4538805622040326, -0.1560337213040235, -1.2125991626245956), (-6.504277199553929, -9.603864294970888, -2.335391351799192), (-0.7687648044470614, 0.04224713115578238, -1.0038154537250001), (-0.5223028322271603, 0.05942145548578459, -1.2002835142845143), (0.7809702577386846, 0.005338295784323321, -1.4994352725092757)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7950499403582657, 0.26536840657132726, 0.5430939071740309, 0.22731940188123528, 0.47010253022476955, 0.3837697190161085, 0.35061893971387403, 0.36329383294237755, 0.28615099999248783, 0.27882769389922984, (-0.025454895767540515, -0.08385635982900169, 0.03454942319110654, 0.9953777305627048), 0.24706435016793965, 0.13986117546763327, 0.10403870334262277, 0.1468706470239975, 0.5569921960499765, 0.10213065975388269, 0.10143730133078768, 0.04429661311110864, 0.47885594397572673, 0.6923043021528862, 0.1401141050616571, 0.14690550510430667, 0.08185781124414752, (1.328118179022192, 0.16824150892744605, 0.45337088680320115), (2.0676124838603878, 2.616518678965731, 1.0223127438568937), (0.3370142138278801, 0.012040746661705182, 0.08469632896548518), (0.3398078525528182, -0.024313662279940695, 0.06560565797718176), (-0.2324321723164375, -0.004164515142212721, 0.19089309339577376)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8346341669673732, 0.2540211778180336, 0.6332475825207485, 0.22923622904222776, 0.46292875043498427, 0.40292447231228296, 0.3459960635236265, 0.390979675751003, 0.28615100000433535, 0.27861573296606346, (-0.04603287574837006, -0.0935184411762297, 0.06999520563725344, 0.9920652415111054), 0.1713516108364668, 0.11047133285064058, 0.10485998984330083, 0.028643378476642344, 0.1501791651910356, 0.0430328410827723, 0.042858113397278554, 0.012003039650726343, 0.24664661590998596, 0.8326129681747353, 0.11857508062223214, 0.11932966632317948, 0.10183586129322128, (-1.3066593913557232, -0.05173547829058389, -0.596935658562181), (0.9336307410163491, -2.88208851678462, -0.09981860485192406), (-0.41008393137227944, 0.008870199815533386, -0.3011906906310955), (-0.447995409851044, -0.02802608010310559, -0.2589621953251484), (0.2947714828022868, 0.03442219101555288, 0.14697863178297155)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8567117537612668, 0.26070958090192875, 0.6601335796048775, 0.2319838306899124, 0.46729100996215517, 0.41401675025871965, 0.3494520095837548, 0.40244790234257233, 0.28615100000186267, 0.27851952981333217, (-0.05951383162101047, -0.0988739701171323, 0.08070062610937712, 0.990020248804808), 0.14245209075355306, 0.0978453913720529, 0.10595015734090292, 0.03730339446111593, 0.0792400453887272, 0.03731270437600628, 0.035965451791068026, 0.012458415440407529, 0.029135358202521996, 0.14793069749971288, 0.018160460986868642, 0.015577582184298892, 0.014340348807844348, (0.4575200165372477, 0.033860418231232536, 0.2953966988847334), (-0.22764642022611326, 1.3785907708522434, 0.14356666606579083), (0.16610565976073932, -0.006712821892613574, 0.13931598929916156), (0.16723096516528976, 0.01431866996450526, 0.13676410893526025), (-0.19059309943956868, -0.013619723349885149, -0.03916803004735492)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8598573369478357, 0.25780740869210517, 0.6725308575070177, 0.23393736535614096, 0.4652167881145332, 0.4215248568772749, 0.3483075672413647, 0.4089496303418854, 0.2861510000154436, 0.278420068883794, (-0.0688889625068528, -0.1073315418878532, 0.09070516307415014, 0.9876719410052648), 0.12698660096840428, 0.09400780935275099, 0.10689539974495696, 0.046997800077510095, 0.03300082379449188, 0.017001580725236973, 0.016189813319901544, 0.005544803326757756, 0.04674053959076274, 0.10075941316165332, 0.04171619761027132, 0.03981055549676999, 0.019008568038580732, (0.0164670294176531, 0.03530310689938698, -0.04401763715254248), (-0.028735259992351825, 0.07539019149666437, -0.062333454620578266), (-0.056649790923961885, 0.012635797314060948, -0.029692418553015187), (-0.03727253549191059, -0.00143706325134918, -0.03828710457857376), (-0.04384332225611293, 0.024695398654467127, 0.03588973625348224)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8634276326145347, 0.2605215165544997, 0.6721002515821968, 0.23690466446020272, 0.466759422725172, 0.4240489192224416, 0.3495859715584011, 0.40890431089984997, 0.2861510000015607, 0.27862020134726495, (-0.0614775081699314, -0.11256316776223974, 0.07507338174836868, 0.9887558085933305), 0.13145887011879517, 0.09532919677846553, 0.1079330763536652, 0.02418906605611825, 0.15660573107189443, 0.04567871864557593, 0.04926283860224498, 0.0286329296272345, 0.14147866572504367, 0.3673177006744731, 0.1253351724789239, 0.12798430165198973, 0.05075007520546478, (-0.3320678880800544, -0.04845679439542305, -0.0783829158600593), (0.4738745647087743, -0.24243792810408493, 0.16832275938030072), (-0.1617269446510629, -0.0028640376504089904, -0.06781119339211905), (-0.18342742672403137, 0.0015530312242657551, -0.05731764722766641), (0.11096012265659635, 0.02899874563563465, 0.030570800378985297)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8399020464014388, 0.26029428994060344, 0.5991957903400341, 0.2403850785400454, 0.4665185574330409, 0.4136160953797044, 0.3489159846297242, 0.36945882853924433, 0.2861509999826069, 0.27881940783080805, (-0.025234630880585435, -0.11650549028566333, 0.009333546610573376, 0.9927473885586584), 0.2312299054654009, 0.13203018512777667, 0.10971251998638389, 0.06845826870909713, 0.5786323896404364, 0.08846879838303179, 0.09246033019989441, 0.07259797823723947, 0.09020044676093256, 0.8909406254630869, 0.08572877343421906, 0.0876347338248244, 0.10331242994555861, (0.08516370269425688, 0.040313343024188875, 0.08777915914203582), (0.10888833927470376, -1.2309290965754478, -0.14114517837652052), (0.07201821125641622, 0.007885428067167854, 0.035857836154621126), (0.07690205919311802, -0.025765297874674298, 0.03276718295721359), (-0.05787675344950767, -0.044624863085839905, 0.16409086483993462)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7058758363808889, 0.27143886855010046, 0.4745164826055611, 0.24318050914331507, 0.47183492041548736, 0.45317597228738604, 0.3536614885488152, 0.34533521004543055, 0.2861510000053617, 0.2788726472757795, (-0.0023284021938363895, -0.09519597058299556, -0.011928156427838817, 0.9952366658404087), 0.31954032237381874, 0.17677243916652538, 0.11132066042845833, 0.10812913392734796, 0.4919288557289414, 0.10420028901033085, 0.09517685078772141, 0.012284578234401376, 0.10353884328032614, 0.5482034136573678, 0.054592113472083564, 0.06097283265476224, 0.12896328552507755, (0.09385556724972816, -0.025668452897875227, -0.16509271801519354), (-1.7313216524005632, 1.6695994085631423, -0.369606142858105), (0.1493002173386881, -0.015112122645137394, -0.011373483886265134), (0.20863292720930354, 0.03954772099768267, -0.009651349974458157), (-0.1516435299019766, -0.03539390091735051, -0.42587974572290044)]}
