{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5235818564182788, 0.2929119508946502, 0.28793398951159815, 0.32807738539744696, 0.47474184431996586, 0.474872509160445, 0.35922741525039065, 0.35388300986363264, 0.2861509999968644, 0.27888738926781875, (0.001089655823287126, -0.08381435546052017, -0.02403080938175196, 0.9961305684169532), 0.09703820392593204, 0.1750220462325168, 0.047918193019281144, 1.2215739934023893, 1.0004024139740624, 0.4438647881085072, 0.8235441965333355, 0.6653227564641081, 2.4431479868047785, 2.0008048279481248, 0.8877295762170144, 1.647088393066671, 1.3306455129282162, (1.906693942734023, -3.6539594021480495, -2.6246880267773207), (0.86178254474423, -3.903035291341398, -0.191118283478664), (1.7239087888355868, 0.3087797150641671, 0.2916312351276389), (3.103477679373313, 0.5505746340987157, -0.9575461159748375), (2.1951179047341185, 0.6758244596200118, -1.344317153204182)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5236918267907638, 0.28939629733547684, 0.2843137306661227, 0.12180427668227498, 0.4791408585847949, 0.47835891425436733, 0.3617268000658686, 0.35581689388831156, 0.2861510000064889, 0.27888682788854824, (-0.0006646855236834239, -0.08506883309285265, -0.024314504388958085, 0.9960765875060656), 0.09195741546201235, 0.17767142066154545, 0.052029454372498785, 0.03902138681676621, 0.02974687008164724, 0.01987968577275456, 0.03632761935719626, 0.016853268547377252, 2.4840464066742145, 2.0199081729436204, 0.9267859705741354, 1.7073410435651426, 1.363072463119994, (-3.9488801724013882, 7.290025260456914, 5.324770743925431), (-1.801988825114492, 7.8219877432208555, 0.47029553677491265), (-3.526854108372092, -0.6262202784583377, -0.5820595472557262), (-6.298254896428517, -1.1050352911095667, 2.028072000472985), (-4.450851987288345, -1.3512257717272327, 2.718130450297755)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5232295190511349, 0.2771695256328704, 0.2930425144416819, 0.23935512174235155, 0.4515567236484878, 0.4679669882453212, 0.3488456300522159, 0.3536517301600318, 0.28615100001342414, 0.27888791340774804, (-0.006587348247159759, -0.06808899695345827, -0.03446109919743028, 0.9969758141970779), 0.12309430725405487, 0.16501713647112204, 0.07478297567744953, 0.5397422642998112, 0.6317175719128373, 0.38350483293168147, 0.17817507676029168, 0.376340842959423, 1.149646614566491, 1.3146803311262962, 0.7802324061332578, 0.40564436421423733, 0.7804884411284227, (3.920232775228513, -2.4868856325222586, -3.3627103161082346), (2.9887198276509253, -3.066368627469558, -1.6899325691336813), (2.3427942906789525, 0.2771262267729564, -1.1731249916299973), (3.131812548188435, 0.5724511453436387, -1.8791674575570259), (3.044467926148627, 0.6263090052154077, -2.7199699359410534)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.41911639268886586, 0.3640878070596146, 0.3903870101187358, 0.3016042544485252, 0.27488731206438166, 0.3176224304117524, 0.2669378912699276, 0.28106929722561236, 0.28615100000471777, 0.27888155147741145, (0.002373300794361551, -0.0698026962835047, -0.04440961269384044, 0.9965224500552171), 0.27178862752477023, 0.061807865727550405, 0.13000454674024395, 0.6935607871412547, 0.6452000970779216, 0.1290315639960984, 0.20840526092753578, 0.2934402882964451, 1.608999769134977, 1.4718497513367743, 1.0245409465067328, 0.73594731903884, 1.3383751577534084, (-4.010071000067342, -0.0005295652247907512, 2.781729864940724), (-3.808410505689835, 0.829613320447125, 3.065549026140175), (-1.1188096532716258, 0.10792088896086205, 3.4279795525403873), (-0.1046747057544053, -0.13642656968397793, 2.266154441033848), (-2.0123369631487265, 0.07818932706695314, 3.726690406891885)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.29074696322638566, 0.43642623913848727, 0.4710356180724592, 0.29015921676529843, 0.238459982062629, 0.2846521861521823, 0.24626291365809702, 0.27642932402698334, 0.2861510000045698, 0.2788849678276387, (-0.0033985690138463157, -0.06071194314461054, -0.032676609273222926, 0.9975966879301728), 0.21636490793503788, 0.037589461742097076, 0.1299652536205825, 0.22806456844350487, 0.2233194714082286, 0.10597250202699972, 0.12354507269452951, 0.17579907624302707, 1.1313066738951383, 1.1665995276524312, 0.08726265197045607, 0.1846251306688499, 0.2754531344515468, (1.7722230863755897, -3.045764303478066, -3.298475812805819), (0.8996908711248892, -3.846299214988793, -1.5115263060337973), (0.48480205435572543, -0.12113735571497886, -2.1012753906191435), (0.20247272845280406, 0.1499184933859734, -1.823765855254626), (1.246127794258996, -0.07910989570218341, -2.9287026000913325)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.2826919779192161, 0.461809500808703, 0.4989330268275601, 0.30312632013291907, 0.23917346221991664, 0.2867517843061902, 0.2420496065074828, 0.2782154879957055, 0.28615100000151056, 0.2788825721195172, (0.0041129043423081485, -0.04906037703876506, -0.03905284238911196, 0.9979820355727301), 0.19742042892197206, 0.03084917969514648, 0.13510973356924028, 0.14672678992080113, 0.14317906006159345, 0.0706525127367717, 0.09746806239536918, 0.09519607246905769, 0.17523697667977275, 0.1779760643885058, 0.18980685461832913, 0.17715848700576473, 0.17349973291491466, (0.5951561449663245, 1.6621868634954993, 1.0686959550775192), (1.0318828318862643, 2.0230101136748946, -0.42133587275633744), (0.028399922920471, 0.038648459834505156, -0.23672933295420684), (-0.12057904493372007, -0.059643213531140216, 0.023623210714346143), (0.1796244204475812, -0.0019597080380115983, 0.27096272970990043)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.27703002873291127, 0.478463981135992, 0.5244913860430117, 0.3156579470478548, 0.23869257711110842, 0.2895114652245285, 0.23832960585524662, 0.27811184976329667, 0.2861510000013932, 0.2788809104717639, (0.004638056304776901, -0.06640322291935218, -0.10194885868456077, 0.9921411308182212), 0.20866338427684997, 0.0234566311612789, 0.14062851720506214, 0.1460436195931921, 0.11505200321821062, 0.14293197228453242, 0.17857384649064867, 0.1539885176024577, 0.4290839949633128, 0.44057611074409575, 0.17860742948507963, 0.17438445813933415, 0.34924011571151736, (0.3485443174380123, -0.38719910222901355, 0.20272939250424216), (0.33070471763217313, -0.5630557492788029, 0.11008599218635062), (-0.12261488248256569, -0.1722613616836044, 0.6125242440741197), (-0.16413438292674698, -0.11902798999206166, 0.5363697188222396), (0.40151425959680864, -0.29854209424678224, 0.25261650168245886)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.23841621767423835, 0.4861576431987247, 0.5287325993998222, 0.31809969736106397, 0.23999342724529008, 0.2832983518971383, 0.22923327180819386, 0.26738483568538424, 0.2861509999622871, 0.2788516117453913, (-0.0035810097304121817, -0.0682676077896816, -0.16854517013718592, 0.9832998438358537), 0.24023253117838997, 0.019215360762018928, 0.14232465993362156, 0.0956262711748436, 0.09093480762943397, 0.04345795982278266, 0.042534183909393806, 0.11147780634606738, 0.2384163149434937, 0.2256736394083145, 0.2834001884908973, 0.35487538812253666, 0.17076055642180252, (-0.3186421205032701, 0.9522077331333403, -0.3112641774879936), (-0.19229068938633986, 1.0309218582903217, 0.19585238681425388), (0.7239593580397496, 0.34958917972122516, -0.3285114847181738), (0.9245615352049583, 0.3474188385872845, -0.2857128652534531), (-0.5323380131436295, 0.6662870529422502, -0.08420917354487223)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.23131026598869936, 0.48547711248039355, 0.5275721263939848, 0.3182395572793605, 0.23881030995957314, 0.2816850687949942, 0.2257892950587778, 0.2643559822488286, 0.2861510000098428, 0.27882638162771606, (-0.0026410310223775376, -0.07507784781983465, -0.16533541481707328, 0.9833414297268972), 0.2392305559526879, 0.018645546370238547, 0.14259909403310475, 0.0824571266820012, 0.0952879954009915, 0.027227001512892517, 0.020837285368031616, 0.09197455545790684, 0.3476960548749138, 0.3696582749342016, 0.13909604960567673, 0.12453872214017149, 0.40337235032652424, (-0.8834409665079761, -0.02086386592677769, 0.14303511743697328), (-0.9757401997724315, -0.007586153443007504, -0.06810450467492757), (-0.6604647011490954, -0.01609742314120055, -0.11137792009232506), (-0.7573330128920901, -0.10128804832063598, -0.1211438879920479), (-0.8110201630543088, -0.00876344807604923, 0.011669469340317207)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.2284259685954789, 0.4829401185221088, 0.525228487470281, 0.31643377781005577, 0.23602027142634918, 0.279146082390835, 0.22242369225750788, 0.260811958574254, 0.28615100002375704, 0.27883183360578745, (-0.0019549412958442766, -0.08238362897406862, -0.14829011271377196, 0.9854944138874325), 0.21307645565938124, 0.018372056767196755, 0.1418729968510173, 0.16866220608546917, 0.16916347594672265, 0.11067297113557406, 0.0946670877114442, 0.17472046087128063, 0.21385024469670896, 0.19889161668758637, 0.17418192962447512, 0.15412033095026081, 0.19726647782755835, (0.30928747701177883, -0.27514068714914863, -0.21767540605519287), (0.4237457964897118, -0.3067509376520743, -0.27529583834689575), (-0.15792447882520833, -0.09259994403141558, 0.004753036631612417), (-0.16210060362556078, -0.045478532658598914, 0.033532997979095924), (0.46048390227159075, -0.25905962381929903, -0.17745834968748575)]}
