{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.3993341966355631, 0.22581561957801052, 0.21089004640923167, 0.331461649856384, 0.448270678333554, 0.4383295625906868, 0.3305440546311199, 0.32235184504200415, 0.28615100000783006, 0.2787690377254843, (0.013196251220000994, -0.17031635108744425, -0.03881420310747639, 0.9845060370000587), 0.11749531593920658, 0.12285406853967037, 0.06018276400836759, 1.9358463043093301, 2.033247717044885, 1.8359348136330471, 2.0897234905457887, 2.017741885490778, 3.8716926086186603, 4.06649543408977, 3.6718696272660942, 4.179446981091577, 4.035483770981556, (-5.788858584753888, -1.425373565523187, -4.9414007231713555), (-6.129926887905981, -0.932810427040442, -5.263022089828592), (-6.829654021940696, -0.21919407583960293, -2.690406314344189), (-7.176487381731223, 0.2627596618875483, -4.277860971438795), (-5.9404747409336345, 0.03685509434451539, -5.463507904064238)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.36362115784729676, 0.22523299301434532, 0.21254118093015173, 0.15100127729852453, 0.4503137724581236, 0.44062137769692084, 0.3304670488291593, 0.322850917590594, 0.2861510000087469, 0.2787668274183854, (0.011122773337443397, -0.17560052567596535, -0.04506619307557686, 0.9833606271191895), 0.11777229018754402, 0.1236240381694776, 0.06560391698870756, 0.03802197779346151, 0.014113529843902342, 0.016945128461873776, 0.013022707490143304, 0.007078605855242183, 3.9471374985523755, 4.075353165646012, 3.6711653354645626, 4.1810973293926255, 4.042153753451269, (11.679469044327256, 2.8726408074627914, 9.993697594287163), (12.239079217087397, 1.8885002658051686, 10.573288415532325), (13.682148498039552, 0.44629994878390655, 5.317488737637263), (14.331619600941213, -0.5056905660744491, 8.598898695508167), (11.881093518292225, -0.05330595364431545, 10.946646218705185)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.37782537502706576, 0.22336478522587566, 0.21474387473651319, 0.16374965014136716, 0.4464077726428296, 0.4414691239690568, 0.33187615063713466, 0.3235999533903996, 0.2861510000463895, 0.2787319893779305, (0.011943840235474722, -0.1829472332650368, -0.05070339270841528, 0.9817268415685445), 0.1297002919434964, 0.12353914279951185, 0.07192559940246537, 0.07799518581264328, 0.024292823755590283, 0.03777962574375707, 0.013691354846538068, 0.029967086210477334, 0.17815918190707636, 0.07431439257196935, 0.046416050340631315, 0.05277430157481, 0.06812496818777687, (-5.835522500400876, -1.296623016633407, -5.370470425213726), (-6.09242852346689, -0.9899032974626838, -5.453933543048919), (-6.7885677789498144, -0.26236059068959494, -2.684425959853096), (-7.103938567958066, 0.19205836165022028, -4.39805526826669), (-5.844933418946398, -0.020336690803974378, -5.572888153110077)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.46217685908120226, 0.24997297329381907, 0.21102308400639955, 0.1717328600169434, 0.38277674208100615, 0.4390020910343345, 0.35153626570603164, 0.32189940749240953, 0.2861510000441715, 0.27875235121149555, (0.0020020574811928753, -0.22189832083771874, -0.06251383025538383, 0.9729287466602279), 0.16640564146640133, 0.13201115632133478, 0.07529709755482533, 0.32956974469008654, 0.07269899166840564, 0.04594223227988691, 0.05768177330599672, 0.03882001195551618, 0.5993857572484917, 0.18462366253251825, 0.07961794931342922, 0.10074855303103503, 0.11028710372154545, (-0.4925240393568906, 0.960680474074187, 0.421421954905858), (-0.18933033132630062, 0.02179688814293268, 0.4698518324936767), (-0.07953724064216683, -0.10178006868838874, 0.13692902299082865), (0.14505394712052144, 0.09541855332835736, 0.06683831009135943), (-0.17886252591207974, -0.05125089199118271, 0.27409671940107394)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.44803312884567503, 0.19700155890589796, 0.2006366161572014, 0.24991728276990466, 0.2955002242400444, 0.4299464741780512, 0.32528250354833044, 0.31304989669149574, 0.2861510000390186, 0.27884319542474983, (-0.024250978556908023, -0.23327852423080417, -0.0585787279829069, 0.9702923278014838), 0.1400953349803694, 0.1035120783319641, 0.08476539554097584, 0.4989979172317158, 0.35333826143160313, 0.24222291526871537, 0.45298195586756823, 0.37480907687099846, 1.2165043285051205, 0.6089680295316688, 0.5363225938397579, 0.8792134232373352, 0.7082893514109202, (0.7004238968414143, -2.3144328546420017, 1.9950602752737607), (0.40191415108331086, 0.3534171551107379, 0.8203339665587588), (-0.07200437533722237, 0.6060291772930833, 0.8811098794333119), (0.421832993456154, 0.06370506597165582, 1.652836551012696), (0.03336830903895738, 0.5186736717231231, 1.1642700394388201)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.3836566649800462, 0.19457617517071882, 0.1933571788499907, 0.340773090192099, 0.3078240825464408, 0.42663759010496477, 0.3272656067636395, 0.3076528216498533, 0.2861510000142903, 0.2786773114546886, (-0.0022928267609215653, -0.17073199962369523, -0.010720827287669413, 0.9841529746796225), 0.17222718753280086, 0.1030600798745826, 0.13512390697810045, 0.3648816266379271, 0.5334348521808949, 0.25442066839823624, 0.19844349552000845, 0.5617186534304633, 0.37026169696340355, 0.7714275102067997, 0.4206381049737604, 0.5502528294708501, 0.6033765756764388, (0.1493465114073267, 1.035499405158136, -2.690138555135939), (1.175512472207663, -0.9603611403942054, -0.9939583999969266), (-0.0818406566450296, 0.1525551467657562, -1.5017190637202518), (-1.00880344500019, -0.4278732265554963, -2.6205581496778283), (0.9689497149946007, -0.9370304888533472, -0.752800593316099)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.44823919061091483, 0.21024006169384343, 0.19779504837863005, 0.4347941270423209, 0.3226606938289699, 0.43136974720535687, 0.33694058607513616, 0.3131373891006187, 0.2861509999680189, 0.2787614663135105, (0.060624438864556006, -0.11728481315296775, -0.04762007455755163, 0.9898253981760031), 0.1394649369197501, 0.11314589010440987, 0.17250878853943266, 0.31023847319205994, 0.25291805224178127, 0.6907143638888098, 0.27808309900403827, 0.2916163289443519, 0.6957080689010167, 0.588346276161206, 1.6198537444055805, 0.32096059775101365, 0.592992507564068, (0.3913088347024938, 0.3956837253663501, -0.5209047439052916), (-2.286774780533888, 0.965197366808539, -0.8505273731024292), (3.0321062024503482, -1.7264630392419953, -0.49825593481437513), (0.9291809265002269, 0.6427230188340725, 0.8447409554569121), (-1.1151454950974924, 0.8250333537445425, -1.7212550870460832)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5212096318742602, 0.2936552039352683, 0.21725802121029333, 0.42680679243585357, 0.457091180945158, 0.4439504034755364, 0.369620452037026, 0.32596067598650147, 0.2861510000372697, 0.27870959107323623, (0.07952149105626552, -0.12451540107222946, -0.0352723966899182, 0.9882844257753127), 0.173550967054195, 0.15293526806728514, 0.1855009270551801, 0.34364295376888343, 0.18891469308700212, 0.10937333500296922, 0.043660154706748576, 0.13112772150602195, 0.7696504685935986, 0.3738689093887409, 1.465748004441845, 0.5021707269353133, 0.4870059065648565, (-1.4886584486342742, -1.6064189026896214, 1.131955733206599), (1.0115255888398473, -0.14663655912560447, -0.011005647027957144), (-5.576529159555353, 1.2680301287362135, 2.135603091535436), (-1.48532216736506, -0.3996013431337184, -0.19287358853139402), (0.0338278707547639, -0.4382865112362886, 0.17250541264944874)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7539700125696897, 0.2397129891670353, 0.4501482883932089, 0.3892971473444044, 0.45344733422452715, 0.3786896223935716, 0.33759890417740634, 0.3181755221884442, 0.2861509999984917, 0.2778179067282443, (0.06119943852448158, -0.07768938568935725, -0.07004446924438183, 0.9924198577518679), 0.2591570357698945, 0.12271888129018943, 0.1580081131482521, 0.06788428071780989, 1.2806834101359705, 0.34208611606571176, 0.10047777630215243, 0.14175913503306356, 0.7553177703434355, 2.3665091339471602, 0.5216979029727096, 0.13684198483464075, 0.4796945048483438, (0.238152592957654, 2.7106216229212636, -0.5736303567063658), (0.6129915367370231, 4.471326587950384, 0.5185995691936014), (3.4041046702401117, -0.4489497599671475, -0.3679265156243272), (1.1981399974507276, 0.06331408363787094, 0.43368779564264825), (-0.6905900613090754, 0.17751889115863229, 0.5171960236359456)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.8452326907968004, 0.27241369950637623, 0.5971925904325728, 0.43104871909690257, 0.4708981413121885, 0.38580359580834495, 0.34908704794163764, 0.32792610363880265, 0.2861510000146998, 0.2776449970900204, (0.05187304295014933, -0.07260207905209222, -0.07846614923844084, 0.9917599709622922), 0.2779414934782993, 0.1041849229127131, 0.15929434956455474, 0.500495483673545, 0.6408879762865958, 0.7396975052605442, 0.23499670037038534, 0.7108361814976099, 0.8950701751483151, 2.753129739501829, 1.2917960088826914, 0.4277062243805792, 1.4922831921789865, (1.5399642608852968, -1.7539692687655126, -0.79907058452521), (-0.0013705150585083814, -9.992655057401837, -1.0114916199499657), (1.5499248859774126, -0.02626447085743666, -1.977102749793901), (0.31763933843046344, -0.0830934645586312, -0.7391573738206402), (3.6838480226528634, -0.4582703178616754, -0.4200054785674472)]}
