{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.44547017576318343, 0.24543344084827218, 0.2546176204095304, 0.23722009635871313, 0.45977599787790185, 0.46493716996910983, 0.3401840587025897, 0.3439340128565313, 0.28615100000628524, 0.2787249459892155, (0.019145734514857682, -0.14175592916375798, -0.040227828711640885, 0.9888636501816808), 0.13464130686385745, 0.14976768151797337, 0.06466864978960671, 0.34357857264727076, 0.36293816059092254, 0.17451321992058144, 0.4400308508708017, 0.42635101080158044, 0.6871571452945415, 0.7258763211818451, 0.3490264398411629, 0.8800617017416034, 0.8527020216031609, (0.8448950933551789, -0.02188594305544367, -1.0837033985543703), (0.9415129110047022, 0.18271208989671806, -1.089841945066798), (0.6071397681292598, -0.06629462704497491, -0.3380298022567003), (1.4310831966952264, 0.010594086428808769, -1.0246575256926667), (0.8907195973781068, 0.12204458784515637, -1.4491813785750765)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.44331250836001446, 0.24913433145194594, 0.25244118133286286, 0.1495386817852746, 0.462400357481038, 0.4632005399096371, 0.3418448831676139, 0.34262159523140745, 0.286150999968581, 0.2785511056310214, (0.02328423094508452, -0.15343775286251318, -0.06877314184044862, 0.9852304270636032), 0.12345557783400976, 0.15028859398778333, 0.06556348226728746, 0.22707579056539667, 0.27923601741622806, 0.14782908822068724, 0.1324244111605919, 0.24877177554492227, 0.48272108360601196, 0.6339411454329732, 0.3793775483124179, 0.9098699247781213, 0.5332240657910968, (-1.7509544134762276, -0.22902585271843723, 1.30319908733745), (-2.142256251802104, -0.5889524775018815, 1.1164817742813593), (-1.3075443889529232, -0.18136043004680924, 0.18372608720132888), (-3.154463737465969, -0.042599050676144445, 1.6080855966827814), (-1.737895597764556, -0.5354471599817145, 1.947882446425596)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5653943827660977, 0.24501706286851035, 0.2999122734219834, 0.3914188270656768, 0.4585872552636446, 0.4815294190186791, 0.3419211744537384, 0.3653685306288147, 0.28615100001892996, 0.2755824600507026, (0.09962098842104233, -0.19474883986572306, -0.206099865005154, 0.9513234796871339), 0.2032601443706862, 0.1644006386766085, 0.1304254144856839, 0.2725624646395312, 0.4113834848095362, 0.3302103022527622, 0.35348271733522035, 0.40641766626890036, 0.7462178605653202, 1.25387210261353, 0.6536008089114338, 0.9294756233001167, 1.2395855183678037, (-0.10626245021725111, 0.5752958071180982, 0.8280462092764207), (0.6074438814480914, 0.31404871009589286, 2.4081655931926873), (-0.4704085859683005, 0.7970265923491324, 0.3444705383690736), (1.985338500809096, -0.2964516537662294, 1.2274264274421025), (0.9849976144307568, 0.12533526488854285, 1.9598170749716575)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5598628711130852, 0.2788180185539242, 0.26956470470854244, 0.3940281836725739, 0.4745832623373434, 0.46317916679114846, 0.3593471369544371, 0.34599214685606816, 0.2861510000323374, 0.2750219485727791, (0.19074992485312936, -0.1671759788714046, -0.28264463601474366, 0.9249544862124546), 0.30668291321492924, 0.16682548374736605, 0.16711858318718073, 0.23844248319312164, 0.29480721329763404, 0.13992378616885223, 0.1309858395638896, 0.45718767648919256, 0.801802130207876, 1.0301729454878568, 0.8597853371045638, 0.5683810662239975, 0.32819083796364734, (2.457233549673095, -0.35463057843576884, -0.35265937623132526), (2.3949174466072023, -0.16281104214345188, -3.4013308651241205), (2.665189887087582, -0.8033438264638346, 0.6217812761902071), (0.15190191796989616, 0.5578376199388906, -2.8444562123909565), (0.5180283798524989, 0.3071913484576374, -2.4402983446208912)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5170965996204299, 0.27422148661823686, 0.2517756724819132, 0.3848460221920692, 0.47249725479429966, 0.4461683547935626, 0.35739330891003485, 0.3332984524808189, 0.28615099982292097, 0.2758824016996393, (0.21119999063216327, -0.18367656058397883, -0.29887966241948594, 0.9122872680009763), 0.32922972941116635, 0.15809225309412064, 0.16257749989469836, 0.11700471384430376, 0.12543970680306188, 0.061560054676059406, 0.05113511480426719, 0.1405154919860765, 0.2513831695776423, 0.4353934104170082, 0.17616244016617258, 0.21072398601608855, 0.6350898368151724, (-1.7057148443430847, -0.03199272531172426, -1.1201847949834312), (-2.527778120300214, 0.7343074487142269, 1.0015700602415096), (-1.7276990589381285, 0.2685664337422964, -1.0755396394467662), (-0.7924022546885023, -0.09915332331468929, 0.9018260943966014), (-1.2726537163277456, 0.3944218698865889, -1.0486999536213846)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.521471200937586, 0.2670520504918635, 0.26626988687052366, 0.38060899950357735, 0.4689820343879621, 0.45181135155633245, 0.35353412524308087, 0.33728286297600646, 0.2861510000058298, 0.27635876972552126, (0.1929408307043935, -0.18558243936590962, -0.3139544814363998, 0.9108559204348795), 0.34396791248974956, 0.1605363537921147, 0.1610407722124914, 0.03602507711201838, 0.04945412448059677, 0.03555357033919621, 0.035429942895901914, 0.06692606711031492, 0.17778804241553176, 0.1522337274305058, 0.052230648305319274, 0.04237721763544298, 0.2932321618170086, (0.17302705790885575, 0.01489983637554726, 0.08399786271720355), (0.5826740196634503, -0.43089348015212536, -0.2991819252189538), (0.23951281423881987, -0.018236913996935833, 0.15937747557155557), (0.41928168707058333, -0.15301769907340623, 0.06103498163517518), (0.6483785112739993, -0.30827477178174156, 0.45440600842819023)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5061682686821336, 0.26585386058904414, 0.24773346779478198, 0.40051820258733206, 0.46876081865679503, 0.44713081295442403, 0.3523781145371855, 0.3301746991090576, 0.2861509999086475, 0.27646767013884244, (0.1610589241937383, -0.1899143939338923, -0.31516341113977797, 0.9156401379669674), 0.336009477753344, 0.1535110298057109, 0.16490005979057792, 0.22955258173262247, 0.46451568753773476, 0.18471017876737608, 0.15831974233057092, 0.36038909940299413, 0.5154626515118917, 1.0275689686536542, 0.4345968955661041, 0.3779877307603172, 0.7631098873544149, (-0.3838301296172073, 0.13337220394278582, -0.5713800906421778), (-0.7888897155983994, 0.5011213475729503, -1.482940589911304), (-0.34363575099740906, 0.025821954003067304, -0.696495988967861), (-0.5742798420208075, 0.1612324969490755, -0.4466248810566116), (-0.9699997043267459, 0.2883080100224884, -0.5613795584040098)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4578131723379504, 0.25181275068958686, 0.2367024444780009, 0.3996965574926599, 0.46038954819693517, 0.45174249858200205, 0.34440026035859633, 0.3356666178469409, 0.28615100005484595, 0.27368996953477487, (0.13423365837494625, -0.25067879749586125, -0.3385759603289977, 0.8959048971335147), 0.2498576846529187, 0.14333149756250568, 0.11807349726848458, 0.3630436875284404, 0.4555582826766058, 0.275017273980654, 0.42451143372952527, 0.2498166862074242, 1.1313912855876211, 1.4406932644002395, 0.8659352834110478, 0.602602261845253, 0.9490768792501308, (1.0199256465977822, -0.724621914752805, 3.01309744988235), (0.43253236553003305, -1.0569609003337783, 4.539041607407806), (0.4932483754660577, -0.38977722291423955, 2.4859319222375955), (-0.6441746882700965, -0.38301823650233446, 0.5927810502167707), (0.8506430588436631, -0.8444512176850196, 2.9791910413200835)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.4736750221180177, 0.28665515309925915, 0.22395307398841557, 0.3037799265946658, 0.4622558065390388, 0.44295759015309655, 0.34621740512887744, 0.33145765114827747, 0.28615100001571553, 0.2762327467913429, (0.03963388674080657, -0.23182584443479978, -0.3431292421550491, 0.90879903671218), 0.24483443999790808, 0.14575119160630243, 0.10171725405412481, 0.5740330380877773, 0.43550416295074207, 0.5539681638617351, 0.39137025702074313, 0.34746104942831124, 0.5030880215949427, 0.494582382100536, 0.7483502388727492, 0.9389243391212553, 0.5348618577453916, (-1.155326037137355, 0.444908299452778, -1.3216825542709887), (1.3236066355778497, 0.1278320106796622, -2.397289386861722), (1.0189409831942307, -0.22876880079975437, -0.9749857506524484), (2.0741800445943674, 0.07721672836541416, 1.566125644305461), (0.7240137940882043, -0.2410340185728046, -1.3310674659140052)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.44516100321046853, 0.2660991982259446, 0.22279335153221103, 0.30798676749252485, 0.44596742715023774, 0.442726777115729, 0.3302686279974508, 0.3329458911576858, 0.2861510000856397, 0.27642927265598805, (-0.009498183524369697, -0.20988954130702026, -0.38979788022544015, 0.896510296755739), 0.27727208545286514, 0.13644267382664235, 0.12348084660654628, 0.13375331772419613, 0.1274094314284408, 0.07153778267991105, 0.07128374939982365, 0.1439959022020629, 0.8816735931731392, 0.7806914576036678, 0.9969141311060242, 0.6420519495459304, 0.5620953352216358, (0.968906618024409, 0.8663319246368459, -2.36805798161796), (0.04138322960091578, 0.5636260966252662, -1.681364395534957), (-2.104421489910953, 1.584380653250891, -2.171358868573285), (-0.23012188273856182, 0.40514717484293494, -2.7131599073302004), (-0.10554706577779172, 1.1463416502339125, -1.3913892062849058)]}
