{'frame_counter': 62, 'label': 'neutral', 'lma_features': [1.0771592200174243, 0.2365885167203388, 0.22324860901143925, 0.22265707937080165, 0.45574722296168996, 0.44827507152837803, 0.3367988269015273, 0.3302106781095376, 0.2861509999876439, 0.2787684941203241, (-0.007940744366543288, -0.10956542297976588, -0.049935581943171096, 0.9926598827011185), 0.08657005602783299, 0.1320671200375255, 0.03542158540069589, 0.7496819523049044, 0.8462917947131571, 0.3294411494328418, 0.1407333228282267, 0.13192152463135093, 1.4993639046098088, 1.6925835894263142, 0.6588822988656836, 0.2814666456564534, 0.26384304926270186, (-1.3664340113493836, -1.0342428084138326, 2.4608064490444974), (0.03040859312230282, -1.6720505690796443, -2.943242946256021), (-1.16924525517247, 0.06331977003465705, 0.6044498945434071), (-0.4479899716811957, 0.07010288698310063, -0.33359325679350604), (0.47120087316802994, -0.010233732292759257, 0.23731335071168758)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.9402272733417261, 0.3166255608767931, 0.2852272076936904, 0.08709673328831263, 0.49297525628513034, 0.4763539977521888, 0.3697731996171615, 0.3571330123805478, 0.28615099999654275, 0.2787630723832982, (-0.008283327973277226, -0.108612714114969, -0.05020489991050403, 0.9927691347338541), 0.16099917304994682, 0.1816054593580769, 0.038108261841764905, 0.6683338081367635, 0.5786517551771663, 0.05764329522543296, 0.045337622502177904, 0.04511201168604875, 2.835322273766684, 2.8406238731776745, 0.7631581017728634, 0.36750447887604804, 0.35220028084768185, (4.056372572866152, 2.9664738620877316, -7.0637319616889584), (-0.12175554187282955, 4.144658050207819, 8.057384510066186), (2.5677073422376964, -0.1516036708212265, -1.209553932795771), (1.0693140961689096, -0.16410976891867946, 0.714850658628734), (-1.1174772630183156, 0.03261416114827398, -0.5166090643255359)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.171689725319899, 0.5657302875666753, 0.5782818684700338, 0.09514741253344898, 0.5976672184372724, 0.6051523624858354, 0.46350417606133865, 0.4735419522656797, 0.28615099999457966, 0.2788067066416765, (-0.010072749399901423, -0.10241511922521947, -0.026414207001137183, 0.9943191209608827), 0.4972166759212559, 0.2704788957549674, 0.04175158854085429, 0.04344764934835423, 0.2137694067635028, 0.0490917834678255, 0.029937594944494883, 0.014396630157389755, 1.2878169369373649, 0.7982531439165887, 0.030129305680113377, 0.03746870995631923, 0.09917076118900386, (-3.840785939722636, -2.829574467865797, 6.725239099590098), (0.2621901506937263, -2.6698132305730162, -6.6891827759143325), (-1.4365810190522694, 0.10465174465760585, 0.5613988788973927), (-0.6756213870985022, 0.10515454578273564, -0.43168709315779097), (0.844019971481984, -0.033205595069501825, 0.26835719455809226)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.0216002359001692, 0.30328166332927425, 0.32712333024115253, 0.10642952159522942, 0.4869262028266029, 0.49813435404084433, 0.3605714403248635, 0.372181274345592, 0.28615100000260096, 0.2788001873175963, (-0.005388027995921531, -0.10077813494230861, -0.04044431193439423, 0.9940369820017629), 0.16946397829531107, 0.1878773775459453, 0.04602809664270183, 0.47671962411510976, 0.5819617369252265, 0.02739148359297259, 0.044160860821899135, 0.030814832853335965, 1.0138163305360646, 1.5834024387848098, 0.12093127205431102, 0.1455690615173676, 0.042067426857754935, (-0.15935784150406107, 0.07049132989662699, -0.8142722568693017), (-0.46092734362532894, -1.6567412922577303, -0.975916390425823), (-0.19726540195303244, -0.015105521786784593, -0.011883617581005979), (-0.2307860483132771, 0.00240563870736743, -0.007061355864166785), (-0.11470731199513295, 0.0016709547784863332, 0.0009459244193266159)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.166611961202304, 0.47732153609464056, 0.5206074591746659, 0.11292165012916774, 0.5673026739855986, 0.5859788545559315, 0.4360071082865771, 0.45604087640830215, 0.2861509999912588, 0.2788412609739727, (-0.0047956497417366815, -0.09854727032384496, -0.020846686270846546, 0.9948221736648761), 0.36287261460712783, 0.2692593643481327, 0.050653230484660174, 0.6467031725249948, 0.7645173206210716, 0.0819551107807198, 0.08396534291681271, 0.05925124251227763, 2.236225769675268, 2.6876980712473415, 0.19705568732730402, 0.2557941718345353, 0.17607248927271463, (3.564515710099755, 3.002200838004992, -4.5000257887620165), (0.6408480458229349, 5.05670947088586, 6.853766126565262), (0.6054026729918434, -0.0033656838386684207, 0.19125668127169604), (0.7748594026751618, -0.044235805021402674, 0.2020614361654367), (-0.4247341411861214, 0.02243296157499053, 0.09408971282722689)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.1667098595409375, 0.44684153735638044, 0.48787730252714984, 0.1281394979528147, 0.5540951369030949, 0.5693310973371705, 0.42510196543701245, 0.44063897100808924, 0.28615100000480925, 0.27884911367584614, (-0.0068807358051212785, -0.08904678151816467, -0.02174596431786943, 0.9956836764655741), 0.3160480546526795, 0.253190344197301, 0.05543005510564005, 0.8854327681769357, 0.9563901093745851, 0.07162754100978833, 0.1041852507644583, 0.07011770036304855, 3.0558792855508425, 3.4370047179291117, 0.30677930754116994, 0.3703633804577528, 0.2549830089746424, (-5.18778290919056, -4.934666881817536, 7.789211434533826), (-0.6345210734210838, -7.283779931736804, -9.827008351793296), (-0.9822358238582893, 0.01138090101152578, -0.17513754715483287), (-1.2267657093832867, 0.09257540068116943, -0.18570075476081627), (0.8491515277566748, -0.025807197602153664, -0.03511585371903436)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [1.0513856888957924, 0.3329903915748852, 0.3385817500749827, 0.13998954258871413, 0.5021416918246246, 0.5036247557913544, 0.37570755150767227, 0.3780234309337362, 0.2861510000069589, 0.2788211528323989, (-0.007988965031303762, -0.09260285982569283, -0.03794364763085337, 0.9948897200620374), 0.16516804059647724, 0.19937090333124258, 0.06056479837443723, 0.7587373806672925, 0.7387254615825306, 0.08073385568957867, 0.05741346971703789, 0.10460387720217056, 3.282206708697568, 3.383267349203969, 0.29943112255861387, 0.3229825190042257, 0.3475348183358992, (6.173448572482201, 5.09893782669566, -9.804938344965336), (0.29876069171531583, 7.566868645364997, 11.323735027171253), (1.200836349674077, -0.023367290211456115, -0.06991636847538985), (1.375294611870899, -0.1269015020752433, -0.03377922027489433), (-1.1526619696862923, 0.025872778180650258, -0.3071478015715883)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.1977673671530393, 0.5664293360871019, 0.6034513879298241, 0.15875550278886574, 0.6102543281467213, 0.6230942863222395, 0.4767151385639366, 0.48932715443975683, 0.28615100000005483, 0.2788756920469035, (-0.016577297121547777, -0.0905390086427042, -0.0016188203513716728, 0.9957408342860368), 0.44444931442241936, 0.2822430387240916, 0.06773298953012118, 0.061279730260873015, 0.014544160976772965, 0.04000138386979894, 0.023110264575500115, 0.005674200583562905, 1.6282114432082277, 1.4897197565286355, 0.08705127118853301, 0.1111431862126466, 0.21648093985620354, (-4.792175077874887, -3.4298131867333455, 7.854680706551008), (0.1346568008806912, -4.866681692159743, -8.435435158360562), (-0.7313961392875967, 0.026228317537250634, 0.2082748396456111), (-0.8243252475198233, 0.10384709047639107, 0.19023204134064997), (1.0236669815174508, -0.01960526649832417, 0.46837078670945687)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.0322905125186967, 0.31126180523934177, 0.3224978165549579, 0.17065759484872053, 0.4921077773733638, 0.4952866399635628, 0.36845276932075216, 0.3704285452559709, 0.2861509999992874, 0.27884116316982327, (-0.009362839291051875, -0.08916282843136553, -0.027115361241491224, 0.9955599058861212), 0.13820034423940983, 0.1888330964494668, 0.07593948039143143, 0.5438719418662129, 0.6276263386964858, 0.07397983425991816, 0.07053933052332943, 0.03850005079266936, 0.9756124748015247, 1.2441649638735128, 0.2162097412052687, 0.18072194366038757, 0.07688255914327309, (0.6063030624387267, 0.47003766425807303, -1.0570112949788353), (-0.2146337292639231, 0.15257772118762958, 0.4728097444725847), (-0.2628957984168352, -0.013773297044908261, -0.24859953070601648), (-0.09778699247033273, -0.03903589777806182, -0.3391417841392297), (-0.23041063344462032, 0.0026425926920943255, -0.25158538840409506)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.0868081230453424, 0.45333851347167164, 0.4834530764825052, 0.18434570891005328, 0.5556993901947066, 0.5640246848636213, 0.42592946727252096, 0.4346882526411468, 0.2861509999868675, 0.2788413119053715, (0.0013616568083223948, -0.08608789764420793, -0.016262577709000723, 0.9961137615051454), 0.29250968863092414, 0.26154582125533926, 0.08099558012214796, 0.630270896982289, 0.7006613052216185, 0.09835224319868646, 0.07011917998160391, 0.03462904929827936, 2.345541512671716, 2.653309994018597, 0.30936627381722287, 0.2734374835444988, 0.14368392679690764, (3.2848694089607875, 2.516856428202871, -5.186899731407536), (0.24182089272353835, 4.074498215506949, 6.638336337188775), (1.0232823627783034, 0.01608460231915232, 0.18406083603106538), (0.8076959038913571, -0.029429841710345572, 0.37788142473954167), (-0.42221768867290166, 0.011732245819647602, 0.12708673163209028)]}
