{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6442818560492257, 0.28121356011199383, 0.2566779172623183, 0.7157533082865762, 0.47740062273740436, 0.465191915192941, 0.35194804838746385, 0.3432332342182774, 0.2861509999964774, 0.2788829484497535, (-9.20765979877079e-05, -0.11940632075504128, -0.059176071349410955, 0.9899210872873873), 0.11896867165181804, 0.16378499467691382, 0.05067141240949751, 1.1358754753647131, 1.3746083101432678, 1.257182486647908, 0.38052490425511054, 1.70204697206494, 2.2717509507294262, 2.7492166202865356, 2.514364973295816, 0.7610498085102211, 3.40409394412988, (-2.588854949004949, 3.7190764051482503, -0.33122541303825237), (-3.9619341263519985, 3.4128487909518315, -1.699502635945274), (-4.105525514463524, 2.868564593810979, 0.4517989563628353), (1.0880737178083812, 1.0640358207587335, -0.026657098317567574), (-4.9210247699893355, 4.696993720056371, -0.2705319366531729)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4890101767472864, 0.28291085612675476, 0.25505063977920445, 0.1114278853222285, 0.4785736116469237, 0.4650076232475251, 0.3541016543051979, 0.3427453235054337, 0.286150999998566, 0.27888608511307594, (-0.00023412766808522065, -0.110870631165847, -0.052465170600524205, 0.9924445967424284), 0.10938286803184574, 0.16448426545594017, 0.050187917255829904, 0.15125526432702124, 0.044770823349603264, 0.0440744170542499, 0.038854284437375146, 0.040596304018033665, 2.4484871053540056, 2.7871547407794277, 2.5708911859799817, 0.7476886958732422, 3.4191642822531834, (5.752563534558231, -7.45415152841518, 0.4744672700086694), (8.076790917304852, -6.812501910945626, 3.3067482456336617), (8.334014551162475, -5.736241311057155, -1.029931010896398), (-2.143693051088917, -2.115813693890386, -0.09818148763058154), (9.90107856359463, -9.381805611227747, 0.3902788083471229)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.48735621731714374, 0.2821110418601762, 0.2507607179626379, 0.1145148867604498, 0.47759616060619736, 0.46266595973415453, 0.354638281036016, 0.34075406349931825, 0.2861509999811541, 0.2788826348649653, (-0.0005064955483899445, -0.11703831372361789, -0.047524249838497214, 0.9919886544540758), 0.1148404529662489, 0.1629549695051685, 0.049647711377524564, 0.035502554584012386, 0.019670675648917123, 0.01942230998339965, 0.0741899925144708, 0.019510549293562527, 0.3716272571278529, 0.07881515598007675, 0.06868913885201383, 0.15660833746769776, 0.05706558884530723, (-3.8789980168332487, 3.7352839772559685, 0.058719176005447515), (-4.271752799928038, 3.393780184608314, -1.593228967926823), (-4.35688076323928, 2.868760013270622, 0.6269908532359638), (0.7473960489127407, 1.0783315337333637, 0.17380791859383393), (-5.063998034441598, 4.677823299098716, -0.04273745842319876)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.47858919784610693, 0.2805903001335892, 0.25269153640901265, 0.13636286841088135, 0.4777867543911246, 0.46350511571722025, 0.35469697882325696, 0.3416108817384273, 0.2861510000176143, 0.27888283480667847, (-0.0024814408050339845, -0.11585302797644327, -0.044060795846531026, 0.9922847548428388), 0.12056288037980596, 0.16286491458074379, 0.05497583224784685, 0.00854078914823114, 0.0174874726822827, 0.008189967897275987, 0.04572341494900315, 0.009414372048525405, 0.06839247630218825, 0.0682332432284145, 0.050809741610737195, 0.13184048503162282, 0.0568303417778906, (0.8491322119964657, 0.020485495485749183, -0.18277830092664882), (0.21409104490584951, -0.002477185857637565, 0.10960417066897676), (0.16057981068177085, -0.0028503625253573084, 0.04751196494241139), (0.4473564167811439, -0.048420388304650785, 0.17394650720852844), (0.10702733676317067, 0.0047779990704004405, 0.03426068580072794)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8737458996483052, 0.2991507171428768, 0.3337449652908648, 0.28715635532195516, 0.4815809722510911, 0.4826790779179721, 0.35937693319801745, 0.37264314084797107, 0.2861510000243827, 0.27875719654368336, (0.00528445053612148, -0.13970177588700658, -0.06746246370172146, 0.9874148555606117), 0.24777237957238754, 0.18834398693467447, 0.08667827680544478, 0.6254663384811531, 0.7370953801839001, 0.16269138677098458, 0.43857118630733816, 0.2254937158584324, 1.2486311721288594, 1.4487023423215768, 0.34159621094607634, 0.8111631581442652, 0.44651465206288277, (-2.6233970434094758, 0.06187422173995838, -0.1970062968609163), (0.6005400041020152, 1.339241603754055, 2.3645645475225994), (-0.6059408894042804, 0.08536672742535467, -0.4577164436760075), (-1.7508889574025446, -0.1365503149338343, -0.31825669016470925), (-0.1704774208745583, -0.8408261305926583, 0.14380897429775708)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9121214078046962, 0.2865539167349117, 0.5502977121498139, 0.642589630674483, 0.45929572892607384, 0.5126418336123064, 0.34036444456237575, 0.3910689610327277, 0.28615099974801145, 0.27857766572233733, (-0.0400336706131901, -0.19329586992810185, -0.3132184762683411, 0.9185529144251705), 0.6122053774023449, 0.20584525200746775, 0.22440426753956422, 0.9063065574981246, 1.6764748474826285, 0.8588911792101701, 0.13724224833148277, 1.5444933999479726, 2.9020848704097872, 4.205985871810401, 1.949658082442133, 1.0269044999028079, 2.926969829501364, (7.75296294660216, -2.5015026497486117, 0.5434371998179586), (2.8126300255080725, -7.504779098122065, -7.027011930461498), (3.516394107821977, -2.628595291373133, 0.6231203143979904), (3.638475866494165, -0.1453607281215491, 0.23045690057005253), (5.0849651459688054, -2.1763930664662166, -1.133741500890304)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.958853991712206, 0.24263339602608952, 0.6055338155848193, 0.6092403002431691, 0.4514508664080739, 0.5513822195708992, 0.3367883948301459, 0.43678510884510363, 0.28615100009425243, 0.2779832735912816, (-0.040605370958354065, -0.17197152809227523, -0.4400384726621839, 0.8768173468144951), 0.7649302674404985, 0.21009258805428246, 0.24414236264487105, 0.31443673803222527, 1.2627261187468202, 0.3380252213326645, 0.16868521491619712, 0.6212322635829384, 2.1512462711849447, 5.573835869217366, 1.8568383119851952, 0.39496530425280285, 4.157037349984506, (-7.761752844673431, 5.918026020600747, -0.20413883051244763), (-7.8658388623362665, 15.242834375778774, 9.303760982525512), (-4.3855501263372325, 5.965295293765603, -0.1570922251394311), (-1.6786821090070632, 0.9990523343692284, -0.27459094044515453), (-10.539447769568795, 8.898100763448507, 2.6630503776730876)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.0183540368702648, 0.2635267425554992, 0.7177621814133849, 0.6519119783894953, 0.45753852084148483, 0.5755607206827307, 0.3419077342118398, 0.4649602069297487, 0.28615099994670723, 0.27851189417081684, (-0.037394330622077115, -0.2605913217382959, -0.3513506243379455, 0.8974034881665088), 0.85560710256263, 0.1883001542117149, 0.2532407080374171, 0.4714414877480297, 0.48248830222566197, 0.2994661275744463, 0.17654418218830517, 0.41602789083695935, 1.2321052954395013, 3.1347506017843805, 0.7734339122583954, 0.2964562319494295, 1.875948868808359, (3.541270883952121, -5.667847399930217, 0.36874915785497375), (6.110629137312269, -14.499219226307178, -7.387343312805488), (1.3550962361692473, -4.802744788246153, 0.5837465940417648), (-0.4542794083941608, -1.0814989433669098, 0.5766117876537606), (7.805816323766765, -8.770546627312196, -2.709830042413458)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.994030142430241, 0.23637885521117927, 0.7021041877152929, 0.644589274570902, 0.45104955282433457, 0.5914669035812236, 0.3368028739898861, 0.4735489401293712, 0.2861510000338435, 0.2781798668330715, (-0.0325546714153174, -0.27652103784192683, -0.37629434581399035, 0.8828166317225216), 0.8751557039063788, 0.20869251420150786, 0.2590547333951666, 0.23614361487624108, 0.5238669610913899, 0.12348988530013016, 0.1543883207928681, 0.2406115264965231, 1.237117722180664, 2.001344845790583, 0.7733173478316007, 0.5918216510930208, 1.312867507424574, (-2.3069924844389966, 3.209047890412813, -2.385424878731375), (-4.605043115099797, 8.199733514466816, 2.609802584770149), (-0.7448782419177391, 1.8996771171678666, -1.8847466577641176), (-0.42814815302751796, 0.3696457973281382, -1.493150316849409), (-4.38981472705909, 4.265298054031865, 0.4457085982177098)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.036372571758471, 0.2483083347414297, 0.7197835025775782, 0.715751306235154, 0.454755298603891, 0.5738932243990289, 0.3399441683069741, 0.4659047394956809, 0.28615099989459347, 0.2784637712656356, (-0.030917361411072885, -0.31159019139306676, -0.385956584654186, 0.865644036056701), 0.8825286223971208, 0.18198372388126277, 0.26740578494093087, 0.3360089727481097, 1.0276904337216157, 0.29348279017091555, 0.1496287129457353, 0.6777562114876797, 0.7522573197424535, 3.0389948132663855, 0.6078706104566808, 0.295084836172296, 1.7818484291909118, (1.9748943653099786, -2.163247990618623, 2.5603660110077815), (5.71625320661639, -7.9567513810170345, -1.417650775986731), (1.530583117281898, -1.489616048881576, 1.4094896913717072), (0.9407813804508827, -0.21494286140424146, 1.4159353657695526), (4.809624857103579, -3.7135282695330574, -0.10317160281813642)]}
