{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4825519634998343, 0.20172092007257605, 0.2951465732075564, 0.3162991447012149, 0.37384507359298325, 0.4824159105885656, 0.2820557401415606, 0.3609100702505148, 0.28615100000127863, 0.2787636735517507, (-0.026350194349427453, -0.17184220665611066, -0.058229768966386326, 0.9829386434997219), 0.20088719553003992, 0.1215486388999535, 0.12409054989758739, 0.26406465925578115, 0.3265379338085408, 0.18573603163867067, 0.28113149397825976, 0.30672520693873445, 0.5281293185115623, 0.6530758676170816, 0.37147206327734134, 0.5622629879565195, 0.6134504138774689, (0.8760043119404677, 0.5307076749715218, 0.25816296689102813), (-0.06775793856336465, -0.006188142932521679, -1.3043783669257571), (0.641623644290684, 0.08660589964519971, -0.3643960653134002), (0.6905904332212662, 0.5611954667075909, -0.6875341243845909), (0.5784766041729332, 0.2373494624593242, -1.0556115252499723)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.3597380070960531, 0.19944151711025893, 0.2722555072566449, 0.2834650564365945, 0.37006673794297695, 0.46742023684183975, 0.2802186043799754, 0.348430321906313, 0.2861509999795413, 0.2787383499396025, (-0.023762665918948038, -0.1769688762651697, -0.058978998838468834, 0.9821359286998381), 0.2001163605677501, 0.10685832051228038, 0.12326646118263762, 0.030234019952132356, 0.03881839964299641, 0.02013122508866155, 0.022494528100767155, 0.03601556504143054, 0.4787575980083072, 0.6438834182866572, 0.33142863822931556, 0.5405019691692166, 0.5832570979020789, (-1.6538387102180536, -1.0030156024810672, -0.5560458651422024), (0.28498376045175755, -0.010684696061586507, 2.57357956255521), (-1.2138698306991533, -0.17163936970950955, 0.6879441762087346), (-1.337671080783272, -1.164633755302379, 1.308596425697214), (-1.017221266308852, -0.5084949250682804, 2.1019091065175743)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.35769508459518734, 0.30611214189086444, 0.2555005334240652, 0.28831716049223505, 0.3271393273685143, 0.3719276234069982, 0.2522792629958875, 0.29838947509504876, 0.28615100001597177, 0.27856677308045996, (-0.015144127966520858, -0.17590836220640463, -0.09536771301909513, 0.9795766905618605), 0.2341596402630274, 0.06741344252598383, 0.11665882762205532, 0.5574875868458323, 0.6293759121284579, 0.02835360988558594, 0.2964614312627605, 0.1386127237288305, 1.0767948104941225, 1.2102510122080503, 0.07203221152898923, 0.5720560303725887, 0.24138407172560103, (1.8418192928837565, 2.0786809215500384, 1.2598861226197684), (1.4867056403416816, 1.7037545578760431, -1.6006792321972618), (0.536069584177965, 0.16025316196295236, -0.20612660778471437), (1.7893379325820145, 0.6389269484503357, -0.5664614095346323), (0.6911123965377213, 0.4154073818713755, -0.6608574359597412)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.1966099465574208, 0.347737742731806, 0.2887965754778216, 0.34744699650422894, 0.314990111224733, 0.31209485582067303, 0.2476023262652201, 0.2632247488631957, 0.28615099999980625, 0.2788598480217494, (-0.009555569056227212, -0.17249291652998314, -0.06838755294266774, 0.9824229012001637), 0.2440161977695115, 0.04458041118131752, 0.14441235934907987, 0.4938010365705213, 0.6103545375338718, 0.45517014089179675, 0.48610709206539265, 0.49923319128612414, 1.2087039181798922, 1.0522965415016086, 0.8827208793283472, 0.6211928332449516, 0.7664521126595548, (-0.7707567455468267, -3.997735917812813, -0.7638586642615195), (-1.4279640256517925, -3.1005961537862152, 1.8659373926658027), (1.7384254716418641, -0.07190491127054388, 0.3506836154535513), (-0.788942953025094, -0.9235829487387859, 0.7391116891727734), (0.7340161448750571, -0.840086293515494, 0.5593723476764509)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.1326295988526953, 0.33599281733861003, 0.376494128641945, 0.32383158942559953, 0.30610037154962155, 0.259826490633063, 0.24182203083999085, 0.2262527156985941, 0.28615100000507493, 0.2788790002165159, (0.0011771002657778595, -0.17902055243005346, -0.028718955332467797, 0.9832412219453096), 0.18259704885222533, 0.017765101588215784, 0.12956749335471057, 0.2244399392085876, 0.2462109839261284, 0.447533658441646, 0.10121905181732102, 0.20146850545287395, 0.7250986626625837, 1.0044636724483533, 0.4354829798239272, 0.811958496368082, 0.8460326119003134, (-0.8705354868100088, 3.2642077425433076, -1.2021019508882524), (-1.584936056769551, 1.584012716973076, -3.0488532030059616), (-1.6979301647980138, -0.4544362212327253, -1.213123573021896), (-1.4925327337029224, 1.7226331633928476, -1.5954810633940149), (-1.5734950907915066, 1.286170543784209, -2.417862575985289)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.11248807538071962, 0.33381433468419913, 0.3634764879036624, 0.33317794097621284, 0.3036305509829734, 0.25653340433468563, 0.23880116403649115, 0.21949683309934273, 0.2861509999549905, 0.2788683622197955, (-0.005567360046120049, -0.18820703969668062, -0.03793082061059219, 0.9812378849160989), 0.21020084196817454, 0.014368630036681715, 0.14409676429456225, 0.07683941633065577, 0.13341954406327136, 0.06925362642350133, 0.12063227730107567, 0.1463359347916684, 0.3521291540465823, 0.2523023035809319, 0.9341732135859825, 0.2990143297337179, 0.18072362760390254, (-0.06357513308597884, -0.9242900302474801, 0.7165503391823975), (0.9309844757489889, -0.4986678526650863, 1.5770613921417187), (-1.74650363487746, 0.9647849612680945, 1.1828081622244575), (0.8612892949820907, -0.3633930292045988, 1.0434610177660844), (0.31037704754985895, -0.3579058300283471, 1.4788646649975625)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.39963487037922474, 0.25356953519632597, 0.312681101527567, 0.5636275847957756, 0.29981785554983686, 0.3114954118016507, 0.24501971756143623, 0.2640438241733466, 0.2861510000025857, 0.2785313238186658, (0.021450526315045626, -0.2885545563227747, -0.15647235432150441, 0.9416152406916143), 0.2385247650561848, 0.05321019591459963, 0.16539644871310133, 0.9378466756856514, 0.8740271264440184, 0.6598768821864647, 1.66455436097812, 0.6903697523307849, 1.9833077839865805, 1.9920926773610739, 1.3959176050905076, 3.4162987304165364, 1.6266545259716767, (-3.201834989205433, -0.7119297819344137, -0.332931731494547), (-3.4833184036111815, -0.3732669462050353, 0.6241961759433075), (-0.45600540195159933, -0.9472404841276523, -2.1034169532550564), (-5.823094706109385, -0.15523246017114967, -3.3014466480077758), (-2.8669508800714114, -0.7668985281484009, -0.6504994476087163)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.3175499267481884, 0.45259845939769255, 0.5227727144236555, 0.6370789492717448, 0.30909819534853533, 0.3359243200464838, 0.2539828276239009, 0.28172780613624154, 0.2861510000911634, 0.2784468732455203, (0.05683921012608834, -0.28442235593206855, -0.11987123499080617, 0.9492244109204104), 0.3812638870879553, 0.03563374734456894, 0.26190235144784807, 1.0357272177295653, 1.3553715775592452, 0.8650850078734628, 0.9581831949195379, 1.3262455759254452, 0.8525857743224214, 1.2320712646461862, 1.0591134454617916, 1.6930766411004876, 1.4005740656757117, (3.508831328949909, 2.4355227829407102, 0.6131393565365819), (1.9198960846247024, 2.1039393651440417, -1.266937914668162), (1.0188615985655654, 1.4661093093480548, 3.090388928761172), (8.377367444031766, -1.6948193638251778, 5.153294660465441), (0.4745413866782, 1.0669449687115051, 1.3069241118171533)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5035328166276928, 0.34349960216704095, 0.36338022862678365, 0.5770751617922274, 0.43614300373390097, 0.4107661912573274, 0.3340849850262007, 0.32471185763164606, 0.2861510001086256, 0.27871862170144485, (0.0893918250795809, -0.2988871549853545, -0.14419156315448312, 0.9389553080710401), 0.3316929674839739, 0.12270475447124284, 0.18180506135838712, 1.548420748636513, 1.456747839772483, 0.7040439485222205, 0.19584684376347383, 0.35351405914085227, 1.7280589693474984, 1.8506543640140536, 0.5152900103809248, 1.5640320522075404, 1.9803625161117313, (-0.8889478675746285, -3.7989338536119828, -2.427181245297959), (2.3815040134274748, -4.596515918640415, -1.2373424643508777), (1.8222206531089098, -1.547340224209265, -2.044243731037131), (0.6806737401917644, 2.212802995364, -1.5057913902117548), (6.623979056963171, -0.32977348842262977, -0.5878950177639268)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.44709654239836905, 0.27645896674516973, 0.26149545159813337, 0.45299945095796884, 0.4602227994767089, 0.45597889030257405, 0.33992640807397434, 0.34108759188470966, 0.28615100000332977, 0.278745650322121, (0.0681524116080251, -0.21430308124504477, -0.12939259032697287, 0.9647369474675546), 0.2783301667219174, 0.14274118027220756, 0.18144374071735586, 1.1900210825018414, 1.1049376879900434, 0.4861631151382691, 0.23915427303976958, 0.37133592047840713, 5.372268965719503, 4.964878901956993, 2.36865464778157, 0.8553397187617923, 1.433449625303674, (10.781840649832558, 2.4932877877680424, 7.3268405531041765), (8.65286174665388, 5.261401545329388, 5.229881028719131), (3.872429502529871, -0.19118401324734102, 1.8666978538672332), (-1.3834924771913268, -1.0518451273493323, 0.04702809971219679), (-1.1867728378094267, -0.8941992923594846, -0.3550363692844627)]}
