{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4678097828247231, 0.2449698482633117, 0.2820293197773983, 0.33486513174328736, 0.45959692641840505, 0.47685670936122093, 0.3402743793342245, 0.35799244384094026, 0.2861510000178351, 0.2788443355897026, (0.00928025058182026, -0.07299428471312629, -0.02724553679224257, 0.99547806046446), 0.10057293337670566, 0.15898518884235954, 0.08708992357839142, 0.6836118909095954, 1.4034830541033103, 0.5417241856452282, 0.3219562205524182, 0.6770128901629482, 1.3672237818191908, 2.8069661082066206, 1.0834483712904563, 0.6439124411048364, 1.3540257803258964, (1.8002280086462328, -0.2947027479243003, 2.037040226784775), (-2.1954310610815, -1.2353011398260625, 5.0170059278882135), (1.5554225225808977, 0.1958938013829723, 1.4959037027280786), (1.2344332845606658, 0.11954393159402765, 0.34695337096815493), (1.1993337829008972, 0.38511717119344624, 2.3972539491662523)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4969713384302958, 0.2596806117043138, 0.26763364751425783, 0.4064708330052109, 0.4630057911848073, 0.46562242021087463, 0.34872096953245096, 0.3543614883759454, 0.28615099999807975, 0.2787584582795659, (0.025024806934476597, -0.0779583695787245, -0.0786072810159246, 0.9923840330393883), 0.16809805441045308, 0.16116701878920636, 0.12121019531437202, 0.24656859115372284, 0.13483354818297089, 0.5191871359062281, 0.38281619531400335, 0.18711985920769542, 1.8482485472815506, 2.8732906144634436, 1.8637459630648743, 1.4031388904280406, 1.2083865174946213, (-4.413320056022119, 0.7249971525689194, -4.615932905316761), (4.135453261992065, 2.1190916258398484, -10.353523899136928), (-3.768155826177388, 1.2016953644966502, -4.150098855676205), (-3.989837165485792, -0.21729510291283383, -0.8698196491073062), (-1.9233030284961892, -1.2802361611920237, -4.522206284591032)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5430244455907807, 0.28071638587630904, 0.3094201333293325, 1.0332142763110872, 0.45510514117893847, 0.48309774951493645, 0.34497389040868187, 0.37864142611660523, 0.28615100000696664, 0.2777995064378614, (0.11963348815057552, -0.019352810300491286, -0.15189880202558048, 0.9790063480884839), 0.479144102670954, 0.17142597424890785, 0.2161643322740753, 0.5101868129457661, 0.17052126542720658, 1.2657914698191868, 0.22677500151843558, 0.3190782767253872, 0.8470282006512325, 0.3923991787773657, 2.446318161998443, 0.9504961750034591, 0.8912609407558808, (2.2473273906058395, 1.0975517927745155, 3.2127138707334133), (-1.970509466729915, -0.11122126559133427, 5.201923066815784), (6.734207416571184, -1.694554178732993, 0.8086670914615333), (4.419430635528212, 0.9605626290893305, 0.8396363257917834), (-0.32386497051296814, 2.2497227437706915, 2.61939786719498)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5347406706750134, 0.26594766420780785, 0.2873285880237432, 0.9761900085667071, 0.45515004960876415, 0.4444429312585748, 0.34347566617222586, 0.35639817291557946, 0.2861509999785154, 0.2786572680902475, (0.18539294899551423, -0.07623631012572109, -0.10513035688368096, 0.973226052138487), 0.43511825341007665, 0.1636947435373992, 0.2833989989203308, 0.5738965962677552, 0.6059020047405651, 1.1316077077461195, 0.2684526636799398, 0.2475178755644709, 2.0333685457075537, 1.21871176259922, 4.759188413554716, 0.8768970671382618, 1.0998065883428314, (3.643561377419939, -3.8004658528201585, -1.4272940213979624), (2.3569548119456556, -0.08741581346521521, -0.10860667234387833), (-11.832795854262002, -3.075669608099362, 6.921885764779805), (-1.3157407444562992, -2.327843701598259, -1.2157534986147986), (2.0390076148960325, -2.45409890021698, -2.121400922531997)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5185990514533702, 0.2509430402882183, 0.4159078741556191, 0.3862373341917141, 0.41493723944273614, 0.41598698618053886, 0.3219189626097225, 0.32110487570510954, 0.2861510002016557, 0.27875131540152687, (0.03500513260473821, 0.21924289924185467, -0.07399776340311251, 0.9615179848517464), 0.36046904007068387, 0.12493546785659651, 0.1566766426817417, 0.5666941145844322, 0.8719630966034717, 0.43239350838245455, 0.20941394947441025, 0.7061845992430155, 2.012446245090048, 1.5367915879861838, 1.4354105258861989, 0.8031058700828997, 1.2059689844678416, (-7.281079955162838, 1.8566869209802475, 0.8154469551849353), (-3.443583611543282, -1.731048479245298, -2.422331903367688), (9.71081469356464, 4.364950432580056, -6.300839803311582), (-1.1758325783475172, 1.5844878450536848, 2.2704108792431477), (-2.8476500300229333, 0.8715488623586616, 0.10413571159993751)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9843212606410885, 0.4118035894075458, 0.3436289389083186, 0.3483959870960835, 0.4148165319763397, 0.46036380275976185, 0.3370276093105694, 0.3512994702465478, 0.2861510000260644, 0.2787944078417766, (-0.021369779566257244, 0.19850753748653854, -0.10122415719906372, 0.9683354483832628), 0.3576227023588152, 0.1320188186990819, 0.15285564583729883, 0.9915024169849882, 1.5858250455153469, 0.28786311836665024, 0.3857345566231133, 0.2104931864916618, 2.9361832855962744, 4.737895001762159, 1.028399682833502, 0.8612824086394202, 1.608401246434342, (8.815623756908426, 3.678546941487898, -0.8474536101755632), (-3.980579498309627, -0.9228183143452071, 10.406868231448335), (-1.9934880640374004, -0.06619614236738136, -0.5665751351205088), (0.06155559724450299, -0.21247971763722284, -2.911503366638023), (3.4515935700945057, -0.013201497351623459, 4.305851834383532)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.992570493789637, 0.3704518283434145, 0.3407474584924111, 0.3572164741041598, 0.4967240259899327, 0.501260829870028, 0.3743600825961427, 0.3875781674452724, 0.28615099997382987, 0.2787120183243659, (0.01212719673796253, -0.07749404575725147, -0.17140118135757892, 0.97971288948187), 0.316091508456167, 0.19706778418560994, 0.15364275872175173, 1.099091427698875, 0.3515213711250116, 0.35176702851272135, 0.2951022876683362, 0.47333372647676214, 4.142312702148342, 3.099359732289008, 1.0532182924936113, 1.0088884087003038, 1.1381357125947718, (-10.378642177613386, -7.735667905144142, 5.025847871216552), (8.081666082604759, 4.484857480264814, -12.556836993343342), (-0.43551136841634275, 0.06017622489564722, 3.652085140188145), (1.1884340888429819, 1.493965040125744, 2.929438966960973), (-2.6492194493657273, 2.072277158395572, -1.9361291481890355)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.511114465188589, 0.26327724980504086, 0.27733565578699143, 0.3410575480460456, 0.45972833233270244, 0.4698874334331278, 0.34485093429730596, 0.3591162328328934, 0.2861509999874611, 0.2787188857746288, (0.05946074209751805, -0.16543701615623954, -0.12813139787338987, 0.9749708338597103), 0.20866951044495252, 0.16207272856155083, 0.12682943542760464, 0.12359897628221168, 0.221014463478615, 0.1132854175395937, 0.02413938302341454, 0.21253902454134385, 2.1568554389311005, 1.1349181691047139, 0.8058234943191905, 0.6069784428982576, 1.1184846690741452, (7.774527065629908, 6.820812371840119, -7.067400176941661), (-1.0432296569481991, -3.31745012483679, 5.6778192101234275), (1.0300594026862058, -1.5759703742183364, -2.978428402993938), (0.2848321059617618, -2.3067297611066553, -1.780514738760644), (2.663586352788613, -3.1435281109273863, -1.6782892856798775)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5426799872636593, 0.26159166041814835, 0.3015054103029714, 0.4937984207159961, 0.4603788372614894, 0.4726280161435071, 0.35168267774071255, 0.3706757289303288, 0.2861510000024315, 0.2785910350692093, (-0.011595771378040411, 0.14344372670285924, -0.13147914193367952, 0.9727510869374834), 0.25429148089753556, 0.1741754971189299, 0.17779233151033574, 0.6823683486785003, 1.1442751833529088, 0.7576401631643469, 0.8600306226478263, 1.2058277204418228, 1.3557060567358497, 2.18114285105545, 1.4153588257952892, 1.7282756833827941, 2.5440802094935138, (-1.51533124358836, -3.6774971401849124, 0.6079503541112068), (0.7246126587133119, 0.6167077586384142, -4.310700739447121), (0.7399460802619231, -1.0512202502777108, -0.3962342427765009), (2.365244371233807, 2.025011988997872, -0.7289867749575372), (-1.2295210451141365, 0.6132419920278398, -4.194166882181104)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5445876550007933, 0.26219651089875257, 0.29436808970105055, 0.855931591281688, 0.45898457600066034, 0.4675809616890819, 0.353900280529737, 0.3625627284290738, 0.28615100017350603, 0.2776981911998593, (-0.13613534738803212, 0.3288065225583813, -0.11851912454278697, 0.9223894807425893), 0.3882733926552059, 0.16511612409054052, 0.2261978391308746, 0.7645802122277395, 0.7241390795380442, 0.4293538747500166, 1.4718202841425694, 0.6298867947279558, 0.9592551400050351, 1.2473891893567326, 1.1596938790708602, 1.4817136268230653, 1.2936589145979063, (0.5521816144697738, 2.770837734523151, 2.027346904885409), (-5.054095488786903, 0.8253635592359219, 3.775875474960923), (-2.7323657726543473, 3.6689504947699376, 2.0453768772729326), (-1.689173811405528, -1.1332694418405496, -1.5005595578061701), (-0.6133640877993791, 1.9294857227550626, 7.289626478054885)]}
