{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4936591519441618, 0.26180197124939425, 0.28476632178900185, 0.19336991107564477, 0.46776075949093354, 0.4783305067914448, 0.3442727611516808, 0.35498247866428095, 0.28615099996534754, 0.2788030226251188, (0.0051721961297096575, -0.13138414180295238, -0.04721729990567013, 0.990189445245234), 0.12669409338403995, 0.16812306027543608, 0.04818434614386334, 0.13546556390480022, 0.17292270053129327, 0.14242144603492443, 0.09506781138724786, 0.07292485844503636, 0.27093112780960044, 0.34584540106258654, 0.28484289206984886, 0.19013562277449572, 0.14584971689007273, (0.4904709906172178, -0.033305833838133125, 0.22791145837811655), (0.6117384991673545, -0.0328119086682932, 0.3211472450926234), (0.11665009612271149, 0.033025712243663685, 0.5566362816563641), (0.37091604280461254, 0.005938927947972461, -0.08361960605251006), (0.18856118640039643, -0.01965696975299913, 0.22169087078872263)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4930301862716031, 0.26024323985087056, 0.2815508906288878, 0.11997619555331139, 0.4670077199216762, 0.4741847478718472, 0.3436671418490977, 0.3533094452108098, 0.28615100001946553, 0.27880785829471777, (0.0039206818236429, -0.1318153331999649, -0.044621450363636385, 0.9902600352742404), 0.1308001047519607, 0.1660749561145198, 0.05244074490308716, 0.010203207219488477, 0.15781910823470205, 0.017627485273959156, 0.008733671684631157, 0.019978471644811705, 0.2516782212451858, 0.18890609738261271, 0.3054861398187069, 0.18846625480576845, 0.1621242770071699, (-0.9413911376230404, 0.0582504964369388, -0.4502096658127286), (-0.6092680466986309, 0.21092491985617023, -0.6543314383303933), (-0.18449424131365433, -0.057032091362354986, -1.1633553205947003), (-0.7301798003388456, 0.0012494580896054153, 0.19744401657419886), (-0.3339648112259299, 0.045269771539990344, -0.5103756384031675)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5643977231392288, 0.25539729666665556, 0.30629313392733126, 0.12812720745038494, 0.46477705141588976, 0.4305836083631276, 0.34161501737458333, 0.33417271058982767, 0.28615100001638477, 0.2787763400345543, (-0.0014127949984732095, -0.13594155115690956, -0.03940448177060585, 0.9899096324363957), 0.2038347596113793, 0.16070277544338282, 0.05666597698954044, 0.026608618546020868, 0.5736900381413458, 0.024344405928939286, 0.03099832744067237, 0.025547850748381656, 0.07267796606907816, 0.8751100161483618, 0.07364979908451821, 0.06297576395454822, 0.06440945802247999, (0.30594373661599494, -0.030883567511482468, 0.2136427555878999), (1.154842391284288, 1.1339055650294974, 0.28314022459422894), (-0.0746943231769901, 0.036608011690832276, 0.6416640745313948), (0.23462594937429415, 0.0004503233714838739, -0.09736675946553586), (0.017055207152155916, -0.028395603200932484, 0.299326798812916)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7290416707775553, 0.2563027332758664, 0.44773498510245346, 0.1380174205368832, 0.4652032698860097, 0.4169892553884844, 0.3422767067738556, 0.3343925588704623, 0.28615099997422094, 0.27878651436904767, (-0.009429472420236213, -0.13573363431802288, -0.034709630541202824, 0.9900335693021424), 0.33432773959918305, 0.16614141068677368, 0.06085654439145582, 0.06146832963480651, 0.511216627552867, 0.016658994634469668, 0.03837180658348791, 0.03753500008589808, 0.07225132974741329, 0.6567723313523469, 0.030622705078437056, 0.025966921465794133, 0.024824870668094575, (0.009984049863555278, 0.023876312888545748, -0.039680151963832344), (-2.3681598664283765, -0.8068761095530359, -0.013832137769263397), (0.17591569474623725, -0.04155431129013465, 0.007466088179223007), (0.12128990268936413, -0.010070093736839647, 0.0353111034281266), (0.09574857633616407, 0.014614140356721705, -0.04617182965497868)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8711976198740485, 0.25892241839149677, 0.6306778671377514, 0.14830379866596397, 0.46650188223310124, 0.4449837010432497, 0.3437961292538956, 0.37458852935679005, 0.28615100002561056, 0.2788317105950079, (-0.0327318602566238, -0.1313384378324701, -0.0024678503617518916, 0.9906916027302454), 0.33510583458275695, 0.142246049170289, 0.06519407228234858, 0.06928841545237523, 0.5690741405977348, 0.08244593917153402, 0.08923340606848545, 0.032958118252025013, 0.25667316356306347, 0.5548346179969044, 0.18183655578973365, 0.1924556288567462, 0.056489582477336625, (0.608965002242023, -0.09354935628880323, 0.23042684399304036), (0.17577020930018783, -0.2899989657168174, -0.2733109006384993), (0.28245365720557025, -0.01526791647847281, 0.13238453984953402), (0.3427649433124831, -0.01970656500774215, 0.12840522237260465), (0.1324528541605403, -0.04989363567851335, -0.0011434767062157292)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8976642687284005, 0.2588317003371404, 0.7031097847972526, 0.15754518729001396, 0.46641212703254126, 0.4570723093316128, 0.3434339150522833, 0.3947711446502108, 0.2861510000036795, 0.2784603416595233, (-0.07469567072076277, -0.11815034790646187, 0.04634865731718344, 0.9889317599833973), 0.2447262257127198, 0.10373526510741879, 0.07000131256177852, 0.04650348307070909, 0.16548278578269696, 0.07621427634544962, 0.08471685282479013, 0.0614671433498853, 0.06726385211411469, 0.8748519602789662, 0.032823365439724174, 0.04099533497721534, 0.07021330504713769, (-0.5662810925785848, 0.03410124213124721, -0.27071242487622094), (1.2575230910990296, -1.9501818754544882, 0.3774772308136942), (-0.3031489261063527, 0.051403948503342844, -0.23880394953048256), (-0.29593191064130053, 0.026251321772227776, -0.2495612511881351), (-0.010137769468661517, -0.015709928440726273, -0.0570249411060777)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8971127950560993, 0.260495741668232, 0.7058479830465688, 0.1648295578184941, 0.4672285765245058, 0.45853449233920407, 0.34394799426735895, 0.3950858720347232, 0.2861509999697463, 0.278328444697676, (-0.08831589634117532, -0.11668490369584246, 0.0632319668472926, 0.9871419326268902), 0.23348226440174233, 0.10381354045136762, 0.07370576588287892, 0.02878228344416846, 0.0819732383135546, 0.02829319087062952, 0.014295643347702322, 0.03236829315459666, 0.08888140334021567, 0.48940189797842687, 0.17980401424168063, 0.18396285722655076, 0.14199224447583958, (0.03549280641416086, 0.15947418107083244, -0.03161282287844358), (0.2350952959619308, 1.0822592392878825, 0.5276815888756197), (-0.26773138400238494, 0.032557221508731526, -0.18636825231397403), (-0.30055560389263114, -0.02270133817941633, -0.1931743163455062), (-0.03995390993885284, 0.14081617415095593, 0.3593941902856308)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8869357936940405, 0.26344269373742796, 0.6617711137915605, 0.16910760958465085, 0.4686623635081806, 0.4426298032336217, 0.34549208629051903, 0.37490312325266306, 0.28615100002731275, 0.27876259358445316, (-0.045221926169907015, -0.13277769067594017, -0.00809245722666905, 0.9898198174470351), 0.2802013267245441, 0.11873166350943454, 0.076228287382672, 0.05361208069753409, 0.329486303822788, 0.06218820503045391, 0.05804372180088023, 0.05374397585871065, 0.14198226520611693, 0.5083759011438879, 0.10378756084699112, 0.10853270620733402, 0.08657660686033572, (-0.21659389188478073, -0.042824683126752916, 0.13563666794802476), (-0.18784584636904444, -0.26795636668413536, -0.23137921370339143), (0.05746745648266405, -0.002022607753854766, 0.199130550855398), (0.054487161133650375, 0.03767336234009644, 0.18697626696343939), (-0.1113478629888327, -0.05395843405659484, -0.10728358971697372)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8148780415743684, 0.2592599505696768, 0.5008288699451859, 0.17449289089151884, 0.46649823844044214, 0.4127503549289279, 0.34334640827471014, 0.33256332656504284, 0.28615100000998767, 0.27864535484098024, (-0.018815109916455245, -0.12734524338808542, -0.04534041777186162, 0.9905555269872824), 0.3319594671232995, 0.15742456226209184, 0.07872603440113417, 0.04632209601039088, 0.7994603315205417, 0.08036826361430222, 0.07737146650905886, 0.04606203890243614, 0.021531945824867667, 1.1146502371486495, 0.06476005401692812, 0.060764418748828694, 0.02105811884388448, (0.31236796766062813, -0.05969981620831444, -0.005484120846944052), (-1.1812564387883349, -1.1037623510255603, -0.5372069490951166), (0.2392396814263762, -0.03856149022488964, -0.07138917046283311), (0.21310712390704722, -0.025111261267996676, -0.0453369519696345), (0.034275219771171095, -0.0567930846312219, -0.1799952703943557)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5770404044836646, 0.26075187979504305, 0.3055016189619749, 0.17745379605397263, 0.4669805368522991, 0.4385253664068849, 0.34409464228958014, 0.3345865987190329, 0.2861509999912853, 0.27861908055297446, (0.01110130751877297, -0.1259236333574985, -0.06442594807107833, 0.9898436182329251), 0.20603034442842977, 0.16545898587799, 0.0807736099905105, 0.04976219102370301, 0.8287755388397414, 0.057421280430486873, 0.052035521497317404, 0.024174593106542956, 0.022077564063496487, 1.4317176427834772, 0.07449682748526153, 0.0665685406432992, 0.04440370540823704, (-0.05600080463315216, -0.04195507792835329, -0.0408398779036947), (-1.5219306350986717, 3.5241403321231513, 0.031931406762854664), (-0.07812851655341646, -0.01702177073494382, 0.2659872448944709), (0.0008310062044341038, -0.0030170609253039604, 0.2532656778480984), (0.011918435924225257, 0.003623005917667399, -0.06354305558517837)]}
