{'frame_counter': 900, 'label': 'afraid', 'lma_features': [1.347685180383183, 0.7387340235762371, 0.7500289932109173, 0.2656000087192787, 0.6775760560466488, 0.6972039379278758, 0.5446743373534563, 0.563072606518665, 0.2861509999999292, 0.27861810897080613, (-0.004482905585131041, -0.030559526570360807, 0.030370653951456196, 0.9990611451006434), 0.6824261324704406, 0.21464167927637864, 0.12012114420834961, 0.011889855915856243, 0.003923725377591209, 0.003680111215757881, 0.0030559368738770276, 0.003034646186878016, 0.019869771429475346, 0.016690853344811876, 0.043644050323156706, 0.053025359647832115, 0.01441534865462392, (0.15336983620428435, 0.050926149016442324, 0.117627442932557), (0.05804661214700291, -0.047773830272511475, 0.05514239767521012), (-0.15363800260967064, 0.011262872013412695, -0.12721540644697363), (-0.18363205181401376, -0.014359780255045695, -0.1317623728335673), (0.009128782550428705, -0.004125158156316644, 0.07886261768924063)]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [1.3487499699842553, 0.7390832525514821, 0.750775854120788, 0.26473966470098104, 0.6776419735123864, 0.6974762835270395, 0.5447297894469484, 0.5633242517603816, 0.28615099999949833, 0.27855911919914694, (-0.005619244756984771, -0.03387231267731541, 0.03383098286203087, 0.9988347371222522), 0.6992375060984849, 0.21480584456317717, 0.1199112826506218, 0.026055005402680347, 0.008967485455181787, 0.01229582095955863, 0.010137009038751088, 0.00044105612230300805, 0.07209063731186943, 0.023939181782667955, 0.026366744274342834, 0.014938562812822518, 0.0059959867386988235, (0.11125614379487625, -0.007713750723025825, 0.044922449912106366), (-0.048976660323263976, -0.014375076032099088, -0.009749404051273558), (0.012534896972761223, -0.003901886305623048, 0.03882446880197804), (0.07666311908127565, -0.00022486212612826684, 0.040033196669767124), (0.018181757916732044, 0.0009559313038085548, -0.01594974977475694)]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [1.3450343125312536, 0.7407435649534244, 0.7515646429009878, 0.2642282043923059, 0.6777157156498854, 0.6976270598052134, 0.5447803952311017, 0.5634627817613242, 0.2861510000018373, 0.2784670353459941, (-0.0057697115283239925, -0.03755228965367007, 0.038423169364811736, 0.9985385868769047), 0.721833115612713, 0.21504913741933324, 0.11954912010776005, 0.024161439803528247, 0.007485551255778755, 0.01173897472403074, 0.011678362681919493, 0.004608728777008601, 0.017927319159381748, 0.01574611692013903, 0.011888054503510508, 0.00906074328912835, 0.009222714375314953, (-0.148538420844067, 0.004152181399105004, -0.07390404396864003), (0.06146962515499088, 0.03735574757061322, -0.001386033228699013), (0.06748923171170929, -0.0031534435529927407, 0.015311833781342682), (-0.014125787701941617, 0.006742657990382428, 0.02551918825680599), (0.008394824831673642, 0.0024208589128047464, 0.0009792179809154367)]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [1.3442088305778996, 0.7399952334698058, 0.7492646258907273, 0.264495307825898, 0.6772223134520742, 0.6966677868443241, 0.5443432799476418, 0.5625803684905661, 0.28615099999956306, 0.27850747716049, (-0.005504624555061772, -0.03705913727232616, 0.035716401526203485, 0.9986561264970152), 0.7161686203061257, 0.21610451658283708, 0.1196142679906828, 0.028927446788056345, 0.013640016672638436, 0.02156566990517097, 0.03468907882012318, 0.006446612528535347, 0.10417922203553526, 0.024900082508954105, 0.06573184862068049, 0.08878334003429042, 0.01928395448186323, (-0.0990260491037942, -0.19002305455089363, -0.037915671100652304), (-0.017609944087664697, 6.776430237742659e-05, -0.05528141845234824), (0.042251906571474374, -0.007134749163099752, 0.12499655171060009), (0.1528612207525979, 0.012501275249314325, 0.11796367366525651), (-0.027224474475901594, 0.0010795635291529493, -0.04754509345840768)]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [1.3441088811615327, 0.7319760518604688, 0.7430058174052903, 0.2644118325984668, 0.6756704745673893, 0.694244187841076, 0.5429096550785378, 0.5603567872672645, 0.28615100000248933, 0.2786291394686882, (-0.0030746376527129977, -0.03398975662190616, 0.02911279377421056, 0.9989925372436818), 0.660423193845899, 0.22015108131264885, 0.1191941842939517, 0.06178585837434321, 0.013672668028105364, 0.004856043766861423, 0.011146766819018553, 0.0014552968976514098, 0.0747746260212249, 0.038911725366757695, 0.033536544164709296, 0.0855378001238163, 0.013480748580339945, (-0.010740612219702017, 0.1151483986464239, -0.005412247706655826), (-0.08306835126695944, -0.0027614079844529016, 0.0818668411119976), (-0.10116761264855723, 0.013197032762476635, -0.1701075673066748), (-0.2959588447860091, -0.01123303292274902, -0.17269172812449352), (0.01596971967761851, -0.0040607360664779435, 0.06306727268535228)]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [1.3439610953700056, 0.7287682919041774, 0.742068982530412, 0.26429905535407705, 0.6743043481463309, 0.6939087342129938, 0.5416239891796905, 0.5600543250943592, 0.2861509999989351, 0.2785608278648469, (-0.00558702385656271, -0.03667226154685357, 0.03125429174390864, 0.9988200653757688), 0.6912606860984414, 0.22226265990622932, 0.11951779246891672, 0.07061461283780364, 0.0024757917859000006, 0.010941986738248406, 0.012761106174205426, 0.0044728540552956665, 0.2556542355883865, 0.02810692012833811, 0.02613578166531469, 0.005496028720119527, 0.007508723415888071, (0.5603805625976649, 0.23545956785100763, 0.2582915262159293), (0.11304279888228375, 0.03407291419068059, -0.019196293730910696), (-0.014487835535542448, -0.006260592623767103, 0.06086744663546528), (0.15248771605864797, -0.005015490922441801, 0.05205860644103222), (0.004603865120262007, -0.0005311522816420222, -0.03925454047581656)]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [1.335017619400954, 0.7249842511214298, 0.7414741454940188, 0.2638519532630026, 0.6706621847580657, 0.6938412182755423, 0.5382521218898345, 0.5599917609935451, 0.2861510000028463, 0.27854295250195643, (-0.010363810931867909, -0.03841238300632976, 0.030006727135572897, 0.9987544466229686), 0.7269831891933208, 0.22438070303894828, 0.11921582562605695, 0.03495726184445647, 0.02658948861878783, 0.0028424900054444626, 0.019988922998558374, 0.00255271208837227, 0.16642626349685283, 0.054118968081207815, 0.025286893541375075, 0.06513329665297231, 0.004520673718205527, (-0.6981961659520819, -0.35767715609116557, -0.30200860550741115), (-0.1245484821327667, -0.10057337921392495, -0.03734249078282037), (0.10057009152583318, 0.0023585853889573904, -0.01942735224220621), (0.13839210300566096, -0.004925371947752666, 0.004871224313228062), (-0.013033745560169674, 0.006077291032028143, 0.018924724108699137)]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [1.3301096164592696, 0.7173606898257313, 0.7342672165549914, 0.26288127477364087, 0.6676918688668441, 0.6909767796013851, 0.5355321896743708, 0.5573644568300028, 0.2861509999945137, 0.2786933452282428, (-0.01088695379983689, -0.037876298474420894, 0.02130840702223447, 0.9989943518683032), 0.6964301081423533, 0.22865123863495151, 0.11888343223634501, 0.021670705506442445, 0.011397535266305651, 0.006479264995681515, 0.009928806509079244, 0.006216194891722078, 0.05153428952387774, 0.0404220288025596, 0.009504907924381864, 0.05607500334374891, 0.01588405856233341, (0.22571979980214485, 0.2494629156857595, 0.04659067857852861), (0.15835203448553425, 0.09125320119384561, 0.014103761219898203), (-0.05089338611248895, -0.0015881829347872412, 0.032802737195723075), (-0.2398521540814078, 0.02128809285971922, 0.019719571803110014), (-0.026323321082646123, -0.004930483686026221, -0.0110887471317343)]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [1.3277579453064914, 0.7116592350729153, 0.73235604169283, 0.26288008030720367, 0.6660429501459948, 0.6902197698541183, 0.5339958159006842, 0.5566696966122209, 0.2861509999985848, 0.2787283490327615, (-0.009656943649213231, -0.03859236077385184, 0.018334326680050236, 0.9990383007330976), 0.6868785770000725, 0.23101843821369858, 0.11884174853499169, 0.007422314658902244, 0.010256797211893032, 0.007316971927080377, 0.015538218831917305, 0.0033030927455965685, 0.03752980727308884, 0.03048288765133809, 0.02312182289706352, 0.024153990396262013, 0.01607270922969291, (0.10917168796930876, -0.05211344763768366, 0.0742147040997736), (-0.10608853302164745, 0.011651462844868732, 0.04856503517938915), (-0.033960217224783484, 0.0018856289209081556, -0.0475278590423274), (0.07928430492969896, -0.018986480173946108, -0.05540466040702996), (0.053810709559319214, -0.0006682355026654818, 0.027699862144539678)]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [1.3313120939330993, 0.7129145095367189, 0.7350414312499527, 0.2625277032362751, 0.6675235918678085, 0.6911987340723432, 0.5353344274317429, 0.557563520571301, 0.286151000002984, 0.2786289349405244, (-0.011239376718825014, -0.040039206767420996, 0.025007007338932335, 0.9988189864102208), 0.6927949376561363, 0.23049223388800125, 0.11888756922337734, 0.025196365876660586, 0.007867183189112666, 0.0087176828700963, 0.024780320656716814, 0.006791390294836602, 0.0466930526373851, 0.028858212419841052, 0.006293437357463273, 0.018590921089733165, 0.011166134843875845, (-0.14995702338671935, -0.04844115012144634, -0.05831090618606094), (0.08457726039711977, -0.020947673978525927, -0.0318046230405189), (0.03440531822962489, -0.0018420155342633304, 0.016210308815730295), (-0.004526946553990552, 0.0071077362000089295, 0.024663651502197625), (-0.044666069093747485, 0.0010113247768295253, -0.02125496925099543)]}
