{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.7485925698875523, 0.1946689231689864, 0.32108682372500574, 0.23921210456947736, 0.4343026764542575, 0.49514743560873037, 0.3153608426125859, 0.3796468991627147, 0.28615100001580496, 0.2787760919876702, (0.021046492639482755, -0.17363820523060441, -0.02256001022326483, 0.9841616691647713), 0.1292319761926351, 0.1518443286980602, 0.08304022638586869, 2.239425523294228, 2.5884192518915627, 1.9366374886391493, 2.0143127411993587, 1.8484275330867412, 4.478851046588456, 5.1768385037831255, 3.8732749772782986, 4.028625482398717, 3.6968550661734825, (-8.375789181922853, -0.9970561402595663, -3.0153708599873497), (-8.57596258449838, -1.0732294576377388, -5.70084834542619), (-6.792460810545043, 0.07806753276778822, -3.723629653440062), (-6.845012494224741, -0.0654675754630214, -4.249801296554859), (-6.315581498255795, 0.0571756583444909, -3.844100779656035)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4415451489270387, 0.19384102153510152, 0.31346221970987853, 0.18246741401371996, 0.4346547415798331, 0.49112177369756044, 0.31556898776097675, 0.3769405109896757, 0.2861509999971933, 0.27868430821455703, (0.024205572196953525, -0.17207606194430453, -0.035572276489179565, 0.9840813726027752), 0.12491194361157477, 0.14959176412877992, 0.08173192655838636, 0.041783045191856105, 0.014051178384498967, 0.048166813965771535, 0.08138590541755698, 0.05132301302848902, 4.422202971302582, 5.194489322175125, 3.793519484992344, 3.8762140545516615, 3.762014041865733, (16.601742144981465, 2.0274854741681967, 6.096836374147362), (17.160850630917317, 2.1800050738294523, 11.445900324183413), (13.395699145242588, -0.12207721417718664, 7.459732833919604), (13.383964272979448, 0.19906655368539083, 8.412060603103878), (12.658302970675907, -0.10024199359867225, 7.891201991492528)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.42967317867103366, 0.1968816221144243, 0.2395451968879634, 0.20380166337289074, 0.4346115440110513, 0.39132306198239114, 0.31824288903184805, 0.3321494397343045, 0.28615099998192717, 0.2781079050013574, (0.04137141997754421, -0.13153256164346222, -0.10224601082304251, 0.9842575702138673), 0.17154529258244638, 0.12017939577536767, 0.0813608065063761, 0.24920352545016822, 0.6535276662849059, 0.24939845352735926, 0.28117745282234197, 0.29808464036709065, 0.43051820315743833, 1.2915254425031464, 0.4068071197186409, 0.46005506503270943, 0.4965378401898611, (-8.627773449814867, -0.9783368216078161, -2.3217218997842206), (-6.77285994331571, 0.7338639171954995, -5.717626876605674), (-7.3502118456978, 0.12682343884407077, -3.4244293348353985), (-7.232069610736985, -0.17935626948342875, -3.5588551362505054), (-6.163531713987943, -0.14725114948948992, -3.0890461025470994)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4903777379835734, 0.20344128545271684, 0.3313909233327868, 0.37239166125144796, 0.40771055918181287, 0.1609554963698855, 0.31374642335953096, 0.22567617641252968, 0.2861509999459487, 0.2758757253245243, (-0.01052159750387969, -0.008823769028346294, -0.29279093652911004, 0.9548777944801387), 0.3355035119209427, 0.07037381814489002, 0.13894586191672156, 0.3162554508162429, 0.4120643339725317, 0.47977268939862217, 0.16939553370230034, 0.4340612047559984, 0.7135013560604906, 0.9864142173824224, 1.324896535371636, 0.44274276047697153, 0.6990505198377248, (1.8222038072230653, -0.1525248116223521, -0.6661417095163813), (-2.870233078001153, -2.994976789676281, 1.1724747948652858), (3.251531388819406, -0.5607913379378731, 0.4095269495227747), (1.5582329438052946, 0.18403952408423474, -0.47480216720383694), (1.1194938104952343, -0.09768112579621935, -1.3883623312444158)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.4856470804304389, 0.185383543612632, 0.35403472407345826, 0.3630282802028328, 0.3969829421079994, 0.16651661927998998, 0.30538747429869384, 0.22816260766927826, 0.2861509999828527, 0.2757018681900714, (-0.0212191509308383, -0.08389235424409827, -0.312982886015718, 0.9445880189638932), 0.35207523611345387, 0.06772132558493446, 0.14613264323188954, 0.4666122383942656, 0.3900522116702031, 0.3079515785591837, 0.39144007930495645, 0.46869963646490387, 1.0457510637563958, 1.3172970616734074, 1.201798893243193, 1.085102193248549, 1.0952774608718052, (-0.767728372828564, -0.11929454383699944, -2.0684798208606594), (1.1758551560720818, 0.5275453489194692, -3.756142556566049), (-3.5489174206337717, 0.7088434255277798, -2.8737101275823154), (0.31464751165560134, -0.35621486340533703, -1.9370412749370125), (-1.5703123587016168, 0.667911718961566, -1.7098831190638162)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.48450158986896713, 0.19075280090189914, 0.34709685559256215, 0.3022954779530166, 0.3862681449615542, 0.17493430343419633, 0.3048530333957783, 0.23624123474219005, 0.28615100005201743, 0.27643594336607746, (0.041449875863793756, -0.35380350518218384, -0.2416787922628026, 0.892862077541694), 0.2846706849448111, 0.06553179948217581, 0.11448764131664278, 0.8437998178469196, 0.420713052473252, 0.6702777158651155, 0.9513135042325791, 0.33649141796416987, 1.1824054288491659, 0.39184306163076266, 0.8909251172996238, 1.2693000454845993, 0.6237065659596948, (1.082275401503467, 1.3367081989800136, 3.1301699687143962), (0.4588836304974513, 0.8223507552666174, 3.049729681466994), (2.665101815207277, 0.3711763904751135, 1.7215454224468072), (1.3387770926088955, 0.4990020229180112, 1.6586123148198766), (0.16895029156987462, 0.32466141036948315, 3.164432204624134)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.4798245758146839, 0.39427385768650447, 0.3774008189508267, 0.3177249278609353, 0.33571216583993285, 0.20855314358736837, 0.29594640615979656, 0.2689173514226261, 0.2861510001045234, 0.27731111711427253, (0.11663623340480132, -0.41372038911335934, -0.06586507588450449, 0.8952108118494968), 0.2868481504961898, 0.05809743604259429, 0.11137761214866738, 0.9105402476920201, 1.4375991464970397, 0.9125440872107756, 1.2904180501893103, 0.5311829200501276, 1.6797501913002988, 2.683793466319302, 2.607083628672722, 3.1900850291045764, 1.0103112213428187, (-3.6320277566322807, 0.2792943873283775, 1.240053078218395), (1.970153863984823, 1.5031112307914913, 3.915582191177057), (-2.857481037763735, -0.7877658399026635, 5.492932317275109), (-4.259235009727892, -0.2959301411251787, 6.287931633916804), (0.4729931488988026, -1.3189805575686222, 0.8647492255424787)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.4783019720196058, 0.2972044959094903, 0.653156268837925, 0.3176770869188731, 0.14937319599306295, 0.48061545465288524, 0.1546719207151298, 0.43247884005434506, 0.2861509999790686, 0.27590093569756713, (-0.10570603191614109, -0.14444598097052117, -0.14850965603721977, 0.9714165186156706), 0.4253080109175512, 0.06220402582719214, 0.13017004603307752, 0.19980781914941623, 0.1647003981728479, 0.36143274533196224, 0.38144805919952723, 0.24026048705731062, 1.7343098349721833, 2.677049657105606, 1.3075895707445855, 2.1075409419976965, 0.7509754412168118, (0.26186304117912496, -3.8870409472038325, -4.171132190303503), (-6.473190418427892, -3.7983139520737446, -7.382358852938388), (-0.16870219631492622, -0.2054430311384523, -7.232426033830096), (-0.697863958466242, -0.028526283364352256, -9.575903627995507), (-1.7685247969490485, 0.5994408733438075, -2.437298378883572)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.44723097330106737, 0.29375462916558864, 0.6156773359281311, 0.30586143146447303, 0.163011996203205, 0.4625426785783638, 0.16566355220350312, 0.4244579193518018, 0.28615099999172505, 0.27593288986764686, (-0.10543883859027457, -0.11646811945725476, -0.16902364591720825, 0.9728267149211446), 0.43876407159414055, 0.06534291138957192, 0.13226175163245488, 0.09824360554245877, 0.41760381381863315, 0.03860451031566766, 0.031163124381277826, 0.09836632579438946, 0.2922340734015041, 0.7234785348365038, 0.7021616514953323, 0.7476899238058844, 0.47905923410607165, (1.673915090195439, 2.4228847689237814, 1.196564250123492), (3.2179988903158008, 0.8398959371756867, 3.0421531987696344), (1.751364374888325, 0.4669581190643286, 0.8115181199426313), (2.9738494416160104, -0.21685048550876962, 2.0659747145244474), (0.9230527837522706, 0.051061960326210354, -0.2829047779024876)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.42250353913172567, 0.19201023109860121, 0.3543365601314192, 0.31288129930789227, 0.25183862704803034, 0.4080899791336801, 0.21687999738604724, 0.38201554251638126, 0.28615099999113863, 0.27791212195084897, (-0.03676914228425594, -0.04080757727749722, -0.14650758168615455, 0.9867496783160205), 0.3233515751064605, 0.0916863310985046, 0.13679516802132052, 0.40026444807888006, 0.7857637257993595, 0.09800714331061307, 0.1396237735292574, 0.3414837926763416, 0.6502622345184188, 0.9827855352259792, 0.24051316827093336, 0.2518213754674894, 0.7215641232472425, (0.14280400053869713, -1.128805380650384, 1.0550066337678956), (-0.3904553664645287, 0.03265372350173834, -1.1412431844724562), (0.04010224148473851, -0.30686081170674995, 1.1887117299315868), (-0.3005464431056879, -0.17660807893943375, 1.2839759649758964), (1.3299750955514467, -0.31983813561113905, 1.9587743189850606)]}
