{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5901370894327795, 0.2915982389126416, 0.33580908399455645, 0.33470696446233245, 0.481026251012236, 0.5035863862238501, 0.35800646068704023, 0.3790869874222642, 0.2861509999935271, 0.27859798070308284, (0.03816171187153637, -0.13864161839284309, -0.10551095807166187, 0.9834170180831114), 0.23632805596722997, 0.1973316763401561, 0.06791773812377773, 2.0718796871225025, 1.7724476048540962, 1.9349425414836423, 1.981129919387324, 2.543781241511812, 4.143759374245005, 3.5448952097081925, 3.8698850829672846, 3.962259838774648, 5.087562483023624, (-7.744351938209348, -0.6659290266387714, -2.8748075753355167), (-6.925345673125428, -0.6836408771789557, -1.3554890814836025), (-7.563694675692832, -0.3500351080873596, -1.6037582415978409), (-7.303245165406865, -0.3857120473147644, -3.0515321381862446), (-9.582995961568551, 0.3680421022316711, -3.4005736995724334)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6394436371772908, 0.3010255064827415, 0.33704799669023294, 0.16370056096839355, 0.4844954340098206, 0.5042327558579216, 0.3623208959270254, 0.38001284692963133, 0.28615100000079924, 0.278628217731226, (0.03852149741481888, -0.13288390737599004, -0.10267588636263743, 0.9850438026127035), 0.2470114482707118, 0.20154803717791037, 0.07189179522492385, 0.0572076490542077, 0.08554515431335477, 0.016352505080398844, 0.04551654507715994, 0.05602764057468237, 4.2283601894305365, 3.559508963766612, 3.8465214033175563, 3.9153449044187716, 5.150066687244058, (15.674767105611835, 1.4566855963451637, 5.703117828179594), (13.80098015485894, 1.4289142235433072, 3.043871255440507), (15.072618187746198, 0.7234574214964018, 3.2345651249229794), (14.459526305136752, 0.8139457081521986, 6.201763726991141), (19.220228122666526, -0.7259772062387047, 7.018361181813796)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [1.051781871601972, 0.40686313209788477, 0.437860508352035, 0.1847015022210495, 0.5096278469279576, 0.5361600423002784, 0.4015273977451058, 0.42379796223589566, 0.286150999980278, 0.27865683739208275, (0.052237681652900166, -0.13597367526451454, -0.11152241930763691, 0.9829763791434062), 0.4418396451657634, 0.23611870479753724, 0.07496603107305305, 0.680734844615384, 0.7285751732773225, 0.22513404956249947, 0.10249052385411013, 0.14857480644139617, 1.2549600749716827, 1.319637407000712, 0.42239560263419285, 0.1177783062667421, 0.1864452476629639, (-6.594075192431436, 1.1534010563808454, -3.685133312356909), (-6.145930035663191, 0.9115903638391041, 0.23206194421427906), (-8.303049115043986, -0.10986803770208953, -1.7473223369361377), (-7.383995523949487, -0.3907062997005575, -3.1030640778058887), (-9.536619537055271, 0.30261434976987545, -3.2630142651881444)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [1.092726140582766, 0.6973318642242186, 0.7470531542098992, 0.3992353624950043, 0.5322324857111044, 0.5803463809707661, 0.47125942124291104, 0.5012863855283584, 0.28615099996303106, 0.2785287085429516, (0.07718532573315069, -0.14620081014068087, -0.15134629410776393, 0.9739103288999004), 0.7818513008840886, 0.08208535306637513, 0.12567526115601424, 0.952470263378657, 1.176367318416751, 0.7493843714756308, 0.3018981448126144, 0.450840613717715, 1.1442965998421106, 2.5155577198548458, 1.7214979580508791, 0.7130912812305057, 1.0897945622184821, (-0.7221885909831602, -1.06340591324728, 2.877900329563658), (0.3775919017504441, 0.37132069127461875, -6.389502788561299), (3.104697945695944, -0.6279796793153167, -2.4098793003068253), (0.6895223789592668, -0.06344864771675618, -1.3962628242976738), (0.9324077511740282, -0.11441115200334728, -2.2664920080250868)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6740761164966697, 0.5230577814550801, 0.5514971046211173, 0.4176074113528899, 0.4852760798889934, 0.5118378326886728, 0.37987706611523436, 0.4032477874447747, 0.2861510001021517, 0.2781307996278242, (0.08303370155447463, -0.21107695530374287, -0.38596881676503625, 0.8888116769768927), 0.8719833713318369, 0.11973721600792239, 0.18886809887655737, 1.7705981246729205, 1.955578647287866, 0.45110923049330354, 0.34866275491788323, 1.10157813447693, 5.383435256343625, 5.356710003343866, 1.2707602072337016, 0.2348205861963565, 1.5499301231032445, (-4.713250571618218, -10.319600073284802, -5.188257106351618), (-4.158440525827412, -12.037662199890217, 2.1716162559197256), (-4.6224089842715514, 0.19940598351751349, 3.5692302878632405), (-0.8275239184450975, 0.2926861048798284, 1.2239904545917324), (0.8444388608228837, -2.2657550532268154, 1.520971259584237)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.376467255471282, 0.2549962819322278, 0.2688374057886815, 0.48621854359812794, 0.42945589486653346, 0.4373314452545151, 0.3149083729318573, 0.32232878718906416, 0.2861509996442332, 0.27656607186226645, (0.06138662119208159, -0.13761785486116135, -0.6294861974477739, 0.7610375760806848), 0.4359006156372889, 0.11421077738587153, 0.2025175128662109, 0.2870283418949724, 0.36779085431870806, 0.40833824091461596, 0.5649768874340925, 0.16378019775723138, 3.6454453772068143, 4.249943246493187, 1.6425137123577072, 1.81640443621297, 2.367332327245843, (5.46906068514993, 15.925950518919391, 6.199967180250718), (4.795428591745761, 15.916745431769971, 8.154893343460063), (3.0344307855303843, 0.33791704705011827, 2.157065916854741), (1.292007250927941, -0.6405572706837626, 3.6178922675295615), (-4.989858539031358, 5.090119186234308, 2.774640924524063)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.37794180312873654, 0.26245228440110896, 0.2551690656303678, 0.4745335175812535, 0.45100947969264404, 0.4391915480955555, 0.3320685118544336, 0.31871077071975307, 0.28615100011190253, 0.277055708426075, (0.06518812265346546, -0.11954566267635454, -0.535756474420087, 0.8314282338671114), 0.4559216562278474, 0.12054684907219206, 0.19838840798067298, 0.3364660955189116, 0.30333385475125135, 0.24834783098784396, 0.4116138566961518, 0.45016673224792625, 0.8467400495270406, 0.30143276710383543, 0.9413010120018941, 1.242519938281107, 0.6364173891755368, (0.27692247377223556, -6.155875118759832, -3.2471157815312885), (-1.4275520100046073, -5.632454088359844, -6.29058480234259), (0.3779001804277664, 0.059498710839511526, -4.709568488574394), (-0.0981153950398197, -0.2987046859559854, -5.737179400517139), (3.2203453123207226, -1.77655349102859, -1.4687793205236046)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4666224121470491, 0.19756627516604544, 0.2808196154073498, 0.5298335636867851, 0.42229255833094886, 0.46392097264688675, 0.3118415980434433, 0.34710914787887587, 0.2861510000866615, 0.2777295631642002, (0.09630581085806442, -0.1022107117796768, -0.3937145010725503, 0.9074585303905056), 0.5057848555247243, 0.12520449375457432, 0.22203445073519384, 0.5075071984532777, 0.5139428934337534, 0.3155911118498615, 0.6756452883535313, 0.7072195769696642, 1.1059658694682917, 0.9924725647905003, 0.24808230101685, 0.8193319544192392, 2.036616752620012, (-1.371420660648762, -0.051389903660224334, -1.9624703954506186), (0.7107117274000418, 0.5667507129929774, -1.0420391078654294), (-0.8910937131673309, -0.07348340508947104, 1.0888614102598777), (0.36187922005114315, 1.7922470339489027, 2.121313512442832), (0.9668906000093918, -0.6810794677301324, -4.83903414568263)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6285406335382955, 0.2868505457137206, 0.3440276377771199, 0.5333636693107617, 0.47355945960595286, 0.5015663702220559, 0.3564120434381533, 0.3879240036551621, 0.28615099998909393, 0.27760848536553895, (-0.05966678687151302, -0.04371654698837026, -0.29463609115397477, 0.9501269452656842), 0.5492401874734978, 0.1940984111067259, 0.21841552146443674, 0.4488554985552414, 0.29321034326972545, 0.272619088908886, 0.46998672419840815, 0.3887608099710601, 1.4678330599995992, 1.2691247210262462, 0.852672073259651, 1.9970101782904104, 1.2781945739974534, (-3.1393254561239186, -0.3584118833513745, 2.8173104948151613), (-3.4082010446247173, -0.6099661282091038, 2.3243308318151032), (-1.1780908881467878, -0.45203070477269947, 1.7933651989591257), (-4.9465810790049085, -0.2112771256366215, 1.1307435012194178), (-3.196964012599979, -0.5858007428939018, 5.295245772325462)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6482684427892971, 0.2936277813063587, 0.3593615122168395, 0.4535222512589799, 0.47551763866996993, 0.5107292911684492, 0.3528490937551039, 0.39667906769912525, 0.28615100003572896, 0.27783895774124706, (-0.10424284100518355, -0.022913455033150638, -0.20024895087791525, 0.9730577131744185), 0.44922777676261105, 0.19925310891862288, 0.19558282137746444, 0.5577095347608029, 0.6266662666226377, 0.17970376359020998, 0.3589962693066455, 0.6436913908970233, 1.7419123994829688, 1.4568240969425208, 0.36059937204826986, 1.325794442642823, 1.8208801275284683, (4.4272334797416875, -0.9250599892729987, 2.3066263764925674), (3.662252206455669, -1.8975990491169457, 1.168651988959855), (0.6730575326102701, -0.1492084247862937, -1.8594645360503024), (4.5268489763757085, -3.4419662334645498, -1.1452763814594427), (2.561882118262221, -0.5691951430268709, 2.1145423455812793)]}
