{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4253832469372878, 0.23349176093402993, 0.2545420919003478, 0.3189211707359104, 0.45318351118267425, 0.46462634817579174, 0.3348610200389984, 0.34582102226737604, 0.2861510000076755, 0.2787860068745186, (0.010169169903781292, -0.12063406950699931, -0.05615831826374233, 0.9909985610023271), 0.11590689791074295, 0.145287487823307, 0.02501495234359977, 0.3133108574970323, 0.025216517030282735, 0.4266300545568982, 0.2746356395962115, 0.29131649016683736, 0.6266217149940646, 0.05043303406056547, 0.8532601091137964, 0.549271279192423, 0.5826329803336747, (-0.9740833884161404, -0.03370601642613558, -0.7878099718059062), (-0.036466686521308134, -0.0186716718305604, -0.09217110796461725), (-1.3823264977731071, 0.005032762633422561, 1.000679459204676), (-0.5553429010871298, 0.11546366096594607, -0.9407752961208082), (-0.8831576214331989, 0.06516583366533268, -0.7573841752487027)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.42439730173047474, 0.23338995689008424, 0.2503825409115957, 0.0931634466540552, 0.45298024437999157, 0.4625844249249468, 0.3346386833802177, 0.3441242064319094, 0.28615100000823923, 0.2787714059118387, (0.013564502333117743, -0.1262196020978429, -0.05546462459676611, 0.9903457818490685), 0.12889099100865173, 0.1435959041990494, 0.03216136631708654, 0.210360804618571, 0.13591684701713416, 0.035234273158448674, 0.09722438185087794, 0.17060171757521708, 1.0349075997874781, 0.3199475110761042, 0.7976257548685767, 0.730357260557923, 0.8963661991320385, (2.409717087255352, 0.043665052208846866, 2.278780011999551), (0.23473033126606424, -0.036999564154963416, 0.698024126469555), (2.6306791539241843, 0.03291043912126179, -1.9931528032496537), (1.1546153950462568, -0.23011531577691802, 2.2679581728306495), (2.0023373606679726, -0.18503311025930813, 2.152718543446518)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4531113520170336, 0.23895637147459228, 0.25753117201882075, 0.20120731018629165, 0.4157975686748617, 0.4662640250766622, 0.3025847392955769, 0.34772479186167893, 0.2861509999894316, 0.27882845254930905, (0.023915506855215058, -0.11537862680421483, -0.06248088053168619, 0.990989254766204), 0.20394291244210122, 0.13456470347282892, 0.06644309500244629, 0.7641862390226354, 0.35925276451206817, 0.523497315053516, 0.27035274048940094, 0.4153957004885918, 1.2919374599369484, 0.8809713087595552, 1.1037414101067868, 0.6920085107462898, 0.974216824777216, (1.001488047190911, 0.8297433130870377, -1.669147372879511), (0.6250052031790929, 0.0626109907093344, -2.163614884539861), (0.5233001541524231, -0.17578572319309815, -0.31719308698442106), (0.029837809308247643, 0.09107540050134433, -2.559728008677329), (0.0003484460558382807, 0.08006036267076055, -2.989531890043782)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4892422337693991, 0.3093824567329516, 0.25696528283019104, 0.21679798201758943, 0.396642342356399, 0.46495184819810426, 0.2855387792054425, 0.3474063740679965, 0.28615100001137705, 0.27875710976999957, (0.02140778509484711, -0.1800662485628943, -0.0752521053582513, 0.9799021056939552), 0.2811033320958629, 0.14385551580509606, 0.0937657048218522, 0.42331810343560644, 0.38228388802421437, 0.2999792587103375, 0.2922182863090642, 0.47043164872473703, 0.8746681115368509, 0.16209722995955111, 0.4590319281776028, 0.2563444866399093, 0.16354983455603198, (-3.707370038535913, -1.5435069638584418, -0.7971716103414508), (-0.7209590109748731, 0.30066366257402155, 1.5539040463906062), (-2.4249066601346954, 0.314810539954961, 1.9299752028913169), (-0.39410964828553574, 0.4252466604697478, 1.4476859237666844), (-0.8357083538131889, 0.1986631147651714, 1.6289135735714844)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.48918640685704157, 0.31435187730537273, 0.2524155434913233, 0.2725377985715519, 0.3994389993894756, 0.46148855739589295, 0.28957166174661675, 0.34626816116639814, 0.2861509999676495, 0.2787230749170127, (0.0025271868877602597, -0.22311840773657363, -0.09282555027309675, 0.9702455040777764), 0.2752802142952719, 0.14539287513622423, 0.11497221962461451, 0.2659579087671378, 0.2755921491508188, 0.23137992487546621, 0.35344136907367635, 0.2477285291911046, 1.36566255467708, 1.3132404579733958, 1.0622207364507625, 1.2294322873155683, 1.434941444784287, (-1.260621958204709, 0.4859319507347877, 1.97902425368709), (-1.9470637760696192, -0.5929855791333551, 1.8515163182954204), (-1.061527252833983, -0.3575243043075371, 0.6207298131094596), (-1.5781586308835074, -1.0994283934920088, 1.7226609109718183), (-2.742243613335795, -0.3004994638221721, 1.4391623335844663)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4776180270815076, 0.30409359591568325, 0.2564871144047362, 0.3408139772901842, 0.39407255350481013, 0.4514868531322196, 0.28430664636760705, 0.346389942048621, 0.2861510000145817, 0.27868553958954967, (0.0028829720452516003, -0.18233236971930813, -0.08266118443504512, 0.9797027410070528), 0.2837354258822049, 0.12919007620498596, 0.1348648684855519, 0.28752922711964635, 0.36144712399485085, 0.1810423975387635, 0.2453792165072597, 0.3355330506632305, 0.1803690260211622, 0.7983595856487741, 0.5193644443432703, 0.3257105202720651, 0.21014895192903896, (2.5701592480548427, 0.5288616220135349, -0.8251418823317813), (3.293875054786227, 0.8525781658544025, -1.490098997104468), (2.7471181563548086, 0.24200419841224297, -1.1437654344832815), (1.866338602183987, 0.8892598664991842, -2.275379004469208), (2.2527835450884837, 0.3445142645814272, -1.1685821722348138)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.392487237554591, 0.3023015452293249, 0.3263754986655001, 0.36712575560880595, 0.39610066158476714, 0.2859606842689486, 0.28565250485137544, 0.27277461064933173, 0.2861509999203297, 0.27844049202527, (0.022119467439402057, -0.20258517250622124, -0.06813719228999877, 0.9765079600178295), 0.29371042306047224, 0.05372305573276631, 0.1557030912449638, 0.05382839050823665, 0.8874547669018917, 0.09846164489542994, 0.10691125136079044, 0.02803150547400725, 0.5782903290286103, 1.7162578452544726, 0.5308369416524317, 0.5410560160981521, 0.6656680156966119, (0.9516584186794788, -0.42297669035995433, -0.7643326985689356), (-1.2351315247236556, 2.250738243795386, -2.305794342512698), (-1.6739849640102946, 0.062053424226634846, -0.9340448119761859), (-1.019246693016946, 0.05746076285493573, -0.5913481584630418), (1.1484079863344476, -0.31604855291405975, -1.2384818541700504)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4429038611431068, 0.29956341277737286, 0.4535504334095623, 0.3706463490992204, 0.39812264090720895, 0.24928393497336496, 0.28782486753209974, 0.26643741313355485, 0.2861510000447555, 0.2784309898116965, (0.03153391082521126, -0.2331739975885965, -0.043296768119479065, 0.9708914476784012), 0.30886968603848347, 0.047560238341806234, 0.16204730979720428, 0.026340848308702133, 0.1402857623829891, 0.16227276854257333, 0.0860616257314779, 0.025025554382018037, 0.11063592819402376, 1.8000073829538956, 0.5209659614808212, 0.3804311273585949, 0.10502284303027419, (-1.0409126514522384, -0.052047288779625944, 0.4459521342714332), (-1.187477930341167, -6.018384646943471, 3.27847692815228), (1.556421216028042, -0.2963140165491909, 1.304690146895748), (1.2343236774670672, -0.42926768716963903, 0.9660355873955453), (-0.7713223403186831, 0.09328728411800213, 1.052893782639547)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4523883171226859, 0.2976675899702417, 0.4716507413672112, 0.34225320750361604, 0.3985023836727257, 0.2763079062132991, 0.28847356104513266, 0.2978140130716919, 0.2861510000358494, 0.2784827658519165, (0.04008383533844968, -0.2411565501250417, -0.03469503337638929, 0.9690288240310223), 0.30531872300906887, 0.05936978579642917, 0.15471419090288127, 0.04808382219243446, 0.06170361921978057, 0.03193448297973281, 0.08443267330080682, 0.042975579674518524, 0.07410128937455093, 0.18768307071576526, 0.26116280257314445, 0.005356753720856218, 0.05992623818351826, (0.13001822168519084, 0.2334089850893868, 0.24349450399445516), (1.137645219796994, 3.0724774580447924, -1.642612356420468), (-1.3790189911798834, 0.2544522708836612, -0.6929406142376422), (-0.7469457146167358, 0.17787003436637328, -0.03133372566451342), (-0.20059139335645426, 0.009494761867102852, -0.003919276922381698)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4669226657863779, 0.3053530954469051, 0.4648262920371823, 0.3315589008297909, 0.4010140560227847, 0.29557134427742454, 0.29052146924476824, 0.3131457354791327, 0.28615100006196953, 0.2785150172066297, (0.037277146018414246, -0.23465819067018537, -0.04343624849232358, 0.9703127565971239), 0.3257089541630564, 0.072096529405457, 0.14963505851640735, 0.048002131712880786, 0.4528426215204044, 0.011108681815735062, 0.024143348548769795, 0.0754058455255423, 0.010508190392159467, 0.8708126451507194, 0.08498341293374054, 0.19269007042528305, 0.11751710571682678, (-0.08759414929988196, -0.05168435525069626, -0.09516816559752073), (-0.7422254498104124, -1.3427959228463902, 1.0444456272176126), (0.3097124052616209, -0.07253213360561306, 0.15484206457225724), (-0.3297629138118623, 0.051869030878396005, -0.18332932111619726), (0.25461705121010425, 0.006244916748872953, -0.1820206625722811)]}
