{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.46314751038014923, 0.27998991150783525, 0.24108023078776292, 0.32547026230739295, 0.47615530343054696, 0.4542533443779132, 0.3592149187539351, 0.3376370238793814, 0.28615100001660804, 0.27881673811267405, (0.027230408616535008, -0.1703265098478155, -0.04082301590989529, 0.9839982612867675), 0.13249744410760453, 0.15660743775219724, 0.06196966917407123, 1.3104740311338825, 1.0003727246878602, 1.4518830198881394, 1.5314153373548969, 1.300775901798318, 2.620948062267765, 2.0007454493757204, 2.903766039776279, 3.0628306747097938, 2.601551803596636, (5.0555440625795445, 0.47649365817713996, -1.300731719246628), (3.983989129994969, 0.05844439751323982, -0.3692482596734328), (5.778845469086336, 0.2566543212215824, -0.5162387614763864), (5.771014913809703, 0.18283378033345032, -2.0458948265069674), (5.120199163631124, 0.5226613818654879, -0.7633300412306816)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.45997734911129984, 0.27726516469566237, 0.2372088996457429, 0.15222233615778885, 0.4751765549273419, 0.4537356505396079, 0.3580096571004915, 0.3380620361150383, 0.28615099997454957, 0.27880811927193133, (0.024844311350343585, -0.15747455702134006, -0.0401393852357074, 0.9863903445482769), 0.12887711905891594, 0.15496328890895958, 0.06687107248610827, 0.011737304314895875, 0.025379738830701385, 0.013452337688981167, 0.027723494666675227, 0.022124594792737817, 2.643308517449163, 2.034718672424826, 2.927146131052783, 3.1092655844272787, 2.6348876112597437, (-10.151686132123691, -0.9501159525323271, 2.6248682692252148), (-8.042015364470153, -0.11014943358953388, 0.6693648590352412), (-11.606811869424085, -0.5042908389034282, 1.0124460586756214), (-11.609737625553404, -0.3547963171416355, 4.178938632742179), (-10.315816899308029, -1.0315193362017414, 1.4824620339195307)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4513601190643166, 0.27305227884649597, 0.23679185472259706, 0.16495567322357824, 0.4731981053604561, 0.4536440080124131, 0.3558750227601918, 0.33893425261814664, 0.286151000007987, 0.27878950743833397, (0.022056767220955037, -0.15691912567312039, -0.036806317167419195, 0.9866777049894816), 0.12781360684296064, 0.15329924945440693, 0.07297188239365092, 0.03020959491857329, 0.00773124095527412, 0.014366118297402421, 0.02709591115565889, 0.03194286021648524, 0.03972811323873419, 0.042875507217873574, 0.012047820047614944, 0.012431810939412789, 0.0214824642070428, (5.020769503047847, 0.4485838796377468, -1.3218244223356703), (4.124600719140249, 0.06902741765723874, -0.2489208030040525), (5.822123010135906, 0.22604006309172542, -0.4872603529340278), (5.854159416216607, 0.15398488242927177, -2.1255130830971782), (5.165404742126444, 0.49594007376838434, -0.7468139083736725)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.44124158792449863, 0.26771945559409394, 0.23218204043577428, 0.17953423120240874, 0.4708895877539493, 0.4507868787172552, 0.3530479596166274, 0.3379441241900353, 0.28615100002447413, 0.2787816888416031, (0.013718097991651667, -0.15251125161261897, -0.044076475022023096, 0.9872034151849775), 0.11785137857290495, 0.14957797057254246, 0.07816180324662857, 0.05438274188565241, 0.059997310487174944, 0.05040185030804099, 0.04437337038051782, 0.031845279764836705, 0.07056738381643547, 0.10981129506998853, 0.07326660762880463, 0.06651091239008111, 0.07015618688112797, (-0.005445125435345588, 0.02492635441501534, -0.11801653874342222), (-0.22242295711974602, -0.006056275483405926, -0.20552794008269115), (-0.12129158332027945, 0.009571345479737925, -0.0808084668774196), (-0.13622204643296065, 0.025329353323235493, -0.06277255111348068), (0.16000809107043246, 0.008932329497612912, -0.025467969293848647)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.41784438990763845, 0.32304159815576755, 0.3070090564912722, 0.40370124093851945, 0.3102014662142337, 0.25808273957003164, 0.27779290378880167, 0.22846375888646073, 0.28615099999715204, 0.278855366159344, (0.007878219673577854, -0.14112088046921528, -0.058309985835322264, 0.9876488729778478), 0.16487410672304467, 0.04659256492144937, 0.12067503253756777, 1.4223993831642325, 1.3721784849978802, 0.4007184816671155, 0.49132588204661226, 0.45236254120462904, 2.870134052658511, 2.715806168371754, 0.835952900424405, 0.9788287957429387, 0.9276639211910989, (0.12453125726104375, 5.358318285004034, 2.174440212191794), (0.2834626990806637, 5.378792874452983, -0.5039925269457021), (0.8073925085851483, 1.503614868889529, -0.2562827770851377), (0.4240110318054864, 1.422276316797479, 1.357793617013491), (-1.2062294448104067, 1.432160156816387, 0.5469593565300817)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.11879272213102969, 0.41473143711719707, 0.403327482492384, 0.40882116306581606, 0.1830902616750161, 0.12793195657279502, 0.21438260745587326, 0.1433413510900855, 0.2861510000043888, 0.2788630656297147, (-0.0022153237188669806, -0.05265275626135831, -0.03183408382433151, 0.9977325569282227), 0.16953148960668243, 0.008549249329072495, 0.1609374615757959, 0.7527378974576334, 0.7784651502788981, 1.2311603995642981, 1.068527016565068, 0.7407863198817775, 3.7155695696391935, 3.747319046934319, 3.010936619593279, 2.5189150816960497, 1.6372432680883564, (-2.4306643662332945, -12.237008210380715, -3.544123973656487), (-2.8108271868849153, -12.277552290167414, 1.8962278486082282), (-5.807371640309299, -4.334060220108399, 1.7051046995533268), (-4.473202606822836, -4.142849580358989, -2.0959331653982063), (-0.3675809756885995, -4.363258803887902, -0.34426826511384445)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5991810302937367, 0.3628646021503078, 0.33057250466213534, 0.34597887081598766, 0.30202504268925445, 0.21624500682514242, 0.2748486837901079, 0.19591170303556138, 0.2861509999987449, 0.2788734191394385, (-0.004517349955397051, -0.04657237447037963, -0.06721948162213309, 0.9964521766494494), 0.2052319388778287, 0.03808299301591548, 0.15184410287414984, 1.502601227777461, 1.4328532918798238, 0.3858306113717812, 0.44239429654281415, 0.43230803868455514, 2.118584252280382, 1.893229345218715, 1.7148885749392933, 1.354524782387029, 0.6701485100945079, (1.9444335330108773, 3.766449335798537, -1.3555687764996067), (3.129627364094965, 3.493347046381613, 0.3800445153463574), (8.319083778661765, 3.6550857191115322, -2.3331807421512454), (6.593008044323721, 3.4225872785552287, -0.18879477087745267), (2.4559631614348847, 3.5632191683235153, -0.7641989435619463)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7381250858307489, 0.390466038592952, 0.3508304479987829, 0.37964756427377994, 0.5202207053871948, 0.5086607568576806, 0.389298982928277, 0.38124195388499366, 0.28615099998667787, 0.2788550605286614, (-0.018562945854868042, -0.08720147241067931, -0.12922794347795563, 0.986952264848877), 0.3549645565837631, 0.21481151248008812, 0.14001803714421246, 0.23495659199720634, 0.4269935811946616, 0.5047289157805772, 0.5075152901966423, 0.27002304266068283, 2.9706572944569367, 3.368645256880258, 0.7854570094824501, 0.687175240203796, 1.2043473852179893, (2.681008605695853, 8.23182326658865, 4.860708463406378), (1.5767876160541556, 8.676089277326518, -5.278386881333987), (-3.3707469940564287, 0.3124415186896441, -0.12547128292394927), (-2.400522536050852, 0.5013827529077786, 0.33223710675383966), (0.8517912030428345, 0.6494625568387473, -0.2196274906426665)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.9242536921757827, 0.4247960412336647, 0.38536874165476553, 0.38170185238618304, 0.5401516714547764, 0.5110179179430487, 0.41307845026972645, 0.3912135916253262, 0.28615099997730276, 0.2788819465181381, (-0.010407843769320475, -0.06650650712977649, -0.13538365047895484, 0.9882664413585188), 0.37135234824757796, 0.22678140032042923, 0.15370186025658525, 0.3396357880533395, 0.4972240460922653, 0.5280573138721295, 0.5679005793134444, 0.4043981675026214, 0.9607204837910963, 1.7343477946496328, 2.0465691428589996, 2.111903704660216, 1.0536312028612793, (-1.21785410250987, -5.242132596385766, -0.39642497153563516), (-2.243001388564984, -5.054421386471682, 7.114678791453325), (3.728657551256809, -1.8453039490990115, 2.9878331168342176), (3.735227514597195, -2.003682733373951, 2.40812664095943), (-0.8849811073666274, -1.7470039000969386, 2.640453938009916)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6154820133357177, 0.3855334873955961, 0.4585806194635586, 0.3591225766808988, 0.479240041836178, 0.5219886217741667, 0.3505117471446842, 0.3957177867657085, 0.2861509999986007, 0.2785478707441368, (-0.017765778325449195, -0.13136422171995035, -0.17174734412507645, 0.9751543974467862), 0.31822644581166065, 0.12469485921885566, 0.1422504154034244, 0.8802116835632333, 0.5529206223487054, 0.5385953125347279, 0.41229386544627555, 0.4586442213349095, 1.8692274648585083, 1.7884502691981754, 0.3943013781457295, 0.5496801937963758, 0.4041000528033224, (1.9699102003723805, -1.5057186760659587, -3.1663909408661084), (2.5555978103083703, -2.0527344517349526, -5.4559541805413385), (-3.390404041616618, 0.38882686962728674, -2.6037246305992507), (-4.348662364262459, 0.49577766939519474, -2.6363091044587463), (-0.7581186922600338, -0.2268141052259871, -2.1522652014719172)]}
