{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8053035607739117, 0.24778495471321915, 0.3254466372647126, 0.3215503795368597, 0.4593600731615065, 0.4967165541669959, 0.3385721799260753, 0.37299343362587617, 0.28615100000119276, 0.27841509881013576, (-0.009176824775385032, -0.15050018817359337, -0.10078462010492266, 0.9833822907986848), 0.13065850374129473, 0.17427864661738582, 0.11676413133951868, 2.2479556463024477, 2.0945688946424834, 1.7885789949362505, 1.479327949087728, 1.5162993089509935, 4.495911292604895, 4.189137789284967, 3.577157989872501, 2.958655898175456, 3.032598617901987, (-8.158506755162168, -3.1981522705269523, -2.015803309945058), (-6.693646775599545, -3.057874181320962, -4.004996879546578), (-7.032127687713391, -0.6955756956547217, -1.1178514093312408), (-5.801720466520486, -0.14364318291674616, -1.1549827529415833), (-5.218186512828446, -0.4182831015503954, -3.0630354672280315)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.509843475860506, 0.23903022248858438, 0.3195752039055868, 0.28037334147543924, 0.45670291547914427, 0.49611908218592826, 0.33543755007456083, 0.37156960701684605, 0.28615099997421356, 0.27842099886482274, (-0.009214805314321776, -0.1534088305950269, -0.10021754984452233, 0.9830243695269648), 0.11853260001381055, 0.1722642379305081, 0.12359584043037981, 0.053476055019531156, 0.06174697346716334, 0.0520685431697208, 0.0200729862352665, 0.06088830755209901, 4.453594479295983, 4.116554958297242, 3.5469825066747416, 2.9333670825466744, 2.944025293627596, (16.27662883536155, 6.387626024287947, 3.8217286154634404), (13.36246930241068, 6.085167698791529, 7.766166772505876), (14.034695625853981, 1.3703255241243937, 2.0305915428479686), (11.565727710816063, 0.2755698283826866, 2.240056765070607), (10.365577646067383, 0.819743926571654, 5.893642018040531)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5095312533430495, 0.2372044707315408, 0.3222522592025475, 0.30441157757022574, 0.4557676159508176, 0.49696455116856625, 0.3343426098291597, 0.37299186407435886, 0.28615099996867044, 0.27844316525931634, (-0.008853011519799604, -0.15682023590812896, -0.10424285958765235, 0.9820652616554411), 0.1214132217054413, 0.1725554994345375, 0.13240900472538245, 0.14339813556908293, 0.13928143320719946, 0.10658582113234284, 0.06275269488325314, 0.1445218379637676, 0.20000578506066233, 0.17132935506886887, 0.11347965036214569, 0.10458480481193028, 0.20075173912983357, (-7.9055977697908295, -3.259283213863604, -2.137541518928522), (-6.4822871653382315, -3.069425566035333, -4.045501461796048), (-6.943964367719902, -0.7051159578208892, -1.129889952552876), (-5.630762160571416, -0.15953549011849444, -1.243930629713848), (-4.905488446015641, -0.4686509395706633, -3.14393325167854)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.506882004041378, 0.2287336752109291, 0.3217199360630889, 0.33404468675123916, 0.451356194128325, 0.496501916268459, 0.33085074547440996, 0.3738986922036461, 0.28615099998059207, 0.27852250164801745, (-0.035277719566562074, -0.16390776987618336, -0.10724876893345521, 0.9798300835808218), 0.1562466735573966, 0.16910495552106142, 0.14506160070276064, 0.05457443920257122, 0.1496277806094296, 0.09629597461061533, 0.17919060633065192, 0.13690341086280536, 0.33031435598351316, 0.40357401092336126, 0.3872928399199611, 0.4287689541125551, 0.2693856202982852, (-0.29990012566152036, 0.3420701919812634, 0.9271578625506436), (-0.707101111539425, 0.5559164329555291, 0.6256889114924515), (-0.23305585614614954, 0.29834316001533323, 0.9226550893599637), (-0.30895297026297364, 0.7518548011827366, 0.5830803758785361), (0.05881528183690721, 0.34709916449178024, 0.6618867050814288)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5734553333748159, 0.23944230483464868, 0.3349299392330239, 0.6364227486919495, 0.45106249432910134, 0.5032860222052705, 0.33405530871598854, 0.3806962183631452, 0.28615099991245513, 0.2786220524824829, (-0.042510343116658515, -0.1684651517148359, -0.1529863073970077, 0.9724492877892248), 0.2909789542939032, 0.1781825656186801, 0.20206274822838988, 1.0202239250410834, 0.8136361929746749, 0.5696082351766206, 1.4952204319166549, 0.9549920502475199, 1.992738003271163, 1.8338595096098724, 1.1384436981000945, 3.0223346500938737, 1.8307419842817778, (3.361342509153572, -0.4727541478877155, 1.6682965685974906), (3.123954496179631, -0.9667561682947854, 2.202133644854312), (2.2654031432114317, -0.3624124723142268, 0.19072163951225463), (5.766900908894721, -1.6096427760446181, 1.6953658263628473), (1.9454544798463747, -0.5290777110631026, 2.5322539710590064)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5912527282852967, 0.31364744504754005, 0.30886579274400244, 0.6218060251264137, 0.49257089503768137, 0.4864370406400498, 0.3766650187341659, 0.36460561717676754, 0.28615099995517945, 0.2787766193645527, (0.0276264518618534, -0.20309010764173158, -0.13435135756719913, 0.9691987097757808), 0.2661509570118494, 0.19624202826575785, 0.2279744196787829, 0.7066216406679646, 1.2787611732940027, 1.2789176550053625, 0.6707042642462984, 1.1118800889477685, 0.6391285074986931, 1.1498735844225931, 1.4744559955989711, 1.7225368348972685, 0.3806554844124099, (-4.2675473772552195, 0.3912248199706827, -3.045093588021892), (-0.39706850306347174, -0.1912739414612492, -2.466448979037935), (0.8217303996909195, 0.36290367671111956, -0.5216676586024462), (-8.820565354194153, 0.3846136419375197, -3.209957936052165), (-1.5468376632386, -0.014380741362749916, -2.735669353402579)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8210617517491267, 0.3431811302268169, 0.3208037584063459, 0.42726819929459103, 0.5062434452806928, 0.4945676680028889, 0.38932152475453186, 0.37350664388046917, 0.2861510000405597, 0.27874882949069896, (0.021960257944858147, -0.2309847707059527, -0.1508359920154439, 0.9608365459819602), 0.2620385590752337, 0.20885655421066612, 0.1878381186732091, 1.1348278439883903, 0.3840973566759606, 0.7933804198123565, 0.39154687621891343, 0.5956557678930846, 1.4410075654927936, 2.025733393201851, 1.4151854769175731, 0.9164025252848889, 1.9333249699065453, (3.1527390345506343, -0.3363004963551903, -1.1221247990543457), (-5.376353716329264, 2.0717784720994024, -2.157287464330775), (-4.681475982010846, -1.2454769812309787, -2.3564318171723695), (2.4911094826395566, 1.3353772895899714, -0.36482750727093727), (-1.8873370578355653, 0.8006714048943593, -3.7853550983288224)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.080648064778367, 0.5421801277516601, 0.6043928064081452, 0.42539722058822554, 0.5527305438871529, 0.6012175805057044, 0.43346417714347596, 0.47814754239723295, 0.2861510000307604, 0.27869877809861726, (-0.009773996062007163, -0.17955695274817104, -0.12186903894283917, 0.9756145917933517), 0.7075983905289828, 0.23377190665156358, 0.18742658977608403, 1.3652518848745245, 1.2356589406126408, 0.432223785882465, 0.4670417736487236, 0.8668509612995701, 2.389771130306502, 1.9119437585344907, 1.1227731741685751, 0.9099443286858508, 1.4608037649299095, (-3.9361810116028524, 3.4131637065283726, -1.0981261396778663), (4.94253040784004, 1.347391306445295, 0.1359803352395499), (-0.22788024014264252, 1.458308757148709, 1.0740632323240966), (-0.24049813004754927, -0.6739073723863604, -0.07064864273039184), (-0.22016175882571432, -0.6728517957537417, 1.0839550033969703)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9970870947396225, 0.6776150923656448, 0.6777583274486667, 0.39527250673724024, 0.5249367417663252, 0.5138543207733272, 0.4521690255109444, 0.46084919833365906, 0.2861509999984813, 0.2786919896283988, (-0.05721854419846478, -0.09166558357929869, -0.06842503825514862, 0.9910671525719947), 0.6260238326930571, 0.1087350807807499, 0.16759563917091003, 0.439528485212785, 0.7411572297913752, 0.08404298043572506, 0.4664064307861017, 0.3040198743563837, 2.495856087780524, 1.6334839481927326, 0.7147216284929078, 0.8589841008770644, 1.261994519068894, (-1.9049949266715709, -5.2203145313197705, 5.748654258639293), (-4.019780431370698, -4.961545526107047, 1.0269414835590016), (1.1408307805391313, -0.26564503603781287, 2.0322343816681023), (-0.6925103435377773, 0.045587993052345954, 1.8660174611339917), (0.20024582664853607, 0.1033300428012538, 4.772198733258066)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.8430483342644207, 0.6800580079784161, 0.671688384265539, 0.43222192941960175, 0.4960403599820591, 0.47577509886243563, 0.442212353702996, 0.4506067493571979, 0.2861510000052712, 0.278712165445614, (-0.06543908129013795, -0.08210367716536086, -0.03891542943062632, 0.9932329049861185), 0.6489075233274302, 0.08306916770983915, 0.18529933722059763, 0.6110789172966209, 0.9201059826913481, 0.41434012292407085, 0.4233023734962009, 0.6941681055313007, 1.5793208029212298, 3.2233539694997613, 0.9845935004597827, 1.2306214424498452, 1.7986050523285337, (2.9753855096319377, -0.10520559088818526, -0.45746882264827526), (-1.0089682840623917, 0.08923726371356011, 6.070754248726756), (-0.8620188637886219, -0.33466877278777685, -0.16918701067636555), (1.4108011450485796, -1.3968199433385986, 1.7981614215876718), (-0.09960790225109939, 0.02486272443770865, 1.1352116468235298)]}
