{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.46713033340750965, 0.27394344187752745, 0.23386039493340746, 0.15089677325283615, 0.4738332931752845, 0.44997365866127326, 0.35499957431716106, 0.33727595715923536, 0.2861509999947148, 0.27888536744867765, (0.0027002037065673866, -0.11366940390330317, -0.011123584442072195, 0.9934485599892482), 0.07114808433726423, 0.15150760724621146, 0.06713542139726933, 0.12953699402619204, 0.13987219830577638, 0.0641534154698313, 0.06323611353701468, 0.08378564044938708, 0.2590739880523841, 0.27974439661155276, 0.1283068309396626, 0.12647222707402936, 0.16757128089877416, (-0.42832772312374523, 0.18390191605409623, -0.2262581976785103), (-0.5120676687021462, 0.1605610984370367, -0.15822308959468678), (-0.17124195530784725, 0.15649701078451272, -0.10970619773273516), (-0.19541924844046754, 0.1580150749557374, -0.02869582391141412), (-0.25741847863575806, 0.16769500577713536, -0.1339203069832271)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4661242150668072, 0.2804111124710971, 0.2313061754200525, 0.1622392696098506, 0.4758658805958293, 0.45138299423669476, 0.35740844941119093, 0.3380675205352663, 0.28615100002900784, 0.278879258458874, (0.005437656436383675, -0.1255537554953277, -0.016312634115698763, 0.9919247898199266), 0.08279636505603409, 0.1530142338031529, 0.07203132713959307, 0.34452939740326194, 0.21654601842412594, 0.03694565229065948, 0.02477869341231406, 0.046522612362455425, 0.9126024970579052, 0.6853463125484123, 0.0774008901277684, 0.08772066530206932, 0.2355733768029434, (2.194392466739261, -0.1310583926460609, 0.6840749229489855), (1.864418004978166, -0.12010291823688135, 0.3780183946488478), (0.2539955361079862, -0.2871939366534575, 0.10389675684346367), (0.2969218302446688, -0.3011105655709485, 0.029448775984349584), (0.6933472536677847, -0.326447821958622, 0.2160355302179604)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5249747922323982, 0.41028522193626044, 0.42778739200782545, 0.1978763441950679, 0.3187034906351578, 0.3427066477345347, 0.29811433429261164, 0.30820117470993225, 0.286151000057203, 0.2788621946437478, (-0.0025176786017842923, -0.13468109949514084, -0.0031537814622420142, 0.9907184872884233), 0.23203120364365112, 0.07965251934859906, 0.0825778226216025, 0.9301917379754354, 1.0387719370796193, 0.07583854175171983, 0.10822066444152381, 0.15659486024998978, 1.9133352705110926, 1.9973975663709287, 0.151948067204856, 0.1758862296717012, 0.3902810279668664, (-3.567085829350514, 2.9864990290825615, 1.012600673594519), (-1.8442790981722386, 3.752380951083654, -1.3733834334602935), (0.15567332305570147, -0.015182026159918038, -0.11345833926045845), (-0.4198095383220455, -0.003956451849591591, 0.027536105920947573), (-1.1580853751020648, -0.11706871449990963, -0.19023298935737598)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4441546283247023, 0.44985800704061835, 0.5135280240169642, 0.2511419955699168, 0.23071820871160686, 0.26769981227751805, 0.28369268032600853, 0.3039142126755125, 0.2861510000010684, 0.27871644434430876, (-0.0165746065975903, -0.1466974809966041, 0.05386156764081198, 0.986439522735705), 0.20510432222465044, 0.020984342058705828, 0.08546951832628535, 1.0849617545459063, 1.0682070258087129, 0.5208431421443651, 0.5463266505366502, 0.28211086442462613, 2.027242831305561, 2.139420138024207, 1.0415841029838018, 1.292083755676774, 0.8599478621138958, (5.546885052588394, -3.4848122371380867, -2.9566589304501396), (2.1375228472143526, -5.083557769171753, 4.886487753645034), (1.3950238475306502, 1.2499458443168021, 0.7919227544886143), (2.5343249774182226, 1.1436410975746882, 0.851481317557218), (1.9363699855966114, 1.3536215594320957, 0.6756336290288076)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.2288562357047534, 0.8872690674988168, 0.8984031591262707, 0.30442585619893875, 0.7011367892029915, 0.7080937080310084, 0.5667690831329332, 0.5746411338426103, 0.2861509999670022, 0.27548636159811113, (-0.12083504948018257, -0.22585085915392888, 0.18510070009692814, 0.9472700103583579), 0.8504919472909455, 0.14628426115976284, 0.12642741518926026, 0.7670544220346307, 0.9669361693369104, 0.23255149866968974, 0.2398676861944736, 0.1605535978190707, 2.831601347021523, 3.1483925062995453, 1.219438546267561, 1.2208097585902706, 0.8591928401142858, (-7.410376555935029, -2.3856149998397402, -1.7738461585760388), (-7.08011271483204, -1.7574048397433923, -4.640893031311585), (-3.229378286593885, -2.944000424139891, -0.7982789100606409), (-4.067901834998278, -2.5702717285661274, -1.1154722290849612), (-1.990130536054025, -2.5009116264027274, -1.1380903998075795)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.3822311849066353, 0.7129179712369315, 0.6948614605969363, 0.3002007598655359, 0.6652817295714415, 0.6483712989520343, 0.5311040022318, 0.522592637717642, 0.2861510000732478, 0.27722826810672563, (-0.08054252473301744, -0.25302748093279814, 0.03864524652470809, 0.960139934601743), 0.7965995022716614, 0.1829405029533811, 0.10789036501285115, 2.330861837982426, 2.2783145249666976, 0.7449614330757115, 0.7603884640852344, 0.606181598853449, 5.053414686972532, 5.10470872917661, 1.5327870909814887, 1.577895741698833, 0.9923932794927343, (0.33531933754472476, -5.602659872582407, 7.725110090335473), (9.289369174560338, -5.300146942816577, -3.5280761494412083), (-1.3765924439982697, 1.7268031460791018, -0.615369690536947), (-0.6615559039541079, 1.193133356746086, -1.6342775485091612), (1.7257435371374328, -0.17373582167024892, 1.2686331586751076)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.3327932100654987, 0.48720862548485283, 0.6745199245568653, 0.5995631281844144, 0.5692604945079387, 0.6214054314940464, 0.4394437918222421, 0.4917228381264597, 0.28615099992699033, 0.2758598107427377, (-0.2045771994028636, -0.2878014760025388, -0.10760642991903518, 0.9268622952284171), 0.4472821131781867, 0.17428025693572685, 0.16356700237907928, 0.8763495962662031, 2.760042945732664, 1.2312702368029875, 1.6428107626503148, 0.9250254879418504, 6.1320480610321395, 10.028931711598302, 3.7906273724762123, 4.475406503439699, 2.30755174764563, (9.057966456915995, 19.27678252625652, -4.331835120998305), (-2.628910074185619, 27.533373392624377, 10.158549700739348), (9.264855297865305, 2.098436863615211, 4.474691248515933), (6.995045684114787, 2.7366503065214394, 9.251107303906124), (-0.3952058999376593, 5.458820577007312, 1.7670457811539468)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.2996078389859314, 0.4721084034700898, 0.9064015520747356, 0.6008836879535525, 0.5668176962242315, 0.7147424790984981, 0.44178248346182064, 0.5784980152243734, 0.28615100025861684, 0.27723678645633004, (-0.21467599668009557, -0.3348022627888908, -0.15248387000782848, 0.9021695421238196), 0.5041941266691491, 0.14403341429873984, 0.24064616574224357, 0.6756886361757144, 1.99881431117469, 0.6840164827986466, 0.6274532525292331, 0.36791492243894014, 2.7437315329983547, 9.017140703358859, 3.8206154676437936, 4.512842084969517, 2.439869681040412, (-8.575484810892343, -15.521768830587467, -0.4766424615388156), (-4.581886864510977, -36.90427613999303, -5.784382556813469), (-11.443892511346196, -3.564548469622526, -9.151802773347752), (-7.3225111445828635, -4.6402946540169046, -15.637924633246737), (-2.081074761284267, -6.889904874508822, -5.974153149755253)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.2145797843445492, 0.6456289820256123, 0.4163650889059747, 0.7087331773908406, 0.609034406093327, 0.523614307044457, 0.48324359962615937, 0.40913652970129205, 0.2861509999891866, 0.2713543783396955, (0.10664633226685723, -0.010248589864313096, 0.08303622502292651, 0.9718292056569228), 0.614892181483271, 0.20109747920135232, 0.25640955269551297, 2.7572364873830093, 1.640650421722778, 1.350456749034998, 1.3397114613672985, 0.9469161132894784, 6.865685905018708, 5.908237162862684, 2.41208420707789, 2.5640672714371098, 1.9897371329707303, (7.23934054691391, 16.146142273176967, -5.800961655850575), (6.664624165455228, 24.237368284961192, -9.222215710652883), (8.865813660345603, 2.777346371463085, 2.58236086149461), (5.644956684538295, 6.020449303909618, 6.141270298330688), (2.774640280787274, 5.346001214542559, 0.5249574394068346)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.258491154480652, 0.8342433813924569, 0.46940470274429785, 0.6963119993004014, 0.6868210224558674, 0.5506238665536874, 0.5511539389703436, 0.4300237470277164, 0.2861510000163819, 0.2764945287721658, (0.25093258351637243, 0.06294961508336223, 0.04130062633566402, 0.9596233676628524), 0.7154231557302233, 0.17920413062463886, 0.22533267078191296, 1.7622490305363596, 0.9010338678275657, 0.28134364311471044, 0.9700347290773339, 0.4808263005846976, 7.795753318884191, 1.5500620653427597, 2.5979134402255153, 2.9686355978298615, 0.9966027391254407, (-8.419400284914271, -26.496625237177668, 7.145877557862416), (-4.1189289288251665, -6.86823666792246, 12.255941401127995), (-6.640927587564169, -1.944792969819371, 7.06347054337475), (-7.066649608970462, -7.629877745986202, 3.5015835515417395), (-2.2006657242000873, -3.05530036893642, 4.572216336442256)]}
