{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.37874037080868567, 0.22476721837172833, 0.22781901216527725, 0.11788368765936794, 0.4492541802446855, 0.4468811438324968, 0.32964327707215846, 0.3264991767698764, 0.2861510000068788, 0.2787686501707502, (0.011519522115269425, -0.1317781076370194, -0.041809835201546984, 0.9893714321529224), 0.08472745733908073, 0.1285466761683898, 0.05036097336535736, 1.1621786268528045, 1.1899331705993867, 0.986292155157136, 0.901467716566575, 1.362172326582849, 2.324357253705609, 2.3798663411987735, 1.972584310314272, 1.80293543313315, 2.724344653165698, (1.7643146964895617, 4.057977875167625, -1.4249757148164033), (1.7929274128823174, 4.281799266881938, -1.0519798183177116), (2.7707753120654193, 2.704585189141736, -0.7565570500075118), (2.525918909882961, 2.4412844694059985, -0.8137373681482405), (-0.21529543619354463, 5.175578664953202, -1.6897480625719243)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.38047884483555316, 0.23519671597963343, 0.21974623871003346, 0.1311098534312132, 0.45422657763720087, 0.4444495045253169, 0.33672211184178746, 0.3234508855643009, 0.2861510000252463, 0.27857036295137255, (0.01980437100236897, -0.12918167987558998, -0.0613472259191741, 0.9892396508509206), 0.09364173795935828, 0.12935842152058177, 0.05210938333602671, 0.12749650119835446, 0.14377017468963837, 0.14215740215724545, 0.1318923400137417, 0.17299539018342586, 2.4361370916226432, 2.5415026076298117, 2.2078597023835567, 1.9888785347790259, 2.8933115965824507, (-3.567749376265109, -8.151032667972341, 3.3572235083459336), (-3.923115385343012, -8.642530580859006, 2.563027014020136), (-6.080124169399884, -5.477669177093558, 1.682188292922918), (-5.406507266393726, -4.906270743486289, 2.017317317029674), (0.4936334058177909, -10.446244508662042, 4.062008064827239)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.3788247067597288, 0.2370879752264082, 0.2145594684933103, 0.14027004634389814, 0.4434384659159986, 0.43393906576355257, 0.3368473753362199, 0.319449226632346, 0.28615100003676436, 0.2783367310627221, (0.0328190613309382, -0.1264950642881207, -0.17706853824633806, 0.9743667137625427), 0.13461895932758292, 0.1155596459761146, 0.05992609541262071, 0.461344045507908, 0.45036225416845377, 0.39487627867111236, 0.3954628926406842, 0.42927102578749615, 0.8727856121856351, 0.8073882065497473, 0.5621037926918203, 0.6692229123262678, 0.8160389382456246, (0.6541121300166317, 2.7818391819028303, -2.0146504494083093), (1.32606661482518, 3.0461352705993674, -1.9934670846296765), (2.545339493474277, 1.9524666362228924, -1.0076040982363246), (1.8865022215497405, 1.662227128505551, -1.6020868321396424), (-0.5019903701441919, 3.6905105033924226, -2.7139717216085675)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.34132115184247824, 0.24339194919958423, 0.23919534220299446, 0.12096542942685419, 0.41065647423855717, 0.41586869093123247, 0.339090138243165, 0.325958182124776, 0.28615100003843097, 0.27823555015651574, (0.04374873851548169, -0.1256271481263726, -0.3316235833543435, 0.9331929155929662), 0.20973762816072308, 0.1052372688135337, 0.044637619223441546, 0.6071234509226625, 0.6311161153539586, 0.437531609393037, 0.40206379002921677, 0.7703180800361613, 0.6603247739353841, 0.681076370974536, 0.4541588980977035, 0.49285718393697897, 0.7204249391166658, (1.880516777854826, 0.2732407779676205, -0.28102336862356125), (1.578035701447325, 0.220170213857112, 0.7248013744410624), (1.3423271523256446, 0.12818937278618003, 0.18748706482353938), (1.7247443433304497, 0.14634869642185322, 0.4815533751675325), (0.6069099315587554, 0.19341742360376912, 0.2634813744830886)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.35214642295445725, 0.24065922087994074, 0.2501901195471677, 0.10761859366158281, 0.37627024415923355, 0.39103234451540636, 0.33995102518548787, 0.32808584086693465, 0.2861510002156053, 0.2778491625433861, (0.049372954383426336, -0.12544538375311887, -0.41206786763243075, 0.9009986660121678), 0.2480059318696633, 0.10248152699642601, 0.03398277779088277, 0.3201188304078682, 0.34676433190550515, 0.240695362513051, 0.2342247080747117, 0.4223698627715473, 0.5823480200464991, 0.5730434159806063, 0.4067834164107759, 0.34052330008560405, 0.7071853394634855, (-0.6317976364890523, 2.197503942940205, 0.40957173323114127), (-0.5718236446376768, 2.2225539032236803, -0.2435752296866589), (-0.15137108364222307, 1.3845094740550568, -0.08040033224347276), (-0.4330308171442887, 1.2672209667523966, -0.03664693170559907), (-0.6435642032435087, 2.7767610185962397, 0.0554130259221175)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.354600571683535, 0.23390198989903607, 0.251441327591479, 0.0990703350694726, 0.3645650835774603, 0.3820999043128496, 0.3373698110589279, 0.32879902976447567, 0.28615099995108495, 0.27769514360027453, (0.059467057753295825, -0.12262803725009339, -0.427876669668252, 0.8934986974275383), 0.2526366112249693, 0.10121841449976123, 0.03144675055260244, 0.018288801454610447, 0.020244784433815288, 0.03057686224456144, 0.023324266597892773, 0.022182454869927124, 0.6475357226024254, 0.709383208518159, 0.4831796678741152, 0.4727754915549679, 0.861406891172009, (0.2243303384371078, 0.09345666536406139, -0.09551745844183834), (-0.10581815104427328, 0.2666000353517586, -0.24039111544988678), (-0.2263714077531649, 0.20702486707383994, -0.31705165396748747), (-0.048254456707596205, 0.2839725158668278, -0.22315680676254068), (0.2186494046111509, 0.3178365622590258, -0.1998199831507037)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.34209881620546967, 0.2287282784401358, 0.2534447649260902, 0.10634492935255785, 0.37079433689291336, 0.3898123940679631, 0.33306975726270444, 0.32948811975039005, 0.2861510000884812, 0.27788858858934484, (0.05917470433753562, -0.127315137641801, -0.4108967120260635, 0.9006413286564017), 0.2495619055688226, 0.09903579624727964, 0.034279026262830914, 0.23074753410527712, 0.265654667075296, 0.19822618723092802, 0.18719278085679014, 0.3456784852062511, 0.45756278311461424, 0.5235730232684479, 0.4074125796531943, 0.375551971172924, 0.678857673140533, (0.051680356670569694, -0.4248572555520598, -0.05420105420836663), (0.23795439396547557, -0.40459017419528887, 0.17499609249573034), (0.14387290305971767, -0.16081458271022364, 0.2770809256184563), (0.035650927521277964, -0.20045797356641204, 0.20558850513203097), (0.22821036388785565, -0.37306985294938944, 0.05854871710615761)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.37701322359894224, 0.2524990200409655, 0.24043863061351511, 0.11894204113711301, 0.4329660109352424, 0.4262003599164962, 0.34275165031982446, 0.32880784719970657, 0.28615100004132926, 0.2784433843898925, (0.041639623523654766, -0.12962605150803025, -0.3059757337255953, 0.9413414387672251), 0.21905216875796307, 0.11676940327629327, 0.04205156985613707, 0.5434967281377183, 0.5716466136780189, 0.39389951276578383, 0.4098344348250348, 0.7130628881712796, 0.6334921002822795, 0.6387133714792912, 0.4056892275842977, 0.46157968695916884, 0.7502264297592628, (-0.1542471350268002, 0.41443135048389124, 0.21484778089810241), (-0.33517891334919625, 0.2430808060822145, 0.39973995557826214), (0.05007248699286393, -0.049668581638703246, 0.1836363413856219), (0.22038242991636636, 0.051287787161684584, 0.173280571862529), (-0.3664220838661141, 0.1457941741084463, 0.32803062784746295)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.3773606213713617, 0.218892938451516, 0.2205238188632456, 0.15616860616244943, 0.4440447831082903, 0.4454481237162131, 0.3299088550491369, 0.3261678396249893, 0.28615100000832777, 0.27864771305683816, (0.022425425016830394, -0.14601941410263775, -0.14520828651327236, 0.9766128854129587), 0.1423872316682736, 0.1214545185827527, 0.06110213943555234, 0.5353934186802448, 0.5420879005496864, 0.4930095380262941, 0.4559981877243013, 0.5313734171702977, 0.2562522993726222, 0.4699618851258, 0.49831006175635845, 0.4513863115536098, 0.41215332357691564, (0.14853323546447506, -1.4466377436672802, 0.17913849522041936), (0.8470491672977563, -1.6419131644284262, -0.3564984996787608), (0.5587604694583455, -0.9661962190586852, -0.25515034758041644), (0.26472916318662065, -1.1994454901047937, -0.07591467565857002), (0.5335789715316306, -2.2250379586240294, -0.17655066663736996)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.37052832597975704, 0.21115186146241804, 0.2243815985562375, 0.18847873125724615, 0.4426848549183362, 0.45004064517469294, 0.32675308015128934, 0.3303129023189292, 0.28615100001209437, 0.27878931462354173, (0.011663455379900586, -0.11061004175475328, -0.0399704823399457, 0.9928591481437848), 0.09561630450891098, 0.12357870159127848, 0.07692557816269031, 0.21116834384826533, 0.18562970337368725, 0.225090661957099, 0.1784697735440982, 0.058235122010276884, 0.8879486951995307, 0.8725863793909149, 0.6490608161365341, 0.6344074134155167, 0.9650391705807556, (-0.47437609299229955, -1.524866464904865, -0.6823376325741286), (-1.2435710735507914, -1.2888426395699937, -0.05417942121260211), (-1.6593053316861255, -0.8061090010111742, -0.024457437984143127), (-1.5605337368891874, -0.5258234931833552, -0.28568218777632737), (-0.49884242976763105, -1.1794434738346666, -0.0399041272148164)]}
