{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6583938233595465, 0.34421545183347974, 0.33767716596951464, 0.46340381505706335, 0.50255651322193, 0.49470089707828385, 0.3778534285432152, 0.3770066360159692, 0.2861510000110825, 0.27886570838894703, (-0.00377802356570349, -0.10466602430960295, -0.0414370950484912, 0.9935924739717842), 0.10816777919681224, 0.21220987010624526, 0.09738124555501393, 2.311729887139332, 2.125517327330727, 1.37949997437932, 0.8089010836428083, 1.7173584918286458, 4.623459774278664, 4.251034654661454, 2.75899994875864, 1.6178021672856167, 3.4347169836572915, (-8.982942960314618, -1.7947176960385285, -1.2614457185118404), (-8.107325960868954, -2.4802218289023568, 0.6363552342733279), (-5.3615879696688395, 0.7463545771755202, 1.0698841795410523), (-3.230818968565245, 0.1250511874096596, 0.12371904777596932), (-6.758655201191953, 1.2114546983760963, 0.20513511761472358)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6332178289724838, 0.31541120561922, 0.32170159790466957, 0.2229861278776193, 0.48290858006321563, 0.4839902111876417, 0.3627997763071126, 0.3712179745620409, 0.28615100000844346, 0.2788792292355916, (-0.002282056692803344, -0.10047786352533987, -0.04324135830266291, 0.9939782447835244), 0.12147231416292821, 0.1996418105184457, 0.0930386143483132, 0.32722167558278314, 0.2458645440941378, 0.12911024787336756, 0.12139945252014978, 0.18629562588909238, 5.218604126232026, 4.737525183881302, 2.5067692191889868, 1.3879422798930279, 3.7465528927412697, (19.005205014158395, 3.9332806192924865, 3.2403666498959893), (17.143975165110714, 5.273248771447771, -1.1972038139545411), (10.208364681885488, -1.4517252165123964, -2.1407601929848656), (6.006161233622947, -0.17330746436421096, -0.09760903480213834), (14.144216877724478, -2.4611503828730896, -0.00924297709965316)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5513493935862409, 0.36743055381897943, 0.3367088665854485, 0.3247903243911959, 0.3640049182774655, 0.34120241887298053, 0.29581279984286823, 0.3118464567991059, 0.2861510000241797, 0.27889117319285955, (-0.0010344158744678533, -0.11017426767116104, -0.09296919165557711, 0.9893418678098335), 0.3358810699048484, 0.10575873132834505, 0.10846095021561471, 1.333338680729667, 1.1967840413867108, 0.47473556287779534, 0.28322211967022176, 0.6164413752288933, 2.0536272119462655, 1.9302634196111301, 1.2067953463709775, 0.7751447246901596, 0.8890190936420235, (-7.121220718909429, 0.3714831815144972, -0.5115536878067939), (-6.080258027329698, -0.3104462893982829, 0.5462888389042249), (-2.4464879094064855, 0.5211235911357555, 0.8974207730389185), (-1.2631431349524895, -0.22069047603170833, 0.18441032292538573), (-5.72750813044938, 0.6822494247388988, 0.1045791160936016)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.6032599681666907, 0.514638041639375, 0.5199772137045799, 0.48867230520884475, 0.3355338024128866, 0.31703554016871505, 0.28323889661768853, 0.30878379388366145, 0.2861509999944071, 0.2788723112013064, (-0.01648495345521626, -0.12715888871542572, -0.10494152324739295, 0.9859114408346866), 0.48347614007317746, 0.04984503449947415, 0.19823047772457783, 1.4503673493090776, 1.030525060636726, 1.124975014312063, 0.8165524469478799, 1.3282066195833029, 3.4733166700715565, 2.040797266714703, 1.3062212734658907, 1.1924848946226323, 1.7276439163118384, (-2.0784221773523193, -7.7787115417786525, -5.91935297994501), (-2.9255557685490157, -6.563210645751162, -0.06863867490699249), (0.13427313781875583, 0.019220606553050024, -0.43778784028539697), (0.6160298519220078, 1.1214584649164945, -0.8677463827763638), (1.2205678276569074, 0.8046389647163377, -2.1968606189598603)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.8572100449772592, 0.3980860450609506, 0.46058691610046726, 0.4939530773866365, 0.43854627563008414, 0.4452413483413137, 0.3416408894698737, 0.37298398508054603, 0.28615099995486043, 0.27887515128556695, (-0.019419142698193535, -0.17341338348195914, -0.1749634032852228, 0.9684778519463655), 0.5723638880260412, 0.17998253139177658, 0.20901948793096242, 0.5577066076991101, 0.9735934533053909, 0.4186503812145436, 1.0301918490494912, 0.9045331067850465, 3.2212483665141827, 2.7402608828928163, 2.0337134824776335, 1.601262070199253, 2.667181532522254, (-5.805397142136024, 6.25172277930692, 8.41573219312819), (-4.2954805362893165, 3.421586394406485, 3.4617457801262237), (-5.966278927011173, 0.6818291020789207, 2.7326095390826914), (-2.1280284608426197, -2.646858187622542, 3.309862764333392), (-6.133303422626005, -0.3923252943437241, 6.119943310163521)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7992603114242962, 0.312478349438845, 0.38691754456086713, 0.49696685213480435, 0.43524437274566596, 0.4564970503312654, 0.32978539002309354, 0.37487248111417437, 0.2861509999715786, 0.27886108187073355, (0.005968801647301819, -0.1211629154546553, -0.1347064658642337, 0.9812633416840469), 0.4046902507932933, 0.1850718874311797, 0.19999466012132683, 0.4163523144688507, 0.6144337822222413, 0.3637197825400181, 0.36628238784467887, 0.3731511617823669, 1.6191942353843798, 2.6080332934366077, 0.39091305011062877, 1.759544137230381, 2.144115248701921, (5.607769949270565, 1.9736376552280745, -5.127576179383043), (6.288503296621669, 4.374931445962733, -6.428715598250193), (2.785669432873167, -0.9530192620532747, -2.06145246953265), (-3.139840294899484, 3.103297231900943, -3.5544639140829712), (-0.03032697202017065, 1.0676666063569247, -6.824499583403311)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.7660001581384334, 0.5929773022676171, 0.627619304514447, 0.48762656528162884, 0.4093418214537606, 0.4099523521220804, 0.3972985256878505, 0.42164301237826546, 0.2861510000063371, 0.278817717364425, (-0.01645726591768945, -0.0175616169290675, 0.03500616282465242, 0.9969636969034505), 0.30426059739859096, 0.04766941515204074, 0.1962217119293209, 1.389057083503884, 1.4069825193789551, 0.3818956177944386, 0.04187471833753687, 0.9180568040959904, 2.5418604148028128, 3.2946618839951936, 1.0282145012305304, 0.6879173000210638, 1.1997018755176427, (-5.347436129700168, -1.1825637445921728, 1.792476586407087), (-8.323489385585706, -2.5152004906433003, 1.5361721568540414), (-1.1410339784769725, 0.8425068049072688, -0.992742006723768), (3.1024635028229337, -1.3363844494844492, -0.47323140722581414), (1.0018709819085654, -1.1523644786414433, 1.903163144394945)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5874190350408008, 0.5858668133386067, 0.6460706658800203, 0.5332883378012061, 0.36469695179616923, 0.40080513351362895, 0.37829961602050827, 0.42432595371872506, 0.2861509999899103, 0.27862557613067723, (-0.06207473081584153, -0.036961259621666805, 0.1782504688681473, 0.9801216164152678), 0.38213787657422604, 0.022078134137101607, 0.2114570199196309, 0.8553873096018109, 0.8303694186520303, 1.1160817056715222, 1.101588348904053, 1.0258904460267728, 3.706615453016638, 2.5916409520214665, 1.8242012100203449, 2.2252915665499184, 1.5744051449374286, (8.322728984712672, -6.900797529882132, -4.5923868360562246), (9.391808556278693, -5.036387405620112, -0.09605228769313001), (-0.6163232018314577, -0.8191912669202928, -1.7808408299637755), (-3.859280663434877, -0.025694312649266138, -0.7749393027872724), (3.384722000769073, -0.04508098543154837, -2.2382598252735466)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.16934912225101, 0.38233725550605774, 0.5896703561565038, 0.4802518674304961, 0.3689451782009115, 0.39992054021098566, 0.2964321622982759, 0.4023285203424058, 0.2861509999974677, 0.27871196716961005, (-0.08881146800394832, -0.02241550989810121, 0.08346521085892755, 0.9919769419809013), 0.2874188221432447, 0.09753259969191923, 0.19581649347216282, 1.3204111299327579, 1.066507101947335, 0.3421030552772016, 0.5469970681653649, 0.6332099729656379, 2.413623801720156, 3.592423750878612, 2.4533607540038442, 2.0175428683318297, 2.6873461162532832, (-7.074252496823725, 3.7499213436166077, 7.019626323555675), (-2.198514418209272, 5.090363050386017, 8.627827283828701), (5.804515401868439, 0.49879690837371915, 6.249341921610515), (6.054490396435671, -0.22041362787261964, 5.548524565829689), (-0.01382112520902723, 0.2724226347075831, 8.199494855927396)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.2928139316653557, 0.5471477709444028, 0.8924439106360265, 0.46816948429561833, 0.5382318649273782, 0.6826712264547499, 0.4255898570771566, 0.5717937830586179, 0.2861510000871526, 0.27866999091144046, (-0.08956988069695526, -0.011572036162226325, 0.18220858216481492, 0.9784348716714497), 0.49749345498990705, 0.0878207692623159, 0.19495899109416825, 0.7978155744804128, 1.2395546989376622, 0.07345158130615133, 0.08524385480060838, 0.564597360699617, 3.561089926076989, 3.868921981144425, 0.5460370571316614, 0.9345264293358685, 1.1281701627851652, (6.834712232802472, 7.655917072118024, -3.109169831021669), (-4.174509172069058, -0.3564545566048789, -13.967850764247284), (-3.113444584933516, 0.08708595330050772, -4.574880172110664), (-0.7300061279038186, 0.5140952122428282, -4.580148636460747), (-1.8647973547147423, -0.058342302011251235, -7.3805902240751475)]}
