{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6422563111043189, 0.31108118497236986, 0.25916096362776847, 0.4717046192634474, 0.490383502306065, 0.45971147534627205, 0.3716713400429922, 0.3444766483974144, 0.2861510000454772, 0.27870288653600944, (0.04423190058217073, -0.12470139076327377, -0.03608083605571238, 0.9904046818038743), 0.1299897604105458, 0.17222662361338942, 0.0468978355741704, 0.788494917936265, 0.7864271445107266, 0.23025346236053515, 0.5944661036297828, 0.397864444472225, 1.57698983587253, 1.5728542890214532, 0.4605069247210703, 1.1889322072595656, 0.79572888894445, (-1.7703264354435682, -2.2610825831788812, -1.3042383347363575), (-1.0184560128575866, -1.7961224637841386, -2.3732201547553373), (-0.6897381821111779, 0.29532371407618885, 0.534145724410898), (1.1099446603869687, 0.5285298786014321, -2.0354159752100855), (0.5839823427831465, 1.1213788201939252, -0.9665464415852263)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.9062524147473399, 0.3777106290968616, 0.3224298319462181, 0.14526798204443064, 0.5222753375097217, 0.4931360760112161, 0.3984924294127661, 0.37778254469203726, 0.2861509999944185, 0.27865231325719153, (0.0459248800458249, -0.13359652806159356, -0.07934915083430016, 0.9853788910228831), 0.2420297224750416, 0.2070097936380192, 0.051243306590783494, 0.9400387194823782, 0.9608746303132487, 0.33594297864828265, 0.4998215652376289, 0.35211363655220507, 1.709740006026422, 2.2697795913707175, 0.7497554293895564, 1.743831884246819, 1.2758893797678408, (0.8302896175072334, 5.332490934538458, 0.13136789306272778), (-1.7434535490857694, 3.699946106978219, 5.43179967487136), (0.34126899403007016, -1.1226368370748123, -1.7352514803994499), (-4.0728583983781, -1.5877286166546056, 3.539755955597906), (-0.7926757947996901, -3.570710260312726, 1.6512342369696924)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.9131141356538713, 0.4729098363785386, 0.45083441924235607, 0.2453371587140508, 0.5267926840498327, 0.5003438893685256, 0.4199624369021746, 0.4091484816306326, 0.2861509999624359, 0.27847351624490996, (0.04483026525520743, -0.20294694513750566, -0.18204187339247943, 0.9578488588390228), 0.45796853114753, 0.2060773450821674, 0.05889460813902803, 1.8876137253536047, 2.0547316935335207, 0.8737459073348467, 0.9229238998440802, 0.593575469605102, 5.298565110951333, 5.544780609682507, 2.3821083887226466, 2.8225387663060006, 1.8475129464618352, (10.022591272528556, -0.6199188988445261, 6.051043561145435), (12.133999511950577, 4.007348947147381, -3.506169303527015), (4.418315984927191, 3.0403995668485675, 2.313021645226806), (7.772010121639301, 3.3614505137851047, 0.35014892039375844), (0.08534507815455328, 6.136806833125316, -0.4833752175026724)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.9616262460453071, 0.619072797674875, 0.7321802809263052, 0.548115217344588, 0.5816226584432735, 0.5023043246647703, 0.4784657206293204, 0.46910873535979325, 0.28615100000241406, 0.2778757124784866, (-0.017093036770495503, -0.24378365263438387, -0.016093988409251223, 0.9688452907142457), 0.6341351394045573, 0.09576328001187982, 0.18532411330477577, 1.3165038144158008, 1.2917938313816753, 0.9751212257704277, 1.1301540563348953, 1.1154012020179473, 5.682480456805962, 6.445560428797146, 3.4135050281889665, 3.7994981780422035, 3.416767103911998, (-16.529720534664943, -10.837533055611782, -6.715651454228845), (-15.946764772119142, -16.999533320263872, 0.3936984881514043), (-8.10471737357641, -7.577120362275726, -2.3589226498049616), (-9.774174557462961, -8.034796758670918, -2.334772531850879), (-0.8464435471676266, -10.447537974520015, 0.040032182631957625)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6854150676387646, 0.4462990276646554, 0.41489924754721763, 0.49139190041384173, 0.41291645057508336, 0.38480694759396145, 0.3525707930375343, 0.3143815811646035, 0.28615100008889116, 0.27869957613144797, (0.014260856769134099, -0.20950498461518327, -0.010568840341787365, 0.9762614266803528), 0.5018042869856796, 0.1190681617578395, 0.1783488342670402, 0.6970235378665036, 0.3781881400681047, 0.29929516923314514, 0.29008941798774057, 0.4686884235405311, 3.767695409211048, 2.579123313133623, 2.446220672659298, 2.6044203166166686, 2.770594245722975, (7.546012800145143, 15.90567650160602, 2.314411436929393), (7.444437550974982, 15.999409552028323, 1.3701817342472093), (4.870176206159457, 9.903926008066085, 2.8680023303472755), (6.864172946631745, 10.581722235080182, 0.3756903062422623), (0.8703650957913069, 12.170943116428228, 0.949140871922431)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.807749284490362, 0.6467911635710595, 0.6764899975686773, 0.4917044101982273, 0.47225528047077525, 0.5066523256678186, 0.43165236824523207, 0.4501161505521746, 0.2861509999746868, 0.27870342844106455, (-0.02102447695369692, -0.26004096278282585, 0.15025008390585243, 0.952564832361337), 0.49967147074146717, 0.09042777456302807, 0.20307876723754678, 1.000083642966848, 1.3569514296028076, 0.4819351882337687, 0.4239737074057518, 0.48139432420338785, 0.8533047124475287, 2.7169936122002247, 0.41522790136500537, 0.5838169516746589, 0.4810136051562112, (-1.6604139494492287, -6.908483153993058, -0.7939812169039033), (-4.7036158200109774, -1.1195307816471853, -1.990218164577609), (-1.01883025645862, -4.4102540369493175, -0.8215147839851102), (-1.037287315180981, -5.224801278799492, 0.7970985080645292), (-0.6545854480832292, -5.652299664992508, -1.7370006356103627)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.8457247560054866, 0.4773185452393811, 0.4563479132768826, 0.42540536183845695, 0.4787570242349715, 0.4846851417759081, 0.390082841656839, 0.3885962570671278, 0.2861510000010481, 0.27864694430896286, (-0.02907100974120191, -0.13285358271522865, 0.06240613139897442, 0.9780873508911557), 0.43020780061951025, 0.1521726584468658, 0.16348088251264692, 1.9449810628288162, 2.181558703502168, 0.5998062354676597, 0.5751438962077856, 0.9535431328324852, 5.605007347033425, 6.91818732317838, 1.8780155484345398, 1.9338048155786838, 2.799745314747934, (4.343153672243726, -10.982803222986723, -2.901027463092033), (11.416202858790497, -14.45081416171299, -3.8352453199792844), (-0.9236314817147715, -2.903423241187088, -3.0772188479082754), (-3.514363686421717, -0.4882515675402783, -3.3713237045074997), (4.19122902922714, -2.259229222592973, -3.098563061698897)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7910095935990374, 0.4125165278092883, 0.2850824951121462, 0.3768057776545898, 0.5213648814926072, 0.4559196712838788, 0.4049436291145143, 0.3473338487108376, 0.2861509999611285, 0.2780942873969752, (-0.09417103606847778, 0.0799349146066311, -0.07514298330387469, 0.9879791450638683), 0.3085303029676135, 0.20069263166340442, 0.1559306836213015, 0.44835970562894734, 0.6306584112256596, 0.31077025091478055, 0.4517734386568206, 0.6041276263755455, 4.728734902041804, 5.47403449148227, 1.8068830713672346, 2.008730585106317, 2.8754244093547414, (-3.4294880751956365, 19.48350096449814, 5.667196636765066), (-11.80843575657053, 18.929989871342308, 10.305381854971472), (3.303651429432625, 5.561096685044998, 2.9600932934802024), (6.198284476239843, 1.8782833469870066, 4.272174213027213), (-4.739998039970422, 6.041298878129178, 7.985448661736166)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7935074627709399, 0.40627701993467996, 0.3458285670583618, 0.4102925906467447, 0.5142683246669336, 0.4887150142419047, 0.40237204623927836, 0.37415300293436865, 0.286150999932222, 0.27868158025794326, (0.041778986271058964, -0.25244353811767856, 0.006704841665136157, 0.956831735064709), 0.40118732878928476, 0.2159434678504909, 0.17066300106883153, 2.0165580790266056, 0.8343150819731912, 0.5482167803832615, 0.39870634329712856, 0.9016786595237087, 4.091176379709174, 0.6550498746548044, 0.704538290403259, 0.6292224323375463, 1.4213632861756758, (4.501805978256392, -9.493558389224889, 4.758695167793297), (4.568502541302645, -8.816702808509106, -4.655600916249137), (-1.381576939771083, -2.776159475828398, 0.467114418277351), (-3.9443121762472266, -2.0621732037650347, -1.021514901961007), (0.5968254814924236, -5.317514060780125, -2.2366888845285224)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.49473784499528545, 0.34251833833915707, 0.36120462620447613, 0.3726460365516062, 0.3432005138733742, 0.37027807004756896, 0.29842369817332454, 0.2940349212463646, 0.28615100029663637, 0.2779739959462076, (0.11473680018623453, -0.41433234950609843, 0.02638276190770796, 0.9013974311961688), 0.43473026722481445, 0.08023238486916269, 0.13634151133272496, 0.20126659822323317, 0.812970009064668, 0.6550258327260903, 0.13594807028675562, 0.37577331289285626, 3.721112186499041, 2.4002419743963177, 1.032478594072764, 0.6358315563882632, 1.5678144331924375, (-6.783812534355292, -0.49869682891130473, -13.99215288190417), (2.7495804442901637, 1.3923647519269133, -4.7138253166107305), (-0.8886587177357415, -1.9143854729665972, -0.3517773669622599), (-0.7458950128655886, 1.4480260230235702, -0.9553593668701961), (2.1153556383204126, 1.6618035964401283, -4.902345983225974)]}
