{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5074728676578939, 0.29349718005104475, 0.26589686637461873, 0.28225244074740047, 0.48165998538954663, 0.46756353878987167, 0.3612513076710841, 0.3469840940888434, 0.2861510000323448, 0.2787669453874153, (0.038391357231684686, -0.13351149140259375, -0.05840975317016396, 0.9871567360484558), 0.13671493819556266, 0.17111132856012026, 0.03896289331825091, 0.7940055616198037, 0.21856658529096779, 0.33697563058757934, 0.3654296839077291, 0.6128030251794389, 1.5880111232396075, 0.43713317058193557, 0.6739512611751587, 0.7308593678154582, 1.2256060503588777, (0.1706758280783427, -0.061320818067287064, -3.170840082551028), (0.44975375278412755, -0.14580623122168923, -0.7353935953525728), (0.7415827339804224, 0.05514920511676524, 1.1242129796419622), (1.3894068581772714, 0.3332062883932274, -0.3084539089063688), (0.13850777081072352, 0.966108203693997, -2.24853092015328)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5071439199182902, 0.2939284607217896, 0.2652915803646509, 0.09600822596001082, 0.4839912005792681, 0.4693892393100136, 0.36261797361060333, 0.34801115433463065, 0.28615099999347565, 0.27878618130770244, (0.03598804722429572, -0.12810746464552442, -0.05599803957397257, 0.9895237231910132), 0.13143518686780037, 0.17244868293887566, 0.042023038498856274, 0.007432671365850209, 0.008616117315012625, 0.01553490988584352, 0.005617574298257899, 0.00738516694118161, 1.5827940427036684, 0.4243836742321727, 0.6976454452790156, 0.7412277498779831, 1.2136933416664748, (-0.3682848394380249, 0.12615219005290523, 6.329589122647249), (-0.9028651732011803, 0.29720344115167574, 1.4369454019443968), (-1.475366142762909, -0.10564153273805155, -2.3098980571904493), (-2.7982953524353524, -0.665690154218685, 0.6280818151812547), (-0.2585536715368215, -1.9258261189984687, 4.474903893216112)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5037429399553359, 0.2883330232226528, 0.26642971448339803, 0.10474913946604404, 0.48087206683257994, 0.4698465320179748, 0.35977593886542136, 0.3485416280774733, 0.2861509999990652, 0.27877730211056834, (0.03661788419808091, -0.12284336271638702, -0.060425942836783306, 0.9898805860297183), 0.13459234909341203, 0.17053750741349302, 0.046242364848176974, 0.051077784321807686, 0.04327666405599809, 0.04814172093285972, 0.058435675762024304, 0.041191589949654946, 0.0878607706551187, 0.0732618838362944, 0.09539314850806253, 0.10725734078460444, 0.07228399657360884, (0.03174779935570071, -0.0921337878780859, -3.209961309323922), (0.34385082521144134, -0.15409361414722245, -0.7991431291188991), (0.5432948300142554, 0.039874707856289326, 1.186567482506771), (1.1946906134982713, 0.32646039724834663, -0.32960459475583315), (0.10049143039652031, 0.9433729538925686, -2.368676766298245)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.49750597636968125, 0.27614454341103006, 0.2737775669741718, 0.11833419814049634, 0.47544566806077904, 0.4735720882296447, 0.3542144808480593, 0.35235662162975756, 0.28615099998838794, 0.27873643745936777, (0.024689106932561315, -0.0887060986378092, -0.09151518617111234, 0.9914538857730718), 0.14988383436899347, 0.16908882326168936, 0.051107469977270586, 0.2134216543908148, 0.12999629911110705, 0.08518062168265275, 0.11953036911608204, 0.17591439309960466, 0.34070888523896564, 0.19053385880765492, 0.11161340679481292, 0.15019058639940153, 0.2696419846979907, (-0.22617866622816196, 0.005634248346807702, -0.5057126829104255), (0.13058927725680453, 0.019903956459612182, -0.28248971209097395), (0.1849580666381907, -0.018313413086434416, -0.22215739016697467), (0.033680619000117096, 0.011300375880014979, -0.2300535625877117), (0.05846423557218716, -0.017766001260902442, -0.3944919519431287)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.4959566660018592, 0.2745094172884657, 0.27020010770704883, 0.16002805239313683, 0.47437543372723157, 0.4684660491726329, 0.35326884567035427, 0.3497658101032649, 0.28615100000806887, 0.2787463707036356, (0.013552142962878697, -0.085918729013378, -0.11176194787810012, 0.9898382705689075), 0.18244495679215397, 0.16615987742588104, 0.06159715389658635, 0.08995296387929116, 0.1352827948771443, 0.08195304207754833, 0.10559071535823984, 0.1090432103251472, 0.35309813579716265, 0.1846572211326067, 0.017790986955830302, 0.11751111544916579, 0.13689828088626618, (1.0357356293646012, -0.043706347913689214, 0.8399357765180473), (0.3328039749613111, 0.07391433967724836, 0.43184993759964563), (0.002308280369805238, 0.0020086504357392787, 0.24431580583202517), (0.17538345081085976, 0.044425231358657724, 0.46967952804125734), (-0.04716267464344126, 0.005598281835133889, 0.8089785399256209)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4814720088767655, 0.2910128501417623, 0.24537243433747205, 0.3080948549737181, 0.4823668318164695, 0.42930693740321146, 0.36171834245513673, 0.32424974503406695, 0.28615099999101645, 0.278520705277175, (0.013427324403225417, -0.12315114302131641, -0.15048529233226407, 0.9807437336300809), 0.23240968067880466, 0.15606873084659859, 0.1142846148008539, 0.6019749200560541, 0.4885818825463555, 0.36658312778335295, 0.6381063152307105, 0.6500201003712932, 1.371393152105257, 1.2135218106746943, 0.7851425736305128, 1.2154449545723531, 1.5101538395396095, (-1.6934658443216013, 0.17033548229983975, 2.248755882378491), (-0.6978357168737579, 0.015389954463840283, 2.3484527895199006), (-0.7621823152191335, 0.08391789484118828, 1.3468872193609722), (-0.5653108240203574, -0.12793387216494678, 2.1320658761924656), (-0.7308116687480054, -0.0028254495144057756, 2.6561375339083453)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6240939394317372, 0.2926382703089328, 0.31930919889915144, 0.3156510565433708, 0.484235782522303, 0.31809208258723215, 0.3633859708031726, 0.2610116457536305, 0.2861510000100305, 0.2783382146560967, (0.06243839609496137, -0.10713104746910439, -0.1341157638745481, 0.982981198735078), 0.28615292182369717, 0.12774930204880144, 0.13742144932132136, 0.44784583691705676, 0.7797493149651191, 0.26274646204495233, 0.21879313081075724, 0.5898322334621324, 0.32155242185718685, 1.2871871265216388, 0.364954800147253, 0.8593277643164307, 0.35549460109217706, (1.2597456347094576, 0.04579315140016327, -3.1206362235493756), (0.8852617432465554, 2.3713800348982668, -2.840867595534978), (1.4516365590787437, 0.16174781496648238, -1.4882707917421336), (1.2916668582382114, -0.11081865808967328, -3.910222589440945), (0.22406982513611784, 0.11706090872961994, -3.4109564806989154)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6487320753752892, 0.2926499156403682, 0.44700103367407773, 0.29072279757642144, 0.48341076141331074, 0.2901792766929518, 0.36418157611032276, 0.25501689185327914, 0.286151000029877, 0.27849566138059656, (0.0807238103620961, -0.11178915195328042, -0.07959897393504559, 0.9871602806307973), 0.30667066733435994, 0.11006656107199052, 0.11299635436388153, 0.25309776463581185, 0.24028376168349513, 0.15976662022514815, 0.12025071711992734, 0.14137902968260666, 0.9796703703501082, 1.210532232234737, 0.3701533720922255, 0.4670999113016414, 1.0577902405595887, (1.4266490170701545, -0.18148354015335233, -0.4879461104243634), (-0.6055752479959035, -4.790878620192046, -0.2717776831828558), (-0.10746541991783476, -0.36874406914621183, -0.3182154742930956), (-0.06887794785651669, 0.5587890298351703, 0.991309451463114), (1.974364725186887, 0.07718963563433157, -1.0403147998159725)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6621265958274288, 0.29830315202767016, 0.46470387093358806, 0.2610666681362374, 0.4861553684831515, 0.30525298598045986, 0.36707012338471445, 0.2631743981883571, 0.2861509999772109, 0.27864271439893074, (0.07623245660080553, -0.14566141953221906, -0.061188066614881305, 0.9844385760222891), 0.31115899795073204, 0.11500459280816594, 0.11780903529251995, 0.07918068433157566, 0.05199707191813535, 0.026732722981195348, 0.021081433747082635, 0.0358358427724418, 0.3552219978407335, 0.37784683479221176, 0.2735576122706381, 0.22238159465710897, 0.2562007137563871, (-2.2249197532822773, -0.12831147176437963, 0.7116506931913011), (-0.27123511099364017, 2.0057510098160023, 0.10886294881326175), (-0.8317662848655007, 0.045999115071889696, -0.037266515888645824), (-1.0234634410489076, -0.5484238810695345, 0.3893991663961893), (-1.5519058205310998, -0.31729608885247096, 1.0432030799218124)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6527201811666442, 0.24843266914638482, 0.488946360869306, 0.29008724517142104, 0.4520736214904664, 0.32243784439713125, 0.3424198727584579, 0.2755450375631999, 0.28615100010583083, 0.27850357485455673, (0.08553393816113168, -0.2022769019880344, -0.0844712196471886, 0.9710476509183915), 0.304810699769366, 0.1065003178985037, 0.11603557179301943, 0.14152695238970336, 0.25238012953846034, 0.25449587709544985, 0.18055408657848926, 0.2278404677605954, 0.20674776809920428, 0.5488603797371187, 0.5519861871202663, 0.4011797866519533, 0.5109532013686475, (0.4562449456542982, 0.2299431323480352, 0.7505402870716585), (-0.7181959160912391, 0.3783650764716153, 0.3032613645545279), (0.26925538161349816, 0.3205684318856803, -0.6085751723932643), (0.32988001652029153, 0.21074832691571266, -0.6328585215805982), (-0.6624970195230963, 0.16270771736463807, -0.20883674500669835)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.6148234557783986, 0.1928012812197341, 0.5072080972770846, 0.32273378482742204, 0.4068324652224313, 0.3338302634888615, 0.3185344713059988, 0.2884890776305775, 0.28615100001088706, 0.27851292908198605, (0.08951298167844468, -0.3359649676750268, -0.048385230860340245, 0.9358789597693074), 0.2326387899923081, 0.10105867300319543, 0.1423562914130126, 0.46473589139616145, 0.5364511551661697, 0.44947549251890095, 0.373651031659427, 0.6363507656116525, 1.191571694045597, 1.11844946790774, 0.48859570769458033, 0.4126484088006294, 1.0633258365397171, (0.3218430250832897, 0.08049423816779822, -2.7561200076159866), (1.993935316894646, -0.155425850433776, -1.7275305492456479), (0.3620599502504862, -0.7901451338079533, 0.387570265845367), (0.4026917288621452, -0.1658325490598489, 0.07088162104036799), (1.8438882219984105, -0.1260936811532236, -1.1343722307721409)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.5429418832613616, 0.1352687358353292, 0.4883194780244661, 0.32293816971172384, 0.30832981006237453, 0.32393309778353596, 0.2642299776156209, 0.2833639330681176, 0.2861509999472022, 0.2782667629544757, (0.054292075623386726, -0.347474291506581, -0.047328608892610764, 0.9345089186025718), 0.2182804531785053, 0.07668973243046379, 0.14326305655869628, 0.2739418501943691, 0.4803894179341329, 0.07363823691675177, 0.10187297464247769, 0.47239013898455773, 0.4975067889305546, 0.47058510528194575, 0.7753528407808651, 0.5972750741921016, 0.35382294104256085, (-0.1682061721014087, 0.20398579601422107, 3.2998783794971), (-0.09700734854883153, -0.05094291948992691, 2.4228646535306235), (-0.8840301082026623, 0.8270639020787045, 2.138673840458848), (-0.6414489470795943, 0.4770991089176668, 1.8391344737663464), (-0.9912131034495847, 0.1783796954429917, 2.5212083112519332)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.45451932667891826, 0.11031531054018615, 0.4720871529422939, 0.30697681109065933, 0.28103350262953714, 0.3124843147658455, 0.26357533893910845, 0.27890207911767795, 0.28615100013558253, 0.27837032998288747, (0.027961434269752738, -0.3053856938064838, -0.06765817051056534, 0.949198297680194), 0.24602824953437769, 0.07598514306774631, 0.1258545446761288, 0.20327994614739475, 0.10684539336012745, 0.040082191954136544, 0.17336992841064083, 0.10021633570183643, 0.2232708601821569, 0.8091594541742898, 0.08128782529403848, 0.2545658679506203, 0.9183105642811035, (-0.22028450526406262, -0.7407809859550429, -0.822426255760268), (-1.3222118658643032, 0.0058590869762245035, 1.1454303512669204), (0.49004997372494774, -0.13454210862000426, -1.334126746140236), (0.5253512688666095, -0.7001442654764358, -1.377126233525098), (-0.2715752480957318, 0.002038203357829005, 1.1290415282380881)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.43138629543517254, 0.19021597143592622, 0.4884942991893308, 0.2700312120298881, 0.1848090674613013, 0.3153719899448554, 0.21413621834033125, 0.2767888951649744, 0.28615099998565613, 0.27849265747983937, (0.05400692880167278, -0.3185388101938561, -0.09439037704639534, 0.9415890812406682), 0.2345085305995552, 0.05407318361288287, 0.11614703178983886, 0.40951198119559723, 0.14726887523325657, 0.13101336525704854, 0.07319396338668778, 0.16887592069880067, 1.1341595785697818, 0.37259087100087923, 0.27509542548299215, 0.2981524244244371, 0.2614361763230664, (-0.021340660851063342, 1.2120679429038894, 1.9941192286586005), (0.505947087235564, 0.43836351543702, -0.8629074107041816), (0.5548351807412957, -0.06129280401298853, -0.2028911854230082), (-0.2543127663279816, 0.45949788821272386, 0.8550964973775241), (0.16518910412730753, -0.059813414457130065, -1.3045014414004965)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3076105837542109, 0.18359396360217914, 0.47520044875090156, 0.2743170602932574, 0.17232779324864003, 0.3143154471244475, 0.1960764010893069, 0.27205529062979006, 0.286150999913506, 0.27846617497341747, (0.09172165220044322, -0.343756506280131, -0.13796469929190747, 0.9238635205479041), 0.24638323268776613, 0.05131654393666438, 0.1232549449816478, 0.18106020149760127, 0.3394969416336033, 0.12956488235936284, 0.11789089635084307, 0.2126056355594416, 0.9985851493798491, 0.7463541813190847, 0.48955715835245084, 0.3740754030784234, 0.2828349231104051, (-0.0007305594581364927, -2.442869116069124, -3.2531496234050925), (-0.7843909505597865, -1.593887921948573, -0.6152396753138825), (-1.5099788911271999, -0.1155262140406037, 0.2065169938938105), (-0.7342833412571774, -0.15085998481830654, -0.6580477729566845), (-0.4260398307740921, -0.2505827749789784, -0.259037021029499)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.3318853024584628, 0.16532210534227176, 0.4132771500306716, 0.2742797192303036, 0.22965375791839862, 0.30632350325634833, 0.23001111219376053, 0.25927176399233176, 0.28615100017642686, 0.2783669633419184, (0.09351264340715697, -0.3555697603390842, -0.13376189655306087, 0.9198469367214777), 0.2299337068967649, 0.05854661640283995, 0.12190777838612402, 0.22105304019212174, 0.17463565983644544, 0.2070657386757767, 0.22507825576862528, 0.0819264525201446, 0.612503971725047, 0.8628405573445262, 0.6507711428286861, 0.6643415916532209, 0.41680839429581273, (1.31757559592713, 2.130422802724544, 1.3346270989902118), (1.320483874591126, 2.91593828436611, -0.08202602707518342), (2.0664529066472, 0.1903066735924277, 0.5766110985041379), (1.860842071510268, 0.23974891550844557, 0.7632990025853967), (0.5283769815302353, 0.7654981679953643, -0.9103548252563938)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.33855556325440206, 0.16047210090186298, 0.4417297338179491, 0.2810831524152444, 0.23944156442568015, 0.3034117753312738, 0.23555870307190688, 0.26080219509754266, 0.2861510001288426, 0.27853227536424835, (0.07597898550315714, -0.3913010936303007, -0.09364522865161116, 0.9122241791686613), 0.22847936653406156, 0.061875664974374155, 0.12679613628044825, 0.0961575129356378, 0.07358046528807947, 0.0630226684546687, 0.055408990869195464, 0.036061185180446285, 0.44267226224656187, 0.24971231674683023, 0.3427678685347765, 0.36263555325741426, 0.14189599736784017, (-1.9371942677889846, -0.23577561023930116, -0.17520619752596955), (-0.8340488832292188, -1.933662228516635, -0.27105055983824955), (-1.4366757190806605, -0.23116501071059803, -1.276391655835384), (-1.5648171429984128, -0.31769008244046293, -1.249455510907247), (-0.14234286516402472, -0.7963235223354967, 0.622971972100745)]}
