{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4646636045822483, 0.24144836570188508, 0.27767181760667276, 0.13403111006177376, 0.4564578224206965, 0.4716434442933315, 0.3400088804975092, 0.3623527551243903, 0.286150999990044, 0.27881767352702286, (0.0393723439655543, -0.14569939805365179, -0.03558606332514605, 0.9878826007481664), 0.09868583383632484, 0.15682251232030248, 0.058698155343620065, 0.04455830054201466, 0.04886446456190874, 0.019275531233929104, 0.019915671982724054, 0.0684808416490063, 0.08911660108402931, 0.09772892912381748, 0.03855106246785821, 0.03983134396544811, 0.1369616832980126, (0.1695389282229005, -0.007534804604054202, -0.05446882495234284), (0.1928970300464492, -0.010130888392369641, -0.029864280510221164), (0.07615774178444745, 0.00888260834393928, 0.008113895790828884), (0.0788192086535009, 0.00591492184710285, -0.009934278793848783), (0.2571419286182799, 0.001547944581252736, -0.09439090624284319)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.46454231637219817, 0.25323424282621565, 0.26869353343307806, 0.17535050636728533, 0.4619775674583047, 0.46428377650940766, 0.3459174862522095, 0.356622755111718, 0.28615100003098937, 0.27883239216547995, (0.04150859613041893, -0.1737366554920886, -0.02704261009754676, 0.9834897678168647), 0.11453286762036129, 0.15698442222452053, 0.06366479937359638, 0.19800765231259276, 0.2758281571149549, 0.1840639870253619, 0.1640317021766184, 0.24426555549323947, 0.4847449879677855, 0.6483679781789473, 0.4052166419185029, 0.36788847818697995, 0.6251953690184289, (-1.0982558227266601, -0.030191797132975928, 0.33009982252740144), (-1.4801369698467894, -0.08010239510144412, 0.15790893070758472), (-0.8370895647181626, -0.023083101380630078, -0.2866515313001452), (-0.8063913016580937, -0.0720571708107487, 0.09729434927158653), (-1.4252718063200653, -0.08077551164769403, 0.5333357538097125)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5250515331354548, 0.26235723899179747, 0.2818669996794545, 0.1905673939443625, 0.46154293482438924, 0.4752648867898451, 0.35057739411787675, 0.36521107330809827, 0.28615099999937416, 0.2788142759646283, (0.05733915226069404, -0.15393662873378228, -0.035023305405106814, 0.9854842504468777), 0.15023171965468138, 0.16646644082879128, 0.08363924424704401, 0.20921139396438934, 0.36266868118488466, 0.2136776988086069, 0.2452586098180349, 0.2923924620446542, 0.11469337379518466, 0.332546323728503, 0.2812687764104061, 0.18089698402418966, 0.11596286337077635, (0.9683595382347363, 0.1376981534013595, -0.07301700589153004), (1.1554785860054624, -0.07119373143373231, 0.5035632140658137), (0.6376442645639173, 0.013194262135662216, 0.8273979672734324), (0.45333172441042446, -0.03509174827150119, 0.12580365381258485), (1.0406798520204479, -0.030054729898878918, -0.2789341815211106)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5257457759397748, 0.2437903220968219, 0.3224062331657082, 0.8814682444593525, 0.4468448242044856, 0.4947290771065101, 0.3402116084512813, 0.3835171790757851, 0.2861510000485705, 0.2788645315711317, (0.054390466538972275, -0.12448238746462714, -0.010623177883200692, 0.9905543361895883), 0.17215330345606353, 0.17168093506756207, 0.10190722723955994, 0.4333568131694637, 0.4872211955489569, 0.39592600942834205, 0.22607117071739283, 0.49764129044085914, 1.1802495671968767, 1.6536642180099348, 1.152762782658264, 0.8678138456624536, 1.4196954471275611, (0.9760556491575052, -0.09878280885206614, -2.333414716337903), (2.37483122393985, 0.7162779171629277, -2.9978706175604604), (1.7491574838521995, -0.0008620041248976751, -2.183483110094895), (1.5950315497162189, 0.35188303015372124, -1.310929273513393), (1.4978417564779418, 0.48667403091070227, -2.6180063197630083)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5172556735861066, 0.2275016144572194, 0.32613375378148335, 0.2975955486348152, 0.44161651744841735, 0.4931847005586442, 0.3330303432055156, 0.38345718007596263, 0.2861509999972385, 0.278878914632404, (0.02296667349420077, -0.14760208726063342, 0.00794601529441165, 0.9885802524130248), 0.15683736849190136, 0.16559958405911554, 0.11897172247008073, 0.646673212703609, 0.5858741254250126, 0.37881010778339635, 0.4473654383836688, 0.7488531900584776, 0.6844128005067164, 0.2812153848303041, 0.4881530541404521, 0.5303058447162367, 0.9049831752278552, (0.27063747123724546, -0.34367875096333034, 1.811858061723326), (-1.9979807641258471, -0.9332004171504291, 2.0299424515976705), (-1.0527347964869431, -0.14738903670983894, 2.4107748303231444), (-0.3643240117374713, 0.12134862360221166, 0.8300241568435966), (0.406605431941113, -0.675755540488236, 2.2870035125255432)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.8965299084333794, 0.3938623136075105, 0.4606827130113056, 0.25148572879695, 0.5312044696632277, 0.5631339003538359, 0.40897022743782174, 0.44257120619978685, 0.2861510000082418, 0.27884890542208063, (0.014825181911110645, -0.19697687133241265, 0.007161158223825202, 0.9801540531000853), 0.4398842817376631, 0.24778325366374204, 0.09573193487787664, 0.5820474352801225, 0.31328667695091744, 0.23493728733503905, 0.6589473126982387, 0.315540889284848, 0.6080055323779391, 1.5624724269123322, 0.3316104953465807, 0.8700667360707139, 0.9831449127717432, (-2.121690629042213, 1.220677939893264, 0.22070257024253914), (-2.222587604881566, 1.4759683566586963, 2.492709159185984), (-1.0625037980778895, 0.4324859638011165, -0.42950829219355), (0.31907307330516677, -0.9965474110301138, 1.273225949341093), (-2.701724144452121, 0.5594808559352451, 1.886507682899742)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.8558153030314953, 0.2904909796655469, 0.34559169853588706, 0.2543006487341079, 0.4627920553510839, 0.485466627527645, 0.3445025020249607, 0.3749101927031601, 0.2861510000107214, 0.27878220975628853, (0.004776574437951023, -0.23065749903254226, -0.023841980739474085, 0.9726715593855645), 0.24336635018530683, 0.15923784800946644, 0.11426368499825305, 1.1541447156557445, 1.240198050269205, 0.06917894930120738, 0.08130665915338596, 0.03457526906326268, 3.1667348731914773, 2.8612745053449262, 0.4210317661668797, 1.2071925832915633, 0.6062886354056815, (2.2318904088372786, -0.9317602061639523, 6.275590456260849), (7.514921106041862, -1.745255417636912, -3.4467705509441338), (-0.21735768011257406, -0.45482277073243194, 0.07781393185761276), (-3.6737532053411366, 0.6837527428101466, -0.7328578441036795), (-0.2267329137844225, -0.49378913618358844, -1.4149370215599797)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.2666712386100889, 0.2764306616342543, 0.3245143286477068, 0.25751807971751267, 0.3944849363284387, 0.4067700791768566, 0.28947498799235893, 0.315127593885025, 0.28615099996871085, 0.27860017252787966, (-0.014823354891638097, -0.23221282037826518, -0.02046360109086716, 0.9721841854058444), 0.19267891555806127, 0.052111695831409226, 0.11533054124941212, 0.3848270528651536, 0.41595000730455595, 0.16164424252076495, 0.16513133626616974, 0.09493594334865607, 2.9772497669477103, 3.284033886496103, 0.43734995067015897, 0.4711274229986647, 0.21770613747417006, (-4.7169110310610005, -1.142661693122812, -10.973202281475121), (-11.88839463296607, -0.31907131873819505, 2.6579139397874174), (-0.1274690079154439, 0.3075783436759758, -0.6496826974842072), (1.5257451111622622, 0.19947188177339337, -0.5170267016375725), (0.7545126401193798, 0.40386414883886523, -0.24852082605505066)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5814709271303906, 0.2569380643059766, 0.3164774489839281, 0.2529603430811797, 0.4586903597442497, 0.48796335901089616, 0.3369563034527978, 0.3742231694623767, 0.28615099999670524, 0.2783479647512893, (-0.00619978945313756, -0.25765298196897046, -0.11181040532158787, 0.9594521285848154), 0.20017474312329606, 0.16268692675011262, 0.09460942258444104, 0.9256529797382124, 1.0557716462124522, 0.2112843402434233, 0.7130332021398146, 0.22234947547542439, 1.2366264080614062, 1.3837622209879363, 0.10948922976699615, 1.103202619185151, 0.4094398853118568, (1.313622784997298, 2.094439684991438, 3.6630899949695888), (3.6772253120616174, 1.6668845850777725, -1.2260308331420111), (0.631203481766411, -0.1705315366126241, 0.2997391005275669), (-1.332459763743552, -0.2672196654061407, 0.1641175251591882), (0.306089828080621, -0.16210807209446543, 0.7617153011384135)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5827322453451528, 0.28307075742530874, 0.3087355091101582, 0.3085878752273373, 0.473217700483351, 0.4844917279325662, 0.35075007693479676, 0.3720621615804454, 0.28615099999422056, 0.27853508239311947, (0.019331175329905376, -0.29662166614803526, -0.10863148477330684, 0.9481633251403702), 0.24025847903353625, 0.1727993053353576, 0.11882252114866293, 1.0897083565711634, 0.7111676017680283, 0.29248573238362946, 0.4756986876022386, 0.6777256759678536, 3.7634772184281973, 3.017463754346187, 0.3922003263019711, 1.2229067851024955, 0.9175609021558448, (6.479160660397012, -1.5499318236465571, 7.15172057306158), (8.34681043950404, -1.164247025684058, 1.8638256729443645), (0.21672947337308734, 0.02619141097710398, 0.7097217383243546), (3.9556138494486914, -0.44198232672609583, 1.7277432497442176), (-0.9574156340316229, -0.1705528398837881, 0.6837995192236161)]}
