{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6583805026269609, 0.2354215058511796, 0.27395202655588974, 0.5266401425830033, 0.4558434899723771, 0.47505541295146875, 0.33344630812020015, 0.3534433800977207, 0.28615099995509746, 0.27872450459071957, (0.026922281356488977, -0.14989995993141736, -0.06454467393522145, 0.9859214122825084), 0.09439600968592556, 0.15249960648211067, 0.08673094769831483, 0.7796955395718393, 0.661942880053087, 0.8785702076979461, 0.5986888976399521, 0.799399969740689, 1.5593910791436787, 1.323885760106174, 1.7571404153958923, 1.1973777952799043, 1.598799939481378, (-2.0127686136758065, 0.1707318822069679, -2.3762186942811443), (0.8884338080936236, 0.00027899455448210375, -2.4942692946123337), (-3.217308795284491, 0.013109169164029488, -1.4138323886300945), (0.624281782485899, 0.21035891092667058, -2.302363073706541), (-0.7819695450491926, 0.34945952401280245, -3.080754235188996)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4561620708216111, 0.2401432805258748, 0.26874054001080455, 0.20145490307649494, 0.4559929256379221, 0.4712201804742597, 0.33553262854378946, 0.3519490099810938, 0.2861509999997223, 0.2785752569789478, (0.03323980318898021, -0.14788065036493644, -0.0702694476479689, 0.9859361514563841), 0.09552554908130557, 0.1533516536367561, 0.08955790259107493, 0.10995858250591865, 0.07763453369815992, 0.05801702404810943, 0.05474446464716416, 0.02398156482479373, 1.7458871830681053, 1.2544174648136703, 1.6431854373216883, 1.2374064518160859, 1.599061191716167, (4.4354787111776774, -0.25961732159009987, 4.889197680690318), (-1.4756726189726397, 0.05060301816860058, 4.932878386676265), (6.220849489569359, 0.015051401576823054, 2.747317973754509), (-1.4661297826116417, -0.40254905069394775, 4.621641798406275), (1.471289249343708, -0.6907855233087368, 6.18499676548312)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4400780996885547, 0.31628794844477903, 0.27369401683821504, 0.21138191565976008, 0.3746777525150994, 0.3640865896938236, 0.30274604369836056, 0.3074473042883846, 0.28615099999524385, 0.2782239411453602, (0.04637720205655346, -0.14611053106071772, -0.08096211268161288, 0.9848195933099858), 0.21853575285572574, 0.10988776064520983, 0.09465623183928956, 0.818133699933965, 0.7730266349524167, 0.07506449529634007, 0.07353192164535605, 0.017541883363553144, 1.5002687697868835, 1.4483060137071855, 0.2638750995865424, 0.24920397417228163, 0.013407708130274195, (-1.3121134006111381, 2.8176844917935453, -1.9442468571859166), (1.9381156975627274, 2.511399206919254, -2.424192925670045), (-2.493543996031463, -0.10939675649451375, -1.2247458839014769), (1.3294054439695824, 0.16310936793935715, -2.2200188101551888), (-0.6637936526970192, 0.34543199739226793, -3.1113578671590485)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.32507086193588125, 0.31406557823770137, 0.30739850240784805, 0.22129153458693934, 0.2439280984190715, 0.22684183710763522, 0.2261726568725804, 0.22051369187562214, 0.2861510000064815, 0.2785441089132762, (0.037222477585223186, -0.1349389627046151, -0.054701610890035175, 0.9882780646739548), 0.18132031150112174, 0.02932001813355391, 0.09890821705187618, 0.2561661028177775, 0.2758353983494774, 0.27171059248114965, 0.24759461856345572, 0.08171474120861565, 1.6018532471382048, 1.2647796779552376, 0.3937921396104202, 0.3515714615219678, 0.19568087208455912, (-2.395746348493132, -5.649503494959963, -0.28305532980405346), (-2.103074033815477, -4.915836744619077, -0.5563076479402476), (0.2714281308338524, 0.04947651019884991, -0.015704458597275206), (0.20759390075253492, 0.009267586710702602, 0.004576572434421777), (0.36352138315265936, -0.01791893814087686, 0.04730626868721011)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.11815895746110577, 0.31340488523291044, 0.31135514063045433, 0.23139462611915004, 0.24809847443426444, 0.2245242055102607, 0.2243217686940088, 0.21568710846749953, 0.28615100004356, 0.27881148766080527, (0.029945858283395722, -0.14062882269478474, -0.020415928892547355, 0.9893736653836316), 0.17021466321297482, 0.022837780083308126, 0.10438134181331765, 0.0611812384172666, 0.06914538804137536, 0.03180708817257412, 0.04459127849618523, 0.06799349803740007, 0.5015836576288413, 0.5444977503236939, 0.6070220171956137, 0.5698325566008711, 0.031520937081870516, (1.1879742845122134, 2.8288273653826046, -1.2798901634027366), (-0.015508508810155863, 1.8507307728191487, 1.12815634906163), (-1.9848465034040732, 0.11353982454926737, -0.23084379989218995), (-1.824497042026496, 0.047964833134679585, -0.2542437695789559), (-0.43985514668088666, 0.006964755357110164, -0.07687821399101047)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.1129185785962549, 0.30257866061644495, 0.3006452157338591, 0.27443434525012306, 0.23747596309220026, 0.21763259570403853, 0.2182710225067133, 0.21537596539008622, 0.2861509999956304, 0.2788584210794026, (0.019007399941737176, -0.13702885982043866, -0.023344268155118874, 0.9900487681067712), 0.18118219819199305, 0.02218269463655146, 0.11234856286809174, 0.07749296245676168, 0.08171247233655099, 0.1501059220982898, 0.09962509549442089, 0.08024157064652053, 0.19679027559740572, 0.1924931595535648, 0.24464570082718468, 0.1218248265552746, 0.18270460869389749, (-0.13683484395409273, 0.22994176285749468, 0.7094625712348677), (0.6050282090813246, 0.6528784999918802, -0.9012797670731434), (0.832262714355378, -0.015040340041147626, -0.1739492013764874), (0.8956605389425407, -0.004068361998153858, 0.08578224489758313), (-0.11751963416780509, 0.02660271980609963, -0.2870403179052108)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.1065531995917963, 0.28714049339648323, 0.2853079893061797, 0.27898544037358863, 0.21978691065746064, 0.20911428342936308, 0.20662476304595842, 0.21471119229959595, 0.2861510000067465, 0.2788610535668273, (0.006720872463226528, -0.11274603088203246, -0.031489977197762524, 0.9930715294811316), 0.2098524490676565, 0.020585184888923913, 0.11302620292983383, 0.09160384183292031, 0.09668284567266874, 0.1296566507380718, 0.2511749550440144, 0.06354551521024468, 0.1375065479145972, 0.13897097605535202, 0.09744606218422873, 0.3352265507945576, 0.103149191146553, (0.010953976372806373, -0.19245940369674663, 0.43614211913419254), (-0.07783637635157614, -0.24062026575282403, 0.42085693005183344), (0.3693161451788791, -0.11256098647339363, 0.5011778311411543), (-0.26677511519873676, 0.13851788323979952, -0.35083583367762117), (-0.011993718030543832, -0.09190994378768025, 0.39327566523693136)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.09547595866050088, 0.2616685493027145, 0.25828943220211964, 0.4658462998855182, 0.19749025257957856, 0.18793937097285413, 0.18790579380445332, 0.1974636837968304, 0.2861510000281169, 0.27882975082746747, (0.0018152656226248303, -0.16797409126745572, -0.07626802557265024, 0.9821990923611831), 0.21258987676002786, 0.01733787797795793, 0.13096970621168313, 0.28847095328829536, 0.2508822412477353, 0.05177699366888744, 0.6005026280792736, 0.30881833218586374, 0.706088191840164, 0.6565114021790205, 0.32296350869880136, 1.6896616645441382, 0.7366564696836025, (0.9491887521180127, 0.06961716808806884, 1.059699909956601), (0.8237304958244831, 0.2881812594533759, 1.0538284448909234), (0.5941775543906216, 0.1811770171420677, 0.029760366268281047), (3.2668726644990715, -0.4818335512570804, 2.3298483276599296), (0.9704514440788454, 0.10798442292557375, 1.1734568751830494)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.11807856866354761, 0.2800593911924093, 0.30806189921237187, 0.556942906376885, 0.21181474879800646, 0.20279780865631894, 0.20751795984579294, 0.1901995165138415, 0.2861510000666267, 0.2785972645128541, (0.01427675810603514, -0.23969985428617405, -0.013599031804936403, 0.9687367316533083), 0.30253381376460947, 0.019333097232353443, 0.22866356061530005, 1.413759016098575, 1.458902576394136, 1.2173539780276068, 1.2323773977137058, 1.184569527172287, 2.33317622243287, 2.491166054433634, 2.3696294306072097, 1.3183580761691993, 1.7618406785957492, (3.0351871213852553, 0.34864344054463103, 1.5265941597326833), (3.3617489905195326, 0.2223835674471104, 1.854376733968813), (3.4916250654950236, 0.037694486810727845, 2.179131561041631), (-0.23345831234889758, 0.04279464953531953, -1.236156017561207), (1.7937093309023489, -0.2354541310969065, 1.1445152100127025)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.10538096518613575, 0.31251583051757525, 0.3352216968955475, 0.48717356676108137, 0.21795021182029206, 0.21345455552262016, 0.20360324732389895, 0.2028323953422872, 0.28615100008637134, 0.2766589649691065, (-0.036674174536360335, -0.2641017843834455, 0.09635200327440349, 0.9588902524857245), 0.25060606211424274, 0.01856516298487587, 0.17708852350250087, 0.48294206889336816, 0.43712221529091805, 0.9471576897952211, 0.30069665928539374, 0.5550542285280631, 1.9364197245547248, 2.1285097284108976, 0.5724027019499237, 2.1011311722320567, 1.4382246891405799, (-6.185450359775597, -0.3772984750775059, -5.757999156601992), (-6.577613435636625, -0.8104079703989875, -6.336540348241595), (-4.868251742139624, -0.4214500981025291, -3.194404408848703), (-6.453423261864067, 1.1943416722389228, -1.8808878946750571), (-3.9431877924253493, 0.9191037423934425, -4.8182575541746075)]}
