{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4277909115574773, 0.2067572281696289, 0.28905436978381777, 0.2780469132261569, 0.43265146951835953, 0.4749391999213563, 0.3196958487632103, 0.36562670487170024, 0.28615099991024656, 0.2788644868168194, (0.008751334830110482, -0.20820805765596423, -0.010958425102448554, 0.9776138632652193), 0.12157818602027862, 0.14298859416209775, 0.03541370771655967, 1.5256867711679665, 1.8356218220372442, 1.2192667512357733, 1.2320810061021847, 1.2304045873459688, 3.051373542335933, 3.6712436440744884, 2.4385335024715467, 2.4641620122043695, 2.4608091746919376, (-4.639648603317467, -3.6476787621728466, -1.5529399425600463), (-5.042048786884897, -5.2220474399427745, -1.104574190486531), (-4.832842167782515, 0.5243710844814014, -0.39300651110075435), (-4.549469980407326, 0.056570984324602724, -1.894069774498675), (-4.802909797576955, 0.8356792474212575, 0.6752961193141811)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5507675654102743, 0.2234597817255103, 0.29464792275157536, 0.12120907371039018, 0.44235835641423465, 0.4738522640086929, 0.33003997073887337, 0.3704955803321686, 0.2861510000922073, 0.27887440460336094, (0.005300642503467717, -0.19933191858868435, -0.004382095198114575, 0.9795714543744721), 0.15126831811915437, 0.1568306425552489, 0.03853676964270109, 0.24122949163130294, 0.5035669794201608, 0.1837295009510724, 0.2584680362232497, 0.18873929433643055, 3.1963304594226543, 4.157918544077121, 2.259699301348661, 2.3437286093755163, 2.424767793497078, (9.379997325936458, 7.1335067573245485, 4.051781834219721), (10.194457799184125, 10.999480156198736, 4.142188230458462), (9.202024622821558, -1.188011167634185, 1.3389400418916235), (8.407453478187238, -0.08649714537537156, 4.556272421436697), (9.542710871098226, -1.8601191695797379, -0.6223429432310841)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7300959797590244, 0.24651832564342513, 0.46089915139012616, 0.255667064670422, 0.42628399896467195, 0.47455680402721256, 0.32862119096285664, 0.409213529986132, 0.2861509999787916, 0.2786567742590768, (-0.07870972897067155, -0.080709868147694, 0.003857581378905471, 0.992486022075826), 0.2555228979423611, 0.18588498546516682, 0.08794661803458435, 0.5655100054796117, 0.7721400998247998, 0.7024171435651723, 0.48655212570380857, 0.32077871343192815, 1.5242964101414795, 1.9312690637280707, 1.7611157351978126, 1.4861295006768194, 0.9885275436809263, (-3.599515835619651, -2.516660934141581, -5.1546155483696285), (-3.3481584555267796, -4.160975062088217, -6.046092952432716), (-1.826144379413229, 0.6592872204822984, -3.3829507505801057), (-1.7940646279317192, -0.31514031772300166, -4.773006189440014), (-4.056705526411854, 1.1596800914265035, -1.903314597157106)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.6585817027741175, 0.4323435804411874, 0.4156380747304672, 0.2369151920796187, 0.3997894611155116, 0.3183032946165983, 0.33795471842880587, 0.2785630022829279, 0.2861509999537339, 0.27838701320240855, (0.06851057184908083, -0.3119107674870364, 0.031369777099841754, 0.944293925773065), 0.36755791398711424, 0.11585165215268126, 0.10089623331084957, 0.9180920670858485, 0.5766805009061654, 0.4988896790660476, 0.6282862850975978, 0.36040102245792355, 1.08141437956576, 1.822892724323455, 0.6358198682509881, 0.635666881214973, 0.16340502667558024, (-0.5002056556098873, 1.067231893402461, 3.0029109353131282), (-3.86629752671947, -4.396618193817008, 1.863742608731858), (-3.807902785107306, 0.11955958525305888, 2.4995655789275535), (-2.68528545222463, 0.6857683803263068, 1.0552869296158693), (-0.6830437340821619, -0.4348589961593117, 1.7198494796315238)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6204371039741916, 0.38706588033174055, 0.49454763750748104, 0.2515823624985413, 0.26944399710562866, 0.3436886305978256, 0.2543356687498786, 0.3188188998183529, 0.2861510000652591, 0.27841359665321663, (0.012582289865512386, -0.3156506121861183, 0.026797678348905712, 0.9457260167380722), 0.32948235361233247, 0.07957888421298474, 0.09122771128242195, 0.6055823604264886, 0.5443948476898897, 0.5674083494777671, 0.8916433850769186, 0.2543241784502853, 2.8330678181389666, 2.0591000619894704, 2.1081851699779426, 2.937154220210293, 1.031552877023532, (-3.402062013557578, -5.5001121858584385, 3.1858871542075757), (2.72500198683873, 5.247763015212017, 4.374442316559637), (0.17874234882127626, 0.049068686426071206, 4.008217005179384), (0.6223645693101545, 0.024957464243909655, 6.918433283402937), (-0.04375859729412912, 1.2695059353647622, 1.9509003797182611)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.4087128239805927, 0.3125966758063112, 0.3929798665010939, 0.2540883806071264, 0.13062897799391632, 0.2600093656384098, 0.15894724456890774, 0.2965236796436798, 0.286151000024946, 0.2787574885529241, (-0.1130436515980863, -0.13523601312818762, -0.01068747313431451, 0.9817834362991962), 0.1963483442258896, 0.04616903691122332, 0.10586576588336677, 0.561701069430263, 0.60314896482086, 0.5603636968649208, 0.36286966687961425, 0.5630454875636346, 0.7567705348246202, 1.5943265653375298, 0.5906447967282096, 1.247156129166531, 0.9829754803086069, (4.251161880603112, 3.7285200965548757, -3.5704017774806793), (0.6297944143783356, -5.375931966449272, -3.0349567685328207), (2.2122469141685306, -0.4699344702342001, -4.254779309128535), (-1.1503336831704032, -1.058757283146078, -7.965352490320194), (0.4949315431089484, -2.410774550212171, -0.5613400766949468)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.2631615782585305, 0.30464454896582244, 0.4145748432149224, 0.3647310171606395, 0.09526292632923904, 0.2426934664861646, 0.15724046611940107, 0.27255172977700265, 0.2861509999861894, 0.2788444294609883, (-0.03837197393681366, -0.03426351018560559, -0.03774707230647852, 0.9962035474584283), 0.18617316171719106, 0.032752209717398555, 0.1364417247616961, 0.6427741770012326, 0.6857362866641395, 0.8649719565904208, 0.6958336866531782, 0.4389945311500531, 2.4009636521780435, 2.165246894748476, 2.80302538389713, 2.0979192330328127, 1.9491894275728459, (-2.3876626040666347, 0.5291240697379642, -4.6125572069920135), (-2.8517787371124226, 3.8324318472588157, -4.127768303410555), (-2.0657068554325515, 0.4784585532973089, -5.340036258123341), (2.1094977693113695, 0.8225735030282451, -1.9800126243852354), (-1.5112569393689608, 2.768128974468116, -4.767911338143538)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.2008362855424122, 0.2907928059602554, 0.32598686554623646, 0.28507023743856647, 0.13014531397515178, 0.13906863026893326, 0.19910983308756436, 0.20396197551966358, 0.28615099995558035, 0.27866871549837324, (0.12417772742235834, -0.26334098613768503, -0.05117168898992871, 0.9504730055419782), 0.16035258172019115, 0.02590268272196306, 0.11138575186155551, 0.4797422860989864, 0.3550764460363132, 0.4551708666833467, 0.5974226836865753, 0.3584034391099993, 1.1971883463892705, 0.6635812434472311, 1.1328732868476394, 0.7488063792856747, 0.6616170439103082, (2.6778533848347537, -1.6172575494439805, 6.0236395330573185), (1.5170612538733632, -0.8621819708801937, 5.258071818475223), (2.057397664231788, -0.03523764665540985, 7.490054549492642), (0.1067033205586958, 0.2414779454164846, 5.065828169559879), (2.0758027940691113, -1.8834503137161533, 4.1490116341319965)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.25683841041682826, 0.30474176603836456, 0.37478817884357146, 0.35093705942242287, 0.13162438344262434, 0.20253643331528978, 0.1964677761775129, 0.2474075012121614, 0.28615099990682336, 0.27884986593775446, (0.06980112338452396, -0.27629678609840097, -0.053496311024871686, 0.9551004111084985), 0.16490386593261408, 0.033165338509519915, 0.1282471350427675, 0.7040537147593809, 0.8671313840950405, 0.7009665513623101, 0.9253629997888306, 0.47783546939920435, 2.1707072182308913, 2.42106858260888, 2.2232693725267976, 2.7850538693165525, 1.5636039679220026, (-3.4243933282848324, 2.0152911342716333, 2.4633251709911086), (0.06644703140238795, 0.9017579032807266, 3.4201571687751695), (-2.261787521194046, -0.28021009580304135, 2.3284905000581855), (-2.3532118682369405, -0.4191267684394875, 4.43594609122799), (-2.0493102097742426, 0.8688809077510236, 2.294721274501123)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.3630847539339389, 0.3752897721630996, 0.5073206489597614, 0.3280726064436609, 0.13212789423035992, 0.3415992205938724, 0.1399014973645378, 0.3389278101213502, 0.2861510001616112, 0.27868477239690914, (-0.12910015811527403, -0.14388025641723104, -0.058569384483485795, 0.9771632175679343), 0.1649644813656398, 0.03600895423432466, 0.12269774086111962, 0.23209861263646822, 0.38571057050574564, 0.5081386241192138, 0.3196408016230149, 0.35493549251495426, 1.2678301738502065, 1.186295308392376, 0.7954479307790073, 1.224261445116244, 1.3098881051810265, (2.593512452675385, -1.9714984810847387, -6.0554144670890615), (0.3707963468532789, -0.8745819253316576, -7.082945047715134), (2.288190106716862, -0.12583188729329242, -5.366704409088754), (1.2642195519124626, -0.021648537748254926, -7.866752968325651), (2.3308797649777837, -1.2227020819548269, -5.021010234062004)]}
