{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4842888911425811, 0.25902102216492184, 0.28084900511854444, 0.33034659218676365, 0.46456994337155255, 0.47673302481153657, 0.3456763351749319, 0.3556472332788226, 0.28615100000699334, 0.2788728525494668, (0.001932669316325032, -0.07755337458957617, -0.02131261418471671, 0.9967180376642458), 0.1201247677717757, 0.16465265046090327, 0.03486469457794758, 0.4239460066199523, 0.4247457091790477, 0.3154455467437757, 0.3086218392121059, 0.46735572052453966, 0.8478920132399046, 0.8494914183580954, 0.6308910934875513, 0.6172436784242118, 0.9347114410490793, (-0.66596401672274, 0.26131980375136443, -1.537493854642007), (-0.5686074243057855, 0.5030221227113252, -1.5199332289753809), (-0.6888360681808516, 0.2504826103616846, 1.0270626175882436), (-0.34054826893145695, 0.6285563658961026, -1.00643072570241), (0.703602690477552, 0.7015622553086143, -1.5835073627840277)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.48016478424123926, 0.252547549521633, 0.2828518433530991, 0.14659264515588497, 0.4607230767070138, 0.47759688057569805, 0.3428320248062014, 0.3568064721191974, 0.2861509999929749, 0.2788679210417561, (-0.0004962766107049903, -0.0563495681186835, -0.02857416022798262, 0.9978558516776727), 0.09711292485069797, 0.16251046243054593, 0.03818146855000728, 0.2032858941848424, 0.13472617152254843, 0.25655727879691403, 0.12594612276904826, 0.15153457626886274, 0.8001317881360874, 0.8166259017573946, 0.9404910130822434, 0.5383555071615542, 1.1438282019257024, (0.5378265841284394, -0.6975546197071267, 3.0718091733622477), (0.6480453937306612, -1.2248626205759967, 2.9828574779850303), (0.7650886488308277, -0.6412657884187032, -2.8654226025873006), (0.30374432453016365, -1.428342333000968, 1.7263574475730037), (-1.9725524490550788, -1.6002822517059254, 3.261434864306068)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4894376241688232, 0.24550229616285002, 0.28431195898637185, 0.23047306501374973, 0.45707201268616554, 0.478749991724299, 0.34050375816591566, 0.3576670971464572, 0.2861509999972046, 0.278881555608374, (0.00754476119269902, -0.026909232289528767, -0.01987787780938104, 0.9993357053217572), 0.07728352290969653, 0.16053668354196424, 0.09510069523814796, 0.3650760683063229, 0.3240099497257736, 0.4633932525624433, 0.24303805457440306, 0.3540638853154889, 0.9647266374681719, 0.7717659941282787, 0.9296495820441086, 0.45290572819909575, 0.8294724169081531, (1.5121823531459055, 0.6129820142326885, -2.8669705726997314), (0.969276445015637, 0.9365880440158643, -2.574937093871603), (1.6644219141309293, 0.398151158356838, 1.1849141971446366), (0.664030266869611, 0.8800251973539857, -1.3684968421152064), (1.9430565014952623, 1.0688264231563238, -3.1841618340128166)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.49977672218891783, 0.24759834894797886, 0.30747128214046243, 0.2653750087616402, 0.4544500108458182, 0.4884280533579033, 0.3392938134106813, 0.3693069488352048, 0.2861509999900129, 0.278845653306271, (0.004031042802990486, -0.04986204195799407, 0.01150912107225403, 0.99862906258136), 0.1481383654084601, 0.16771070471204752, 0.10750078682432035, 0.49173829356975557, 0.49655700645932627, 0.24591171069726925, 0.1778937746751768, 0.4880694304673445, 0.26065346311054605, 0.3458390261949723, 0.4530378413520331, 0.26172951910853476, 0.3096742671046998, (-1.0669623085786846, -0.10832622855414353, 0.9245644559789628), (-0.751021662394435, -0.1607485966693476, 0.49001472027311177), (-2.1441027887249438, 0.1299178844127873, 1.4530527824356048), (-1.0129497228205042, 0.1660775690915839, 0.9026465998219981), (-0.2739902458509682, -0.1720091760629323, 1.0334809346738618)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4844479419563399, 0.2622233375537914, 0.30077771637687206, 0.30900015020957233, 0.43926074436141005, 0.46230699498951594, 0.3359470194587076, 0.35764278017084883, 0.28615099999572535, 0.27878081169092894, (-0.017450267974027642, -0.059855009483290686, 0.011711405351784243, 0.9979548683646248), 0.23034819879356294, 0.14572520184772775, 0.12255734635170284, 0.4275742288104377, 0.5570468671524331, 0.04240333596780553, 0.09325021826603339, 0.18767150554105, 0.8828916904050845, 0.5914540580397974, 0.4406447285216412, 0.4894886979073927, 0.6091469296647151, (0.19291999553780936, 0.777139563223276, 1.871960899273733), (0.5305029165953368, 0.6108562361464456, 1.1428926702252382), (-0.31893701002106356, -0.18873240235340782, -0.29739914071206863), (0.5775555540074966, -0.15561036679517248, 0.701627192820669), (-0.6082041865701338, -0.034100368053600505, 1.6726047288981818)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.3557240726898087, 0.3464496456702621, 0.35296197534152646, 0.3561494029479033, 0.31856574137778276, 0.3672512088088945, 0.29481900511008974, 0.31416143433939153, 0.28615100000068483, 0.2787719165288544, (-0.039073218744627776, -0.0035029881219295965, 0.021594834990641115, 0.9985863340397547), 0.3346986224565451, 0.04678163971380583, 0.1476115753762498, 0.8411770900938238, 0.5021522876482354, 0.24958041573670472, 0.3865972148753554, 0.4264593108309705, 1.8449181892962725, 1.2179264499923665, 0.5773906751805671, 0.6879976574782861, 1.226383005670042, (-2.3462259821628066, 0.08298030541797896, 1.5989697787493362), (-2.3278417599280568, 0.6138330850640674, 0.9106770584569914), (0.49427919171402823, 0.008733608805804316, 0.6290181616779154), (0.5597447731888859, -0.6547831976173084, 0.04943941837262322), (-0.6221214693207898, 0.13068458538615424, 1.106194912731197)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.10064383060643768, 0.3657917816473918, 0.3923655398826291, 0.37908319439381694, 0.2585552229506919, 0.3332495291749597, 0.2483272166061773, 0.3066689023201331, 0.28615099999867905, 0.27884290249576643, (-0.03857676916820108, -0.03856881914732587, 0.031034824391620662, 0.9963438610060843), 0.2223887328248993, 0.005810120110311158, 0.15533928503350963, 0.7187355556527087, 0.7002364202288839, 0.12158620919243397, 0.25435640383317576, 0.3816598732975757, 0.8887214005767958, 1.7076742641893936, 0.2955482381349048, 0.48617095968735674, 0.10526875731292397, (1.3290976399393948, -2.630868064115216, -3.1277121933090735), (0.5698113517500774, -3.3673949979532356, 1.1056152504652732), (0.1807269657632798, 0.1911364096288959, -1.7014212679400655), (-1.6537830514899219, 0.8064694417118323, -1.2748071542576618), (0.8221857589354239, -0.17747973640783066, -2.4994528540212704)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.14193895210757362, 0.32824397558608426, 0.3871488716393299, 0.3989625271070848, 0.22556492883392512, 0.3383232039058589, 0.21412202577513095, 0.31079712369337686, 0.2861510000040102, 0.27884589902767326, (-0.0512318917127306, -0.21327116697227194, 0.06719379234949736, 0.972892736196512), 0.2178197867271201, 0.016609646581915258, 0.17818780307367088, 0.46326077106620855, 0.41439481771092185, 0.12293024658472476, 0.14398186348340658, 0.32709997548032044, 0.7053726258938073, 0.5750255948903809, 0.22526603440055615, 0.2647434359281816, 0.13975019932338864, (0.46072426737957295, 1.0224586402243698, -1.1703717013455615), (1.1478425226340858, 2.16051476399055, -3.6641003168467283), (0.482935988017432, -0.03855160455706219, 0.6045482865162661), (1.1290766077452377, -0.32239044758415303, -0.2020206702180687), (0.08891129944250109, -0.07051087102405695, -0.025851065426325315)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.15007055432816097, 0.28278168314944097, 0.3778557915494957, 0.39435528384213525, 0.20514022903961718, 0.32854148068460476, 0.20146188725155087, 0.29185273566676784, 0.2861510000452195, 0.27887186332696295, (-0.03490296607208193, -0.23476739588895962, 0.07631416589585116, 0.968383460864576), 0.25213559499482346, 0.02661811036973726, 0.17454279319762928, 0.11674527373060672, 0.11882709198897407, 0.07246025014733952, 0.055254278504373984, 0.1547849846271051, 0.7541307976532459, 0.6423383490375612, 0.11742798444344207, 0.1778200742596739, 0.3819797705317272, (1.0433170244491259, 1.173714837282585, 0.2168490561394094), (0.4164983290473332, -0.12701658411237027, 0.011230609267589564), (-0.5293577734967041, -0.26309798566800313, -0.18562835368916053), (-0.29473937573929376, 0.17735571509641823, 0.13643086070557953), (0.37486049447064584, 0.3163944562990739, -0.37178442196794137)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.15581057358952602, 0.28860450906887025, 0.37546683858244373, 0.38600028922442475, 0.20276848741888573, 0.33447843253192505, 0.19799769538185552, 0.29476163507194186, 0.28615099996621174, 0.2788771799579812, (-0.02334718878975211, -0.22248219964641688, 0.07374135991375402, 0.9718566520432022), 0.26219074520744456, 0.025789556978231605, 0.17274928900577952, 0.05866103200944147, 0.06442685613971033, 0.043781265395772775, 0.047090012083156135, 0.04589894144068973, 0.13293798262064274, 0.12252539251645933, 0.07702194789107779, 0.07327127496865705, 0.21978863345551278, (-1.0587892614960048, -0.3954989551065857, 0.779251731866716), (-0.7448535564596209, 0.035359212645769134, 0.897785325065362), (-0.007619800175044489, 0.11759929322637164, 0.040920694307640115), (-0.06827788422800063, -0.05192886759445292, 0.30567392888621026), (-0.429672514802248, -0.11277964807336893, 0.15513205895738658)]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.1628292470470224, 0.28750144483292944, 0.367687708941475, 0.40492286970165803, 0.19865213829831135, 0.3340002146450164, 0.19275980689994024, 0.2943608632311224, 0.28615099995159443, 0.2788745367973878, (-0.025018712110132256, -0.2673096610717729, 0.0708173209641254, 0.9604483872254365), 0.26286696628453216, 0.025954653739030085, 0.17801925082968253, 0.0884871446421782, 0.11071535895748442, 0.018335929839256575, 0.05342058959918905, 0.017900677580875685, 0.1799765349166723, 0.17982883024550597, 0.1028247589800168, 0.06283307592685092, 0.12115365508798967, (-0.24055451744991502, -0.21929183285994647, 0.0859250740329518), (-0.24928280973683314, 0.016889825869347064, 0.21458778054596284), (0.08248968687590541, 0.10289352590785406, -0.08306017864735349), (0.027945704989146836, -0.02105365122313696, -0.029499226545970814), (-0.09879903015863878, -0.035414892199613135, 0.20525349602406884)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.16812828743885405, 0.2794872022106562, 0.3694516762760222, 0.41610226893535357, 0.19477548965039568, 0.33258157885659406, 0.19012721326863768, 0.293955019425802, 0.28615099993321375, 0.2788781391540419, (-0.03452355966652977, -0.32635258737861983, 0.0639381575818164, 0.9423406805966004), 0.26617343028037493, 0.02810084047838868, 0.18490277057426086, 0.05545584986081522, 0.07955890170288482, 0.005895657564977394, 0.038247023799981836, 0.03762496872260788, 0.08543424384751672, 0.1699055304469977, 0.038031349499773145, 0.03263560354376159, 0.0492416801698626, (0.42250253588021525, 0.19020652887369494, 0.05331332005277467), (0.520445303866078, 0.29274330326369835, -0.07175974948844654), (0.05838589045008996, -0.11633044638586543, 0.23607650241290035), (0.17088147850246316, -0.03216148307721278, 0.04262090814568964), (0.06483707853704423, -0.0542887491076236, 0.14074223958809995)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.1735689447342928, 0.2750940719632177, 0.3994596477121682, 0.4193367524947093, 0.1977058339135931, 0.341037611219305, 0.19536950852448243, 0.30465453936774634, 0.2861510000150508, 0.27886291751196907, (-0.04437015782542364, -0.34375057881339594, 0.06725163754498807, 0.9355570617419806), 0.27066926152541154, 0.03235265828622481, 0.18731713655907423, 0.07692321244273909, 0.09411518789023432, 0.01504605549665426, 0.014806106272714357, 0.014658679492536998, 0.2482387730604775, 0.21489238879678532, 0.03779158778226222, 0.10535573795206413, 0.054041441668778056, (0.3451229384976346, -0.22278855581144974, 0.019213665539551172), (0.17547875562130621, -0.13142071894847085, -0.14066776880176235), (-0.03352933512606593, 0.013069798373149588, -0.10885764810790022), (0.0885126191281993, 0.0009718034679297993, -0.13014856195354785), (0.07634591865416263, 0.057248090309835575, 0.17162435391448128)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.17618761760702858, 0.26712026715603326, 0.4300211160429417, 0.41457374131654084, 0.21552930410903287, 0.34759586211052623, 0.21335978456322482, 0.3135626111975037, 0.28615099996269794, 0.27885529298903916, (-0.03324391928464774, -0.27553865591020615, 0.06887354576688222, 0.9577930232822263), 0.27471363840024876, 0.037016217313810655, 0.17960749193631206, 0.1450481368789971, 0.1470682432403964, 0.025571333311464377, 0.09359286770204864, 0.04057704436084811, 0.15598779687754222, 0.2546326750502329, 0.04525707316014212, 0.15794794991153513, 0.10666579556160981, (-0.17683724382583266, 0.21589569604467762, -0.020735494831393808), (-0.002480314665911698, -0.4145643239430079, -0.07110880881169024), (0.036038961518775836, 0.10196127961133072, 0.020606206103750857), (-0.017739176679803514, -0.006827813044554487, -0.13939000015181247), (-0.022864164681917876, -0.010832756662901843, 0.1265737896717658)]}
