{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [0.9512334575592523, 0.4638900183941596, 0.39072226247917285, 0.19228201621117585, 0.5553784885575883, 0.5296575076919215, 0.42728984233804407, 0.4058474031604668, 0.2861509999343052, 0.27877425652126975, (-0.02913193376106634, -0.2061207941938546, -0.06336613771571262, 0.975764166358545), 0.21153445879311805, 0.25650186364290756, 0.06692017696439115, 0.23729459088193647, 0.41625678569647817, 0.07248810972321665, 0.2431111210478915, 0.04153374239077528, 0.39148336267588973, 0.38719619531977534, 0.2674281165050147, 0.3166324409389818, 0.14451011811250553, (0.2588948711701269, -0.09447814547739775, -0.3511410086000666), (0.24234176837168686, 0.11151880542653103, 0.4325029972056118), (0.09318461816477197, -0.08381863903014364, -0.742097547824039), (-0.5341776193724501, 0.5666682606467746, 0.038343443666229104), (0.09471278161163432, -0.005595014400000764, 0.2951811096768344)]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [0.7070568437146677, 0.36544498972320844, 0.24753669942860296, 0.4056579115693997, 0.5062527131080493, 0.45653696273846045, 0.37552763465828415, 0.33204822138332124, 0.28615100006070526, 0.2786092318001974, (-0.025565469281692274, -0.27484621193461706, -0.0908000336922532, 0.956684472213477), 0.20580799934270771, 0.18945002544383874, 0.12173307642947308, 0.4595943218492382, 0.2793557275284154, 0.04295311270317767, 0.3886901998374862, 0.05151423838535785, 0.49619955288510914, 0.5439232343146473, 0.12647726695479958, 0.6215839585863867, 0.11376086955323789, (0.06374574080148854, -0.6014345224097486, 0.9721169498896449), (0.08852016567025967, 0.19809205534929308, 0.7992721719941285), (-0.3956335068186796, 0.08543970710505855, 0.6712156223653769), (0.12686712488013785, -0.6554069225199566, 1.209912177305449), (0.2684870190078633, -0.1305122653576376, -0.2320377290171065)]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [0.45295372936528344, 0.2992662699042933, 0.21636941736447743, 0.614038108890226, 0.46360082552229825, 0.40326609902286314, 0.33182414132244115, 0.27553571031312807, 0.2861509999274411, 0.27853115972845044, (-0.015576893405936208, -0.32735344323280585, -0.11326737451219565, 0.9378427426989633), 0.2638177888278839, 0.0998221324140947, 0.22089637098102438, 0.6079846749005777, 0.40140658610149593, 0.06810368917053897, 0.3654136726227976, 0.030389361758838697, 0.6331797441678333, 0.6516775282250126, 0.054561919403762454, 0.3069417563299568, 0.1189062192175398, (-0.7158229002342071, 0.9096672079335217, 0.1327438809108541), (0.053066499801239564, 0.37378837084044925, -0.048693321788299104), (0.06661617348015403, 0.018270611916270107, -0.2533571314661733), (-0.6202040152166342, 0.6052277300489259, -1.528491844434166), (-0.30196649513785667, 0.34107491371059595, 0.00041829503159457326)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [0.15478700091645334, 0.3260426040694147, 0.2944017286909985, 0.6628713742749263, 0.43439043323563037, 0.37289840080776576, 0.3164424011565099, 0.24618920829969612, 0.28615099990029985, 0.27854988394592683, (-0.00407772936217828, -0.3359036598007974, -0.11919567871658072, 0.9342897058468423), 0.3168597330585901, 0.016557316865297912, 0.2630709080091581, 0.2875478542714792, 0.2732674794017624, 0.007183527191264561, 0.06517787401857389, 0.06549265823025822, 0.7741826079379566, 0.2953209816184984, 0.13093565815690278, 0.6155566333683966, 0.18246308494757923, (-0.7124338789384189, -0.447325468218545, -2.1647571840025823), (-1.3755961163639672, -0.8356059156432174, -0.29488554270509265), (0.31362448387625785, 0.003821143450543296, 0.1857830114745088), (-0.8330993192932998, -1.1789174134732436, 0.10772215685581632), (0.49367105115298837, -0.1866519700712015, 0.021298823499236175)]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [0.06094896318065277, 0.339451980463241, 0.31913265830003223, 0.6447215693314635, 0.3960027814464485, 0.3590206163226579, 0.29167376730950867, 0.24382239628286262, 0.28615100003321997, 0.2783657920031271, (0.0037832039790384655, -0.2692586437687197, -0.10949337876282764, 0.9562216675922132), 0.23760308961350912, 0.006284965029905468, 0.2298140135085376, 0.2660016405882702, 0.20476302756906392, 0.297009902923607, 0.4496966100419969, 0.1800653696344101, 0.7240515000908626, 0.24127295869147097, 0.5993575865508057, 0.903211765363446, 0.23708227636621013, (1.5695436318591565, -0.7142468509410325, 0.029760577348504347), (0.39023013742458534, -0.3615068748785104, 0.03441178437162873), (0.9676154379796764, -0.10110397140045735, -0.020847567567470804), (1.465477656435708, 0.03612849657042805, -1.2862477398885863), (-0.02495760158386684, 0.05624931665028754, 0.26965698869378735)]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.15819106561404989, 0.3076975573965804, 0.2850321945082233, 0.4988131374766056, 0.40397753745817944, 0.35482284893014426, 0.29980104524831414, 0.24250324536773907, 0.28615099994529597, 0.2786027816021106, (0.01593710174363379, -0.1356167839683702, -0.03684450580625433, 0.9887888476247938), 0.1911538116203743, 0.02369220141753423, 0.1853373394436604, 0.4313894538376395, 0.4707481562693368, 0.46383709336687884, 0.4529364800332557, 0.2979547024711723, 0.38951522784202447, 0.5519288160064263, 0.37579331241173364, 0.2848398530152868, 0.23836098478381337, (-0.19819303784190934, 0.13964702498807835, 0.6703143479932975), (1.2473168960543317, 0.30767183404570986, -0.31442363404561474), (-0.542725626138296, 0.37630121454525045, -0.3295134880795191), (-0.12313238958270412, 1.0842151151600488, 1.706346248335535), (0.054010593067883805, 0.058475638013682385, -0.08201940588893203)]}
{'frame_counter': 1260, 'label': 'relaxed', 'lma_features': [0.4900626500714168, 0.4051662610904536, 0.40708712936394603, 0.3888395313745096, 0.48031926862892377, 0.4309356378291281, 0.3675197324746071, 0.3080163264276712, 0.28615100000874877, 0.2783569277526016, (0.025456538515814482, -0.03273956665295539, 0.01964384967899344, 0.9988658904481095), 0.26213540673617314, 0.09282254919953649, 0.16085110935905658, 0.49689217251969076, 0.498629634076089, 0.30547958651603524, 0.15644556658581252, 0.20400976194776574, 0.7247084976914839, 0.600396736086586, 0.6878076338112258, 0.8335340902922401, 0.31789584779456437, (-1.4043845458984467, 1.0594652457445362, -0.20363818513031784), (-1.5055662679816129, 0.8049370137787086, 0.8770457102164211), (-1.7573832524693862, -0.26064538140786975, -0.5940660876284444), (-1.0018562571578644, -0.3293760287406182, 1.430063694848719), (-0.9258121880547613, -0.4613881421071202, -0.2470674194451109)]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.7577846188537151, 0.5798706057667496, 0.5693197647371094, 0.3776349537500418, 0.589199705164716, 0.4923200315175535, 0.467936531789384, 0.37036656892766623, 0.28615099999448096, 0.2775085323698569, (0.03355636086380301, -0.05723338492818221, 0.03350138984730619, 0.9971723984422548), 0.46380368140183303, 0.16908618083899574, 0.15983443095926775, 0.44569457749338864, 0.4366471841180262, 0.182289232147253, 0.10865607799532234, 0.08857537136852227, 0.6623890942738513, 0.588623483455724, 0.2628663629285958, 0.3967434366819107, 0.2501135224221029, (-0.26025408173042086, -0.5263184902838924, 1.3339555330789927), (-0.673550955989529, -0.2752855838160686, -0.8630057026942912), (0.7009455656158422, -0.19730939490363553, 1.1104183632068143), (0.15687162556132117, 0.18378060142090757, -2.1613237807566112), (0.19406151958081064, 0.3557985419517884, -0.364688034441891)]}
{'frame_counter': 1380, 'label': 'relaxed', 'lma_features': [0.8789132022066009, 0.703443631769691, 0.7020416425973036, 0.360279661183893, 0.6563826633908373, 0.5508559714072891, 0.5296633389212261, 0.426938720505909, 0.2861509999704593, 0.2765862222693269, (0.03103580330439062, -0.030982930403163363, 0.052256427138122244, 0.9976058170049628), 0.5463992042319368, 0.18279215091366577, 0.15393161911337444, 0.29814533748817923, 0.2562690794674176, 0.09174725963978295, 0.15172704718967936, 0.07158982211577214, 0.4252081943394442, 0.36103439036953566, 0.28921764550679224, 0.1383387396985029, 0.10758399021040946, (1.152107209031037, -0.6986449738642522, 0.19122772930285858), (0.9086958211876741, -1.0632422615903385, -0.36667473280585594), (-0.06592369882197724, 0.11219094273297459, 0.033348544919620915), (0.24025510671170114, -0.17826956246752879, 0.4368730694447468), (0.478394199721185, 0.07545962751963664, 0.22363870453039725)]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.9420027205705823, 0.7578481140157783, 0.7729856123581192, 0.3562870236251041, 0.6840313450075669, 0.593332014562263, 0.553014928408252, 0.4663504598784429, 0.2861510000185572, 0.2755562526428051, (0.025814434158855756, 0.002870839814745495, 0.07645243185457175, 0.9966621797978413), 0.6095527653883132, 0.18668765150587704, 0.15227780887520645, 0.10306395276412848, 0.14659213935659499, 0.07035342209993692, 0.11159671228120006, 0.0882314433294622, 0.42102851033496014, 0.34275473226506653, 0.1068363732217735, 0.16672257207802813, 0.035143663883395834, (0.340321329822141, -0.3673108297844738, -0.48786879545178197), (0.2656059589221744, -0.08042828237578448, 0.26798305897480645), (0.3883997302864477, -0.005940254693175495, -0.1390529136508527), (0.013762930583704147, -0.16046353896870436, 0.4263108662335844), (-0.06875562686436743, -0.10069302881431241, 0.15968207010891766)]}
