{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.777671942194458, 0.28207559416041, 0.2323349396364426, 0.36453026251390047, 0.4771630880863126, 0.45264596254820744, 0.3547012391655225, 0.3271388340524843, 0.28615099998135723, 0.2788838337703475, (0.008438069025384333, -0.09361659984123201, -0.028860379544827616, 0.995010241034774), 0.11236421824915384, 0.15411573773317108, 0.10507879972285819, 0.6756592638793313, 0.2823764628398485, 0.321864973841898, 0.17972871474935578, 0.16139621120839606, 1.3513185277586626, 0.564752925679697, 0.643729947683796, 0.35945742949871157, 0.3227924224167921, (-1.4004945640580635, -1.2563962025799231, 1.9401882929349723), (-1.0498426224257158, -0.059287368533633256, -0.4124305327273463), (0.38035506042552747, -0.30752529877327417, 1.1909287135689661), (0.689765530056766, 0.004691953409609928, 0.2025834978619816), (-0.24874044958226937, 0.14631667427600803, 0.5774940791464638)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4903448787093333, 0.27946460713460547, 0.2586500877008108, 0.2473308450676434, 0.4771039662663015, 0.4666783919734568, 0.35425596861129016, 0.34019864808375494, 0.28615100000930266, 0.2788398593581377, (0.024117566647209814, -0.09626432451128003, -0.04548768274216462, 0.993996788119954), 0.11190044361397716, 0.16475773451793305, 0.11080611021195422, 0.03328193675716111, 0.05331268528968214, 0.053951221470927936, 0.030498224694900548, 0.008882616093747079, 1.4068420205377177, 0.461575734923058, 0.7505321453594879, 0.41576918988420747, 0.3328417141460659, (2.9220477376228255, 2.545075715438686, -3.9253832294980535), (1.9186541848349057, 0.13924566232142954, 0.7140623887334572), (-0.8469595771857823, 0.6423391792361277, -2.5777862748419316), (-1.4720914838461376, -0.0032967871239295565, -0.4843994529931024), (0.5298551236336819, -0.28232279344397604, -1.1653812301241002)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.46473736454832393, 0.2738114233986318, 0.23546931453327632, 0.25696153056899645, 0.4730892193991257, 0.45517618404318544, 0.3517881239222202, 0.3292397208325574, 0.28615099997574966, 0.27878238603798694, (0.028863375234292294, -0.08436919079481875, -0.061417697392973654, 0.9940842794120284), 0.1128040297501695, 0.1534357232590911, 0.11576098657071442, 0.04388070849684446, 0.07043674524173099, 0.022895054925331716, 0.030158562745293698, 0.016172552992907388, 0.14699826827359871, 0.23273788150083974, 0.0632562783140134, 0.028642531545488806, 0.02830083908990023, (-1.8131080363873648, -1.3263149650998995, 1.9888416063926608), (-0.40921647524684834, -0.10618759777953901, -0.23269662981264627), (0.5146723279135386, -0.36604449075225176, 1.499638594680377), (0.7575359012544434, -0.0031629826917796144, 0.3334290016775814), (-0.2985433149262122, 0.12413904139399357, 0.5353593972170443)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5234713917350047, 0.29598729290331666, 0.24368520674570296, 0.26609682229186976, 0.4837701174807406, 0.4590761449894399, 0.3628092623059713, 0.3330144964180606, 0.2861510000039306, 0.27881093837033616, (0.025114257004930033, -0.07048501577080712, -0.06148989797470933, 0.9952949336201113), 0.12359740293027889, 0.16513512437769548, 0.12058530770669956, 0.13544404361125098, 0.025398616158872442, 0.013740339593610441, 0.00465591242423034, 0.031001623539033765, 0.320046514729859, 0.16104825194729552, 0.03342764643866186, 0.06358910104045079, 0.08309065789915254, (0.8047197967972601, 0.17706634447960123, -0.35993287948593267), (-0.7484737177531677, 0.021141429676399426, 0.07343544544939373), (0.008584703326965926, 0.045624021717830976, -0.08033180389067729), (0.14314313810726587, -0.00580515426891548, -0.005683836503254547), (0.09208369054732612, 0.006550451925006584, 0.20090088734086908)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.853455881951351, 0.3980156238639167, 0.2734396056905333, 0.38773109060812516, 0.5040204734294771, 0.4706186444098145, 0.38595388333366526, 0.3479694389148798, 0.28615100000889215, 0.27882607534365866, (0.021953432575850706, -0.046531503784877734, -0.07161642073289233, 0.9958930987330099), 0.2895117661926184, 0.1983336376703053, 0.137788881030266, 0.5822596668134613, 0.39923313661114396, 0.2944316405293765, 0.1256384832850042, 0.1941935728571624, 0.9038416887991322, 0.7752875258611688, 0.5649118206704583, 0.255584669443349, 0.42264654118368666, (0.3680514997585773, 0.8041929000323558, -0.90892165042988), (1.5816564763430614, 0.2166561292664113, 0.6872360460571008), (-0.2519286965945642, 0.3085325484318495, -1.097384672480307), (-0.568732662407029, -0.052973779198449256, -0.27999420287175436), (-0.030288344352976893, -0.2429756637119933, -0.955158687182843)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.1135775104122954, 0.4840152274730357, 0.7653897498746742, 0.5922014991250285, 0.5189373369777762, 0.6201883236207515, 0.40567881897504116, 0.5173095275222063, 0.28615099999076776, 0.2788665666639614, (-0.0007672500191658848, 0.02776680393299727, -0.027119453545372155, 0.9961655871067026), 0.49244693843521503, 0.16311383386879094, 0.19835259246309372, 0.7248856059534391, 2.342322442520313, 0.8170089838448912, 0.8591458697402525, 0.9460873273406506, 0.5300592918010099, 4.793572293686894, 1.4870057374159769, 1.9402374527165387, 1.6250769031777939, (0.05990075695752717, -1.4031868798374436, 1.101038395108995), (-0.6742534064579595, 7.203429283408216, -6.875148907059981), (3.100486248354537, -0.08900278296586706, 0.47351455158397426), (4.028378455271136, 1.546249684017126, 0.45473739500042676), (1.924309422912692, 1.4992229471905567, -1.4566159920579942)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0528892747955145, 0.6148564896408489, 0.5530643246026428, 0.8000906953994226, 0.48733587152218566, 0.4867356754696343, 0.4161964323399063, 0.38030487162670307, 0.2861510000349252, 0.27877100686343287, (-0.08965750762871401, 0.1999788271784525, -0.08620123526664734, 0.9695200032892295), 0.8393380738602126, 0.10026111299089221, 0.28862498630544897, 1.3210967158549145, 1.7520162265855383, 0.24520236760928873, 0.4220134600076953, 0.7629034622818136, 1.8142555612784703, 7.619680468654911, 1.8897974463121898, 0.8809963248988224, 1.3391996851859718, (-0.22619449932891444, 4.003582025061121, 0.4722413438882105), (1.0821193850954927, -20.47174157950764, 13.71804943302596), (-6.222926202744274, -0.02250803013921665, 2.3895868530348086), (-5.214856504453982, -2.1263162700559177, -0.34285981535560595), (-1.0975950374358012, -1.7890387561895835, 4.738372372706783)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.2098290199488007, 0.4273105865654574, 0.8273979373191748, 0.9384900004648292, 0.5141511263642278, 0.6465520466328927, 0.3974113702349225, 0.5372681742753463, 0.28615100003361565, 0.2787673227305412, (-0.12818993074780985, 0.20090166446196345, -0.19084843893410436, 0.9487660103858282), 0.9959359164195253, 0.13586123048804874, 0.2840918673988106, 1.5051502178681992, 1.8289385287923774, 1.0529676362887033, 0.4991267386999477, 0.3543518390450325, 5.64854889590731, 5.79821955135975, 2.4650410804213223, 0.7255111096850337, 1.0502610925790543, (-6.557496445881023, -12.535174453645565, 3.248312932271963), (-1.6490048868563907, 21.133200576087503, -15.993900343529152), (8.094518855747317, -1.3958491469694811, -2.0896826733981437), (1.882604190845644, -0.28509364704556917, 1.2122060775578483), (-2.6262343867262223, -0.5908826867522006, -2.2362028124203372)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8878017105721394, 0.46383351555302116, 0.38661150787035453, 0.9732844312566765, 0.5203781014434237, 0.42348364366429975, 0.4113563981411309, 0.30342025502350245, 0.28615099981344644, 0.278562334260885, (-0.1438881956082105, 0.21901723606760498, -0.195556350192203, 0.9429957059068274), 0.8023317097136358, 0.1357948964936272, 0.2907346865535118, 0.5516353799902322, 1.7240041169600147, 0.7814900094828046, 0.806448200838917, 0.6597164560421135, 2.9743944943961895, 6.947444883197272, 3.2552425521763895, 2.1401188286680513, 1.589647175011837, (10.434882177210348, 12.56237168987612, -4.799449099376334), (-6.716676816251419, -15.580657402160046, 17.93035771838016), (-10.804346342308294, -0.02835736208883599, 2.432607853560691), (-4.262005072260346, -0.2640630429508808, -0.20993384448151176), (-0.3702456605249851, 0.2269487646521764, 1.9468467805649428)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5831527130658943, 0.5202533974562941, 0.4887772094425545, 0.7368507614468749, 0.5312389006463311, 0.47429949755580203, 0.4212991162935481, 0.34842212436460995, 0.2861509998917492, 0.2783316472381729, (-0.1513004188361995, 0.18818585424669154, -0.1826823953982659, 0.9525919129303115), 0.9352472692284153, 0.1356547586089723, 0.30705025435471106, 0.3817951147229995, 0.6974803248904888, 0.35031388701135097, 0.3752104469031418, 0.3821814774181723, 0.9400368808038324, 4.243282350654599, 1.9658223116330016, 2.0001011080823887, 1.3716127612540223, (-4.748964525182014, -2.060901945760892, 0.13442225965262788), (12.327605563476851, 12.956052812318172, -12.80809231427585), (9.198121975789498, 2.3959426931758876, -4.142444504206683), (7.566546289092136, 1.7318808496401965, -2.6416722552472116), (4.252396495108483, 2.31061183064714, -3.1941279722457416)]}
