{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.49451605395134335, 0.3029227097700441, 0.26299241680978036, 0.15595573357453013, 0.4845017500504235, 0.4602128654907206, 0.3622505023828426, 0.3440892047418519, 0.2861510000373452, 0.2788412181972692, (0.03121246957498861, -0.16559487366080597, -0.05874785245656794, 0.9839454658992787), 0.1329635760043893, 0.16673213640598322, 0.068626494329823, 8.099851620268303e-05, 0.00022997868988373465, 0.00038983151396710487, 0.0003632650435091779, 0.0002947670309670656, 0.00016199703240536606, 0.0004599573797674693, 0.0007796630279342097, 0.0007265300870183558, 0.0005895340619341312, (-4.954286744857095e-05, 0.00019090017452949581, 0.00025705015402088804), (-0.00017656584296088518, 0.0006242094397537201, -0.0006522501385450852), (-0.00045508239459834954, 0.0003395537821795358, -0.0014522744202265514), (-0.0007515783278624344, 0.00029642377495986416, 0.0012077445226941208), (0.0005410751805388081, 0.0005384132645662731, -0.0008986381063955662)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5052256613959955, 0.3027739907997451, 0.263341439067304, 0.1676796560471243, 0.48438606984736443, 0.46026402406535855, 0.36221690411617774, 0.3446354229729641, 0.2861510000043265, 0.27884842784888386, (0.027542505724429765, -0.166424955134263, -0.05766506058988976, 0.9839805868695919), 0.13447005403387247, 0.16672364519628577, 0.07466349553597224, 0.03132377856249788, 0.028981003270913873, 0.004055544665810876, 0.02705546821424962, 0.01338370548870024, 0.0626805197548622, 0.058063658617322544, 0.008813357469366987, 0.05351509457717649, 0.0262975198452384, (0.1241826941404161, 0.008738782098612674, -0.015310679500526447), (0.08360471509539236, 0.050153782570790284, 0.06347655473324032), (0.012133132755814069, -0.0039147065789271185, 0.01416221154722308), (0.00334822175919669, -0.0005482359584909613, 0.10579064529664528), (0.0467800293253815, 0.007119861789110615, -0.0207416505142497)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5230207198931502, 0.3022875980047227, 0.24572954599595603, 0.16773398889967048, 0.46065589078714586, 0.4222049859485336, 0.35340566106857807, 0.3475258294201698, 0.2861509999679654, 0.2785824811161362, (0.044581054521269925, -0.11671461399600883, -0.07845090141848737, 0.9885225222182003), 0.1977811731901256, 0.1497664486510304, 0.0767156814793035, 0.33488336787173195, 0.20997495599402616, 0.19666445476185415, 0.21707778192549448, 0.040456910664041466, 0.6743592458285311, 0.44849134025826104, 0.40106321109316273, 0.47782853824777377, 0.10697861672361178, (-0.17032007360971285, 0.4571046030514365, 1.2798541601990072), (-0.404549752971465, 0.29618037075173387, -0.8251095132146977), (-0.38328979662838547, 0.10518325794161076, -0.7162632756696903), (-0.5534816461226599, 0.0028387942560024193, -0.8878949701611614), (-0.2502438971741997, -0.05241609287872073, 0.07259885712130476)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.2985630279066536, 0.14878909200221, 0.21918820589306384, 0.19258751353238135, 0.3682866051722569, 0.3717463350073861, 0.26741660937569134, 0.31306761397677185, 0.2861510000349344, 0.2782079649710601, (0.11252719265919178, -0.112772532201192, -0.11319562983630232, 0.9801811558782161), 0.14758234499106565, 0.07213932956604052, 0.08294904924599716, 0.19416199817363347, 0.1770235066178388, 0.05816230588895276, 0.014251645623417027, 0.07806706069890454, 0.7281212979618412, 0.6748965790201334, 0.27898869835075985, 0.42077257129524015, 0.23164568164181923, (-0.7446685325237941, -1.1436331625606257, -2.282665899783149), (0.6165172114741132, -0.4006489328200775, 2.078264056131691), (0.6288733438620322, -0.20665906858417094, 1.187412347669544), (1.0796640762382754, -0.05457115769907617, 1.4334979624127486), (0.6536476053917262, 0.013446338497720589, -0.1534555038253842)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.36688942234186683, 0.14872956049302796, 0.39010115565430475, 0.20081065348838145, 0.364516169017543, 0.4222184737370467, 0.26392888903592254, 0.34655991848918716, 0.2861509999598251, 0.27841406994745377, (0.023577781053917096, -0.17403051318822318, -0.15865210258704715, 0.9707964308207963), 0.21879271424915342, 0.09603127543469905, 0.09145076664450483, 0.0932095319802594, 0.5555613464362471, 0.24339565894032406, 0.2515490105287865, 0.14095010070861663, 0.5358651772321075, 1.0935813999343114, 0.5585129172838582, 0.5101325357762568, 0.28036039338518304, (1.8335828711450408, 0.7066339601034368, 0.7719335654331658), (1.786673553757617, 0.3094358614905559, -1.935061609117068), (-0.6344518938366379, -0.045135296298213, 0.5567745877259513), (-0.9521551702287951, 0.17292610685449916, 0.26776080003966385), (-0.7249993193534973, 0.062070119592258166, -0.3855965001753576)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5543886156191745, 0.2738787284514222, 0.43840111287694633, 0.21587393027759666, 0.4563769275052675, 0.4524127839839197, 0.3479789728170639, 0.3405871413274576, 0.2861509999486274, 0.27843873030812744, (-0.04048367345436179, -0.1746257338159445, -0.1703726643080461, 0.9688790242759492), 0.31179474582422084, 0.14545496179433431, 0.09572811380208773, 0.44464394680654856, 0.18078808272226873, 0.014739259670031615, 0.04444049042790424, 0.07519307899996737, 0.9059683443177959, 1.170900423424879, 0.4661865128475111, 0.4476148860266142, 0.29014153969151735, (-1.6364125161244405, -0.2771172700382829, -1.4479122844457568), (-4.106789582432837, -1.2874763512319394, 0.05333595988143802), (0.8714611050964989, 0.28644914681929534, -1.819381471432198), (0.9310989525075293, -0.1769614179575274, -1.6555598858265608), (0.5447430975462846, -0.047288795887970636, 1.0012229976002622)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5035448317528111, 0.3054440614032955, 0.36974282340421744, 0.22908110014666905, 0.4857319277351486, 0.38172617072985837, 0.36856435739498916, 0.28912193266675856, 0.28615099994099963, 0.278404309771974, (-0.05042896724290266, -0.20501535785644948, -0.18346253773976134, 0.9600520607758131), 0.2709324961588828, 0.1291529362407419, 0.10251580122094453, 0.07223299929053933, 0.14725072934783826, 0.02205296785163667, 0.0170474244640757, 0.023678080265999494, 0.9407092284771347, 0.41900072149698103, 0.069416707079054, 0.07597513205635846, 0.11922805276368853, (1.1350329355648023, 0.6124322213089632, 3.4584763395888265), (1.9493420552378526, 1.855854543768169, 0.6975990054137187), (-0.48327540229443766, -0.12289116827165913, 0.6409980467848255), (-0.5051217410706332, 0.04477257818094338, 0.5836865687652582), (-0.5034646174873287, 0.060915272016062616, -0.5377085634660368)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.52117419569894, 0.30117028063689183, 0.3009363848111249, 0.23772819529920433, 0.48218609370942594, 0.3528137775216314, 0.3647571635042649, 0.302777863548333, 0.28615100003830674, 0.27837094563449916, (-0.04637900350606159, -0.22724866100653737, -0.17112759546646258, 0.9575026961831267), 0.21413639710008847, 0.13080674009798762, 0.1053239188380076, 0.047577376936390116, 0.6331376673074744, 0.024364635109004204, 0.03980970101860895, 0.02421565761449667, 0.17963361490298446, 1.3816358536247815, 0.0780733281625849, 0.059536547571103854, 0.04856240947471176, (-0.8740360487129237, -0.3118856650494992, -1.639576322848094), (-2.3543883264146452, -1.1610601642167797, 1.1403026703589134), (0.03777953839633419, 0.0013257015709429165, 0.2853532453029466), (0.02150601848007816, 0.03955011549351828, 0.26463132143644597), (0.14861108950396473, 0.0021669648705096023, 0.01252426859536726)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5571811821932905, 0.28791167559280223, 0.34949982716350475, 0.25339863092695736, 0.46939946230621443, 0.3725908379651258, 0.35434142119026624, 0.3278987800166567, 0.28615099993831045, 0.27848168477558893, (-0.034903314810541965, -0.3179615544884908, -0.15124534167145545, 0.9348222239389039), 0.22269388280323768, 0.13357176212768285, 0.11375318824078381, 0.2329060522215251, 0.47222105114304613, 0.19513191529092958, 0.18707387695627528, 0.19910706505598136, 0.4075186798155579, 2.203368742206264, 0.4343614181654602, 0.4371453629450934, 0.38231591574535917, (0.8219439817235697, 0.16659323054512143, 0.4888890674327966), (6.58521190151622, 0.5499125950693156, -2.7234479622106536), (-0.8787648769061196, -0.06698081314588489, -0.3987259494849047), (-0.839708574328129, -0.06637044583753471, -0.42573728132812505), (-0.6757699873895642, -0.11887280097946373, -0.0278957622559588)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4441831735553589, 0.30787180642840295, 0.3873292318730778, 0.2549520179124015, 0.4542587302673746, 0.37753448633533593, 0.3449270504289469, 0.3104593300343079, 0.2861510001315566, 0.27849745221737976, (-0.04160274029943752, -0.32692037748761316, -0.1542882072026873, 0.9309509574564205), 0.25127723511474437, 0.097307096824399, 0.11038878102154265, 0.2509876105928797, 0.43795617948286664, 0.1435484766929165, 0.11210479406404696, 0.13809929900084358, 0.9486227657223225, 1.7956949194656278, 0.41140168610567823, 0.3605292662907336, 0.3209531277186892, (-1.698698428407622, -0.6215640946069652, -2.0192127931488177), (-7.67135560120458, -0.5194140495013304, 2.1165379767021344), (1.5587032478778293, 0.023870003413075658, -0.12989580329969375), (1.4881163260336578, 6.244918340980732e-05, 0.055314213201036466), (1.2902248533090461, 0.060694682274609946, -0.32189801823498865)]}
