{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.3973328344689345, 0.22490012815658111, 0.23125221317852918, 0.31879520132611877, 0.45054054023669954, 0.45391759165531836, 0.32851928421403676, 0.3325343930839595, 0.2861510000147884, 0.2788750640165324, (0.008444873631946317, -0.10827563870133317, -0.029332115810409256, 0.9931367228293462), 0.0622038301143514, 0.13202118615479194, 0.07290175675448815, 2.925466446596535, 2.5590654087409206, 2.5823949336362007, 2.6896217802472435, 3.044280295636297, 5.85093289319307, 5.118130817481841, 5.164789867272401, 5.379243560494487, 6.088560591272594, (-11.294943457535975, 0.7572720062483089, -2.9638580064187394), (-9.91129623143792, 0.8965370632325698, -2.3965559802274985), (-10.322186911980982, 0.08533487678797025, -0.3813040850171845), (-10.619110673349411, 0.32935590525166747, -1.6944197612510585), (-11.386706861527944, 1.121251404723603, -4.167491143533304)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.39657857691644754, 0.22044189894499516, 0.23960062552549072, 0.2354994330918832, 0.44815237155418725, 0.45811495999474294, 0.3265783258146117, 0.3368830641683415, 0.28615099997346494, 0.2788797907836081, (0.002993319144126231, -0.0825393014862728, -0.039467441338386276, 0.9954145138357086), 0.07033663880954949, 0.13358540180383172, 0.08163234094799943, 0.08984243206831458, 0.07627794668331841, 0.14923533144287826, 0.15252177617475415, 0.06728564605368687, 5.727406422152394, 5.078535660958118, 4.927520420023383, 5.075451241052104, 6.221470659008301, (22.28129204734283, -1.542008170360453, 6.109819085967157), (19.671659353392386, -1.8005340150403057, 5.058171857322993), (20.177147177609, -0.12306375958856863, 0.3941358146424214), (20.629767470672498, -0.6513990632632332, 3.344831798221332), (23.014378188478673, -2.3078055072283803, 8.435527872269564)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.8999871133609838, 0.3573189053425916, 0.2876171558813581, 0.3195136657307981, 0.5109265248980881, 0.47893662067366904, 0.3895499940425069, 0.3566339657147333, 0.2861509999739122, 0.278829923755042, (0.014942785719680062, 0.023946768524049995, -0.11040427318405062, 0.9927642189211878), 0.17985872921729465, 0.19477574330611058, 0.08886059464268663, 1.0946063673424196, 0.8190197965496243, 0.7241606004652962, 0.6669950511875649, 0.6279701121717737, 2.255319607766001, 1.6345288667578577, 1.524944753834137, 1.5118830834959178, 1.2509754964597786, (-10.92014297100096, 4.191570895540613, -6.101457664128816), (-8.061322281251169, 3.5294154644155027, -1.709157835847714), (-7.935245242348994, 2.371457280750061, -0.42542354120912407), (-8.028659436447057, 2.59585100643044, -1.4391156513086152), (-10.893638852844166, 3.5550389021954487, -4.601555621098289)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.9025050574965551, 0.35315017509675956, 0.3114922132982247, 0.3117259797583231, 0.5130573633838167, 0.49252213461785255, 0.38875972844239476, 0.3702374717397199, 0.28615099996782356, 0.2787969374227326, (0.006660614539411944, 0.0821219569017804, -0.16870598778240772, 0.9818313768443347), 0.2775109701135252, 0.201369028225666, 0.09601533908790869, 0.5710267426678728, 0.7570447997340266, 0.45109073227744556, 0.41098109499715385, 0.3054285293540496, 3.3283187465734736, 2.9768242395485105, 2.0051725375813514, 1.9180866980819624, 1.719598781517124, (0.10511318325225005, -8.578613972907373, 7.142879067783827), (-4.340009356931446, -6.359207256017733, -4.7642866219333015), (-4.183237615790176, -5.594872648957574, -0.1568564030854418), (-3.4612149171993636, -5.46423426951936, -1.7440458753189318), (-1.7929904199051236, -5.591059795066053, -0.23366568587697856)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5780054243170495, 0.31567865240913495, 0.2590959266028317, 0.3662384954719995, 0.49444333964824144, 0.46678234389256074, 0.37149613298637374, 0.3449678007166029, 0.28615099999564764, 0.27880414490362027, (0.018352657537611106, -0.07091151660112961, -0.14524881440315413, 0.9854703662240996), 0.23695865156121332, 0.17380037330240025, 0.12657549628579332, 1.0669953806416645, 0.7746254504392273, 0.6186710606770763, 0.6489892716838842, 0.8183607604524042, 1.9442172057372078, 1.723340541005995, 1.3318181861022589, 0.6695458792109202, 1.3197929961189674, (2.732893546846988, 3.8810035321007703, -6.427777732458498), (4.644925369713391, 1.9229658854084102, 5.953017032785883), (3.7750281345913024, 1.7828426695234731, 2.189613068556689), (1.6763450046746513, 1.8666819314130723, 1.5775605664352916), (2.5070502264528116, 1.1663043082120037, 1.3685545416397709)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6873942669025098, 0.3861701859127005, 0.28064806624814637, 0.3806090855395071, 0.5292937512062497, 0.47586920785159575, 0.4048218718406111, 0.3517734798779255, 0.28615099987794174, 0.27879550292305, (0.0658746460042701, -0.24298364100235145, -0.14800766155684766, 0.9547278033450872), 0.30501305179884314, 0.2030627498002734, 0.14965015382365326, 1.299353004026358, 1.1438279426943978, 1.7459594377886798, 1.430106950185171, 1.378310813615783, 2.559165046484107, 2.7246263188013837, 3.5102569981414393, 3.265352622879397, 2.8274698373362845, (-0.7623294155390994, 5.642646864548513, 3.874671201821023), (1.4866745379714175, 5.890080770496555, -1.208717712213577), (4.714124832913008, 4.720769654910869, -1.7448404279904253), (5.373537906972587, 4.274682822316516, 1.6609912162781306), (2.425970950000952, 5.899275541737504, 0.6823046966210953)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6955100257432796, 0.3455091124871644, 0.2736701227653897, 0.42807091859927304, 0.5088964483900131, 0.4725752826733048, 0.38568229721466246, 0.34773025820361964, 0.2861509999675303, 0.27877540645426857, (0.08267922593240747, -0.3570430683261089, -0.13135985137640133, 0.9201610171381297), 0.3201110669889662, 0.18590328433530828, 0.1484921740959753, 1.398480621268155, 1.153144897056843, 1.2833253808270315, 1.2704325963748366, 1.1957400583048488, 1.8203148709112695, 2.124336055515562, 2.3515137105650963, 2.035974460708546, 2.2060875572934795, (-3.845279033504127, -1.1363673490747068, -1.7490013467096972), (-6.373084308095997, -1.0291602034419798, -0.2694595366325956), (-9.823754043361102, -0.42991451247393986, 1.2478476258420308), (-8.101896774522388, -0.2532128929764026, -0.0040640719002347225), (-7.010607242570732, -0.7444175536243502, -1.3159318763020451)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6684682176329517, 0.2968588864091501, 0.2605724947606255, 0.38119171393727946, 0.4846354491249128, 0.46629209078570366, 0.3616624443456883, 0.34224514530218647, 0.2861510000625421, 0.2788065552961627, (0.07743782476374401, -0.439091417865583, -0.11620289334686038, 0.8870959297933747), 0.3073066885106955, 0.16269715589096806, 0.13673123971712625, 0.6742996630788106, 0.5043101709752444, 0.3484441691191687, 0.3770032509932259, 0.3734695544543078, 3.3407582920174104, 2.7674290068977867, 2.8574222715939115, 2.6358489165487793, 2.636539873794084, (-0.6571009245620161, -9.341252860477884, 1.358074171377904), (2.444669120126285, -8.567290157826093, -0.7228949538804201), (0.5000432634870648, -7.595859581576299, -1.5490000343315735), (-0.04775803798466072, -7.151327257289624, -2.8441226893472376), (1.630857128027035, -8.09598400153694, -0.9189439878397003)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6874712316028658, 0.32510673177078453, 0.29879048236408684, 0.41044711607172596, 0.4993384656305199, 0.4844480196253855, 0.37624900315221715, 0.3593843384960539, 0.2861510000267749, 0.2787831742921895, (0.09011288597532267, -0.36800029442260085, -0.1105263176490989, 0.9178582459446709), 0.33609290056767493, 0.18565926886675582, 0.16091249208795305, 1.19627382554428, 1.3384919944806855, 0.9821726576379605, 0.9054496650618571, 1.1230252835353132, 1.534265463973101, 1.7762681834823013, 1.4369901593804733, 1.2438396624511696, 1.6426806827716223, (1.2925441839490546, 3.2667544012172405, -1.5619525419140992), (1.443041223499197, 2.135974486753411, 0.480998031327859), (2.0200215000654715, 2.119422152501956, 0.39012633651609363), (2.5987505860988804, 1.98022053650765, 0.8767852221648269), (1.5458065711643592, 1.717700442922533, 0.9398335723859557)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.8349378384124845, 0.39356211560669213, 0.34974145578922566, 0.408281478674874, 0.5336916416070256, 0.5113557873166125, 0.4087378475681024, 0.3853043032452405, 0.286151000085562, 0.2788274804875689, (0.06477326688824524, -0.15223722506684598, -0.121311667900654, 0.9765673013975191), 0.3370237076309354, 0.23036402353404264, 0.16681007120617322, 0.4555307148369781, 0.8402790492300528, 0.5967494454230895, 0.5109560430175808, 0.4809826862097178, 3.2847058386198027, 3.40883018495985, 2.5729648439939434, 2.341890545745859, 2.8236275642239654, (1.2590628372442012, 9.171156557565432, -1.4917163304767342), (-2.9034725863377133, 9.780574402803843, 0.96651292866534), (0.7035063764583107, 7.740034687013425, 0.7926663883762153), (-0.5631040976604922, 6.994092187658909, 1.3636687478864609), (0.4773339044698268, 8.896520105308188, -0.46253404900859607)]}
