{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4821319719878553, 0.3056662295454653, 0.24328516466257516, 0.27899079661989795, 0.4868476846541232, 0.45569469118312855, 0.3681482722481337, 0.33553285915399955, 0.2861509999752114, 0.27886797967072197, (0.0007455847470519353, -0.16008111034471234, 0.0038970881295795805, 0.9849012605529067), 0.1686329550145297, 0.16239063543221532, 0.09699260709146881, 1.4099133932505363, 2.067527395640135, 0.8413592759758344, 0.7608115232384337, 0.836121471400408, 2.8198267865010727, 4.13505479128027, 1.6827185519516688, 1.5216230464768674, 1.672242942800816, (-0.06458271618470501, -4.361220647021707, 3.575091042790048), (-1.1222948903131238, -5.569856784259272, 6.009314610633869), (0.24352245822146434, -0.13763860681564433, 3.3537917834273654), (-0.9750448150291304, -0.1304996607524549, 2.879861842086609), (1.4860344202734064, -0.20928136854769974, 2.9888942519818293)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.48079239568925203, 0.30114385880654637, 0.23599573975371813, 0.23366197314244272, 0.48757968976332944, 0.4560704440323055, 0.367855782378697, 0.3341497419501106, 0.286151000014209, 0.2788712124812469, (0.0022991475429983378, -0.1675021177526922, 0.003516514754919812, 0.9858618940371985), 0.16841894030623186, 0.16422512695645672, 0.1033918880057007, 0.013667480217083442, 0.019684042606451648, 0.022533046802413696, 0.012578965276200994, 0.012224734103876068, 2.8358943216529964, 4.151754374545104, 1.7101184414147377, 1.5070047774213255, 1.6571975085345227, (0.17284454241099034, 8.752821095129171, -7.162752021129458), (2.3198352411249012, 11.156908568250962, -12.034180336721922), (-0.4192028352789188, 0.28299752296331837, -6.766419440421373), (1.9769801064367458, 0.2728952504390967, -5.718893853979488), (-2.9308867138110637, 0.4402701809441112, -5.962824370121593)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.47980119258561105, 0.2934552819073431, 0.23286802350259958, 0.35957814335720334, 0.4753155805821791, 0.448335718796556, 0.36009238056171217, 0.33206819779172236, 0.28615099998643706, 0.27869522091276117, (-0.0019850181895619003, -0.07354142338978968, -0.03622700209117686, 0.9930141615799665), 0.1604959347078053, 0.1527167745710013, 0.11941022458626772, 0.21838362052940277, 0.4762927412746777, 0.46638764894793433, 0.22584015240356747, 0.24987984894323853, 0.4278894724674383, 0.9261063088782745, 0.9238805590354633, 0.4737862230339033, 0.5118952713550551, (-0.388511185436335, -3.716889032618953, 3.1420351206227664), (-0.35767071495116287, -5.076219480893077, 4.455037412466817), (-0.7801893487743583, 0.02800383315615962, 1.8408517270832738), (-1.711649657990451, 0.008083715528916624, 2.2294788664537846), (1.0888321956754687, -0.0875040536020375, 2.0248205937672705)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.2953643027077375, 0.48957972825063517, 0.40778764198692435, 0.3422655535067216, 0.4472492814580091, 0.38546036702777126, 0.3434120408386253, 0.2890771226596277, 0.28615099997845256, 0.27596137247091257, (-0.1056566925582259, 0.12434173991115098, -0.24414099110969115, 0.9538530170109254), 0.3394916325564346, 0.0333081946677085, 0.1363406252303455, 0.4679641128560888, 0.8575195384353508, 0.5878872005473486, 0.5350973188461847, 0.5990620382299098, 0.6447089008431077, 1.000992419252012, 1.1477214515249168, 0.7320608772164126, 0.7894623061661407, (0.7347925320154243, -0.5366035572784478, -0.7530880326099691), (-1.7898645331668166, -0.1032581017749985, -0.14462094462689912), (-0.5010939994790684, -0.4867754097447612, 3.317653167452202), (-0.7131903534551682, -0.021001937129305093, 0.9292878489832677), (0.11192464867455376, -1.0354708533796408, -0.33064871458557477)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.09716822813085649, 0.615289855659381, 0.5646412224517888, 0.31290435497939717, 0.4628186656421042, 0.41457890096147015, 0.3602259343136571, 0.31193072752434325, 0.2861509999866911, 0.27681645661146204, (-0.21375044354366377, 0.18928700238622975, -0.4728651849082175, 0.830955721451328), 0.396265350507257, 0.013751298767505693, 0.13302420477731217, 0.7805100472238126, 0.6544798144458062, 0.34685461272592927, 0.3138338060682221, 0.5999505215103983, 2.282482022666172, 2.5481942115059106, 0.9982298754754996, 1.1762908194938326, 1.4979512187246706, (-1.7024631843641362, -3.844971668630067, 3.5525943186675937), (0.25799302546236547, -3.823026825935722, 5.433184491711765), (3.1470901764144106, -0.1051654613036781, -0.769088379883748), (3.1660694792552917, -1.1660143208230607, 0.8725773931553098), (1.2453548943118369, -0.7381237065552213, 3.5853282280258894)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.09020104657189974, 0.5673234989318858, 0.5205296523592872, 0.3453140169219253, 0.4593791935693888, 0.420643329189816, 0.3509284718690114, 0.30928886338379025, 0.2861509999148754, 0.2784546234796047, (-0.10895783002711944, 0.20897280135092708, -0.3233310598618899, 0.8923526101220104), 0.34416401546451064, 0.01851742550043757, 0.13431013487864985, 1.4664400705760197, 1.3498524735276942, 0.914573847312077, 0.9557343933591051, 0.8836213189329227, 4.491962398527922, 4.004544497643768, 2.4851870645309555, 2.3938456817496467, 2.9473150745933214, (3.870553632550596, 12.04506006289068, -4.429255311219276), (3.275689550812564, 10.822629260208242, -5.332364311368417), (1.7145456902519134, 1.6273991264056595, -4.390229698131791), (1.8951297160156417, 2.2959360000801246, -4.038136396118899), (-2.5983361661711757, 7.289221799124315, -1.89269962555707)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.08850930253551939, 0.5786245493828774, 0.5445892594911628, 0.35394694936824145, 0.4567074790768873, 0.43564503341297506, 0.34723768371622343, 0.3268416873144017, 0.28615099988843434, 0.2772702705720641, (-0.10484850066801264, 0.2338713391126638, -0.22081371622795593, 0.9115922162882425), 0.34193404737681893, 0.019213262242099412, 0.14796122895498146, 1.0221711764494268, 0.9957479510255284, 0.9719850209313395, 0.9857261509203217, 0.7826392371833916, 4.977180870410872, 4.689439125269757, 3.7693901959194465, 3.8807090400369475, 3.3272523762579755, (-5.33267703130779, -17.61850704481309, 4.446200473020202), (-5.956117571502951, -15.874570560563235, 3.8257127060289555), (-9.283472348051081, -2.399626509927703, 7.9801574043475645), (-10.41096805041311, -2.148122987121355, 6.531020768621493), (3.573132717289351, -11.891146893434511, -1.6535867947942662)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.10410975187307833, 0.60941103432656, 0.5578305664648476, 0.30119373511569153, 0.45204623746657063, 0.40643879043949815, 0.3480685098738422, 0.30608479399014643, 0.2861509998659365, 0.2751606317342395, (-0.2500146772018147, 0.21042547638958461, -0.5024629611920151, 0.7974525582198652), 0.4200748916015692, 0.014512635263295756, 0.13290141437430278, 0.3457972157468616, 0.3274403726755598, 0.10612752076925909, 0.12300604971313497, 0.2756413205751067, 2.7211384757658, 2.629269248093584, 2.1558312179416976, 2.2154170901909023, 2.0996040691549775, (3.9162730912557215, 14.374229737658412, -3.8592402341651257), (5.064963815033339, 13.226259480779802, -3.675215426278947), (9.332943875310868, 1.792323962167472, -7.076198586837777), (10.730003265751002, 1.3257492879848516, -5.629635231207982), (-3.2755686695546764, 10.155297934622313, 1.9841025531738037)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.1156286300301343, 0.6199121525989092, 0.5773729476196339, 0.3350418314255642, 0.5308446699788263, 0.4826717746992718, 0.4216400066770141, 0.387237576592415, 0.2861510000548912, 0.2785003899249943, (-0.11831198420495935, 0.25221007039987275, -0.2497568254646065, 0.9190820776731278), 0.6038929237462404, 0.11197900055056874, 0.14601463839781678, 1.212491420724497, 1.244381664537106, 0.8063774958736306, 0.831198693839525, 0.4739192194866452, 2.0705800222579023, 2.260588371549905, 1.4012945965527857, 1.422201616801628, 0.517331582416128, (-3.8934662507347197, -4.357020080084679, -1.5750713106812553), (1.134198485964836, -2.9800754259351594, 4.510512428653113), (-1.1515348323849226, -0.2374124273018865, 0.9538710395124612), (-1.5551868888581963, -0.2822360403022748, 0.42905762655802215), (1.610402301823, -3.119741638241038, -0.1704735091894336)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.0915463633248776, 0.7029609478920339, 0.6982786577272908, 0.3210439090583213, 0.5406308602829814, 0.48603688383487237, 0.45618822742946913, 0.43682567477388906, 0.2861510000258083, 0.2786368920452129, (-0.003751578914075405, 0.33391078447682293, 0.0058881650903603545, 0.9412970330557439), 0.42187339717795286, 0.07476389441786467, 0.1324884936002389, 0.8834156768123815, 1.0159965405960454, 0.3610723205778405, 0.3701160751182828, 0.07741630185238164, 3.87038190038796, 4.083620448420539, 0.9069757621084517, 0.9508650063492795, 0.9619084545628287, (8.09797144697321, -1.7467461242663376, 8.506240847376855), (-8.334141144682565, -3.8475726773795165, -8.712397104473286), (-3.6565591744280708, -0.7612175170335507, 2.6955851412512244), (-4.165769958015929, -0.3455262244686037, 2.200812184793925), (-0.42539006943392765, -2.5886870736914105, -1.280828334847632)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.2478059578455664, 0.5695310111159907, 0.6012304318929407, 0.2791335685100293, 0.4228311654129206, 0.3816331849838014, 0.37820837352014974, 0.3781911544882028, 0.2861510000406836, 0.27863571674218846, (0.0006777937828414903, 0.3468521825609271, 0.03929914349799586, 0.9370007968909592), 0.23188574731271788, 0.023773927760215, 0.12787797744357648, 0.3207778582965865, 0.23252334159397392, 0.07322216601070991, 0.07999739422663912, 0.060080921017951136, 1.6779359111199814, 2.029467779743472, 0.84326242721999, 0.8577523960555679, 0.21998307235782683, (-8.118221958984957, -0.7755472697999561, -6.3051676509036945), (7.592520544610721, 0.3113887824095567, 8.671481803391817), (-0.20645992642051114, 0.3206639634033073, -0.504646158426478), (0.34842913700318157, 0.12184497692848506, 0.2817427502259533), (0.5508680952549869, 1.781736593423103, 0.6518646725236988)]}
