{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.1398967699030372, 0.14110427837867495, 0.10702493964059699, 0.3938551434411247, 0.39078126718572276, 0.37754504560340335, 0.2660908456617695, 0.25233209627924486, 0.2861509999955241, 0.27856548170613876, (-0.0063770671475280516, -0.06518534050963808, -0.01979770760545153, 0.9975883031743097), 0.10794796130644745, 0.02647112556607571, 0.17442097947014712, 0.19626076209950977, 0.20745942407914683, 0.07038557519509643, 0.07834315202114432, 0.11100429535956627, 1.9520337835459112, 1.5645956093089162, 0.14374711765750126, 0.0877786661801872, 0.10406100725954799, (2.0567278490826095, 0.05186514203159387, -6.045423093989955), (-0.4790923648967773, 0.37956320206197613, 5.264942891108948), (0.15167532727049293, 0.0829528167628455, -0.4343523191301999), (0.13472462207521607, -0.0818817691450775, -0.390774141164953), (0.10299418502805824, -0.02030182178596185, 0.1746747767157948)]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.1388618690304683, 0.11473440420595203, 0.11509985528160332, 0.39380354584308563, 0.3819058622450354, 0.38410140478549837, 0.2563313946141703, 0.2698374344760247, 0.2861510000223678, 0.2781120784503485, (-0.02151825604462891, -0.051031605271416834, -0.028873181315141102, 0.9980109979159091), 0.14083716780181818, 0.02609267653248935, 0.1745639410150096, 0.10210895764419921, 0.1605161646141442, 0.09593603708166366, 0.12727664402647243, 0.13739699278636944, 0.5464405229581163, 0.7337644756117002, 0.24247147107313902, 0.12814077099490148, 0.12418270235006368, (-2.197453554398816, -1.1204196121129835, 2.911961753327377), (0.32609773845344914, -1.7611939355990955, -1.3790344323173844), (-0.0810918816680859, -0.10953894735650471, 0.759826155332819), (-0.15530064099375718, 0.14240398354584305, 0.31839113401464925), (-0.1406980235460561, -0.01042305147580791, -0.29480165566474326)]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.20208755562675543, 0.12558455455294368, 0.13761894954847537, 0.37668679143891964, 0.3985887766751516, 0.3755620450210263, 0.2744555587926242, 0.2862882673700272, 0.2861510000214565, 0.27813475778491276, (-0.02503568740103172, -0.053670449292085184, -0.057553905166963314, 0.996509952082216), 0.20353033161480177, 0.05460206337233421, 0.1494257013421469, 0.28498060667857306, 0.4134482630430689, 0.20246026186129024, 0.6253227320153674, 0.3013401580623972, 0.41557151566383665, 1.1250512666505916, 0.28813614366442575, 1.478610497489113, 0.36877497057671466, (1.1855604126760002, 0.3014942802405338, -0.12525448379758708), (-0.3606195746800507, 1.5386618948678672, -3.312408132919739), (-0.28055097086022074, 0.5215312352805939, -0.4229611487775018), (2.939482185023988, 0.29480033848291853, -1.1072246804152939), (0.30454864092412715, 0.18657628020512007, -0.3876071833946588)]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.27784535727747234, 0.1288211103861024, 0.1703991691137287, 0.6483151316103043, 0.3994840288445359, 0.3089489187511861, 0.278683610081787, 0.26523336442484446, 0.2861509999826898, 0.27852376306950244, (-0.01334810356090212, -0.004333262971631033, -0.07496814025849184, 0.9965692825869403), 0.26507834966334143, 0.0672773258872368, 0.23527642430763265, 0.6158661789348051, 0.6721172684302603, 0.5508556492125617, 0.8257560290077981, 0.5200856849594384, 1.283580341982596, 1.8286987750886856, 1.3937681735704925, 0.8024909870876945, 0.7713796991622428, (1.9835695327827851, -0.3836488346528881, 1.893574813583182), (3.3405399284424937, -2.1877962754092835, 3.779025388811493), (2.9167982582919287, -0.19774013056301576, -1.0898579472674919), (-2.000525345458296, -1.8236829585459269, 0.8937715851611416), (0.8529235523953883, -0.31696478037202347, 1.5613624747787305)]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.473054120546164, 0.22391183727198954, 0.2016576456546661, 0.4710294151255464, 0.4437965380157445, 0.261394262717687, 0.31966125869151063, 0.243907031022611, 0.28615100005886135, 0.27858587190226325, (0.0009783048592304005, -0.08471320805527598, -0.07917479103763747, 0.9915545325804082), 0.18955366286122954, 0.10054854945532404, 0.11195380151561496, 0.33970405952120725, 0.8442288778008359, 1.6992910268911339, 0.38423265770691295, 0.3679699262589102, 1.1456620012803123, 0.7063537538609214, 2.5098106849556823, 1.540953774376465, 0.3637978507223157, (-4.160872613521986, 0.9421402329963362, -2.2528456985666754), (-2.289458757245308, 1.7168149114812712, -2.925660611476081), (2.194180874566055, -1.7751765018399794, 1.4453218122411002), (-3.6090725672062547, 2.4458025229906033, -0.5107375362722895), (-1.8675700483695965, 0.32885172938888196, -0.6556476666160534)]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.4088452358986839, 0.19604604817998228, 0.20007058811151587, 0.5792269841428657, 0.4268718458851936, 0.3445960701293029, 0.3027684288844632, 0.2598684843920339, 0.2861509999365692, 0.2781711311768901, (-0.030814484338031897, -0.23699270631832195, -0.03249982249611063, 0.9691277233646612), 0.23224514150992973, 0.0951025547730563, 0.17513089672639115, 1.1104002733027962, 0.4263478060954861, 0.2189626151610816, 0.7350182429795634, 0.5957342669453266, 2.203141843388947, 1.435987317102307, 3.6979226917509704, 1.8586156824730329, 0.7232217194409682, (5.535128082697559, -1.2084663960246163, 3.5120565698278368), (-2.7756206688019223, -1.9197839347496108, 2.549073382042131), (-12.038774484773596, 2.4531096818239826, 0.5706982562622891), (4.401938539663471, 0.6992397328608995, 3.4733425534324303), (1.4337035151787836, 0.2866867287426764, -1.4132794243272484)]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.30373234176797326, 0.18294035769205108, 0.15617692536223082, 0.261205515752492, 0.3832935365683833, 0.3299022444050891, 0.2914323732323699, 0.26406931415111556, 0.28615100018326217, 0.2771448405577412, (-0.06066368549205254, -0.2626266038255828, -0.017160862647800222, 0.9612130252464637), 0.11797673635097161, 0.07151203279562551, 0.06395343674700561, 0.16893097369942692, 0.2808311026993222, 0.31260037519069095, 0.5441662937428227, 0.17114408861706074, 2.40391042926275, 1.1299497194245756, 0.9785823535824236, 2.321358503528136, 1.4418535315545642, (-8.140534410075576, -0.03843971176326555, -4.066563010240323), (1.4359522058951892, 1.8793237609334605, -3.5667098946737714), (9.00806837538783, -1.3580445596470292, -1.7774186723647034), (-2.988306888070551, -5.737821485366805, -4.763206563129131), (-3.2151567019051472, -1.3785898570098638, 2.3655132287979406)]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.3545412522226641, 0.22955189566322493, 0.10479583302583716, 0.4620380089429497, 0.4503705930991275, 0.3062974554080449, 0.3268718568486472, 0.24186502209336283, 0.28615100006956157, 0.2769573805282438, (-0.0045907317749853075, -0.05325593004203199, -0.07235142600187151, 0.9940160984238614), 0.18068513772774594, 0.07588757728662118, 0.12611866038975206, 0.6609220311847255, 0.4378369130852698, 0.8045146651398192, 0.15123925062745203, 0.150940674649071, 1.2408406385627626, 1.1075271379337552, 2.0971053562921296, 1.2203727637111912, 0.24603936560412118, (2.1999450956091575, 1.4547438332238007, 1.302454395805858), (-1.500604149810271, -0.6669860456351975, 2.501664839681658), (-4.901225587199048, 2.820939459970738, -0.5477890120575102), (0.5565451428358514, 6.263755833903344, 2.1485814516536204), (2.1581000270701765, 1.312682022777194, -1.3819058444395727)]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.37536923157064045, 0.18416057049114354, 0.16891133385457258, 0.4651557473624888, 0.411563754992333, 0.3658566153326984, 0.29392995793654525, 0.27988454519693756, 0.2861509999463741, 0.27787957527962953, (0.01943708249607824, 0.14440654091570015, -0.05373870047616731, 0.9778647179207312), 0.18235278604998775, 0.07910019102282202, 0.16399836458008352, 0.15694717424622173, 0.2521265715334897, 0.6904704083263646, 0.21235305449401884, 0.6101655578142339, 1.2595655485027775, 0.6512624673299152, 2.29500917408988, 0.5845629729768714, 1.146766593664411, (4.744276491936312, -0.7624924798058439, 0.8477574781183908), (3.3327577231383634, -0.5504304755559648, -0.519194955917285), (3.3549158013552978, -6.59250263623901, 3.2115770005679125), (1.9816595196968212, -1.9584626111726255, -0.49836591755436666), (-1.192387123714112, -0.09064028844122696, -1.5882215673049094)]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.4145889015095169, 0.22985162068064274, 0.16867028828538247, 0.2828616817309655, 0.42311213182401075, 0.35197171074877626, 0.3049538172243477, 0.28007325361243474, 0.2861510001753287, 0.2782971898111676, (0.032113261375845664, 0.3844989767897469, 0.014662912292752758, 0.9222971994740704), 0.15462762765407503, 0.09421501448673723, 0.06177048306959579, 0.6733343082991315, 0.30031511289203644, 0.11659614005465731, 0.6360220186829263, 0.17554782573406355, 1.3775075246816038, 0.854508931004709, 1.3625158224472536, 1.5160700772293905, 0.8970206937185227, (-4.91876321998304, -1.2480945516573136, -1.1045948756386217), (-0.4917701215563337, 2.154929017294438, 0.03893338696974802), (1.2429080932243486, 6.49953415055851, -2.0354131349626456), (-4.125610333091005, -0.12651843861730327, 0.45367675864089085), (2.804099217135876, -0.32600171014208534, 2.9352627420727266)]}
