{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5499504587488697, 0.3000490311139671, 0.29516641403710764, 0.39187391647411457, 0.4860410215185275, 0.4841670033132948, 0.36720485116663293, 0.36387375058266835, 0.2861509999771576, 0.27883140625818637, (0.04143712834194697, -0.07765742583458592, -0.052796010718469025, 0.9944914141031967), 0.12463521936101643, 0.18607854618266248, 0.05092850350915627, 0.992014026207971, 0.808074250383954, 0.5251292330596912, 1.0919047838012788, 0.5121564338860377, 1.984028052415942, 1.616148500767908, 1.0502584661193823, 2.1838095676025575, 1.0243128677720754, (3.027214260038842, -0.0033721615662418714, -2.5654301205523877), (1.9598968607488887, -0.29940997867927344, -2.552822333424587), (1.2875383614780596, 0.06361787539767039, -1.658423684187497), (2.4054727062026657, -0.1719938184072991, -3.6414579630078907), (0.8506280934202586, 0.17221320657789896, -1.8557052197205748)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.710876026032196, 0.31861464413413115, 0.3020015040775922, 0.2864817210329546, 0.49423561521501574, 0.4862817965491685, 0.3756594399272972, 0.3674153695913326, 0.28615099999760163, 0.27869408518536, (0.04224702356810716, -0.07704481738085178, -0.075423312720253, 0.9927125251441208), 0.1364199382561464, 0.19405690558726293, 0.06928768586919647, 0.28324943848941564, 0.5600442076882096, 0.3334906280251517, 0.6287888391043296, 0.36155699048974604, 2.5452159230460376, 2.733968750627218, 1.6522732023216724, 3.4225116358432905, 1.7453353547452826, (-7.010717951547621, 0.08282742472134696, 5.733691722851234), (-5.158722512677899, 0.7003418808221982, 6.969281161040849), (-3.8300078933970445, -0.17973182203018023, 3.7661222326289803), (-6.616622883454185, 0.4126014351748797, 9.032437999079143), (-2.2724388728196567, -0.606402826455934, 5.013982516550162)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8513609639322558, 0.41054493470093667, 0.4143068861953444, 0.3846880949536283, 0.5249637371302104, 0.533498520739116, 0.41265638624258805, 0.4156454895882151, 0.2861509999944807, 0.27846956693217517, (0.01911535198127107, 0.04454625670886839, -0.22989490541758598, 0.9703214880897827), 0.46206277709797156, 0.24984280108548004, 0.13838524569629598, 1.2210087819278246, 0.8780392491800652, 0.9824852861637963, 0.9037868877571106, 0.6146142032370363, 1.8767923404166165, 0.646103403160071, 1.4328125203237474, 0.6103571593448789, 0.5322884830056647, (0.7865377064542747, -0.11146446430131718, -1.2015938983812817), (2.6833122618816807, -0.5205456509556132, -3.2375877888350955), (1.29987150770887, -0.08857189482247185, 0.4663761843747456), (3.7031151229956087, -0.7301945922823581, -4.394813170075556), (0.7242457624010017, 0.029255409099137708, -2.4634712457888774)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.783971598953046, 0.3521961085179045, 0.38432867365587, 0.2734527524801974, 0.5064627991568332, 0.5203320764592267, 0.39089768591887897, 0.4032708695937005, 0.286150999982027, 0.2787583270878515, (0.020454435224407198, 0.07900013192948535, -0.25400280736830044, 0.9636974574168582), 0.4271757575149346, 0.23143603687774061, 0.12193147919571595, 0.32528194331667, 0.3447708304041941, 0.20830278929083268, 0.1768748693499206, 0.15448698297954283, 3.069771223353955, 2.4356004924709644, 2.3731808637092007, 2.156131688469812, 1.5306748207752692, (8.58935316787268, -0.18349861473750906, -4.894072408907883), (2.9349048438394174, -0.1308073728360668, -5.399348889789178), (4.203620785213678, 0.687594517519482, -6.251994398456393), (3.1865900870193604, 1.081580879590807, -4.323403194555652), (2.3866696912644167, 1.2868537170335586, -3.0908454938883914)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6696806233031833, 0.3037919502564621, 0.33116773960647583, 0.41081791053061073, 0.4844912582547715, 0.4987246840904746, 0.36702743304855223, 0.38007557957845717, 0.28615100000644567, 0.27876752274684846, (0.009441717011069068, 0.055965760071349305, -0.16370332165072873, 0.9839082450550937), 0.30821531496568455, 0.19317702929467193, 0.15975605550517602, 0.6632407536517064, 0.7844866034725022, 0.9461135061162648, 0.741814027359932, 0.7863440118777987, 0.7406955559817319, 0.9482758809847166, 1.5394003012299222, 1.1900425718282803, 1.2722804318972833, (-4.4034729212038295, 0.4319399966376718, 1.8458663002564917), (-1.5689995249657347, 0.97772145257969, 2.6892115835534884), (-0.20855388388212415, -0.8221092049117233, 2.340806644458069), (-0.465944140854778, -0.129130942810751, 2.5823093447887153), (0.022430601854928067, -0.6247338711331594, 0.5307532617924284)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5765671378195931, 0.298419244403226, 0.30868485132809337, 0.3785850585875625, 0.48324255310777153, 0.48909762015950137, 0.36489918164772545, 0.37120237385023164, 0.2861509999782648, 0.27876400087549724, (0.0023533922050365187, 0.015733426343664546, -0.13574110238193632, 0.9904054328818813), 0.22632105964780946, 0.18615832218731607, 0.13174469826432025, 0.68375239413075, 0.7539627160072796, 0.3894927434001916, 0.5632785034306816, 0.44017900318186187, 0.23432940118570933, 0.9441362606032934, 1.1142068534071603, 0.6506141270960759, 0.7809685054424214, (-1.1317746067042056, -0.5390419268832476, 0.7730664505087963), (0.2841734609384923, -1.490977822069203, 2.8332383025690975), (-4.649808059698169, 0.3467714520973546, 2.505819295700268), (-2.972370291556622, -1.517354903925231, 0.8082307515878686), (-3.0049982519729683, -0.7611188256027255, 2.5812834545160737)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0526929651160994, 0.3329812183494155, 0.5933097673746034, 0.34184716678805227, 0.49930176009238086, 0.5408454879110616, 0.38071377348836205, 0.4313430143726416, 0.2861509999632237, 0.2787886513181199, (-0.06728621458322522, 0.1002524022530398, -0.05468354883073141, 0.9891381867432155), 0.5136515379455505, 0.2029116205205458, 0.14457199435687185, 0.3723467784615934, 1.4716710859676743, 0.182156564129487, 0.2534547789486401, 0.25787049550414665, 1.9678508724375914, 2.3225519360472098, 0.6265898415244009, 1.0981664358670147, 0.9012551198371085, (-3.4272594237631133, 0.6015939229406566, 1.9413102468148498), (0.06200015114120028, 5.2500440430738475, -1.43514879936591), (1.260508972000614, 0.19941371148854414, -0.10943106859387108), (-0.25827141344941396, 1.785019430698951, 1.7405312956698322), (-0.28150865738440656, 0.7197132353408495, 0.13367707055067446)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.987849469848265, 0.3046876238045708, 0.40264440167381044, 0.3392834041575444, 0.4861939568416105, 0.5028096504191892, 0.3642860895805158, 0.3909420970650638, 0.2861509999975971, 0.2787212561825274, (-0.08250770963178755, 0.13367098635331182, -0.06981710028006967, 0.9844160103522483), 0.361911781182941, 0.19561715572705354, 0.15063738157517212, 0.1457373861804964, 1.6040814681006659, 0.24761120266754613, 0.26702961402165587, 0.2262281466224656, 0.9909950336983195, 6.115849285479193, 0.8570449299852793, 1.0265519978939757, 0.8426535948713265, (5.48681851257299, -0.19784183914683418, -1.1348759706021219), (-10.170572181959907, -12.339865149450649, 2.8542453991695083), (-0.9441776076873238, -0.3282390102339354, -1.7102864985045614), (-0.7290133313272107, -1.037138223330359, -2.8377899135434372), (3.167919446318059, -0.5421799159428833, -0.4066836976615338)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5222022037192783, 0.28141752929154307, 0.3032280885345286, 0.33181617620018133, 0.47640611930517573, 0.4862523387663979, 0.3570395379029837, 0.36697786674514143, 0.28615099998786464, 0.2785865711334373, (-0.05652124616697209, 0.10203891873899489, -0.13414130509712882, 0.9840196976632636), 0.23581098317663068, 0.1719260462079534, 0.14699665690530372, 0.10858689822309196, 0.13044943894246797, 0.056586513778513314, 0.07365806758372963, 0.056257063605817025, 0.43006857566488926, 3.312825840264521, 0.38904242823348617, 0.3932009275807729, 0.5484207129265671, (-2.2178053753520968, -0.2330841539487567, -1.2892172745466932), (14.540793104216478, 11.244000165047243, -3.910458304374168), (2.2559403222007934, 0.12853111507942194, 1.0380890729463097), (2.4451311851792354, 0.23071351621375435, 1.38799153384583), (-2.597146934536556, 0.44897123027540964, -0.019172879093225736)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5209354385305454, 0.27785329316763174, 0.30158078801944277, 0.3193661993941839, 0.474472164850969, 0.4873215141040665, 0.35601147439750336, 0.36861523507981947, 0.28615099999613325, 0.27855647841714876, (-0.05081734290673475, 0.10133267283705079, -0.1281057001272788, 0.9852461561414713), 0.22286775500956785, 0.17366070704485156, 0.14292370321936435, 0.06924481206329099, 0.013944428820036088, 0.07434956001456018, 0.03602535556515918, 0.011951324041118525, 0.3510893841766191, 0.23865932875493187, 0.22287016920813282, 0.21107956461032845, 0.10612149988811806, (0.008958485990588905, 0.28124189025332225, 1.416543665551559), (-5.952821487332642, -3.1109177402919155, 1.2147460190898867), (-0.3563734310288149, 0.061173428331067425, -0.08290818807997602), (-0.30920784871583296, 0.1816318583116101, -0.2282929346415209), (1.1560604078476437, -0.06676091279250151, -0.5611874681439231)]}
