{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.42626114397356596, 0.25667587554854443, 0.2861102714171745, 0.43938120561099875, 0.41712869044191236, 0.4358310765703675, 0.3189580384387823, 0.3307981518319043, 0.28615100000394283, 0.27884841395588644, (0.019384265511732026, -0.0980995112608046, -0.038148811840313615, 0.9941009435982866), 0.18987067476778918, 0.12476593338467554, 0.08237941867352552, 1.091104029546538, 1.319378921007187, 0.9088508053768143, 0.903758589162061, 1.1006741870296868, 2.182208059093076, 2.638757842014374, 1.8177016107536286, 1.807517178324122, 2.2013483740593736, (-3.9609125918183565, -1.830491713021388, -0.09273392700564642), (-4.47397423358494, -2.1194358242647695, 1.828583642935314), (-3.6116043885405205, 0.2540726650740155, 0.3285078453893959), (-3.212023396326668, -0.253923676915381, -1.6391771922214673), (-4.292986290192591, 0.3106368808567108, 0.9260194902729992)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.33832197075171455, 0.26241221929496605, 0.29936618843545176, 0.20346398717219116, 0.3450142516572116, 0.3652255132436402, 0.2814432281050976, 0.29133488083023873, 0.2861510000085673, 0.2788532921067409, (0.014696642962949072, -0.09858623910056251, -0.03517862055062354, 0.9943947396865828), 0.21047968967108457, 0.07129100457030868, 0.08882758679336022, 0.3741172679236371, 0.45754077967582296, 0.014866040713536914, 0.026940957392764916, 0.034205686958622715, 2.6638692974402294, 3.39438654282303, 1.8108834602477548, 1.8070787174018497, 2.188908360940505, (8.180014062415584, 5.010931321749695, 0.7774128381861019), (9.57031721899153, 5.785635844427807, -4.411935263533238), (7.203389416305384, -0.5164838041937485, -0.7124561945010512), (6.372572258714207, 0.5135841989609902, 3.372855727965245), (8.531541250927237, -0.6176921887842024, -1.977517532632696)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.16705100092810024, 0.32418592593589496, 0.35101226999941637, 0.24242313284048575, 0.25328327783916854, 0.26857620515111896, 0.23246527038046907, 0.23644570390066727, 0.2861509999987622, 0.27885513424262504, (0.0001081766860913435, -0.0768236217194947, -0.044331669082353, 0.9958340553343575), 0.22851311026133683, 0.023248256276818844, 0.10070662372372892, 0.1694561447557504, 0.29371289316440136, 0.049858184934349244, 0.042578126392183446, 0.2015283857343616, 0.6523162309398349, 0.5665786513306937, 0.07559123905963681, 0.0366141476413342, 0.36891367866775526, (-4.384164477469785, -3.999035364846156, -1.6870366579047698), (-5.523702829298806, -4.679388550277492, 2.3097496490265144), (-3.574947638310796, 0.1617848657476324, 0.27238223815541573), (-3.2255183268870837, -0.2764992704937035, -1.7043901683712193), (-3.766974998711717, 0.18259233941209274, 0.4978641216869377)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.11695517467613777, 0.3587802174940358, 0.3897106177472844, 0.37299258760092097, 0.23696805595152834, 0.2555333742476392, 0.2183031422860812, 0.2273133630009373, 0.286151000000768, 0.2788614363572471, (-0.027303258852248536, -0.04972135857272024, -0.10590887463972709, 0.9924272645516474), 0.2526028939767737, 0.018600924720623253, 0.14204223955708675, 0.5154595324249965, 0.5567313325266131, 0.35740345107306554, 0.6854612836754845, 0.5953942929080065, 1.2483739175169184, 1.5904990171091795, 0.7987851308992283, 1.3507865108979986, 1.3757939509394443, (1.2467016039385506, -0.07306676524223832, 3.0684520439636813), (1.4039483576803278, 0.07617091246595464, 3.1523206713846648), (0.5498479036345252, 0.34122013593253153, 1.585748295517611), (1.6119005765222916, -0.21749879555308427, 2.1731164188153755), (0.5092071240293592, -0.2422997934089679, 3.09819237943627)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.16190839408400973, 0.367777778683604, 0.3865671489518827, 0.4267663145894037, 0.2363680661638303, 0.2542997747437975, 0.21851606426928924, 0.2318545637635609, 0.2861510000116532, 0.2787519580115013, (-0.03586991176544775, -0.003874056996591194, -0.12870245924561907, 0.9909810192169296), 0.26080994388157325, 0.022246171794953296, 0.17398418470943747, 0.5979329647403117, 0.5501367149732653, 0.7373036982899648, 0.40975994667467674, 0.5622639064377659, 1.3126176179808895, 1.1949326726864373, 1.5056306446837686, 1.269588254488856, 1.324512012224255, (0.03589037856214716, 1.447417212066103, -4.375666932279252), (0.035331679955287854, 1.432633951557591, -4.986285624034416), (1.746720426787391, -0.6822645471191657, -3.3505551577439263), (-1.3572326490155078, 0.6603975354434066, -4.698382494535743), (-0.21332519861872967, 0.98292984607105, -5.003962585347118)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.16196178128596983, 0.3659115225659401, 0.3898075821122998, 0.44003276267176633, 0.22615061434493794, 0.2501418442969211, 0.21067054098416235, 0.2293078465771996, 0.2861510000112087, 0.2787735364560539, (-0.05057481191165461, -0.01778353711598701, -0.11933821894283952, 0.9913942870717708), 0.3319646007829233, 0.02046417720956707, 0.1925672930825558, 0.25419405957820695, 0.3944459861916483, 0.19621799091046283, 0.1995249939291166, 0.3301945714006082, 1.0862653594094913, 1.166932896958751, 1.3617035654036587, 0.6933390165987551, 0.9727550076877554, (-3.261799119856093, -0.6195553816174719, 1.966170910198585), (-2.956196812925686, -0.3160614452165653, 0.8290998679127526), (-5.0042446333594555, 0.8158687981457913, 1.6858260928535316), (-1.48241693889344, -0.27703423293659335, 2.0168678742212336), (-2.593317149480537, -0.5663663121969797, 1.7894924420348204)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.10910243357491811, 0.35927239497363794, 0.3925300079582166, 0.44076245207764003, 0.22418133725859932, 0.24562210294662407, 0.2130557217756311, 0.2226402422797036, 0.2861509999844951, 0.27881437143297416, (-0.05516686102831085, -0.02166165351702465, -0.12448018903354865, 0.9904470069718101), 0.3472202184694467, 0.01835810250228763, 0.1978388993584412, 0.028545096745906072, 0.012960023370466325, 0.023283478419035507, 0.02644915307867694, 0.022406512707619182, 0.48733672087364477, 0.7782667091549892, 0.3833773505010395, 0.39762072648680347, 0.6402044545613235, (1.9075028098370126, -0.09711904004104, 1.2750853554816004), (1.6743224345468803, -0.41515881344973593, 2.793198653375221), (2.4331215254479233, -0.4776047951937463, 0.9052507194204438), (0.8808457891437165, -0.4931986810338065, 1.0658933187625337), (1.4223454217381928, -0.23297474447131528, 1.8711918679886352)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.11679766499720501, 0.3615596028165092, 0.3994362458454405, 0.4394929859123545, 0.22488372268816187, 0.2506512255946452, 0.21349928509077, 0.22554950154361647, 0.28615100001214827, 0.27880622356079837, (-0.050014450530995194, -0.016114681637524688, -0.12486095312552223, 0.9907743987540377), 0.34760277447101534, 0.019869867878043557, 0.1972643367550065, 0.03722688224952821, 0.04690160107884159, 0.020336671257086308, 0.03282083795575903, 0.05410501083585154, 0.07465386754169548, 0.08841656813550561, 0.03384218449628067, 0.030501457898581094, 0.11509549284254565, (0.19525312991317634, 0.23088206885837081, -0.8064852206781339), (0.16730971527128347, 0.24865908569442396, -1.371331339865847), (0.24909291266047262, 0.15646065732456949, -0.673569086254524), (0.37389605569034146, 0.3170294225347994, -0.5475105723706974), (0.3086241495880486, 0.20503426581221618, -0.9926975303634933)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.13384164288443573, 0.358745642136439, 0.39997331630900385, 0.4367820940722713, 0.22776009780273346, 0.25277180477679917, 0.2165958914312277, 0.22656906485584635, 0.28615100000264126, 0.27880124702475517, (-0.03915138910419436, -0.021453104688745627, -0.11688067588762704, 0.9921315653761731), 0.32871143083328985, 0.021857836790685772, 0.19595650837707718, 0.10175299205637088, 0.1131375832030296, 0.05609215469236158, 0.07199997855060669, 0.12933936484072373, 0.14725195704253144, 0.14615764060203673, 0.07382981447763029, 0.07934744543786326, 0.16158241110757807, (-0.20750102480014831, -0.22294788356365203, -0.08887494896403325), (-0.15531376514626416, -0.10697172953021017, -0.04297391096942249), (-0.1342223783584906, -0.08046242111556601, -0.015700140150471498), (-0.11323011421876217, -0.020123104319521357, -0.029974703224439736), (-0.22324047686342752, -0.03841596838996786, -0.15420293776292482)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5391713838106204, 0.3087062274572203, 0.3375804737624411, 0.43267531333234616, 0.34145743576373083, 0.34206813655087265, 0.27595807963017777, 0.27190863310548513, 0.2861510000004068, 0.27874425528606994, (-0.023443009186894143, -0.020775991114794376, -0.11926113687451544, 0.9923281010649914), 0.27708522306751737, 0.0680524477038155, 0.19261592354088047, 1.0569286571426728, 1.2086272693516316, 0.20715915213681316, 0.20151793137068755, 0.2118160253622604, 1.9690238581882946, 2.2353140654447423, 0.3033108672142271, 0.25932424624093153, 0.17813738857243552, (-2.193466394699989, -2.5957318518315597, -1.4459532002305977), (-2.4399953461436326, -2.994799295389604, 1.6792917980033195), (-0.4425157376789315, -0.10696733141527681, 0.05991007585213737), (-0.35006775738207807, -0.08575554302713373, -0.004274260318751999), (0.055831542642717835, -0.1408518022242795, 0.12825689831883125)]}
