{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.3596893858318232, 0.2041726050602261, 0.23459009707637346, 0.16876132816845643, 0.43095032437258596, 0.4489259945348089, 0.3157850944627622, 0.3344855236524014, 0.28615099996975873, 0.2788791270109291, (0.020126032752575986, -0.1739868857335552, -0.019839885269605905, 0.9841288759447586), 0.09662917561078789, 0.12128525916103007, 0.024979407009427145, 1.5756217624815407, 1.9725816767657054, 1.3035357423984213, 1.2003522010457788, 1.2725922509164258, 3.1512435249630815, 3.945163353531411, 2.6070714847968426, 2.4007044020915576, 2.5451845018328516, (-5.336128462300252, -3.2950559729787257, -0.6242452909340663), (-7.150196298521763, -3.2462084482514664, 0.7707652997477972), (-5.157595565564492, 0.12825004455155176, 0.7550144472162579), (-4.797909873089104, 0.03252627319166024, -0.18035907560612685), (-5.0645302410102495, 0.021328106963407478, 0.5117959976656543)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.3599748509543944, 0.20888857969321417, 0.2293218510183646, 0.13218636137471115, 0.43169912712535174, 0.42446561585704956, 0.31845182528728955, 0.32373600407964376, 0.2861510000736412, 0.2788657911009121, (0.022321036559270226, -0.1869355161723105, -0.026953426500689718, 0.981383275345996), 0.11046345218823356, 0.11414640710326678, 0.029171087959439963, 0.19753000679866695, 0.5865186985560221, 0.09214968987968453, 0.20287861716786845, 0.12639364443826312, 3.373516925858034, 5.033947925051068, 2.60362165544829, 1.9996930365006405, 2.426490652863436, (10.896761301657083, 6.879449792113724, 1.948612751805772), (15.920428512423179, 8.166052699930193, -1.261363202284567), (10.250208157203595, -0.10880216762589101, -1.8414313425373479), (8.792617206494828, -0.1714568542310131, 0.3148974530424624), (9.89828746334705, -0.389409161814223, -0.7370403234570837)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.3141785000317299, 0.282597159604778, 0.3213245285210914, 0.3050316223607538, 0.19931200411696723, 0.1874484751248977, 0.18656780983889565, 0.19973835613576257, 0.28615099990663817, 0.27768127714435215, (0.12305737295309516, -0.350459183641146, -0.27024860945096707, 0.8823222192316468), 0.20605504428009394, 0.029573725914731338, 0.0977768676466806, 0.06597670729364331, 0.5065046487731855, 0.7145218349312408, 0.5523007549152823, 0.5433749563665463, 0.45858164735855983, 2.0886967589590673, 1.3410082439328792, 0.9795340521418606, 1.0203277232945804, (-5.978745019100959, -3.727329361892995, -2.128071476627788), (-11.336635610725395, -7.7982259438035415, -1.1153625710600963), (-4.802388773998501, -1.6978934955176903, -0.9852497965690681), (-4.020020784254378, -0.7157407055899041, -1.8971625739795002), (-4.017498899369528, -1.304864582989385, -0.6109673069380541)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.14641520638915204, 0.3056045602747631, 0.35425290561238026, 0.27080430460724086, 0.14439031919270132, 0.18741985513073206, 0.15052100078096797, 0.19619862829118764, 0.28615100028508617, 0.27836467193519476, (0.08934798585417744, -0.4178854513537243, -0.050529445863058214, 0.8993321297132104), 0.17582108548389755, 0.02231350668838256, 0.11329733728028309, 0.5124787478880279, 0.5843907063707655, 0.43974427664650817, 0.3929626972187039, 0.4566798440134699, 0.9968557523807712, 2.0370688050860686, 1.956671925742692, 1.761673147736088, 1.8909781155565044, (1.3433972279212725, 1.9089198166876962, 0.8094213640351136), (4.40495475199614, 6.243117827409463, 2.9832320230465292), (0.8551441080892488, 4.2715215153475725, 4.769508386343929), (2.158542669362628, 2.6042904658546626, 3.9540016051112055), (-1.5346562435574107, 5.383840090528423, 0.7083065008775691)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.20218450814931513, 0.30897826995482647, 0.3286664208956189, 0.27229751391167123, 0.1491817183962451, 0.1943182272485812, 0.16269253989220503, 0.19189725805745944, 0.2861510001592202, 0.27818272017157314, (0.14111724019480792, -0.4561619727323888, 0.003236421162483743, 0.8766010839972921), 0.20062340186015595, 0.02457977904575327, 0.11608475370279103, 0.2861750171117717, 0.35378256800662056, 0.24891556988133942, 0.31261060503013166, 0.21848916351499315, 1.2168652422011088, 1.811099934714228, 0.8365836163320807, 0.8175757367563161, 1.3301130961724406, (-0.7079233163891772, -4.125370310556366, 0.5502462102694601), (-2.558726779601738, -6.910008080342889, -1.1963680179248257), (-1.6829859038202741, -4.009906717187626, -3.40709899922318), (-2.424617067623089, -3.18480137491374, -2.9187463162767138), (1.2257778988856387, -6.141826904312634, 1.081810980299199)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.31443862913443077, 0.3796559040429444, 0.4655744493478989, 0.42376951823415826, 0.2076507424087639, 0.2776687631850352, 0.1836543810044001, 0.27212592668197444, 0.28615099998807925, 0.2784750775070381, (-0.10882721383524466, -0.2214545706862374, 0.04665496575581362, 0.9342051993949764), 0.268895005580415, 0.03293271482971578, 0.13650969934199708, 0.23255846811991923, 0.48740159847284886, 0.8925609873732749, 1.1051696781481308, 0.232341921771871, 0.7074197425530688, 1.4254543236237778, 2.075750044484027, 2.6601768198686377, 0.41441360557667445, (-1.1693289218017284, 2.050293836667847, -1.5559591833775812), (2.1888011299771577, 5.90684547849526, -0.80842970478421), (-0.8228695301126194, 1.363216913306417, 4.63113852144183), (-2.4120004203209717, 2.8653241095747317, 5.0808214252766355), (-0.13687238495949927, 2.7687268373253584, -1.6138858649762113)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.1885321952038463, 0.33037572196403314, 0.39103454262839005, 0.4225999159965829, 0.150918272813774, 0.20692403473253546, 0.1381791727066998, 0.21752033757133366, 0.2861509999911058, 0.2787055664555427, (-0.15984269690443864, -0.023335274783386886, -0.058106836434541995, 0.9838863050409719), 0.3088436485003825, 0.020640331609726913, 0.173040257606755, 0.3756029755043586, 0.2484616461292101, 0.41760891028108105, 0.42639193353305743, 0.3814093457005953, 0.9106950026318076, 0.734723807229106, 2.5945212590306115, 3.050288982764311, 0.6056179654075807, (1.8906590501863754, 1.8300824633872583, 0.6494135923805402), (-2.427659739305156, -3.4271477171667417, 0.30490926003203), (2.5838155383349495, 0.8076047309212995, -8.907974739920128), (5.265076674498598, -2.258547813074874, -9.827806150191691), (-0.09573316310727265, 0.7039022314500603, 0.10639203760751315)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.1637604458510386, 0.3159047023906266, 0.28074240334741707, 0.3921799415215927, 0.14827055256336236, 0.18127091731643818, 0.15120962389415393, 0.19931394179917136, 0.2861510000122439, 0.2783855108627962, (-0.05730848777200045, -0.15318221103775262, -0.15214326958397212, 0.97214890922943), 0.21518622819916616, 0.020955915695783468, 0.11391826951099385, 0.12788630069503867, 0.17381646095818576, 0.2674603537584899, 0.6517331990365818, 0.3342149162808751, 0.6674725839101253, 0.3897897482390853, 0.6820512245834592, 0.753628275537833, 0.6869556497231536, (-1.4284613491674847, -2.500560527809169, 1.1138949079310798), (0.6379362542343188, 0.5911927938580188, 0.8513916329878306), (-2.4514500395035554, -0.9350648863351991, 5.551517263283042), (-1.1170794282156926, 0.5378496263675023, 5.791377712278798), (0.010310384232024461, -1.6082932877112484, 1.7723279512781787)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.14331784437523784, 0.3043824311889095, 0.30388891119054245, 0.21625677862273845, 0.13764370494458397, 0.17412399740640347, 0.13856251085778795, 0.18521503047316862, 0.2861510000310147, 0.27567934919022574, (-0.011003243642502354, -0.06274424084013071, -0.3186653313895134, 0.9396313481620058), 0.19432135568363507, 0.017996454128961937, 0.09268657557242425, 0.4525027228779033, 0.4401428585511736, 0.43378424865163834, 0.35995958643239934, 0.30320377105849894, 0.8985164007032095, 1.033956094006512, 1.3275606802091497, 1.2142865510293486, 0.7096491976309551, (1.1804851041746645, 2.4232487234024713, 0.05401896363424541), (1.145813306070714, 2.2669433532582506, 0.0899552092264102), (3.277698989428039, 0.3695150738017561, 1.1118936499201055), (-2.6553388307672847, 1.0783114522990354, 1.635293084662436), (-1.3410654873646912, 1.335408025734889, -0.6635446433049985)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.1621379233165891, 0.3819423464609541, 0.39441793546458304, 0.2155356221277734, 0.16475727598667328, 0.2082952532013718, 0.15524747607874276, 0.20114792996309133, 0.28615099999263865, 0.2788090725933063, (0.02917479032188185, -0.014617419973917632, 0.04500726767609208, 0.9963430066854667), 0.12604333394348222, 0.017785547703885376, 0.08954786804275293, 0.17966529293223027, 0.2607867381066925, 0.3531195126385943, 0.3590253510306893, 0.17755722390664547, 0.624478804938035, 0.5572241802437133, 0.5984876149488954, 0.7630347349096932, 0.7299526385241393, (-1.1931783591759881, -2.5196785031919138, -1.2041783294833657), (-1.3544427567013955, -2.718338858984678, -0.2957417722330682), (-2.2123911718683154, -0.45571981085478286, -2.8326542599729443), (1.4044285515855215, -1.347532518995395, -3.3587375038313567), (0.7728116105353671, -2.150624200452288, -0.9316683834612789)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.18206914899105006, 0.3762046183899116, 0.40114504308684007, 0.19086559212880752, 0.1609432552228965, 0.222968739470051, 0.15460710241746795, 0.21038835435361644, 0.28615100001012067, 0.27881952486391487, (0.07446826316457837, -0.07855998026975157, 0.08479912033808165, 0.9896155048338087), 0.11258630548410382, 0.022649932447897096, 0.07764299352155642, 0.05486213826385797, 0.1080073996691313, 0.10633298896180265, 0.07507008717387668, 0.10669285448899177, 0.2967301821302125, 0.523518590582659, 0.9034025033196551, 0.8370717133930129, 0.47614830058282853, (-0.07581837748040243, 0.9864675103640028, 0.2880028062884783), (-0.2651106917806132, 0.38755158731507855, -0.741118583918599), (-1.5964912658910322, 0.056467225232463836, 1.508815467147894), (-1.7771298421215675, 0.5909872615911773, 1.9491246466638366), (0.617800824755065, 2.2030101097200276, 0.029305295154550492)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.19143200060694004, 0.3826832531288548, 0.4177505150421182, 0.21325065261461212, 0.16865085827738113, 0.24457024840154828, 0.16760128191140558, 0.23040040671732645, 0.28615100001418237, 0.2788298313511812, (0.058515751550109206, -0.13048355909771625, -0.026312970676040135, 0.9878950046698715), 0.13648964872985314, 0.024914993179304675, 0.09125914919565663, 0.05017650853716126, 0.19181317048975507, 0.10233733191449237, 0.13778788894356214, 0.21846775951089778, 0.0909792155740742, 0.5437852177377809, 0.2868141783667375, 0.34950030731239085, 0.25510157987731774, (0.7033486200129708, 0.025866019478080204, -0.016973268174400147), (1.5201980805936834, 1.268277315129044, 0.06643999560507652), (2.0827356589092965, 0.40198963441368973, 0.0799880635835919), (1.863193449851753, 0.2995704557041994, 0.005856768209376639), (0.05235908782381671, -0.5740598919974378, 0.12475268508479331)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.18061427636301292, 0.34438234577840954, 0.4066756978235, 0.19579721574602424, 0.14238773248609402, 0.2465398919288114, 0.14517019171907475, 0.23211585292113932, 0.28615100000024607, 0.2788777132076474, (-0.001158966624470988, -0.01284980546581871, -0.05109810272746263, 0.9984649492661637), 0.16417502363760025, 0.024392069018932164, 0.08001480179756218, 0.05653486542484834, 0.16157332311306696, 0.21043288502463772, 0.1341360369830716, 0.04750713991644118, 0.08886232745958889, 0.5153653317120335, 0.45794446486210316, 0.3963114487358651, 0.37536689117057476, (-0.10144711713784105, 0.014199937171325061, -0.05324276587431598), (-1.0205963363563377, -1.6397419730825664, -0.032634255690371816), (0.5693100984808801, -0.29715112010363254, -0.6085009414973506), (0.26021680144645387, -0.584007972263926, -1.0706237221320833), (-0.9429224491014132, -0.7510018915378947, 0.1966892952341368)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.13835373562593858, 0.2789100793261043, 0.2734633603539852, 0.1715247708575135, 0.1637209288509108, 0.1997795449253999, 0.17790941043585068, 0.20092988000227624, 0.28615099999647237, 0.27886600704566844, (0.006524430088250801, -0.05161822024714574, -0.031075186283487533, 0.9980522091283404), 0.12431718074070403, 0.018217070401553435, 0.07833839434311533, 0.25451512992714076, 0.2539569982091028, 0.09290894076382528, 0.15607893675354467, 0.0718338517534745, 0.443161807300819, 0.31558608636929586, 0.38608662968327984, 0.10369436210119672, 0.08260693649956156, (0.16832106156413928, -0.7838383471827655, -0.0640302545133764), (-0.1409864450577416, 0.4737900770287684, 0.24986494745791887), (-1.4707841470738394, 0.15296147165415475, -0.3347783731927514), (-0.49739066347571637, 0.22397989485752468, 0.3212122559742525), (0.7027045749056455, 0.4641151702876716, 0.0903269136997622)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.09716895999748844, 0.24567266244459415, 0.24304392365341818, 0.17282227320821653, 0.17529585594159974, 0.20014027570302625, 0.18839206022202065, 0.1990023770478924, 0.2861509999985011, 0.2788655576806693, (0.021873445775430145, -0.0589045730743964, -0.01902236781520859, 0.9978323237771435), 0.1191084524788479, 0.01727902629027274, 0.0791500813277264, 0.015650272601508447, 0.049847891389024845, 0.029642116974678934, 0.02423860426220554, 0.008129444720263123, 0.5303813184059754, 0.5505559382305797, 0.1308799595517058, 0.3013264797506901, 0.14587570836961739, (-0.5764111080830467, 1.751887413189566, 0.5986124198805101), (0.7630594489508589, 1.361035629495925, 0.6342085922846294), (0.3875273868738489, -0.041089718874233405, 0.6892198415322177), (-0.6289532222440783, 0.04781726876843373, 0.33877104478473186), (-0.43557006310760116, 0.0498797776123201, -0.02444511319659526)]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [0.08814873988793472, 0.2283733785226925, 0.23552181508339456, 0.17494437997188406, 0.16777670081325646, 0.19998105823922704, 0.18613137251386164, 0.19956422532066917, 0.2861509999970766, 0.27886107768271534, (0.02737709026501174, -0.05314701698985372, -0.019291208097132816, 0.9980211539396188), 0.11744306949258586, 0.015204886323055968, 0.0805499852226046, 0.06594523831133267, 0.05675610390983252, 0.02144773516366156, 0.02001286626720694, 0.008857509711478468, 0.13741814431297486, 0.18369190540387723, 0.0627303032688165, 0.04207553322935499, 0.02062320489372131, (0.14119924395157923, -1.0381372710213714, -0.3201226477913188), (-0.6477789658519484, -1.037802855408744, -0.638576546440877), (0.07961584931892318, -0.009399966062680232, -0.12084816336109938), (0.5250754794847623, -0.007316801782568438, -0.08136626429328331), (0.2641291324223758, -0.003119945862687601, -0.00785104576454998)]}
{'frame_counter': 1054, 'label': 'happy', 'lma_features': [0.05671172378012508, 0.21567947232810478, 0.22596816947094436, 0.17405781247283375, 0.15981832102887286, 0.19135704104956877, 0.18281872185506678, 0.1946438888925516, 0.28615100005901495, 0.2788509621919098, (0.03063321489350972, -0.056089487582966446, -0.021893381459775547, 0.9977155089547969), 0.11239369526217889, 0.010805093756289899, 0.08044345853471316, 0.003723221936451372, 0.003732336577920627, 0.002537133520008429, 0.003677447204981567, 0.002368023229955845, 0.1246021945811322, 0.10924508904362339, 0.03899124288658652, 0.03356563973547368, 0.013796332178094742, (0.4603546792072031, 0.20139234879050072, -0.13639356395790614), (0.4455750716138738, 0.1505090123307209, 0.31424884719887913), (0.16887772621959485, -0.00605054262302307, -0.007288320741661636), (0.1161656390689032, -0.0128012745308701, -0.01791764355547798), (0.052002064136217996, -0.009139712027490532, -0.029195639939249673)]}
