{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.41377699055354117, 0.2654619664252079, 0.21966513784792188, 0.3809837729095349, 0.4655473070140168, 0.44050348624047136, 0.3494073360476582, 0.3276324758206928, 0.2861509999968407, 0.278884874294998, (0.0005179276708861195, -0.11623528101982931, -0.031666994438562086, 0.9924312311515916), 0.10429088171279204, 0.13891831454308826, 0.04869502332244876, 1.3905730549787574, 1.245163046836918, 0.5842126287411394, 1.0871343960546815, 0.6714965471736217, 2.7811461099575148, 2.490326093673836, 1.1684252574822789, 2.174268792109363, 1.3429930943472435, (-1.4694974742148261, -4.249368624488162, -3.2745286998618743), (-2.2215080380872223, -4.257908525272827, -1.3198534912837827), (-1.043904266574895, 0.11195804121148822, -2.087725941910225), (-0.8986031992499974, -0.01609096431708079, -4.25464833946683), (-0.43535461596052727, 0.19794134122856022, -2.643067798913232)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.838982019500989, 0.2761355291869521, 0.24196098971973734, 0.15374898759552305, 0.47593488044553484, 0.45622621216139514, 0.35697518795635647, 0.34075426052085456, 0.28615100000045823, 0.27888109820717694, (0.005768270231149791, -0.12398123419031791, -0.03449075346602502, 0.9915969829743176), 0.11279906333768187, 0.15542820569246646, 0.06132049833149636, 0.3594044156420076, 0.5453577614766658, 0.12572591865883168, 0.13265491170443133, 0.057043581538949416, 2.6662579876993497, 3.1904757433803295, 1.2041874045516454, 2.289804157175953, 1.2584303590344093, (3.419169680166952, 8.811031028595538, 5.230478859802927), (4.424956450909026, 9.191802142828276, 4.7136788755768135), (2.5439986203679155, -0.2565248511289804, 3.96631226899554), (2.3159616143640562, -0.017358166671365582, 8.609276749747387), (0.6966868756683411, -0.37481054948673, 5.140068120772247)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.4016947828574717, 0.6117735086262768, 0.8265390482135617, 0.14676841857617454, 0.6352186721236981, 0.7043812128766023, 0.5064446025717406, 0.5759916553321474, 0.2861510000227409, 0.27886923341758973, (-0.023511160168144325, -0.11307625310887244, 0.05594863088716855, 0.9911383753830303), 0.5719156448998588, 0.16074483925164945, 0.06529546581595191, 0.38465341762341015, 1.8181071103737372, 0.3695178949937981, 0.3486356170363477, 0.08719030003835793, 0.3479056562736232, 3.6386691774599274, 0.6660186935728826, 0.48266623752638427, 0.10828492780827752, (-2.3331107067398946, -3.984865272520712, -1.8893666201151573), (-4.160474418412992, 1.296060003641335, -6.60589335106529), (-0.808352207315707, 0.1100279230816299, -0.7407711097335623), (-0.8518090833224257, 0.13886225332545932, -3.5794453258800383), (-0.42050186049804594, 0.06573518699371483, -2.4009963122362636)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.2499351244320918, 0.392576465446618, 0.7815133442304737, 0.37987923615477553, 0.5269483501072612, 0.5809657856593885, 0.4031241997676404, 0.4760687720595245, 0.2861509999956983, 0.27867484985332214, (-0.04370350092213969, -0.07236032658481646, 0.021990357648893462, 0.9944259282586377), 0.3184906795064564, 0.09971368177816858, 0.10801871536219744, 0.34003405165194966, 1.7181500488086288, 0.10289529996408216, 0.4560203265860454, 0.2746064539293908, 1.3819326690983178, 6.9562655486721265, 0.9250355873315423, 1.0525823113765345, 0.647537442058175, (0.28296961956752753, -1.4744585352878747, 2.545515542501635), (6.237456157091806, -18.694525803915234, 7.66974444162961), (-2.09406509824068, 0.3122001745218699, -2.3121907533697135), (-2.538671744830925, 0.15537634642515052, -0.08925678731327302), (0.801116275690223, 0.42400381047691305, 0.9843829197002458)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.1710468964150962, 0.5008288014306727, 0.5781344051823722, 0.37224537535657437, 0.32089936854437545, 0.6124494860690455, 0.3380579095480166, 0.486301315382143, 0.28615100004020144, 0.2787284374205339, (0.0027887134224205534, -0.22887080441471425, 0.051798442093466776, 0.9690530334481822), 0.4739509123557466, 0.1219961186491529, 0.16375302041481693, 1.4282938247387098, 0.7594884170291528, 0.10666685844978653, 0.09039602739081985, 0.34415307127920675, 2.324928269355953, 3.6028713862091095, 0.36245111370368277, 0.8217891360702982, 0.633716111110456, (-0.9895907207814112, 3.891568377033108, 0.7745595851086344), (-8.796494016715194, 16.151355195963763, -8.692712139501321), (1.682279356135723, -0.38761493385603085, 1.833934363299485), (2.7552406749586673, -0.8322723410135482, -2.0137244322524497), (-1.8408663693069514, -0.7239275360847266, -1.0776422939640113)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7582520747841281, 0.4673544239350993, 0.5138578925088143, 0.3549600284355838, 0.19390000158095105, 0.577982237514544, 0.25713701904105973, 0.4602799169870094, 0.2861510000026087, 0.2786856563052194, (-0.04482516483223817, -0.3974808053550682, 0.1104737860765778, 0.9073341717051193), 0.33993411914273436, 0.05202653381578143, 0.1499846738171157, 0.1454611531928502, 1.108563619813406, 0.3311561220577352, 0.23919347656423362, 0.1428179133418373, 2.8039574866857957, 2.0084874191558746, 0.4851236043895659, 0.4209416279869717, 0.8797561738273257, (2.405414941727823, -6.312877455432503, -7.711353525777504), (3.853964050232303, -0.34252469188700996, 2.1105011352338465), (0.026539916909406713, -0.2736098866371861, 0.17729161783092007), (-0.20347403393607877, 0.7227028998147143, 1.9203103944262656), (2.6180876734615843, 0.3837563332704619, -1.042504502631492)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7760963330139244, 0.46572458790910604, 0.7261036016460879, 0.3288769377479809, 0.19659838800606486, 0.6538445412281666, 0.2506276981426466, 0.5189131714092431, 0.2861510001507763, 0.2788030702010027, (-0.06556374339075463, -0.43567051917256083, 0.05965214933987298, 0.8916975765367783), 0.4422554883393762, 0.048819815687056255, 0.1357583515054235, 0.26985682754036483, 1.5964772211347336, 0.2365229257249634, 0.23242653456560372, 0.16997970733277323, 0.5299019353251428, 4.9415189070857295, 1.0641935543641454, 0.8828125024046828, 0.210965122357147, (-0.4768672142032173, 3.558135994631412, 3.72226497427332), (6.542926548455521, -1.7865827818117879, 9.913241757230914), (-1.4181380742875973, 0.7143274733041263, -2.621473518268745), (-1.9245168663753844, 0.06568148980413357, -1.7145694015667852), (-1.3214386389865034, 0.35719146028409376, 1.2839865337003804)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7253896399846721, 0.4744740236425059, 0.5401424231432944, 0.38263632591853464, 0.24012778431236795, 0.32313594235625726, 0.30578487763693046, 0.31425691484520385, 0.28615099995409876, 0.2787702513314459, (-0.03858820718310313, 0.0246327326027354, 0.024655176219984417, 0.9812623576178549), 0.27677230043425965, 0.028740556574436315, 0.16749108666801324, 0.2875008470335969, 1.3581066874827827, 0.17975173737676434, 0.3151935682956156, 0.12809868782329453, 0.8835123857046001, 4.908676994842764, 0.703713172851276, 1.087465664791093, 0.12654576200739198, (-2.3492516499331515, 0.11519024358512198, -0.24279323096902328), (-5.784804793746634, -5.0202008393353585, -16.974682281902297), (2.5041035133973075, -0.45170477125149744, 1.949766888909453), (3.4732297065227833, -0.36347498213653817, 1.550069306266158), (-0.3000883446625444, -0.47410021674545355, -0.1961685803441302)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.1882431108816659, 0.5041277786097184, 0.49997000685746407, 0.40187604984098774, 0.2541708780068082, 0.21735862650724455, 0.3560529355492257, 0.25053661727473187, 0.2861509999657014, 0.27879793026021643, (0.035187683064870336, 0.23823317963738957, 0.05591452935873754, 0.968184131227065), 0.16878609638258554, 0.007479353295468065, 0.17988221199129922, 0.13279173492031923, 0.2111377488896725, 0.18139220554138863, 0.20152457705334637, 0.16265569010589764, 0.4781092741489082, 2.9669911198417807, 0.4956265472845717, 0.9895384355758691, 0.5786356567218675, (1.5431675704950365, -0.2948597978284706, 1.799038674174957), (-3.7643395719127266, 4.514169430203946, 13.730162065333998), (-2.323008011614462, 0.33151823451282403, -0.4340741577642069), (-3.9947063343980496, 0.19128325042704897, -1.082040462098174), (-0.8101854024970834, 0.2741670814396837, -0.5931653395421543)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.3022408465123746, 0.5083051876706706, 0.5583931403317822, 0.40159627248318, 0.2738564224776379, 0.29685148011293655, 0.3477480134800146, 0.3217709656212675, 0.2861510000550914, 0.27838138273533547, (0.05142685854105305, 0.12134939940321694, 0.06683132408795774, 0.988060649631823), 0.17826840446799327, 0.016738079786997838, 0.18217081879951508, 0.7278075768274195, 0.8244241154545198, 0.23132291654773765, 0.20714583480917448, 0.04856794995508171, 1.7150280355280445, 2.0400732794495537, 0.5335428836567143, 0.39691967324861, 0.31888293883185814, (2.268073077398032, -2.5968936646919634, -0.7675293963295404), (6.6391243859030915, -3.7241178300606617, -3.7196947439336343), (0.35846532380092455, -0.339152645286364, 1.1604817171705495), (1.6918807763490094, -0.05820622981528323, 1.4281145743938275), (1.482485380235552, -0.2631835886451519, 0.9551699912639293)]}
