{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5814163915510056, 0.31920013565791605, 0.3041199825755199, 0.25178769494112113, 0.4926510853347133, 0.4840268418553722, 0.3738334271101686, 0.3659487092575532, 0.28615099999099114, 0.2787723688078362, (0.03837455971574806, -0.1266623477653039, -0.046853849547620764, 0.989476966351832), 0.16386516543918925, 0.19353112167233286, 0.07037668305560886, 2.561926582245225, 1.6675572716896039, 2.136406484750379, 2.3455629552484947, 2.197379631915064, 5.12385316449045, 3.3351145433792078, 4.272812969500758, 4.691125910496989, 4.394759263830128, (3.6022311243025236, -1.1258347444731331, -9.527429457113733), (2.657709107421736, -1.3074361693391001, -5.976549927279907), (5.238308688639234, 0.300227075811242, -6.74519892032934), (5.702372417196206, 0.3883264728085305, -7.440349494389415), (3.3450612427394883, 1.0327960852798412, -8.0622288156958)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5804291537332488, 0.31603537897877365, 0.30381779876115134, 0.17573805264875705, 0.494936986998414, 0.48791486199616396, 0.3746959202290103, 0.3691925701034858, 0.2861510000245037, 0.2787881158645927, (0.0367522365545415, -0.1286328025237951, -0.04502816808236106, 0.9899865955666073), 0.16231083784748762, 0.19513111639065822, 0.07671960503722636, 0.0490541829058755, 0.04340548217787006, 0.010994686236864804, 0.04500542744739802, 0.027673796909811327, 5.203627731216679, 3.3756536730942663, 4.294103718690309, 4.780210127056391, 4.439467831285049, (-7.155384042235195, 2.247795179332374, 19.24479923420599), (-5.205628060031247, 2.6528148184016986, 12.082138857455195), (-10.511411209979379, -0.6022794554037969, 13.517234149630678), (-11.496208856344673, -0.7695924956686784, 15.035593464892122), (-6.665843482952268, -2.0608772505487405, 16.232354453087545)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5704116362844409, 0.3198763210846972, 0.30491422792310674, 0.20068610019782257, 0.40531565924976765, 0.3934020903690587, 0.3233181780252282, 0.3163324591316262, 0.2861510000048823, 0.27873815761206705, (0.031591308307762966, -0.11394059923039736, -0.08904691520684108, 0.9883768911195655), 0.2419595298445072, 0.12250909773202884, 0.08625707610401623, 0.8047588645827144, 0.8080369450511391, 0.25157023667196104, 0.2862500202517215, 0.03932516585567797, 1.5500752871063186, 1.597778690505128, 0.4862374527681643, 0.5204934234745965, 0.1077102974728973, (4.595352305046659, 1.2826935785485363, -8.06135253802376), (4.313673080177496, 0.9338278134415514, -7.483600990204177), (4.302574685521166, 0.2668107480743338, -6.822445438647781), (4.753283270246553, 0.3558747187889306, -7.579181595616892), (3.302307455410359, 0.8708963318818732, -8.316268181527246)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.16748242849511735, 0.40972467225142856, 0.4010545340947107, 0.23271164702927175, 0.2768278469015923, 0.27793613821000174, 0.24810353071620692, 0.24902303189644662, 0.2861509999907201, 0.27869721189184793, (0.02077437964443613, -0.05844380776515648, -0.1950485558972578, 0.9784918832753079), 0.3144044368886474, 0.02709329503561017, 0.09948976479422586, 0.1404435581557861, 0.13344424024996604, 0.13965042022566906, 0.20275283126817703, 0.1241246568614891, 1.879223313306494, 1.7600368177009957, 0.25853359395294606, 0.18621603162300082, 0.18223185861642383, (-2.325460281105239, -5.305013281117364, -3.6727171773990417), (-3.7669072276515116, -5.016646523994537, 2.32285415182296), (1.4584993671379953, -0.0479784110262087, -0.09897749413006629), (1.3726491432550887, -0.0831718625627429, -0.14502727089436274), (0.25726082051417976, -0.1021824103872806, 0.053710606012540296)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5390900701922451, 0.3602611348380258, 0.3663073737236001, 0.4141981146624093, 0.3549302535350403, 0.3486271879596434, 0.2916106342532251, 0.2925907651166161, 0.2861510000543529, 0.27869807629161686, (0.033741355855490505, -0.07604686251057854, -0.2634541428997333, 0.9607888139869225), 0.3416320412725996, 0.0739759761015584, 0.13511881394956973, 0.8662559743304601, 1.2554348095390904, 0.3301786091763199, 0.6863812443188612, 0.5772625468576292, 1.5015873288636468, 2.4971295320341165, 0.6913332142482889, 1.2859416170088271, 1.203831720275138, (-0.7442834359235526, 0.7828805625267785, 2.668164402551822), (-0.2693455404222518, 0.6032820135412988, 2.9580835991284795), (-0.4616547155986135, -0.019088328857985504, 1.5280126977526205), (-0.36770609851329894, 0.13751780203036934, 2.700438581965196), (-0.6327050540102519, 0.13674023277772918, 2.464484565313006)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5989215192645773, 0.2956974583020609, 0.31971660472771657, 0.42245543499440025, 0.46496461647258136, 0.46850121997077526, 0.35635128105993885, 0.36482530393888757, 0.2861509999686975, 0.27855675593425255, (0.06045563434241386, -0.0774542657819421, -0.3311829225630568, 0.9379938689693974), 0.4085204788002227, 0.17760712908205764, 0.15625582806788232, 0.5125793202990406, 0.6196547570187838, 0.5806214367031148, 0.2843777907510792, 0.6206891153111851, 1.9324034866274105, 1.7515985408013566, 0.6471582800760666, 0.8217010415464856, 0.2553691996141224, (4.216820905532409, 4.892353419433061, 0.9118241643389533), (4.35293033524503, 4.710165664478227, -5.043124265241531), (0.5568663755707473, 0.4113959992223444, -0.2652438548597065), (0.7313030881521128, -0.02949077283589041, -4.0603596517455), (0.29911183882415493, 0.5698063580561126, -2.144245817086047)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.035400308783131, 0.6463266079786041, 0.6436600470797917, 0.30576568709369656, 0.5395878594204997, 0.5342057971405675, 0.443244503275418, 0.43214209457095903, 0.28615099998980115, 0.27851304629574, (0.06242193897534046, -0.05948253304007323, -0.07186695728092711, 0.9878076312250939), 0.4699470324206857, 0.12946043447083322, 0.12728334730331342, 1.878883041391921, 1.9029665090198449, 0.6306393836413166, 0.6727809904768635, 0.42639449593626877, 3.62653329371812, 4.315405982545344, 1.589759769271401, 1.4427527717662219, 1.6929137918685535, (0.05710452483128359, 4.09733509248617, -2.140765247589746), (0.8961887621843827, 4.291891439131179, -3.1552289843308854), (1.728489826064588, 0.3329993355441394, -3.1998222932193965), (2.051194783785701, 0.5827024356705244, 0.8241812613755064), (-0.7638213783139562, 0.8185624795680901, -3.248482736924154)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6465973014567425, 0.5857901035900174, 0.6033961722989204, 0.4857681249937656, 0.47636078411526406, 0.4637774552189745, 0.39391680518088296, 0.3790947218142607, 0.2861510000043065, 0.27883159021022214, (0.04098143462807044, -0.03243095878179071, -0.042700532214388215, 0.9920382073887996), 0.45660096189721555, 0.09270977961289326, 0.189233835348501, 1.7502672564151736, 1.7588951095617875, 0.5455052385038575, 0.3673734808832502, 1.2149368102530758, 7.012983772190634, 6.740117594618521, 1.443577486754616, 1.819466062428032, 3.0897359350116944, (-2.943722951657382, -20.66775131557915, -1.8565559149328257), (-3.926709135313554, -20.314666013498375, 4.247188605011332), (-3.628144482971358, -2.5798004585351473, 0.39888874516175665), (-5.816816489564017, -1.2231791070120228, -1.1809569949894492), (6.428059847269208, -3.8298380266219354, 2.250793870050378)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.3361412128029026, 0.18134366041137337, 0.1916585837531948, 0.4171307718936969, 0.35256953540207614, 0.3422685377870276, 0.2938269229294723, 0.27892244119970644, 0.2861510000048419, 0.27844231846819273, (0.053916378352371716, -0.0773725589280327, -0.3684291531152379, 0.9244601696615917), 0.38706445033807, 0.0763711448789973, 0.16610636356984096, 0.27216271935900366, 0.21203695351138271, 0.09684757523662492, 0.1961860956745978, 0.2767820493969511, 3.408315860324769, 3.5688329887578942, 1.1282946748263984, 0.9138533840534299, 2.0090929231804773, (-0.8743220128350164, 20.427575616545887, 2.322388870070273), (-0.5444388326042626, 19.88562491314176, 2.7426304372455794), (0.4893865183833386, 3.4331724082567927, 3.1612310107457455), (4.315464745552174, 0.7953144633262377, 3.1743238434075156), (-8.997082247429475, 3.818361211820685, 2.4503122655193117)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.8976908581221741, 0.3991175626887465, 0.636481141158046, 0.3651339916811259, 0.4317433541550003, 0.4808981639339981, 0.35165750098837817, 0.41189227134722434, 0.2861509999754145, 0.2783163719055625, (0.009189133812460781, 0.030583956861514144, -0.05783719047198818, 0.9805736435982102), 0.3969960566149732, 0.09984874567268515, 0.15698828032945986, 1.0492092528906973, 1.7747540734106861, 0.9921270000911838, 1.1030092318323315, 0.6144638482376279, 1.9744273232584038, 3.5621672437078895, 1.8469363006421153, 1.8630985723639573, 1.7252667639427683, (3.098075752138867, -3.102609230649474, -0.7865098889223194), (1.248957188870655, 0.6676587713904745, -2.253670029649575), (4.229238138226735, -1.2682020468871582, -0.05297357420807991), (2.0481987167429887, 0.4591074200074492, 0.30216159250067864), (0.6688661971215142, 0.3592221073191073, -2.981179064925186)]}
