{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.42287318623742404, 0.23289825883992687, 0.26813288889779957, 0.29703667886110263, 0.4403606456934459, 0.4617327725773701, 0.32783311642523255, 0.3523349554626797, 0.28615099991308485, 0.27880460203118135, (0.0017645842140122984, -0.19221499702202496, -0.06470025232948713, 0.9790264648361864), 0.15953589693298725, 0.13997753640912014, 0.05384206678636877, 1.18843995225452, 1.042523349793493, 0.03782618130116673, 0.28209866709874926, 0.15802387498134324, 2.37687990450904, 2.085046699586986, 0.07565236260233346, 0.5641973341974985, 0.3160477499626865, (-0.5990748435502582, -4.608584872334943, -1.0001435537693348), (-2.3344903604922878, -3.454754806588941, -0.0671039563179816), (-0.05726780906637785, -0.01863242164884138, 0.13880328085998705), (0.05951498335685246, 0.08258528475573845, -1.1237936488342077), (0.40798324680102027, 0.050446320358023655, -0.4801557665153471)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.40442217402252867, 0.3002372586142258, 0.3271950510177522, 0.2510941945700966, 0.35868081030480886, 0.4040285689881259, 0.28841383804473225, 0.32970029773070114, 0.28615099989594867, 0.2786751411811737, (0.014850070023087912, -0.1962886937824265, -0.06029908166252634, 0.9783994662887738), 0.2563637514743453, 0.09843080432536251, 0.09735865530422774, 1.1079667198213217, 1.0684258007637815, 0.23802045134783012, 0.3442151709596853, 0.6826782376663769, 4.423756272503757, 3.9721009345304146, 0.40696529291267525, 1.2481717354357278, 1.6770648873512177, (1.0004375148056082, 12.510705675437217, 4.95916780898253), (5.540145169990032, 10.245457217789713, 2.659493074727017), (-0.4582092331995016, 0.18859525235579544, 0.46772705936785197), (-0.41045929473240195, -0.33780156906182524, 3.582133223242243), (-2.218715725023209, -0.09460305844116235, 3.303183329317134)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.3104261143781361, 0.45017831724585144, 0.5576395229173473, 0.20628378805663936, 0.24118230906316382, 0.3500816770846337, 0.22521485659322335, 0.30253411547515396, 0.28615099999087007, 0.2770348020286275, (0.09406111260885136, -0.13805680889046, -0.058828192129246955, 0.9831070911012165), 0.17228775718582945, 0.025649705387947728, 0.09287236896409994, 0.5259996586972098, 0.37459757165398627, 0.21472155165270623, 0.2145092951081879, 0.35406473079306894, 1.7579179884267582, 1.9922467788312996, 0.11386653501950456, 0.497365916813127, 0.6731206804143336, (-1.7996556083279123, -10.640246385569398, -5.6644707577190845), (-4.989589144113958, -8.974288857894337, -5.407654191301522), (0.44954575511927164, -0.3047545051146512, -0.7778388953993574), (-0.0856068244850694, 0.33267490221789897, -3.348797147299324), (2.5141423780405745, -0.166404125278369, -3.9514088978405084)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.24084884857030486, 0.44146319485611596, 0.5712441422338258, 0.22454760001529772, 0.2187675305551835, 0.3502530460780096, 0.2020319290183472, 0.29335167222710595, 0.28615100003919175, 0.2761576957716551, (0.13309908037872203, -0.08950723096733848, -0.11072067112089577, 0.9803996454183234), 0.21435843981738792, 0.018769490390301853, 0.0892297191488974, 0.4871495723964235, 0.28616981404508807, 0.2704380326024857, 0.21426727612447977, 0.42828279805816155, 1.9968464958439978, 1.1341881969870242, 0.9496348085237645, 0.8377944677958533, 1.5450338749657049, (4.419832078762215, 2.3086830401037766, -0.870492943580464), (3.7599313867807425, 1.077396733674604, 2.6836921524763415), (1.1536351535095872, 0.17813684397619345, -1.3850482720419492), (1.6416617432152747, 0.0829464006166809, -0.26261525011232134), (1.24351967054312, 0.44460468074955983, -1.259757571884525)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.2823437043958961, 0.5205571508463154, 0.6430438596648522, 0.2633635016204111, 0.30339482472906687, 0.4142022741482288, 0.28399491691614487, 0.3765490452706538, 0.28615099994710363, 0.2644063107335779, (0.1807948650682373, -0.1323377332412036, -0.2979391510013748, 0.9257986701686257), 0.28640861854336147, 0.02000274568307677, 0.10825278129065564, 0.586349925363879, 0.6242726252887014, 0.28828124847020975, 0.26790009884185695, 0.5442187937319732, 0.4375477071020887, 1.0613535515366488, 0.275334449202966, 0.17861518070084328, 0.4385967703584553, (-3.3942821708565294, 0.7442830921402646, 1.8494891405699674), (-2.5673536591438864, 1.816173056694696, -1.7794756034373735), (-0.7360936607508024, -0.4106033038943173, 1.7678466892695068), (-1.3713485875655076, -0.18069929129474938, 0.8375310547137609), (-2.270539144387601, -0.4362527138573711, 1.598292774019641)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.237881343014082, 0.5733422896066059, 0.6794976357078355, 0.24095232448143725, 0.34009504692552006, 0.42901617621986643, 0.3091526272319333, 0.38331132740581914, 0.2861509999908246, 0.27351563288060826, (0.08970350452766257, -0.21443723953638158, -0.21697772212857233, 0.947384270338636), 0.28528742590510753, 0.01975171642012078, 0.10306343282153867, 0.0832176743683051, 0.08936981957236977, 0.04019005199174889, 0.09991898282127616, 0.1540604512784797, 1.035500096975975, 1.0731689037010421, 0.5386557804138323, 0.6381500731835587, 0.8798854029359878, (-0.640543779224837, -0.5490989498181627, 2.517375945876271), (0.23618338436296604, -1.326061129353361, 3.9361574412736235), (-0.9966518869831944, 0.6646164197641027, 0.5985098160106839), (0.1655320050663045, -0.00763787853211384, 1.5915360316545657), (-0.7124601154564736, 0.5423087340079249, 2.171035833213092)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.2740926872239895, 0.5730504341485053, 0.6706529548038852, 0.27295626422056896, 0.34256015234024967, 0.43020853550246757, 0.29947137197362245, 0.3779142894620961, 0.28615100000895366, 0.27410893732705094, (0.09867273535155373, -0.2286636548712667, -0.1725564861995779, 0.9527975848836512), 0.26205938558285446, 0.023153417094248556, 0.12052432983891831, 0.16068813584981606, 0.27731512878450765, 0.02486318227909479, 0.08755607769981415, 0.19854126026973043, 0.4632103294278692, 0.7256103620702019, 0.10467463822316211, 0.20434570320292458, 0.671684536933393, (0.748070161395594, 0.013172195002347564, -0.9312534602514821), (-0.24892117086409593, 0.39250443333527407, -0.7246757164972575), (0.4488682550282781, -0.23207607447751144, -0.7771159544694353), (-0.39420587395908147, -0.03349914680998922, -1.190557194593219), (0.8543643968029964, -0.5100859457185578, -0.061065320465007566)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4060114598868163, 0.5630008550924683, 0.7014885169903357, 0.29809942706328285, 0.3428271463151337, 0.46406025999188605, 0.2973260817772163, 0.4052415818188663, 0.2861509999866841, 0.27061239411171656, (0.11568402164907947, -0.20573825196738976, -0.20490362417353916, 0.9496722111485613), 0.26521591002045175, 0.027405050343447347, 0.13017778079025036, 0.02567030937827098, 0.18967703490718574, 0.055167336817959586, 0.11119250271800382, 0.02891582818389962, 0.36525052455002305, 0.8968261179233942, 0.0689538606815528, 0.0949623631757028, 0.3759966001468841, (0.49966181042874497, 0.1857149409383716, -1.550625233329277), (1.649488789578875, 0.07073787586241664, -2.749909043044206), (0.08893285729086786, -0.07700441873639496, 0.053026635532795297), (0.49678640363419113, 0.18659125919238706, 0.014702638439480609), (0.3836617240390081, 0.24056001061539867, -2.0410451087846706)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7300296375985835, 0.5558155399888774, 0.4153674489347011, 0.30000707329515186, 0.3466192682799189, 0.40862927397199444, 0.29709376505654855, 0.3356031489001925, 0.2861510000021398, 0.2753606851957462, (0.028268597469478414, -0.17227694662670856, -0.16437189529989718, 0.9707353770364928), 0.2797459454706068, 0.05540332228516293, 0.13406698960709554, 0.15864194742508717, 1.4602378648741843, 0.11504208004587428, 0.1640257525320835, 0.10785953203056824, 0.29799030747752425, 2.9783789158426095, 0.22326322751264932, 0.48259943474487305, 0.264369337036666, (0.2796408415444493, -0.2659073652436188, 0.7027708529070127), (-3.9265170139788745, -4.914059084184735, 2.677757502485737), (-0.15920037289261169, -0.013255328932844979, -0.44336136577739094), (-0.6821628699027036, -0.15958532916119372, -0.8706520190786069), (0.3000353175484296, -0.14021150217978473, 0.57019092368889)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.8141925620996208, 0.5487603510445439, 0.34554262442506567, 0.2895944208996717, 0.34178550591816903, 0.508944541207885, 0.2930215492065146, 0.3926119309000377, 0.2861510000465828, 0.27652184309349126, (0.03029522771139937, -0.19849979214407096, -0.1818960275893568, 0.9624790472267449), 0.34190244338851133, 0.10000497327031048, 0.12887615272095124, 0.04468306498503487, 0.37916933151028714, 0.043048733040719586, 0.05031625738003695, 0.03537181036249611, 0.2955467869902675, 2.837475207713761, 0.14679729064208022, 0.2323504572189363, 0.22270212968191552, (-1.0514194465811955, 0.4923015288065269, 0.14366415301557556), (3.7183958225475, 10.5939073158581, -2.2061189690393634), (0.515308265203374, -0.004773619115211902, 0.5103486923738458), (0.9952490480757508, -0.031139935758298654, 0.9691469541796929), (-0.8618492427533369, 0.029435606041698037, 0.41009699300841174)]}
