{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.39512324036316815, 0.2317725196243824, 0.23305345278014647, 0.3267359822303387, 0.45340713385732906, 0.45434556925705216, 0.3348312683428123, 0.3337927444538201, 0.28615099998380644, 0.27884321683566476, (0.00864563003583957, -0.14546219035158778, -0.0539263019087914, 0.9878379369555889), 0.1012491893382061, 0.13554159390095696, 0.11652503954370327, 0.4751363672749272, 0.5248787437257589, 0.4860922375026143, 0.35649430197306203, 0.45750855683991054, 0.9502727345498544, 1.0497574874515179, 0.9721844750052286, 0.7129886039461241, 0.9150171136798211, (0.515112803426895, 0.0745824138118234, 1.8278865783770937), (0.713496043127698, 0.006869685396152292, 1.9745478808339318), (0.5543868385096111, -0.005210987473344364, 1.8636519773449223), (0.623879008192592, -0.016507185393514145, 1.282151899501453), (0.11759727755858762, 0.07823935324782916, 1.8245752265176605)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3975620188964494, 0.23261169160390788, 0.23293508916906885, 0.26781567056826683, 0.453796111507809, 0.45432538230609565, 0.335402306917498, 0.33380879050639106, 0.2861510000134019, 0.27884283696367335, (0.010561927756012689, -0.13957499331254605, -0.051526202630806824, 0.9888130039131906), 0.099795778420158, 0.13588554420354934, 0.11981975401912531, 0.018230557338101944, 0.014138193871144024, 0.04187817144034115, 0.012215484886399864, 0.014350519514955924, 0.9854986825167029, 1.0771763980575269, 1.0384194942938612, 0.7369210760250515, 0.9323013718443169, (-1.0464841924579957, -0.13303257264694412, -3.725005087806575), (-1.458405781145661, -0.010588548605885428, -3.9960155710014464), (-1.046199725690169, 0.03156009902016765, -3.881246087378427), (-1.261720016206965, 0.03991069356220933, -2.6106178619785823), (-0.2819367918198594, -0.14574836565439853, -3.6806944169435987)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6639859841871437, 0.26404755880443675, 0.2538359010626442, 0.2677929926259035, 0.46503842919426924, 0.4616941072993408, 0.3521287974422092, 0.3466106760636262, 0.28615100002692295, 0.2788595746987131, (0.009436631455994628, -0.1390715747970205, -0.04434155559909758, 0.9892106811623548), 0.13391153544744974, 0.15466620418357208, 0.12003779061641336, 0.38165769862158616, 0.3121956883598986, 0.07900276072126111, 0.07971294097672788, 0.025734334051211786, 0.7447352839582714, 0.6500729530023512, 0.19856771431331588, 0.1735288767035901, 0.029826224476720793, (1.5794995295013408, 0.6458013109833987, 1.0167955017134975), (1.2164832179248677, 0.4115723215190883, 3.162367942816439), (0.676122033185603, -0.10162800160545582, 2.3612214897355446), (0.9595071784504796, -0.049015954904261916, 1.4562312221106717), (0.10966092209424261, 0.07235886611796438, 1.8794675339164884)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8934479148775512, 0.3634995275690869, 0.35443819044617264, 0.25420176299255515, 0.4435038510390399, 0.4467449770284301, 0.4091877571921201, 0.40704637014694484, 0.28615100001282756, 0.27869146127915273, (-0.01712133541186508, -0.10698599122881106, 0.013520375259002937, 0.9937081666150391), 0.23895366249552394, 0.18631124175543856, 0.11380852018313824, 0.4880703309202454, 0.44442841668420713, 0.09003131490129616, 0.019754307442840364, 0.08992624027238527, 1.6316119725084328, 1.4028475392319804, 0.06242709181240449, 0.12052896790331216, 0.22235709708512671, (-3.8807725295065723, -0.8160514839406083, 2.4842096741704744), (-1.5218113176445947, -0.05211789673049161, -3.7181812943145633), (-0.24262048689397275, 0.028915019567743006, -0.2434338359706354), (-0.5511728312221784, 0.036913432367739585, -0.2006206560974899), (0.4535540890917602, -0.04427159647689294, -0.21600082503926443)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4330811230735717, 0.24686210295318714, 0.20647049753343455, 0.22885590266152497, 0.3703468675807253, 0.33529640626990126, 0.35844869772503407, 0.33698141974107876, 0.2861510000016388, 0.27881501911548984, (-0.010606319493750507, -0.07341233105759634, -0.014237259065573512, 0.9971036843460178), 0.12963882382223252, 0.11637354712349614, 0.10360215915394921, 0.06041547570676507, 0.0673993143238755, 0.026541303760561533, 0.030950292114781498, 0.06257129000812572, 1.0885139974751206, 1.0159185545880995, 0.1775161267624198, 0.023706222357310288, 0.19338790038426637, (4.864864987921099, -0.10133290193246491, -2.3114235156027623), (1.8030525854033392, -1.1547985905187126, 4.286997471283157), (-0.030708255604817936, 0.1591603657533618, -0.4248477646180575), (0.27034894888669925, -0.034649318199111656, 0.07874630325882448), (-0.5125358901845694, 0.04422462936130245, 0.562319584960022)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.42980094030054294, 0.25147161035499854, 0.2049424260328578, 0.245587159174367, 0.3761378501239061, 0.33506729557558146, 0.36170649343771716, 0.33632046342333366, 0.28615099999793514, 0.27883569371625655, (0.0032468765760880545, -0.08421817776039331, -0.032759644720372155, 0.9958780703065232), 0.14564978355452254, 0.11825696465836588, 0.10850251939721207, 0.09166092291132419, 0.07815114150005889, 0.03434471956546123, 0.012797777575288797, 0.1135402876896459, 0.14756085975478334, 0.033746112759575016, 0.08776543070664368, 0.07226562765311648, 0.10197589620384435, (-1.9829990417161305, 0.2952661556038878, 0.9964404972995413), (-0.6858431064253487, 0.7909034829615065, -1.7078666770568764), (-0.06084264395350303, -0.06715913422920372, 0.2454732668980779), (-0.18066046139193404, 0.042917512337457886, 0.025047893779591823), (0.2651964155727491, -0.027002353524519407, -0.23498098224074737)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4414427769236253, 0.2492179658819441, 0.2143071829423961, 0.27323571215413567, 0.37350586950786513, 0.3402401629884217, 0.3600646636821361, 0.3402735632475577, 0.2861509999887981, 0.2788890905385182, (0.006920708871417406, -0.08182276505981372, -0.03966252927995202, 0.9957667366804004), 0.17301304643684312, 0.11906779870359227, 0.12057847981643187, 0.2841407549308119, 0.32959920842680474, 0.15814244079173187, 0.21766908869678708, 0.29223134443878374, 0.40601630308445685, 0.5092779052396053, 0.37529146849132317, 0.4200682532352776, 0.38151835049849897, (0.20386765511405613, -0.09567312892685642, 0.47157525128837996), (0.33803337183248416, -0.12751627656656694, 0.9228225946108514), (0.4744620317413393, -0.006432210476292166, 0.7548085710611256), (0.5546070234700302, -0.04291386767561867, 0.69929033114966), (0.03570210772002724, -0.03341553696378696, 0.6029275047015406)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9682313243030924, 0.40709712884103016, 0.3200527950267831, 0.330941056878876, 0.48308699797534044, 0.4303224199908838, 0.4228910899433402, 0.38752804801922597, 0.28615099999802945, 0.2788874667288942, (0.009752785654189407, -0.008867434035369338, -0.020983998061820937, 0.9994436617643426), 0.28432763236489167, 0.19316301145756948, 0.13573663554709986, 0.6284010000586389, 0.5383590760318485, 0.21996109873931957, 0.13389698971079694, 0.3065373194400953, 1.7257896006718563, 0.48537356421561406, 0.7383165946612765, 0.6326786094948149, 1.07084265803437, (-0.21740550272484782, 0.4750492998992346, -4.194626570863344), (0.463388151684601, -0.1267602808841488, -0.5791718545855922), (-1.280751021668376, -0.1897258642427273, -1.7907795866328287), (-1.316655616602489, -0.07478743647745811, -1.6123489157861788), (-1.9144480058702023, 0.1072983164842416, -2.0028767894369874)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9262282657235975, 0.2972414793505769, 0.2821890876708787, 0.32952042459848485, 0.48334730370987705, 0.47316680019517626, 0.3632928843912413, 0.3516637384085359, 0.2861509999946611, 0.2698712745542698, (0.022322272706544858, 0.006594928227075461, 0.15457607120422098, 0.9798574816606116), 0.1845747846965471, 0.1610266211412599, 0.14800731087121285, 0.5421993211378695, 0.8242448367800053, 0.18301990784640057, 0.21686419855802094, 0.28313495656536264, 2.079315203009356, 2.6832716392235465, 0.38530755449623943, 0.4028505867086631, 0.7270512713425186, (-2.348403922792592, -1.592641461182792, 6.657181533603254), (-4.457029330718061, 0.22240868660311808, -4.335472301221517), (1.7071480232695997, 0.13672731517833614, 0.9429276814181646), (1.1598194662786625, 0.37360918264900866, 0.1702720644952258), (2.8674450425165148, -0.17751557210060298, 0.3717061078723438)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5631423727815696, 0.3001140543201847, 0.2315205161612923, 0.31844573726681774, 0.48252919519004517, 0.4531092900921987, 0.3644246294594907, 0.33177998211186094, 0.2861510000077606, 0.26162375287996714, (0.06606529498698117, 0.04978110760513731, 0.25217696319130967, 0.9640570902262595), 0.15719838763382915, 0.15140810160278986, 0.14450173123211466, 0.23681568514945536, 0.330861012153732, 0.09020987214587982, 0.09220536955095295, 0.11219952062114394, 1.4524740630776523, 1.5246507876781616, 0.20037883214873764, 0.26274311901630265, 0.3880392868656384, (4.969688893925348, 2.0368495709530077, -4.093096196918034), (6.312281071857267, 0.3704147322281246, 5.320701963804364), (-0.8909420039049358, 0.034359512843290974, 0.5471897243489248), (-0.18297341882866291, -0.4376243345676023, 1.2060360992021277), (-0.8767119269792722, 0.2634339711169744, 1.6104386524052205)]}
