{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8486978231110329, 0.32659605594545277, 0.3063187534818039, 0.40244748291811944, 0.4987329168974329, 0.4885739474867152, 0.3798388832299049, 0.37429737409733116, 0.28615100000397214, 0.27864549445201175, (0.0227220254670803, -0.09987401384633296, -0.05359561101922151, 0.9929732346029678), 0.1711254725713306, 0.19780901142336757, 0.10581044835499187, 0.507343909671095, 0.2607139633284428, 0.8324208054037773, 0.7648464395510541, 0.37967633335190526, 1.01468781934219, 0.5214279266568856, 1.6648416108075546, 1.5296928791021083, 0.7593526667038105, (0.13440215856623883, -0.8864507662689665, 1.8205786392352108), (0.5734022911499682, -0.8341771452385744, -0.2508119487910889), (2.729641519260979, 0.07036291677464912, 1.9054911683276705), (2.9963353694320034, -0.05059742751759999, 0.6158372120310442), (0.8359264858830786, 0.7501623736211727, 1.022227574037684)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5839384003216334, 0.32360494215625596, 0.3026659235496739, 0.2564164952058547, 0.49859220943888516, 0.4880052613215578, 0.3788648034727946, 0.372891057895647, 0.2861509999886203, 0.2786760498667213, (0.023998962667993475, -0.09960815227386931, -0.051886307413792694, 0.9933829574432338), 0.165742097007582, 0.1971251670821338, 0.11290280658547693, 0.0056132222365901045, 0.011324429358704934, 0.02504754184836195, 0.015246651348785294, 0.0046405510081665245, 1.0243130989535996, 0.5183117562325732, 1.7004955109303144, 1.5484679962909365, 0.7661106507339203, (-0.2815346241137906, 1.7794162068011525, -3.6584671174483923), (-1.156978313407381, 1.665608976797352, 0.4575689131541054), (-5.476791281350487, -0.1345179929999356, -3.909435339611564), (-6.038831719811818, 0.10019778288656056, -1.191830532150167), (-1.679672046220443, -1.496519888882922, -2.060854554957734)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6015429031844601, 0.32810211611567286, 0.3020035955086892, 0.3237834639443745, 0.499405038752678, 0.48316496241244294, 0.38183103855294936, 0.3727179001243684, 0.286150999999554, 0.27842983899902896, (0.032432989359460505, -0.14941278709984382, -0.11748540184268695, 0.978327797525435), 0.2267432975858603, 0.1975876319148233, 0.13385593361069575, 0.5886451379055109, 0.7244950913791653, 0.6839907382695548, 0.7155695735135933, 0.33673855682337284, 1.1714938064934064, 1.4443381761739496, 1.3527244908223686, 1.4074654148652876, 0.6773027565571084, (-2.190917790315291, -0.9271480361008138, 1.986021883728374), (-2.30390446851787, -0.8525842844463556, -0.12638247996073382), (0.06028586957037341, 0.12543012679872811, 1.693360875634096), (0.22883437717016353, -0.10310784823556163, 0.6414060473881165), (0.055920416394032446, 0.051294073557805575, 1.893714374545267)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8408556458030381, 0.36723865319257915, 0.33666988865023306, 0.3991027943050439, 0.47229505268452654, 0.4549245205014608, 0.3824047061134296, 0.37606711384852, 0.2861510000078022, 0.2768434959837433, (0.07129833198516458, -0.1101332790528726, -0.2675772765378925, 0.9538090123573565), 0.4369922860893078, 0.17918851665205826, 0.15642242335539006, 0.7605900181648254, 0.6483198147806762, 0.33221671937530395, 0.17705813709833226, 0.3980111698019318, 2.585824763261965, 2.710495615047938, 1.5090880227888583, 1.4942818502877253, 1.2517088833256207, (7.129791062168653, 0.8777178349213317, -1.901309714489595), (8.247289293883053, 0.6905865353822511, 0.37946627075037576), (5.550034213907369, -0.45754626347600413, -0.5581004665130918), (5.692498483859401, -0.04695374168547195, -0.8614786024950831), (1.2977516572853178, 1.213971534099187, -3.250459986150794)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8536711685892822, 0.31727610391579486, 0.2730474717508883, 0.40892564793625935, 0.3479885102778702, 0.36036046623525564, 0.35925148545687696, 0.34929007685378205, 0.2861510000001734, 0.2758304157918246, (0.02854069966179629, -0.10848511168563922, -0.23469842756976395, 0.9654811301629478), 0.4401352902232519, 0.12900920643462124, 0.17789505821326235, 0.4751547862992968, 0.7225738532223296, 0.1762342922054827, 0.18070054512474595, 0.22728342704441756, 2.3379730634974103, 2.2170683481974, 0.7296585768339985, 0.5234963965821062, 0.8880313462920559, (-8.472023840601256, -0.9597747403958401, 4.635272308144488), (-8.31793697876492, -0.8178455412533703, -3.7596922635704857), (-2.55297303632333, 1.236197265435165, 2.0210328523282897), (-2.4209912829967806, 0.7957317890703435, 1.4310229702120871), (0.547144108737259, 0.06257624383608373, 3.698782104016013)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5909917030655322, 0.23499195583978605, 0.17950239617831723, 0.4363244359038434, 0.27036631648885867, 0.2930944825973453, 0.3220220686137309, 0.30815098151224374, 0.28615100001104343, 0.2753968496515372, (0.0321911969928462, -0.08050269322086158, -0.21996170930667244, 0.971028328056838), 0.34160084917423394, 0.08993940484923499, 0.1818640203178101, 0.2843598607360336, 0.7039524319059585, 0.2818056988668049, 0.30409621255585834, 0.2142066640475827, 1.3258941684377905, 2.8325926845945837, 0.5784918288839483, 0.6324719394339356, 0.6240110364122656, (5.732789456813882, -1.2964299939238444, -3.789600085717172), (4.5746948918813555, -0.8973149270573391, 8.627843029176773), (0.01748547080875129, -1.4690004751343204, -0.23829188917995747), (-0.24252815181608156, -1.37207427686975, 0.41177988007007116), (-1.5644961929029897, -0.979814289502329, -0.23504083324375635)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8633941167495061, 0.3860280636424494, 0.42195542387022084, 0.46336773623591754, 0.4881458019164877, 0.5040239682149849, 0.4018677258707639, 0.4185874652307712, 0.28615099992454196, 0.27759846978163977, (0.0815255362514215, -0.15621340331188094, -0.26691233778365386, 0.9442410711865827), 0.5899387419477365, 0.22718691179533668, 0.19504200383095488, 0.6671609305994999, 0.47996861662122825, 0.49854816135945157, 0.5185984515033786, 0.36960844054616493, 1.5620857485613835, 2.1405785808232407, 1.5031731490558156, 1.6236093279432136, 1.0023747965014258, (-3.310718236452292, 1.323399172059072, -1.9507088838523394), (-4.412809971443211, 0.9910398222793146, -8.569339956229548), (-1.728030877841995, 0.3337962889047117, -3.5579093196240157), (-1.8913072619389086, 0.38290580556612497, -3.8124394011561353), (0.7445498666083117, -0.7348446203233419, -2.7050446952864142)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.851564083448271, 0.3967347532798072, 0.43224552573466635, 0.4580694218132475, 0.4974700269126912, 0.5123269468000256, 0.4076982150153347, 0.42354907112541357, 0.2861510000065851, 0.27719254907357654, (0.10390210482373827, -0.19439172095379326, -0.297742723892902, 0.9288052946150837), 0.6191173305126246, 0.23302300892012803, 0.1970584598381514, 0.034604520209562915, 0.10627931485191103, 0.03404900314561409, 0.03590063453548381, 0.09131006042203516, 1.2696742893888235, 0.9491118529833266, 0.9609054340389571, 0.9983581147444676, 0.7296946535946959, (1.6446131534675148, 0.8256488741448305, 5.257532006839736), (4.589724832154733, 0.5913885754313721, 3.555399421003445), (2.0785337079089548, 0.733535859966806, 4.387799219054636), (2.714179690335424, 0.7479773329543962, 4.40973713930283), (-0.8179419238362156, 2.380051555901286, 2.1242883875517258)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8088840301212403, 0.3228393082894545, 0.3241395339610433, 0.4653789338896842, 0.4022347756177735, 0.42747761980687615, 0.3328721988342268, 0.3444969815329705, 0.2861509999851445, 0.276715768375117, (0.07472426632880434, -0.16261625640610616, -0.2823840239462844, 0.9412762052833855), 0.4930370651586411, 0.14019679509018665, 0.19514120018033126, 0.9068468936894859, 0.6908791116254371, 0.24484682862265877, 0.22333894165121965, 0.19823487295323597, 1.87779538272476, 1.2159532497815684, 0.4287035569381001, 0.39075948453974524, 0.26985455789922186, (1.7876641370180248, -0.2325344542012635, 0.6212839542021422), (0.23051320379775664, -0.410948879998279, -1.6563626110502945), (-0.012055776750315328, -0.06989711132043008, -2.138571597359337), (-0.3885700261853269, -0.1522756398588172, -1.9565741721139602), (0.47600858416357905, -0.7244263101046826, -0.5733228664306012)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.1954238308226535, 0.4297361930736959, 0.5239985693763445, 0.551102651017763, 0.4999466330817442, 0.5450569866930025, 0.4136032580963696, 0.43329206655019503, 0.2861510000684782, 0.27825295998422794, (0.13505153512696513, -0.24669006766785057, -0.13271631344867593, 0.9498418616507023), 0.49758113852670927, 0.18111587102295523, 0.2300279474944361, 0.606147850477858, 1.702908517034158, 0.7039590098690132, 0.9598599008802645, 0.5681023326573383, 2.874847375153088, 3.9033820938185806, 1.3416995180054152, 1.8403436750975781, 1.407474857186508, (-4.415372890885898, -0.501223292536018, -8.315461244414), (-2.0169309251778738, 4.182824855572533, 7.8524324315560925), (0.9636256659563673, -1.21378347902528, 2.3516088245736713), (1.7478874392192938, -1.3583399074843772, 2.8977186316312054), (1.6699280145599982, -1.2531222669891129, 2.3084258449147885)]}
