{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.8108849807450809, 0.25791405939332557, 0.24703419330666435, 0.33085965563548636, 0.4590052780211228, 0.4585431869057193, 0.34381948851599103, 0.34110093116652146, 0.2861510000074252, 0.27877106679577, (0.019384466202238576, -0.11701369510919517, -0.07203772160360566, 0.9902708231481149), 0.12101197524640393, 0.14846552871801644, 0.03924589185149298, 1.3934440525806233, 0.35447798990281765, 0.3008229946504777, 0.39994390024887616, 0.13185842039505624, 2.7868881051612466, 0.7089559798056353, 0.6016459893009554, 0.7998878004977523, 0.2637168407901125, (-2.1198357612887793, -5.05586472788079, -1.0057382568487192), (-0.7752018769881808, -0.1352719929549977, -1.179507466294579), (-1.170976818630332, 0.07054420632882885, 0.26785890119897715), (-0.3709584572833897, 0.03082258122929371, -1.5558668853718878), (-0.4282208215549117, -9.697631004357277e-05, -0.30791753286830215)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.43829245487420165, 0.25192057867891454, 0.24369600085473858, 0.122085878378779, 0.4605610807754475, 0.4572188007574568, 0.34385478959633764, 0.33976750346889006, 0.2861509999846445, 0.27878006044178316, (0.02013170282799095, -0.11887027607201432, -0.07045201448441042, 0.990198713886966), 0.12502047170096092, 0.14841913638785864, 0.04703072334066821, 0.08730760976971114, 0.06373057527858964, 0.02479874529824731, 0.05476968288699294, 0.102053899248378, 2.8429312391200665, 0.821765974727052, 0.6434039526329401, 0.9064847337878421, 0.4670248639440441, (4.5067647552273105, 10.06856513962194, 2.2322930585125977), (1.7609456118582765, 0.2163062762959731, 2.492115558210889), (2.4132590456558596, -0.11674642624308351, -0.6002364099841735), (0.7846837677456531, -0.0125074407657626, 3.3209034893759988), (1.173600120883771, -0.0431589338155014, 0.8691550231868312)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4359296870710395, 0.25795387801886155, 0.23399935775126507, 0.2214706771755789, 0.4627305191678382, 0.452284304166411, 0.34702878741697796, 0.3349127999025671, 0.2861510000222141, 0.2788212746460109, (0.03254956480594493, -0.11510324393306502, -0.08140777492217757, 0.9893034586434004), 0.1539796324131272, 0.1473289507948749, 0.0703131925305321, 0.2323679030451257, 0.24927823024079102, 0.38694587934256586, 0.16191440065969362, 0.290750038275064, 0.46459828551853655, 0.46767746298034274, 0.7247817004149165, 0.40355460182367037, 0.46682640687131194, (-1.9413541184870837, -5.019890768266607, -2.041918276910666), (-0.4299987989520151, -0.23305963557835518, -2.0494423310755856), (-0.2836489988065498, 0.5946527400510759, -0.6064826585142065), (-0.05650096074944688, -0.22353792798223338, -2.4590824512415637), (0.06607766661616843, -0.13456472723893143, -0.9874123252819516)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.9685911510331469, 0.2774720144493284, 0.4246466090325413, 0.602301391841524, 0.4731778370821715, 0.4726745932730023, 0.35603631067156666, 0.372341945887201, 0.2861510000190362, 0.27883249583137976, (0.022797037587093644, -0.07566778766572468, -0.10684833337762141, 0.9907032492127968), 0.4045274786950218, 0.1739599178618196, 0.20064835716553223, 1.0883042206073363, 1.967944891905829, 1.5290531269625718, 0.7184177328848523, 1.2634515482329225, 1.7395633622565627, 3.744663490971468, 2.5633689907391353, 1.237580762841287, 1.9868343237976047, (2.827078498910944, -0.5027555814904945, -0.24953924181093257), (5.097647470031352, 4.816572647711823, 2.2766951014107395), (3.8842093737778107, -2.1998082979905953, 0.6174020012206549), (1.9619752893676878, 1.060471116111548, 0.5664217556744173), (2.5635280415383477, 0.05022763041214695, -1.667443741740664)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.0007309847754966, 0.27024578132258503, 0.7002700877890042, 0.6734665353717677, 0.4680515621904385, 0.5062778038718787, 0.3521728787799114, 0.44996873137919363, 0.2861510000283098, 0.27873323750396817, (-0.0662536945118477, -0.07598682528962832, -0.13843419874076326, 0.9849499224073653), 0.6063224945151856, 0.14885853117519243, 0.2528484764533499, 0.4331352416096373, 0.06417426925164689, 0.35253271370442774, 0.6414922835410906, 0.37497105688466925, 2.5384814008324073, 3.808501535413118, 3.4284767408599626, 2.266782323747803, 3.0828482800656087, (-7.075191183541479, 0.7619444475387871, 4.419415237596288), (-11.852820848876508, -9.00017946287423, -2.4276201038318117), (-11.130244597238054, 2.4001567178330605, 2.953128234342067), (-5.512413198358681, -1.5859776165756123, 3.261731665586007), (-8.341675370343218, 0.1423834110726414, 5.7470528726830175)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.8690205695602429, 0.25345916100775334, 0.40397743065444414, 0.7059021213912223, 0.4545079159172438, 0.4650542170919594, 0.3399121047984025, 0.3626231171148904, 0.2861510000055481, 0.2785977519961118, (0.015803833537122367, -0.03301365262856934, -0.2655231266945763, 0.9593242031585434), 0.49840586540258025, 0.1530623809097163, 0.20714029686979388, 1.337300157231491, 2.231442142305516, 1.7533495483489516, 0.9808733039307527, 1.0014182830186038, 2.7208478603422415, 4.588143725286293, 3.257715539277198, 2.156223371681671, 1.4410758073630052, (-1.5915953022181872, 0.2578068144031169, -3.859961652242367), (-1.2651182202955464, -1.0013621415559895, 0.851895133037095), (-0.1745047873373906, 0.08430710768821692, -2.6548473415349223), (-0.13926098783494556, -0.1869778638882138, -5.712794040151248), (2.284764812277367, -0.3288990461558239, -2.6457592330745996)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.8766186814713686, 0.5671417372748283, 0.5713282699279156, 0.2858322927458151, 0.49867735199846636, 0.5104303418328147, 0.4151569951496497, 0.4270788918377542, 0.286151000001363, 0.2786913069267801, (0.03166176331672187, -0.01656430379595089, -0.15270507463772315, 0.9799649176036076), 0.5221653883997674, 0.13386757321148005, 0.10960688108814533, 1.1548244482397896, 1.2310321483503037, 1.1740875550639882, 1.3931946903291885, 0.6955178601448618, 4.760548318890429, 6.918802767900053, 5.781658710345678, 4.542886632713508, 2.844824505387957, (14.521013396426099, 1.712348978625167, -1.0480526238045993), (18.714057900835318, 13.384255304890935, 0.4474638443693095), (17.755093395495383, -2.932291304609267, -1.3063591702082018), (12.364275362509847, -0.07002037163418695, 2.6260594653756453), (6.825597553521299, -1.3824633535778226, -4.518192355495961)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8247896047783845, 0.6854153939186778, 0.6892692111973194, 0.3389073980611375, 0.4715947042470715, 0.4839679347269217, 0.42249287926765744, 0.4375388071287055, 0.2861509999991815, 0.27884994360307575, (-0.014275091609936688, 0.00872930805405169, -0.029831741925595703, 0.9992967778555306), 0.30239896756018725, 0.06756784643802125, 0.08233061593644048, 1.1887529258090952, 1.145646749643895, 0.5897583312729743, 0.49038971211522664, 1.0759843619568503, 3.1264440979617816, 3.297028331786361, 1.9560888087170036, 2.2264252002689764, 0.7694629050511527, (-10.598196076676809, -7.952604520603674, -0.4703018244837258), (-12.453477733469235, -14.395425892817151, -1.7279774936364731), (-14.959136975241156, 1.9544138382186196, -0.028765028081609856), (-13.339568116163647, 1.51343805588899, -1.0446924105469702), (-3.350403422500959, 0.5490260597345946, 2.8607820131606)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.770615886954256, 0.7157834867689019, 0.7317415547402658, 0.42225294840439176, 0.5102209225978119, 0.5571338635222891, 0.4339342858087637, 0.4676106473369152, 0.2861509999357136, 0.2788729084177895, (-0.024978703840303918, -0.00016900694606615229, -0.17199804493504053, 0.982461908986955), 0.48036397320296137, 0.09651305413647598, 0.07628580115288412, 0.9882348356304401, 0.724126008071903, 0.8899202647659187, 0.580509672370826, 1.2101297193115967, 1.7268462251162853, 1.2885175489615612, 2.1966452747385454, 1.75081690753353, 3.650293862657089, (2.8607572979965976, 8.13220767664659, 4.080258041271798), (0.966817643331888, 8.913488737948569, 1.2532595502209691), (5.251345040844023, 4.240475087902356, 1.4711598771784153), (3.7819937720948005, 2.9362125803607126, 0.9878361199961692), (0.42412560515304576, 8.302734954945528, 1.4370107288917247)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6479051010076848, 0.34183638619009177, 0.28514270505561223, 0.7268390221167438, 0.48181775972426916, 0.46894156733867964, 0.3589190226246001, 0.3461926626235416, 0.28615100003197436, 0.27883630210406635, (-0.07976906739088688, -0.12522003904347043, -0.23369445492421015, 0.9590791805408325), 0.47342577233539096, 0.16021353253815968, 0.2514034716289113, 0.847255805567449, 1.2025851805433703, 1.2568716131491584, 1.394290262618121, 1.540959017992416, 2.474927734429698, 2.703453556724005, 1.0691621450591804, 1.904302876899845, 0.865855302369118, (-4.3584957000987, 1.3301967032467763, -3.3824652044832595), (-1.574335016806847, 2.138027833798077, -1.8943428385502532), (0.38966204989224185, -4.67011202842152, -0.6973553911506176), (3.724028474891619, -2.1204459898343493, -1.5643916133720426), (-0.1353589274852982, -6.815230758623113, -2.095881463482982)]}
