{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.38257938750045545, 0.23627182971215652, 0.2118151611817002, 0.04006320504842998, 0.4533390304974739, 0.4432060039124406, 0.33365937029299275, 0.32551019620162364, 0.28615100000209637, 0.2788411603676291, (-0.0025581852047452417, -0.13058680624680755, -0.05729145886248203, 0.9897680340704536), 0.10187224524015312, 0.12839914354080517, 0.01662669496756791, 0.029560600250805143, 0.02317341141197068, 0.055047802200954385, 0.04916782707320596, 0.023811641682821957, 0.05912120050161029, 0.04634682282394136, 0.11009560440190877, 0.09833565414641192, 0.04762328336564391, (0.08723015340133494, 0.07726119827577271, -0.02007169583213453), (-0.0410866342585956, 0.08206838533468908, 0.012991557156578182), (-0.1226365451052438, 0.09319957894235564, -0.15734765560409059), (-0.16393228536067994, 0.09385775851097744, -0.05474057443369229), (0.05636849550366996, 0.07565820017246772, 0.013051357608050207)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4420675968966475, 0.2578766129454527, 0.2420481879201478, 0.1323269775714585, 0.35790968522866945, 0.38027652922091565, 0.28367823250293783, 0.29611545194449246, 0.2861509999995458, 0.2788226008022099, (-0.004151083498527199, -0.13092810753161838, -0.09135071872459782, 0.9867858288929555), 0.17896819973753694, 0.11587887189305184, 0.04530642539225114, 0.5946870850382074, 0.7757073429775021, 0.4150938826029439, 0.3986707586795426, 0.7725893636714979, 1.170084501104611, 1.5682059188850896, 0.9140168213709193, 0.8751252463847834, 1.567792740659306, (1.7559633487506856, -0.7376014718801036, 1.3018592740141173), (2.74565819739248, -0.3058593266863223, 1.5593600226630886), (0.919862874588482, -1.6741137084399067, 0.6121527718128678), (0.8082336302356374, -1.3280227764787087, 1.1154428290071152), (1.0275174226238768, -2.9283622800751683, 0.7074811258008262)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.352497344231037, 0.6726515040040166, 0.7753348774754872, 0.4074867596621602, 0.5536711320018253, 0.594567316190736, 0.4551715731631369, 0.4961145457143637, 0.2861509999854776, 0.278831066551021, (-0.02521753618405653, -0.10773824416057695, 0.03963769130972988, 0.9899922295838112), 0.445273867960824, 0.07486123095212033, 0.08906825534127841, 1.6776273497250114, 2.462174462757251, 1.5868152876996162, 1.1891390492130558, 1.229999005961976, 3.9644683324629284, 4.986545605477599, 3.789417842254326, 2.5110205959886907, 3.7832405139105174, (-3.3778653745517637, 7.428167877034814, -5.117061807062498), (-5.449003074975712, 9.670324940961066, 0.06887947431757091), (0.03190115113450287, 8.955361890843248, 1.084291426848106), (1.2060059830153733, 5.637051886998205, 0.49231021955290366), (-1.7705317832650271, 10.371501340882302, -0.2226968192074188)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.213421196949504, 0.6132934001451057, 0.5395864929665369, 0.3673531208165515, 0.4580379316082416, 0.3580952024633443, 0.39608624554198646, 0.3181575374372965, 0.28615100001787525, 0.2788456128642141, (-0.035975089586263165, -0.07640586658115552, 0.00569468733844428, 0.9960079562704236), 0.35130867365303603, 0.06587478370103642, 0.06986464723726789, 0.712488705041964, 1.5317960116491771, 1.0379056238741151, 0.5412818081799587, 0.41642081363444516, 4.230245916682487, 7.956594981866812, 5.196725191555581, 3.459564570079965, 3.271898331506143, (1.8370221523607855, -13.349060231247492, 9.143370259398402), (3.5172112334418264, -24.142448205375395, -7.696190342235097), (-2.22243819846598, -17.340499329393424, -4.139156590966586), (-5.331851159239806, -9.15100493583225, -5.187372862463356), (0.21781050976450933, -13.926114106769708, -1.7419252968474956)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.8366924568541747, 0.532408291105163, 0.6204179994494232, 0.21716073838421301, 0.3863426348830468, 0.4177885902625281, 0.3429650735332004, 0.3722504273219101, 0.28615099999199806, 0.27886492925351436, (-0.01540283990214013, -0.12713648513622708, 0.027294643546175043, 0.9907400566709472), 0.2889166415071531, 0.06762305153340431, 0.08056108407625809, 0.2665060968325343, 0.5520036817879995, 0.0650492094080314, 0.06350897115712723, 0.27065824883258766, 1.6551160446479622, 4.047643720907657, 2.0639659015013696, 1.0178269809176828, 0.9491366721069329, (-2.0102463192667193, 6.651097324833418, -8.14285290334477), (-2.8002904692937802, 21.54047260486916, 9.872667927434401), (1.407017303896354, 14.059114077352655, 3.135291207935727), (4.584332446445275, 6.246457759811916, 4.460630614777134), (-0.5863234828050011, 7.980670668167532, 1.1230968015437366)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.9221071494969433, 0.7008284544285214, 0.6203510837518338, 0.2085343016749332, 0.5299558210623131, 0.43179137625271136, 0.45512341009387025, 0.3720876092964783, 0.2861510000025962, 0.2788378998590967, (-0.01619284121616231, -0.0997871319033535, 0.057205034472154685, 0.9927807365349812), 0.23910255688602766, 0.06517423133185883, 0.08148074477937119, 0.48060674390407077, 0.5252784998834213, 0.4380069867160524, 0.3727295311771067, 0.3951981765739861, 0.9479046986107087, 1.487954318736245, 0.9795955472873419, 0.86279089121695, 0.8282744552499616, (1.6787067078002988, 1.7582483793430654, 2.3335145825492187), (2.542972285371911, -9.762616851330007, -3.5433612479774697), (0.18992628179679816, -4.397280070390757, 1.3894545482705256), (-1.085040034415885, -2.1215193020330174, 0.7827557679582764), (1.5240269960744615, -1.6321105334525363, 1.7087159153625482)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.8200679071223556, 0.5593658832457402, 0.5218546696149021, 0.1948393280528637, 0.5041805047919707, 0.426238798987238, 0.41378227447780536, 0.3591762073226069, 0.28615099998059657, 0.2788352477888859, (0.017023506474710872, -0.14964596393486873, 0.0258898121984705, 0.9876141840102939), 0.3291434164310623, 0.12602689667455758, 0.07586177940720985, 1.5704031093020054, 0.8861604129665148, 0.40837202319026533, 0.23657258380240298, 0.10445317062492326, 3.945712633259749, 1.2543456856429769, 1.451688209886325, 0.9789746268190315, 0.9807866594221334, (0.5712131434502336, -9.348462278840895, 2.830437601342022), (0.46851640344499845, 0.8499377459174839, -1.2981620971932344), (-2.0864263152121856, 0.5598070871235763, -4.119989209779321), (-0.8940561396230434, 1.2645807714958952, -3.238214409143356), (0.45058551531422275, 0.2258840155545787, -3.3123805262232784)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5760907833358214, 0.28740863086744634, 0.2579722212528797, 0.24273519290529041, 0.4746491461795964, 0.46426181753209733, 0.35383659808429124, 0.3449793939034165, 0.2861509999666413, 0.27887429257121593, (0.013004836103318882, -0.15800979110595667, -0.03928975599379531, 0.9863162943716607), 0.15744774013271196, 0.16439303616244402, 0.08254865349000631, 0.17054580856211873, 0.2976966928858897, 0.1868248739009829, 0.16549001037272648, 0.12262547707542362, 3.2173637755512687, 1.6909022080495895, 1.1216603485799868, 0.7216846764332807, 0.30169314493855054, (0.6260945295691197, 13.630250485832654, -3.9755016327553125), (-2.064086969402384, 5.156158310014198, 0.16708291940258757), (3.811804573922985, -0.25150602096339614, 3.3404616341949636), (2.011048872233483, -0.6998441288449964, 2.519279230554328), (-0.8751431965951766, -0.1960649161391217, 2.325718346618452)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.536259223938384, 0.24304008803530464, 0.23409784991148969, 0.18461481809313313, 0.4507933169052299, 0.4536266254591058, 0.33220342327341507, 0.33717566342798055, 0.2861509999974889, 0.27887350265543587, (0.011501121922265076, -0.11631373577040592, -0.04245092953915758, 0.9921510704677392), 0.12552316976697167, 0.13743203657259823, 0.0749086325543346, 0.19372621127591985, 0.25686487936855973, 0.12053300994315906, 0.16144054783712736, 0.14071334298127855, 0.32250521591571274, 0.9806509520722183, 0.17718261092193238, 0.2583797599897526, 0.04010097051259331, (-1.4294476585840572, -6.240581151537178, 2.221343900690755), (2.97822571313273, -2.713804944528734, 1.1789244720832057), (-1.9205139580472563, 0.028966755971748803, -1.4978764180683322), (-0.7698097853309227, 0.07773042055695267, -1.2554582685219682), (0.03320163248432206, 0.028343942877885553, -0.5804727564998231)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.43528957162525067, 0.26206805924487336, 0.216651541224485, 0.193722745131377, 0.4669665786342535, 0.4442782763689108, 0.34552052348629614, 0.32851632164185113, 0.28615100002144167, 0.27888602852785355, (0.013924958827016101, -0.1636298485995755, -0.030507532250092086, 0.9855058419132573), 0.11082764299356229, 0.14032897701215916, 0.07773156286675888, 0.03264490826178557, 0.0731101635979982, 0.07910546975069122, 0.029194848228106765, 0.10166239752861081, 0.36245780603785444, 0.5392841822102493, 0.2287138569036594, 0.3595696573243455, 0.0955236677306313, (-0.20551515356460337, 0.11236556036915335, -1.1293150104347376), (-2.9706729904503923, -0.26224956225909857, -0.30238172762665183), (-0.11360089957348485, -0.018909924469513895, -0.09224617385010037), (-1.0556192566959361, 0.01553393636222311, 0.1681384335329854), (-0.1513736790618092, 0.02746296683529792, -0.1947191152226715)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.3746537465811299, 0.2582751446096823, 0.18513175140803495, 0.21005893508646342, 0.46108555690148273, 0.4299357004640247, 0.3427037116996398, 0.31376414951294485, 0.28615099996076526, 0.27888305599074253, (0.015473135879011935, -0.205515393738561, -0.053387175141229315, 0.9770649400642406), 0.13045592432040162, 0.12608617393307064, 0.09465440287737731, 0.0938382859287637, 0.03698632252780105, 0.01854602579295524, 0.02043130163224406, 0.021711014879328146, 0.19438590224020494, 0.1860318374344269, 0.1308269188450333, 0.08373515968682338, 0.1662455779774931, (0.8298396735955058, 0.09801769086226386, 0.6684061715379155), (1.054386184051546, -0.12680699432425335, 0.3515129934050396), (-0.14202113974897934, -0.033611528569774896, 0.5287075286834462), (0.855676919454659, -0.06095746164121052, 0.1853218530580003), (-0.24072667715432472, -0.03975950714593601, 0.06727383780493401)]}
