{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.169957282133975, 0.33491410447131065, 0.3540306035819641, 0.27034818138743566, 0.4991616667863249, 0.5096428547636296, 0.3775622209684024, 0.3907860029593478, 0.2861510000111713, 0.2788588207430781, (-0.015649117510346627, -0.09168035582324771, -0.05322378791688295, 0.9941211540655407), 0.14959732073124632, 0.21180810457865887, 0.055631022232316786, 2.2558751764643303, 2.358226983194747, 1.9325438446641563, 2.1113975645080147, 1.6107624082269998, 4.511750352928661, 4.716453966389494, 3.8650876893283126, 4.2227951290160295, 3.2215248164539996, (-8.857351489986307, -1.1440316257105092, 1.2892172861155284), (-6.241244692668892, -7.064494810006632, 0.34573086918367424), (-7.716621639973911, 0.2151380319776699, 0.4038285248372322), (-8.42194002088856, -0.022143917146782988, -0.6312137023663402), (-6.2171527099135115, 0.36270049517632863, 1.651771504939414)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.6589474095789085, 0.3324818454663165, 0.3388348908453, 0.13515209237631073, 0.5012118191941581, 0.505124287360762, 0.37957666307348725, 0.3858486290486484, 0.2861509999731745, 0.27886545147106867, (-0.011769099637899951, -0.09030774290722564, -0.05664396703444779, 0.9942284904440355), 0.13373339885118224, 0.2127510907041609, 0.05917555039267421, 0.13328379308333238, 0.05797239361753237, 0.014829437099069965, 0.022386609399014296, 0.07951304445734544, 4.2989158590719345, 4.622090802624298, 3.8939617139583826, 4.259233397977095, 3.2924721645424646, (17.33689190524432, 2.229383848325247, -2.206885609853467), (12.261668751144903, 14.0689584756265, -0.7289755220502478), (15.490327071278342, -0.42749691365238074, -0.8235413930896516), (16.912484594420523, 0.046033281930105696, 1.3199507326552828), (12.640000646290966, -0.7113506250054371, -3.061366939909953)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6217832425372318, 0.3209660844644992, 0.3225579631877703, 0.19544812058492844, 0.49535535761407756, 0.49691535345618576, 0.3753674163442976, 0.3780719435339014, 0.2861510000095066, 0.27888361512822646, (-0.0035131136294837993, -0.08698557402336653, -0.0638350374580911, 0.9941235069845952), 0.12080186730239095, 0.20338034853731426, 0.0765384815849574, 0.03927191345239039, 0.08431245378890614, 0.20445358945372952, 0.04896982860373328, 0.11502050385625791, 0.30188175246678134, 0.2546792253067825, 0.3937775640286702, 0.11769002363595472, 0.11381285506178968, (-7.960413569307257, -1.0283519361138476, 0.6147018981365218), (-5.593260954411317, -7.080936063691963, 0.6499461453077844), (-7.526987523682758, 0.828547776984623, -0.004179333946379593), (-8.496246960084054, -0.13466169809180029, -0.8963442065009715), (-6.477076005199434, 0.2136854299460662, 1.5846877256248757)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6217447824966517, 0.3108283335874832, 0.3285669570360527, 0.3922380865320696, 0.49150976935283036, 0.49895630892234005, 0.37403636881237545, 0.37993321197131985, 0.2861509999285446, 0.2788806597051852, (0.017526645845941775, -0.13623688791528385, -0.08709188825384878, 0.9861695915500637), 0.24522156920164442, 0.20164360850106997, 0.1204534005940721, 0.481162096264186, 0.5248371160147133, 0.9578062810220195, 0.3271885064781574, 0.6378332969934288, 0.9049216066132553, 0.9993061193700702, 1.85461517114477, 0.617308283954428, 1.2623688034995222, (1.1909369948872266, 0.08956687270404196, -0.27125668832130767), (1.3651772326645393, 0.22741573398986326, -1.1380126352123952), (3.239107842418961, -1.7978496075404096, 0.8833337476492966), (1.2145344540393186, 0.3167949183769554, 0.06422727242038118), (2.406961307489347, 0.2761964760253335, -1.0800784105880714)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6790464038211441, 0.3123413452494973, 0.36171121503116543, 0.383590731517478, 0.4846777040949978, 0.5176990129033893, 0.36622737140307804, 0.3966497536715286, 0.28615099993442406, 0.2787774887054091, (-0.006035764510622673, -0.20100403934438368, -0.0882464605016791, 0.9753933184192267), 0.31428714047431744, 0.21169217561221812, 0.12978978563633412, 1.1190561668966348, 0.43333894414433843, 0.26950862227446554, 0.993647986265769, 0.6036990868781932, 1.3349405580605915, 0.4109196388564894, 1.3787289640931093, 1.398159728967708, 0.49665132219582386, (0.9138194764965037, -0.36113136734899776, 1.0185920055181947), (-2.4558966414647525, 0.046745883875288996, 0.42855635599282915), (-6.21785818577464, 1.545642607388677, -0.5436447271683722), (1.4458456153511063, -0.08360525236356198, 1.0134965096105066), (-2.8513212689593295, -0.21082450531071117, 0.04870522475277084)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6789601802769702, 0.3125241617098252, 0.36599573658860707, 0.3582604586410218, 0.48025887728540345, 0.5192830932715771, 0.35997309585517867, 0.3979488526168703, 0.28615099997606336, 0.27854935376774, (-0.08526240431057842, -0.1583499651005924, -0.04657468962583663, 0.9819635924858182), 0.32220600307164105, 0.2104323943329845, 0.13244778617143907, 0.27406355095992385, 0.3870073766856234, 0.384340813769801, 0.5448186889722371, 0.2968211643539866, 2.7619396132180594, 0.8415741447873614, 0.4716820779173116, 1.0724967315534957, 0.7587224453900733, (-8.136380400338645, 0.01600891349823641, -0.1507817442418551), (0.7064946888415022, -0.021129566253856424, 2.1160662188228505), (3.004954578567835, 0.043293292320292664, 0.8901661809485693), (-4.729333591560162, -0.08633457456835103, -0.32651946478279514), (-0.3329419188238891, 0.27038580745327323, 2.1096280458104504)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0986901414757042, 0.32978895496044897, 0.5063468244785505, 0.2857724931848873, 0.4930005429278603, 0.5796165325238614, 0.3733987280369914, 0.4545808368747267, 0.2861510000149449, 0.2785807494946798, (-0.09730105438521987, -0.10168576784764388, 0.0067962805952801845, 0.989875642188806), 0.3295516448136624, 0.22653685866803078, 0.12716777346462496, 0.8439070117176549, 1.0257011766969257, 0.23306062233573624, 0.28708354716729156, 0.20440747277316412, 2.1981611220256476, 1.385993595463098, 0.7306714590460388, 1.0586274780326945, 0.4370557977065741, (9.347290460812292, 0.5617805015767408, -2.4125672020282956), (1.194765282731547, 1.7420499942450185, -0.10138915687146755), (-0.8772438696699947, -0.972728325323176, -2.0103637313930443), (1.0827372911437605, -0.7468753840762778, -2.27381095672336), (0.23891529933353461, -0.762493120308001, -1.5653920526713172)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.2133919991618267, 0.47182405472121025, 0.8574707962102908, 0.2808698294049185, 0.518120255781332, 0.6555806924303034, 0.40384186804848227, 0.553020412643629, 0.2861509999893465, 0.2788173626903512, (-0.03605197059073937, -0.07320984264038166, 0.04854804795882688, 0.9951832327264158), 0.5388804103062141, 0.15371294287803627, 0.12486057887224844, 0.2943737541763868, 1.0114338542490928, 0.07588362127754973, 0.0568172633418929, 0.1082277856152437, 1.6416841239658078, 2.715053548359509, 0.34127202019782926, 0.46367338220857995, 0.5809277557535044, (-5.970863686157127, 0.3820029033832233, 4.498548451025787), (-5.525319561907021, -0.6597008534577995, -4.6569768396423985), (0.1273834950576509, 0.9559830959903872, 1.497458135990244), (0.30540683926989964, 1.1199426275947195, 2.200607136074437), (-0.4210522834995918, 0.9830878893579982, 0.692596948559209)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.2222425005040114, 0.3270421296738173, 0.5908066115335028, 0.3400043058653367, 0.4817482179145686, 0.6051319981577712, 0.3646957567806548, 0.4808411710447604, 0.28615100000551313, 0.27867874737135306, (-0.08735849398787081, -0.10686704290518695, -0.008041573422051043, 0.9895494190783395), 0.48941807562306777, 0.1938618911559894, 0.13521444967096397, 1.4074820983014646, 1.7969563501903296, 0.428896408379673, 0.4558498061083584, 0.12129725969373353, 3.180816389101963, 4.989786764096265, 0.9981398645196795, 1.0147761021691326, 0.07522132097325802, (-4.038900994737501, -2.2027532061347648, -1.9151099958135394), (3.9723535404321213, -10.989617678790808, 0.8928406017925012), (-1.4552853046895309, -0.39531219162187226, 0.2085620654267979), (-1.251763690234974, -0.12047033666777573, 0.057654413440995866), (0.9796746313742453, -0.34896370846322533, -0.2531461752414854)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.8168882621417145, 0.33754758789883044, 0.4632550289206716, 0.3143793395136671, 0.4635891565514881, 0.5623359796635703, 0.35245262605818695, 0.43694100189468654, 0.28615100004370225, 0.2784975634597617, (-0.07895043549207767, -0.14766021979879132, -0.08480013480148853, 0.9821064368960785), 0.43163452952401776, 0.20740191369454092, 0.11500944717967272, 1.1414383921310927, 0.8789249462381529, 0.1904956328436058, 0.9057346935812007, 0.4492533949227895, 4.843468441164081, 4.903939651174406, 0.48303147269051905, 1.069178747666195, 0.6594755837540826, (15.376234816523496, 4.474994915185058, -0.20297836740408792), (2.888962428728073, 16.59920595183324, 8.703305451330152), (2.894227288006493, 0.013867482162194023, -0.5896186437994033), (0.16468654413435724, -0.5495918689313208, -1.6937577864963522), (-1.245711242176346, -0.10705727489524897, 0.19007100570752966)]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.9368954467671773, 0.5878732745203545, 0.38170240868052313, 0.3358285980925414, 0.5482498455918255, 0.5117003654311794, 0.4425644761389328, 0.4008236030203314, 0.28615100001566085, 0.27863357428543856, (-0.046212108106702295, -0.14845681661482057, -0.04819695764157442, 0.9862586347185518), 0.5753564515982605, 0.210577141288085, 0.1492069441841729, 1.702605949121395, 0.8520097297671388, 0.2936273999165514, 0.32438043019818913, 0.684202050090675, 5.647149994490893, 2.9402567109468363, 0.3556425251594877, 1.2890841451722055, 0.6811852717996879, (-19.052975379032578, -8.274742334528412, -1.9544275396139925), (-6.173642507860372, -8.976580784087036, -10.655586104637695), (-1.3654655199644241, -0.08238770230095294, -0.4931821865809538), (4.17526974967713, -0.34318472262321964, 1.8826116150794825), (0.8992679228010654, -0.15210267049439885, 0.9773018588206459)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.6566506791148118, 0.2855946068523506, 0.3688931215485875, 0.33071272006397756, 0.4389364830966803, 0.5145449103701779, 0.3280996278179034, 0.38847714651243226, 0.2861509999410719, 0.2787159743586981, (-0.015075755090531643, -0.17686952587234323, -0.06366717601401638, 0.9819126594970808), 0.2931911318448121, 0.1432546373065006, 0.12067468469341575, 0.29740033866164595, 0.6319350332977447, 1.1395207879754874, 0.310074577537022, 0.5104164495078664, 2.9609593484537715, 1.0411917436420672, 1.7120521183482997, 0.46551511161827186, 1.21570667732207, (15.000482496659101, 8.179418422140849, 1.550310415164041), (4.146763976316317, 4.034843224870595, 4.714498990059571), (-2.9093874977489422, 0.8363750011987521, 0.17223166924184152), (-2.4630534152874635, 1.5324561910194914, -0.7515390836857161), (0.5960315057881453, 0.581301818804052, -3.684257126096601)]}
