{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5840667011792416, 0.3186438956649908, 0.3043675918767445, 0.29815921506956994, 0.49529046560578344, 0.48824963265524735, 0.3684678178152013, 0.3678182951574152, 0.2861510000058598, 0.27887742530701104, (0.0063568744145528116, -0.06618095262447882, -0.002314755362907727, 0.9977582410253713), 0.18693747676286096, 0.19598369707571267, 0.13581119704819655, 0.38330098994223977, 0.21984515625093157, 0.3113110269514275, 0.23725136910441036, 0.22671825881684554, 0.7666019798844795, 0.43969031250186313, 0.622622053902855, 0.4745027382088207, 0.4534365176336911, (1.2920920709854182, 0.4014334979345442, -0.7211543587082203), (0.4795232038451689, 0.23169580822874458, -0.6997748445430414), (0.7916589202519526, 0.35311508150366366, -0.8939903697607776), (0.4353977326007077, 0.0908568291809071, -0.8383228765267168), (0.5489667755943825, 0.3437030173405162, -0.6347617011600546)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5722489580299744, 0.3060425469657944, 0.2981479642690265, 0.2965508904114654, 0.4891995007871541, 0.48518363357265515, 0.3628256492509283, 0.36488325839190644, 0.2861510000098421, 0.2788814411121011, (0.007889648493621388, -0.06941986744469593, -0.0027761455140685996, 0.9975521316867211), 0.17982317161103778, 0.18920191473989784, 0.13575093647082634, 0.040412465748637216, 0.021800281934171703, 0.021632211660291972, 0.017671661833234424, 0.01823142196586206, 0.8080379651150735, 0.40610860451071046, 0.5973084484929335, 0.4560151546519602, 0.4275311023156718, (-2.576554837754622, -0.8360739481366926, 1.6003269766285644), (-0.8767554410161014, -0.4515065738347488, 1.3732632050262978), (-1.4969113096585118, -0.7105674948998795, 1.7895105370142579), (-0.8005806130099384, -0.18405948189470456, 1.668837183731676), (-1.0261460445071604, -0.6783806438258964, 1.2603991404481723)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5480690049101822, 0.292392120795393, 0.3002179492880619, 0.29538885044067803, 0.4825391244146092, 0.4863180103452465, 0.35677299311715727, 0.3658121926224523, 0.2861509999911836, 0.27888416185823556, (0.007063371339893162, -0.05794904394497711, -0.0037860473984286233, 0.9982636118539914), 0.1728679863422765, 0.18499497132482048, 0.13403897694617234, 0.06930329892114365, 0.08437519870071476, 0.031858279438547, 0.04127113588028416, 0.08510270573902079, 0.2134962444094928, 0.15097853832946923, 0.08205303649377603, 0.08244837684050477, 0.16055776376575231, (1.2948329472133993, 0.39577987730837005, -1.3042666083974546), (0.4076685855208664, 0.1400982823424881, -0.9645469092144259), (0.6006654377420431, 0.32631000841636837, -1.0180865710719456), (0.3123076168976713, 0.08053678402594122, -0.9861893586856016), (0.4982296158177698, 0.26383821258820994, -0.9381335870335281)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5468160833995338, 0.29249035052188177, 0.29814545672376136, 0.3039768148876937, 0.48246056607917737, 0.4850165517131723, 0.3570635333584554, 0.3639688337124595, 0.2861510000043508, 0.27888656670949735, (0.006686815491013694, -0.05467374821545509, -0.006522768038288671, 0.9984364549248385), 0.17254211779627837, 0.1840236901663869, 0.13275762536403524, 0.3011968632013115, 0.2830198714692104, 0.20195959948264852, 0.18668923462739173, 0.29224961768526025, 0.48370489914714626, 0.40438453775818445, 0.3529568768612129, 0.3098729791061015, 0.4255046765786888, (0.5950626038358904, -0.19190438890145245, -0.29329336601123424), (0.44581588004910877, -0.15162726355802558, -0.33537839393190083), (0.4727681196916982, -0.18444151750761018, -0.43982174290010434), (0.49763294844582173, 0.14098441307132736, -0.25640504459242), (0.50830477202297, -0.1794277154041719, -0.30505258815918745)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5511478460520979, 0.3034043464174398, 0.28966975548486407, 0.3621172697647905, 0.4873271853183966, 0.48092904359889876, 0.3617734259896343, 0.35940875305002357, 0.2861510000051248, 0.2788792084561201, (0.010522917284178675, -0.0739445914346663, -0.025678614155013515, 0.9968487387858564), 0.17770881151247248, 0.18469466205196672, 0.14223212852819728, 0.14674367012996636, 0.09510369345466103, 0.09391348524250352, 0.520887186738943, 0.16978390397803952, 0.5947573980985587, 0.5244523692570313, 0.4203354892692174, 0.8783661675045991, 0.5705544463590883, (-0.698199150764977, 0.7750249414920694, 1.7720101192082176), (-0.7337035825758434, 0.7798583703819126, 1.476348241652647), (-0.49811535223653447, 0.765010612874095, 1.185264630318172), (1.1745461079414903, -0.2569870193229047, 1.0809658462590206), (-0.5274033480029994, 0.8260753100491343, 1.602724169324797)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.531070945253429, 0.2970868389949468, 0.27624657312648915, 0.3685257283792314, 0.4844457432112858, 0.4747611443544374, 0.35906735718533656, 0.35400106267514564, 0.286150999998305, 0.27886749376345094, (0.005612475776796085, -0.0667449274452873, -0.029840142661842848, 0.9972989263541295), 0.2012049749702987, 0.17766842101698604, 0.16219372593993645, 0.6271532325007513, 0.6616138740661718, 0.440704588463635, 0.41892926094129285, 0.6167688205943463, 1.063461868142467, 1.2674569028149538, 0.8183011049490482, 0.634023004018155, 1.0244552736207002, (1.461568706691283, -1.0399385205683904, 0.49701823942640666), (2.096510067679341, -1.0201999541209732, 0.8513617893781209), (1.3333700009235814, -0.7325169508578231, 0.4710554087105554), (-2.418027682976407, -0.1864045706585291, 0.2642325712593574), (1.2383091949988538, -1.0760100941873922, 0.5671084364934642)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5361430302367475, 0.29653906778871897, 0.2853781298034072, 0.35627447459789713, 0.48381926031480627, 0.4786329730849053, 0.3581351543905138, 0.35837091685720585, 0.2861510000014213, 0.27886553872002273, (0.00888310182011582, -0.06930268848885222, -0.020392273407889384, 0.9973216280049882), 0.19607476056447293, 0.18035234419441207, 0.1344771869468274, 0.39260349880661927, 0.40872075831338184, 0.878963186109096, 0.22555312364210528, 0.39660484008878516, 0.524084144637926, 0.5301822232856542, 0.9504993499539973, 0.4391872325595423, 0.4798596516464391, (-2.0872031218371006, 0.9604698611417808, -2.1560549995045424), (-2.640760590985026, 0.8034667381183409, -2.283593642208948), (0.6883418988529977, 0.3373751836661143, -0.9882470097116207), (0.19937922151290866, 0.7720679479840085, -1.3842095853840575), (-1.9060587796022388, 0.8905000503242722, -2.122758914730134)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6320464878303157, 0.27248919811771233, 0.30580654539963203, 0.39977579767751675, 0.47370472471664626, 0.48642404095819003, 0.34880102553860176, 0.3670158172964159, 0.28615099999967897, 0.2788694535663929, (0.01890532509560154, -0.07053427752720332, -0.0176286581930029, 0.9971216812524363), 0.26436889303216876, 0.17923041645948987, 0.16626502955360317, 0.6304378277638635, 0.9023162641626953, 0.7064886014502215, 0.42645577883849456, 0.6348184777652336, 1.0281461759051054, 1.2230639911767034, 0.8894989852321301, 0.6622011346990402, 1.0417992078873515, (1.9877659320357588, -0.9424592183190876, -0.9401874164040034), (3.1343875990662515, -0.08415564699503442, -0.17511350990197894), (-2.47610872949899, -1.1081571771691439, -1.4889848385631081), (1.5985613075570915, -0.6206859754909648, -0.4026140202075785), (1.926669905012191, -0.7878888195963807, -1.0399614104760997)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.9130037760599095, 0.30273328181146536, 0.5906444503309716, 0.41193842198731906, 0.48910669698836134, 0.49013125108378885, 0.36435063044923444, 0.4119258083763638, 0.2861510000101978, 0.27873926135396526, (0.01247774782585799, -0.1215202412277886, -0.013447082742865117, 0.9920113137170307), 0.49080873976139683, 0.17787386132976288, 0.1671525789284295, 0.407454852724056, 1.4248745703061145, 0.16544489198393827, 0.47373215887395453, 0.4625821294781354, 0.5553209727934091, 2.75160064519852, 1.179097117348825, 0.3401674037491567, 0.4746726449544583, (-2.265715992885806, 0.9345462960959567, 1.3665130015668416), (-4.0858755690269515, 4.291988297420258, -1.7985178323587032), (-1.5892440925139302, 1.8681124063315548, 1.3547298838880808), (-0.8699332313251846, 0.7548598415959455, 1.164608384745983), (-2.0303456324649862, 0.943086872364546, 1.5027291851318938)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.818490349645065, 0.29378339331478137, 0.5843212213747465, 0.3191639977453776, 0.48470011536287055, 0.35075448278534693, 0.3597835553668533, 0.3444770044775556, 0.28615099999504434, 0.27838694318970497, (0.00556477587199548, -0.13657680671066535, -0.019100615403585344, 0.9903086527956019), 0.2197819148537814, 0.08751044417676876, 0.13246779205076534, 0.34791493858657346, 0.2196653544554795, 0.17231221937644237, 0.3740209198179581, 0.19751719592590009, 0.8358288234700072, 2.8345374104570182, 0.3480417361686828, 0.5725939945993348, 0.8836490866690322, (0.6012195001346381, -0.6374555763411198, 1.7933072305556088), (0.6924716899707821, -9.363294527738898, 5.331308252383749), (2.173045058366813, -1.0853892810193062, 0.7032847490092866), (-0.5835293376558583, -1.5367765301840972, 0.1483812630559287), (-0.4057455227271358, -0.8279341766852273, 1.3970605068297615)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.7836503117727255, 0.28964380477589036, 0.5764842525107011, 0.29154512794209525, 0.4827454583843322, 0.3429418657406779, 0.3579709588365374, 0.3324459024169621, 0.2861509999683703, 0.2782440716710538, (0.010766222303998653, -0.13866066289365908, -0.01874107118998173, 0.990066045091163), 0.21311191406419633, 0.08539132742202836, 0.13143557551401341, 0.06503934362948272, 0.08801947670984377, 0.06555507222690797, 0.06362023409899818, 0.09589243572064314, 0.6119752354587445, 0.26971625437090674, 0.21389840435989044, 0.6313426214044464, 0.22183322301540248, (-0.6446317449373806, 0.2025344813662402, -2.259560088095528), (0.6193586275010556, 4.7185291099402376, -3.034352202418181), (-0.3525308496910746, 0.12737835778663187, -0.9122904156640077), (-0.7047627574780364, 1.319413103166521, -0.7929645270105548), (0.8054726932770429, 0.29126963460910815, -1.5344033106879147)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.7856503620456412, 0.2938967566047273, 0.5808040096111492, 0.29618642988489885, 0.48487941190559253, 0.3451916615504767, 0.3602435215013073, 0.3318110376865839, 0.2861509999944521, 0.2785455344767914, (0.009401646347782365, -0.1267806721933637, 0.003781557134453199, 0.9918606939763608), 0.21574455186351607, 0.08655199082947236, 0.13369502504148445, 0.09254772191237425, 0.07705993693154349, 0.08364480858156029, 0.0773223088936576, 0.07661793577128455, 0.14613597386937469, 0.08912177882732196, 0.03654109186560177, 0.0409842734140769, 0.04839829772666062, (1.3267288816977043, -0.009622465726859986, 0.5912915143345141), (0.3383547549058328, 0.23101642311557669, 0.2872371290476865), (0.40584027683501045, 0.037983169908011094, 0.2877937275347433), (1.155250234416072, -0.3687970642186187, 0.41540919038056234), (0.3863339998942177, -0.025914514609295836, 0.15122786396663157)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.7852583772392003, 0.2909786694301723, 0.5854968209976295, 0.29529103984134164, 0.48343505412535015, 0.3469538695355748, 0.3589402313389259, 0.3339761844639611, 0.28615100000587596, 0.27864326901019604, (0.006117554650274711, -0.11588969664785462, 0.006324078660903993, 0.9932200779481216), 0.21089579854800863, 0.0850963141545881, 0.13349887633137897, 0.031049382129965306, 0.020592957402382164, 0.021426644739856598, 0.017504856606709553, 0.015953615062137893, 0.16464707218780777, 0.1301630131763427, 0.14138908793744318, 0.1235675595635259, 0.12435804458398497, (-0.6033509375426949, -0.056770352730453943, -0.02570336178022581), (-0.048267690281411646, -0.18536861729246468, -0.21504381417160268), (-0.30356775422677895, -0.011816416370479033, -0.17967371949337396), (-0.17305176094174257, 0.0074502470852142455, -0.2539460427268283), (-0.16734782003599236, 0.01414149794434394, -0.1039716378097495)]}
