{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8855501126997294, 0.27615882783991724, 0.2992854953392374, 0.29073326108273606, 0.442978754968448, 0.4870714233898382, 0.34838020922373086, 0.36777879299912886, 0.28615099999021476, 0.2787306295555602, (0.03594030795365833, -0.14680450491098035, -0.018880523489700676, 0.9881094798455813), 0.17734737049069557, 0.1726360308978725, 0.08917250263425243, 1.4333116520304974, 0.2994516369073592, 0.41565952848979787, 0.41127282167419593, 0.20367561172433618, 2.8666233040609947, 0.5989032738147184, 0.8313190569795957, 0.8225456433483919, 0.40735122344867236, (0.9844829357818581, -5.61309159112157, -0.6277840459719819), (-1.1329769747340492, -0.09801829643766258, -0.37615969192603593), (-1.6572330326967808, -0.04682687936886798, 0.1255046481090698), (-1.537940672708313, -0.005800250893779557, -0.5839778984557125), (0.7958115045909739, 0.12062486802668815, 0.1259911399849809)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6467314362563125, 0.33348359323588644, 0.3030410527679339, 0.21635078494207186, 0.3649304997515177, 0.4888837726837507, 0.30163725208674336, 0.36941832244946704, 0.2861509999438494, 0.27836609581398014, (0.04462672715160179, -0.13435360530404927, -0.035112789595710334, 0.9892208510150909), 0.26560511887990296, 0.15015696605565787, 0.09541290765593835, 0.6549509155903155, 0.005279965829795838, 0.023152559202832927, 0.01891554320914078, 0.05684382795383539, 4.043589454813371, 0.6058567372786013, 0.8726307177224921, 0.8460394697339605, 0.5112324784927309, (-1.1583057358397804, 13.556330181240131, 2.136826474448691), (2.276839906635088, 0.2128134432908153, 0.7591077454596853), (3.3938524258517773, 0.0781675402411719, -0.2961162665456385), (3.0976311371248864, 0.0047460661076390576, 1.2400995954703244), (-1.7765760488461804, -0.2511415434882256, -0.38386881335285317)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7478465066070481, 0.5059302676543961, 0.31135219793613383, 0.2343759462286559, 0.35926392126344564, 0.49292537197305003, 0.30199252346986544, 0.37294818604619207, 0.28615099996770305, 0.27845722850534665, (0.036273253454274845, -0.1327548068995662, -0.016197402474707395, 0.9899180919523037), 0.2833874874512664, 0.13390270043491428, 0.10318596975388111, 0.3605091388407215, 0.02901321648661383, 0.08059114403594483, 0.08773303851160186, 0.07510354124891659, 0.8214823664276325, 0.052030199239514505, 0.1252753315619067, 0.1514450311714774, 0.04975096547167235, (-0.9325245226236805, -8.864868655499592, -2.3001977467216026), (-1.0748934732628266, -0.12540535348860082, -0.30575217396796717), (-1.4948558996490682, -0.03478429374369796, 0.2362941076725793), (-1.270660258647835, -0.00330285312786871, -0.5656510043013601), (0.885244407753961, 0.14411407925936537, 0.2822014969611395)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8068073095184377, 0.5910114693334761, 0.31636411109927803, 0.25061134439628835, 0.3787860382596292, 0.49448993967612426, 0.32338791107134945, 0.37458777617272, 0.28615099998915633, 0.2788708204281768, (0.015745774281163194, -0.13035931596065767, 0.04846874242302625, 0.9900824366235799), 0.24963490122242882, 0.1167814789823876, 0.11140410333893656, 0.2554160068438054, 0.08787347218185579, 0.09330682511471691, 0.09337156589474162, 0.03842224372015296, 0.29084755686873953, 0.12545223229037403, 0.03508520239283265, 0.03587168780307682, 0.09085525189588295, (0.8993694877806698, 0.40026834689370894, 0.6371704498268329), (0.17763332587867575, 0.019188233858572268, -0.03173672796747873), (-0.1902213100380079, 0.03208814987369846, -0.10371905949212135), (-0.24251695295202458, 0.013498757991509125, -0.144322881246298), (0.22553425426217455, -0.044510154526115286, 0.09879984680976861)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8482670410548684, 0.6470742840618909, 0.32234282718371526, 0.2633317756509566, 0.4038794338608275, 0.49589418322015594, 0.3475528458419941, 0.3759658675506767, 0.28615099999463295, 0.27871529594110006, (0.009594048778442017, -0.12406674068170838, 0.08939414638249851, 0.9881256443808317), 0.23176824966481657, 0.10126556937843458, 0.11817716015462333, 0.17568577728714985, 0.08068889289808238, 0.0885957547572897, 0.093249386980394, 0.04366081778519831, 0.19971802046816378, 0.03867225910235799, 0.029964537732263093, 0.018308282181312037, 0.011087395574955973, (0.24193286448749352, 0.13457041025858096, 0.06060510302860678), (-0.30058038443266577, 0.03582491377123809, -0.012338583446327434), (-0.07251702506804358, -0.016147363283035787, 0.09276655522595689), (-0.05751312009984444, 0.010797597472861353, 0.08252620675689393), (-0.149029086670192, 0.023743350380501127, -0.11424943699529067)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.875871633305087, 0.6860177046523775, 0.3300054402354008, 0.2773793615272231, 0.4289528705754117, 0.4975328109773537, 0.3722705024626098, 0.37733461226054166, 0.2861509999988962, 0.27844646986523, (0.005676432920031378, -0.11996217960981606, 0.11974185184596305, 0.9854935335904481), 0.22031529109516995, 0.09149748884430485, 0.12444929700510879, 0.12113236573880076, 0.07990122897777778, 0.07966401584488736, 0.0805811024687011, 0.010755428368997405, 0.11858404770408741, 0.05461766514878667, 0.02798006995081607, 0.02695343769368372, 0.0744837303985387, (0.07935491186456889, 0.17899360293754896, 0.09481379492032538), (0.09121417483862881, -0.052570688647469055, -0.13548795930506508), (-0.013084860231239004, -0.010518895981571408, -0.09908717678010603), (-0.030257994952740397, -0.02083222643703908, -0.06335748303743216), (0.16785556952595337, 0.01328698051067434, -0.00827824906040675)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8845233669790171, 0.7005617660588997, 0.3291156039990255, 0.2883288084238477, 0.43677281376095484, 0.49602681326546166, 0.3827946711702062, 0.37567663768627896, 0.28615100000275523, 0.2783245178335437, (0.010175791873871897, -0.11770833096098215, 0.13351729853071423, 0.9839734107855174), 0.22352837171164527, 0.08300714503795684, 0.13021301223455392, 0.03387926461024562, 0.03021247685783013, 0.04559716665056317, 0.037242969812087114, 0.014545756478038466, 0.18133016371064253, 0.1257706634537989, 0.08523870669716256, 0.09288376097223118, 0.02604386239562027, (0.13047290911610432, -0.004087526208856218, 0.16199337889765353), (-0.2443635880021371, -0.08207264528119662, -0.008213398671946592), (-0.1203614749930535, -0.007222902160544775, -0.027678509967817178), (-0.11507035419544698, -0.023180683037253846, -0.06274098349724433), (-0.10393456417954239, 0.0036634774562092076, 0.023917478836908757)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8860943577350369, 0.7043394861464608, 0.32547964988512007, 0.29812885834515407, 0.4382788772371971, 0.4944841106409585, 0.38609414484369725, 0.3736026565394221, 0.28615099999413357, 0.2782634166682108, (0.019725517480033646, -0.11843485717878703, 0.14100794579004253, 0.9826937247108842), 0.23662087415099206, 0.07932088125512315, 0.13530345416690157, 0.02047042655777845, 0.03240377739334027, 0.04022931774330087, 0.02549099877104239, 0.0093298209872339, 0.04713674661528399, 0.025163003332486278, 0.044917836226955166, 0.04508388385570824, 0.012496921385742363, (-0.20310454632575192, 0.136962444618689, -0.12422298919575425), (0.18201725384922174, 0.08438855505304144, 0.06736085308683748), (0.08156028968071949, 0.006037503207502404, 0.019489431265057533), (0.09128457930366185, 0.018338430666076988, 0.0352419786862459), (-0.06313470797187648, -0.008656439189298482, -0.04157637454052043)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8822831006248543, 0.7035234888193024, 0.32130194068979395, 0.30368063249263527, 0.43669163529157473, 0.49224821179153055, 0.3858491449862847, 0.37120485226805056, 0.28615100001182303, 0.2782340968966805, (0.029581062133935444, -0.1146201075686378, 0.14571878091938725, 0.9822145761609993), 0.24578269611108655, 0.07828891999135867, 0.13886975112150643, 0.019337670339329552, 0.013548202421521887, 0.02622758188145591, 0.014690664714261233, 0.014561879713125564, 0.0108479881950881, 0.037905078269850276, 0.030054933355117053, 0.027289580375541852, 0.024462861368780942, (-0.04475243141959506, 0.08586755088478526, -0.057683522959012024), (-0.01756454501863436, 0.036422139754620275, 0.0979149112317117), (0.030106490281563092, 0.005254064403603209, 0.09436363945025228), (0.011377469929638284, 0.013155574403175052, 0.06879796320554732), (-0.02915457426524659, 0.00826387360194758, 0.02483533570275398)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8848414105890896, 0.7042727696366008, 0.32067577719846324, 0.30989173657500296, 0.4370765164455515, 0.49223620013690567, 0.3867264240290228, 0.37096357564278315, 0.28615099999511806, 0.2782015881138128, (0.032882967223110814, -0.11119211987278635, 0.14973428017460974, 0.981902995793699), 0.2551083681899336, 0.0776385914102189, 0.14136912075133254, 0.023046270104216133, 0.016059970894451058, 0.0047390788902628034, 0.00988116643348547, 0.01887267685257231, 0.01582407150396553, 0.05692550571769244, 0.04735451092372378, 0.049142583958673575, 0.01576207137393602, (-0.018312535620188974, -0.017154956937670107, -0.004007539285147743), (-0.05084736879195795, -0.02177411291487097, 0.00963524030759011), (-0.011492864101311229, -0.02034712662513294, 0.034488185768360324), (0.0035265532218913265, 0.0011034557975471149, 0.0774876395420705), (0.018646430819547533, -0.006805821536545409, -0.020472694181492557)]}
