{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5255850008418244, 0.2838114180109607, 0.28875047022679595, 0.12204041262314955, 0.4729070151350307, 0.48059758882542686, 0.3566363997183781, 0.3596470778038608, 0.28615100000375043, 0.2788862080314783, (0.0017222720382754947, -0.07022172243245615, -0.014201388052670414, 0.9974040222239932), 0.08869189604708869, 0.17566184950498687, 0.046093538895941005, 0.860692827147225, 0.06240056148294986, 0.05995413952393566, 0.03720756188746576, 0.05036586413236994, 1.72138565429445, 0.12480112296589972, 0.11990827904787132, 0.07441512377493152, 0.10073172826473988, (-0.39229167090029904, -3.019465924175014, -1.6067380187607139), (-0.188965385170623, 0.020804941854348336, 0.1617421366742562), (-0.05215210876489085, -0.003112119550247927, 0.2340565183885479), (0.08374793346703857, 0.0020867864100373446, 0.12301370471712847), (0.1962453997340905, 0.004871850642436115, -0.04529384584389362)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5181997356684891, 0.24595611162427117, 0.2836105841390172, 0.11965423966963516, 0.38919300181676575, 0.47815513627989115, 0.3206395858119549, 0.35732585500459635, 0.28615099999871807, 0.27887816821093275, (0.003850332823285915, -0.0602564338009668, -0.013306570213437856, 0.9980743289888883), 0.1305982482214816, 0.14598840853814976, 0.051587878557941134, 0.7326310526824988, 0.048171050080170065, 0.04601569741014222, 0.02220618769276312, 0.024321087162594086, 3.1778388040478402, 0.22085741393859204, 0.2099321477684291, 0.11881974524828068, 0.148061155788212, (1.5207781089624257, 8.468469386685264, 4.677489959688213), (0.5342329996531872, -0.046238522215875655, -0.43606930730466154), (0.19178795040550778, 0.002824639016730135, -0.6300208801067733), (-0.2173615170620975, -0.003326598175151574, -0.3195293544479796), (-0.4896271775801653, -0.009323435958345172, 0.08524055070695269)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4874373698950148, 0.27783808631794366, 0.2695172906338345, 0.14535944864671982, 0.1239309882731835, 0.4704826541207184, 0.2062798188374873, 0.3505169275580865, 0.28615099999844523, 0.2788185603187151, (0.02370756096190106, -0.05184243046017992, -0.007594781419627855, 0.9983007791942484), 0.12693154076397384, 0.06462742257659473, 0.05975537512829067, 0.34602564774900807, 0.1922507124506958, 0.22298276567725775, 0.19412341217637966, 0.19807450066122845, 1.419463609759275, 0.46733688092803477, 0.47542855846760107, 0.3644903193287705, 0.35472434953507187, (-3.021645575725773, -7.358902311026219, -3.9805555601999973), (-1.2670952012525634, -0.03715976911961327, 0.41550441374241665), (-1.0866975713478695, 0.04411261279937695, 0.32328221307007743), (-0.592483016195712, 0.025729385490570023, 0.25648864439163876), (-0.3181599212938595, -0.003062020604369664, 0.31960545067412616)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.46727623398065193, 0.277165145901956, 0.2655649772574503, 0.16761517806038725, 0.094491787363726, 0.4545090125150693, 0.18684392409683312, 0.3434781381821546, 0.2861510000014842, 0.2788309896999814, (0.028358908872545555, -0.0725909160054254, -0.02189722337541057, 0.9966850950765805), 0.09977821130239002, 0.04966990961466362, 0.07310992891382519, 0.4152690521511288, 0.267568860724898, 0.32727167154428605, 0.3150641504524416, 0.3799709271458853, 0.36431422340599856, 0.5270756141456611, 0.33558099265168645, 0.32547481741859813, 0.3657788959658694, (1.5764481498543326, 1.286613828388604, 1.115009241489194), (1.2636612005931394, 0.6548349788132466, 0.6610910692715501), (0.5297326549350929, -0.09990869981292749, 0.5953191998771739), (0.35072697460405333, -0.1644850178981403, 0.45309069260693846), (-0.03555510511610027, -0.10433918270002174, -0.03716809492697015)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.400422738540258, 0.27725521181959, 0.43243025136961855, 0.21731212318159643, 0.09755387953705295, 0.38071076201167225, 0.1916850156539562, 0.32023915142459164, 0.2861510000057789, 0.2788419566421213, (0.01788932667283663, -0.12395869400112669, -0.0014945178231794162, 0.9917553825702725), 0.18348503902835991, 0.04890261346271115, 0.089502271667525, 0.46350541256258226, 1.2237918362808684, 0.321915762681247, 0.25048814624370624, 0.5217475707062137, 1.5224486856098811, 2.464022706294469, 1.107866709992547, 1.0742883875690976, 1.505767309134023, (1.8727310114142721, 0.846910984923209, -2.812923612197701), (0.6331578551980224, 3.3075240353246933, -3.6530315408258573), (2.016082447296693, 0.015109214605605104, -2.0561895754945954), (2.018442183387749, 0.3804177354904663, -1.8764755285642116), (1.8457059208167532, 0.29472341191748974, -3.0790551106013626)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.38520552252154283, 0.28396501262785745, 0.6159803231960652, 0.21529642742693414, 0.10038256964008614, 0.38661949961941605, 0.19464132040424112, 0.3576240918372288, 0.286150999984567, 0.2788798600198985, (-0.04669760020764468, -0.16347849128069605, 0.033868339591583856, 0.9846749230351607), 0.13253731148297343, 0.04414154957712578, 0.0965079423869902, 0.20465002462187892, 0.2322868330232835, 0.16380228399731842, 0.17582599562705925, 0.2133327065212937, 0.9469016608790587, 2.0105027707380905, 0.7590370190589392, 0.5259816313324437, 0.9739896294259482, (-0.8273721423575138, -0.2987309006153076, 4.354120731410154), (-1.1609243058484928, -7.59375030006749, 4.428227034087688), (-1.314818232508566, 0.053489740131861474, 3.0247845607223742), (-1.463919587758303, -0.244901797230475, 2.3999979945924284), (-0.27188153953583427, -0.26089174146597927, 4.46831116871309)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.3801876075376262, 0.35521681594400767, 0.5932640691069426, 0.21449257998310942, 0.16327359631005678, 0.36321082223044554, 0.21911571300928193, 0.3386385602367002, 0.28615099999278587, 0.2788488956614355, (-0.05501864472785334, -0.1964851925843298, 0.046637596911800534, 0.9775706424676389), 0.13529022082452347, 0.03429054089432328, 0.09499704683094509, 0.608205609652336, 0.4350131465061185, 0.2954324668676913, 0.2686139197411976, 0.45595660143786354, 1.0151336123945913, 1.1097773395526112, 0.3154020819727136, 0.3112315996901984, 1.0242188814667845, (0.08558377652261218, 1.2272585219296985, -0.2864185204351264), (1.0553979214627005, 2.234233831026896, -0.14932479657142927), (0.003788570035568206, 0.25005499661752806, -0.9950609435140301), (-0.04738534148007556, -0.32752078597464007, -0.5268082283843536), (-0.9864457163568945, 0.00898049891512187, 0.33476267773335966)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.17222542499236593, 0.46917996961576275, 0.5436952582870151, 0.27739870971071073, 0.25396109949238427, 0.3260079743618895, 0.25729956139601273, 0.30171508807003417, 0.286150999989022, 0.2788764147660239, (-0.0021141658345820028, -0.06483631431761377, 0.060021418981703954, 0.9949957234281533), 0.1715100919770947, 0.02073423092495039, 0.10907047308980855, 0.31815411524751125, 0.37889780318367766, 0.2782996199267783, 0.020390113787790903, 0.20920191631764634, 1.387664980586591, 0.9582907165785213, 0.4499512051189484, 0.5084698420380682, 0.9834731883898794, (-1.6354722202044756, -2.391177620474691, -3.8036650384828627), (-0.9029143462976914, 1.9029037234055721, -3.2924836733404783), (-0.07803179041543551, -0.6182837259447456, -1.295747021180461), (-0.857981954734556, 0.5688582857039959, -1.1811030062676173), (0.1361408916311868, 0.140843328671572, -4.010551971792625)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4627732492874575, 0.38058534039802233, 0.4561728322977804, 0.2876458763451862, 0.30628537357129076, 0.32583931366611296, 0.28754054967218323, 0.2912325623005871, 0.2861510000016325, 0.2788205671179858, (-0.01943649742540014, -0.0004900408150483558, 0.04453841180861986, 0.9986388648553318), 0.3081639305057449, 0.06237931189740317, 0.11320086769293428, 1.0334410691699019, 0.6255045102060446, 0.32867201095833687, 0.23827099914991418, 0.5500781570874167, 1.7289469807505453, 0.7720166442319529, 0.35224217413284087, 0.4569150584558703, 0.7511635827566987, (1.061449566945238, -1.8899917926425918, 0.8915822542098106), (0.5013365616604442, -1.8988431891319006, 2.079021416365679), (-0.2533351873880374, 0.32601991434808464, 0.09707200477717604), (1.1589755639237609, 0.08670162239682577, -0.06563649707528807), (0.6430788085674748, -0.011354394932054035, 0.6467083161615534)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.47337602427999864, 0.30510546576355596, 0.45919008829314384, 0.2902443846650297, 0.3653054930002792, 0.34753371710701364, 0.31234024375822134, 0.3028485597191512, 0.2861510000024797, 0.2788628379051334, (-0.047043827859528715, -0.010391476488919393, 0.006486887772446445, 0.9987934929996765), 0.32940430399735, 0.09767877726598152, 0.12986706816223603, 0.09215338062671424, 0.17500860667196272, 0.04336176546098319, 0.06638175522586968, 0.10654828406766981, 2.242113887231893, 1.5576301894399518, 0.7414918395116951, 0.5990613039703013, 1.2190788431670398, (-1.3253473691321878, 6.511281360958002, 4.189077430706906), (-2.4158341150108944, 3.826715917973056, 0.32252694416206173), (-1.1551471565335576, 0.25970532808714886, 1.5446658061245646), (-0.9733678551914728, -0.7948658505433195, 1.6967077442237137), (-2.6350329476298846, -0.04138454458012042, 2.825747519782909)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.8528609102549406, 0.2987684832482159, 0.5667928744857911, 0.28863413492705386, 0.4451895305953964, 0.37980353274808404, 0.352769495762868, 0.3425611191012019, 0.28615099999793375, 0.2787276797201415, (-0.07306376955773983, -0.07582527325811116, -0.00497536729301388, 0.9918360916286776), 0.2733794482112598, 0.10927049924816314, 0.12626871848074472, 0.4928616241500224, 0.5988001780035476, 0.18360842422520907, 0.10767520879512144, 0.03433697942594456, 1.086547576765667, 0.917570290167633, 0.31686848518104727, 0.10881589411934801, 0.27486514658038036, (-0.0966608658189192, -5.117860168288231, -3.2968041888378377), (0.9386252959548356, -1.141145412827198, 0.37734844999850825), (1.141062682481655, -0.3163685987307028, -0.21699584386649606), (0.5560771693746602, 0.5654902303555094, -0.7641608080708742), (2.421463890029262, -0.15144447894503443, -1.3388633213109702)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.8586076533689433, 0.3360009104861237, 0.6084462488146327, 0.24559275422564983, 0.5011428201191402, 0.3886039551372165, 0.38577315327119754, 0.3585729537847311, 0.28615099991773024, 0.278774104213861, (-0.08874321024598539, -0.270088850487118, -0.030825082444860947, 0.9579010870485996), 0.24261787469035004, 0.11158347936519948, 0.10684189734124919, 0.6199982995191198, 0.46236668954904936, 0.1616637083304079, 0.2276105964379053, 0.40090433022752603, 1.9619513474339894, 1.3604664988469033, 0.0786183403136123, 0.29319331272013843, 0.7647900955450125, (3.71349378791754, 3.613185636729792, 2.8969575500540587), (2.338879385127157, -3.3635563593388813, 0.12620644980909823), (0.05859415820854341, 0.20856630761305217, -0.7240975023527212), (0.4257871043380508, 0.010459833810456232, 0.17615463716714874), (-0.39205843158766385, 0.38076583058426117, 1.3355327695406083)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.768564857050028, 0.299308569145767, 0.3818585171708678, 0.28600713057383326, 0.4763528709060815, 0.3324486723624846, 0.364348498766454, 0.2848973825416633, 0.2861509999841342, 0.27888057227977636, (-0.02682612840553701, -0.1240875005215488, -0.03763183351246863, 0.9859382255510463), 0.2529922482875565, 0.12414581534147116, 0.1231138188456772, 0.654777787835289, 0.8161992755614691, 0.3862003142281144, 0.4477745471984087, 0.7749532176670867, 1.5791450037974235, 1.5110398095460367, 0.453892938823376, 0.5209955591458449, 0.7834895475654277, (-5.653993181235767, -2.3140365419128495, -2.525712098147571), (-0.47204641158924576, -0.6046515211254668, -1.989020709542059), (-0.4267650790590354, -0.11192035011349621, 0.9005421296219149), (-0.5907144436455729, -0.5513070257373389, 0.5577222952844969), (-0.2759340455850525, -0.6143090121348056, 0.010035361657775521)]}
