{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.41534866907807333, 0.23807043117274662, 0.23836914719028246, 0.2738587385806345, 0.4557352346762275, 0.4527954711686814, 0.33771355562140953, 0.3394831276254199, 0.28615099999443955, 0.2787029843317229, (0.007907833506728672, -0.06821841255904819, -0.05465338793799801, 0.9959044532107898), 0.13154321750208955, 0.14102440361292584, 0.12234534957219703, 0.6034086341368894, 0.6335581542844392, 0.40801770894164496, 0.3962143860446751, 0.8408542101376696, 1.2068172682737788, 1.2671163085688784, 0.8160354178832899, 0.7924287720893503, 1.6817084202753392, (-1.3822320342986867, 1.3609461822049624, -1.4362770514477328), (-1.5212799615573935, 1.4876473536383914, -1.3765709525997964), (-1.3156024777723272, 0.5608112353682686, -0.7863434947425028), (-1.075539475757172, 0.9517976090872402, -0.6701265423514748), (-2.0158280152796486, 1.6953587695010093, -2.091594821849979)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4153310280104737, 0.24137300636159348, 0.23417324874670886, 0.267422351125086, 0.4574942153118322, 0.4509713142747342, 0.3393448970657952, 0.33751527527161396, 0.28615100000919397, 0.27871917347897807, (0.006993667163238427, -0.06282507556240632, -0.05317612347043742, 0.9965745790416759), 0.1310929927890205, 0.14065630735123344, 0.117988977009631, 0.11413446793353337, 0.11911958307677968, 0.06540899227641718, 0.053346837271894244, 0.12680764651871987, 1.3914235488660005, 1.4706381411969127, 0.9139798938021568, 0.8825574504161373, 1.9013658057378633, (2.818268589553057, -2.831222132399554, 3.3125301291555282), (3.2117494837382585, -3.072917906402175, 3.1877408061723562), (2.7071315973068666, -1.1363000733047506, 1.8226331704588798), (2.2379672641980695, -1.9695988735912378, 1.5236327437200405), (4.163099829441637, -3.497020791803683, 4.661420773624632)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4283309605399573, 0.23883626260042792, 0.24043661146945297, 0.27574340426575883, 0.4555340520238852, 0.45411556063683417, 0.33783714142317084, 0.34084635986836553, 0.28615099999718174, 0.27872084337768577, (0.01113531458604449, -0.02855927569087854, -0.07110164914036102, 0.9966107876164444), 0.1459851820139288, 0.14228870277894548, 0.11598068915751003, 0.2602716875836495, 0.2890030090951918, 0.23648232156443605, 0.16375188763799356, 0.28136173644511064, 0.33468918601270553, 0.36405856189163244, 0.367704892516671, 0.2506217644608743, 0.32118571105337695, (-1.68352810552169, 1.7075626255779879, -1.3013527635948503), (-1.7969372047130285, 1.6336954517462186, -1.0925084536899825), (-1.1657416185906153, 1.0332684901357394, -0.5068698551839279), (-1.3279088935567396, 1.0949986112764292, -0.38670683463070854), (-2.075720600959789, 1.9120936283239285, -1.9410761380805943)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4591768542024523, 0.24166434427994066, 0.26145417892989353, 0.27465289659117054, 0.45703452777679826, 0.4642134604011166, 0.34079247247652494, 0.34882448791995024, 0.2861509999936988, 0.27700831080984023, (-0.03946273142033884, -0.07058377838445445, 0.022516523100987944, 0.9893458379208889), 0.1587978562066969, 0.15057872346507759, 0.10875883496382148, 0.7968266000073232, 0.6329750500185549, 0.5988815596206846, 0.6732359369243975, 0.5147272474808697, 1.7999072309519946, 1.4236010831639263, 1.2549542910010398, 1.3875612462192763, 1.3370017851401916, (3.3211625685027117, -1.725085520408383, -1.7140514140708185), (2.320273822057473, -1.0586360828934351, -2.1968683936568585), (1.5629397869670716, -2.0687301776055707, -1.2400070313541673), (2.779514301326857, -0.9428615185804248, -0.8114163117553226), (0.8565812565885604, -1.552221501077943, -2.6806043677267666)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.4115760224622086, 0.24132710796523474, 0.2222285389880734, 0.2748253143448591, 0.4578262547053601, 0.443190248061663, 0.34047136014990564, 0.3302191517377112, 0.28615099997857063, 0.2639084672668873, (-0.1837213937842452, -0.08449980111291167, 0.3345996209059829, 0.9200419403024678), 0.13518693305927093, 0.13024744460756393, 0.1121670296573523, 0.09790972054532912, 0.16130985097720588, 0.1385421879146208, 0.12906293607532499, 0.06025059397890123, 1.4311094229092125, 1.022514755512514, 1.0482489799189958, 1.1643643138151838, 0.9598028246430189, (-5.600139576314447, 2.8020117378417204, 1.4256782692636265), (-3.863142291619315, 2.126032504385358, 1.9438020314775035), (-3.3705910111028574, 2.9868141069602867, 0.7137906164960202), (-4.678872737492053, 1.9179015717443169, 0.1161193649804444), (-2.1166355017963365, 2.6492605553667197, 2.9542740774113185)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4142840021336515, 0.24688149977011908, 0.22671433880792036, 0.2718541616775171, 0.4577663841572059, 0.4366493121065268, 0.34312144995715216, 0.32732615351034233, 0.28615099999568483, 0.2629221762151418, (-0.17403336874111955, -0.0887811524736562, 0.3176590617505265, 0.9245741150053731), 0.13050677640792746, 0.13294754271151463, 0.10945535898477356, 0.19498039748768575, 0.22837681494796183, 0.23367539339499166, 0.2698803856611651, 0.16390466190364292, 0.5752846734231722, 0.7720435661017616, 0.7421497798004377, 0.7964644062110628, 0.390502267220222, (1.4344900379659666, -1.4491870716508464, -0.6229416525880718), (0.16899650002666977, -1.4830953525392827, -0.7062386990043898), (0.2006626553478248, -1.8287696156366595, -0.30371117114690643), (0.6407376907505844, -1.6610228078163944, -0.14397583903150535), (1.6983766574588293, -0.9116159786969877, -0.39010421397302975)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.43677948394127014, 0.2609424275446455, 0.22046958240207723, 0.267341350444857, 0.4430221281882672, 0.40070192547448324, 0.3457390085351521, 0.3112690939159076, 0.2861510000951482, 0.27634016176161, (0.037687010703540365, -0.11745830327375056, -0.23611073242536987, 0.94449091219474), 0.28388339538378216, 0.13518372609777382, 0.102896893851154, 0.1883365550528671, 0.20753751182843744, 0.3332902504006032, 0.4104080573004417, 0.5279361144319661, 0.17510902358690572, 0.20993817559249348, 0.30002846844108466, 0.3973178136342674, 0.8022363543875272, (1.1278231618419259, 0.1059929499186838, 0.6835858107218422), (1.6167072804386269, 0.3827148547885324, 0.6374579770842881), (0.9220432541786332, 0.7578090246052169, 0.5377346526941741), (0.7437820952341943, 0.9957853109436143, 0.5097391675526386), (0.38086689211510993, -1.3359183122438143, 0.3238555151303786)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4289632189197794, 0.2525774365958811, 0.21733838742931227, 0.2611489022499216, 0.452728286907048, 0.4195226661613785, 0.34582853980813055, 0.3170969295750269, 0.286150999991154, 0.2762737454387998, (-0.0017857281019089408, -0.09951345772281975, -0.06793181724437426, 0.9797408765732066), 0.20365909689624243, 0.13503982493365047, 0.10409069198142734, 0.08445025945175207, 0.06936896054440575, 0.1974772623661048, 0.24695014301278675, 0.5311908401632602, 0.40327085166649995, 0.5446201969137399, 1.057824941201145, 1.3111313280959165, 2.079812790936598, (0.5917984183469134, 0.5346929820563879, -0.3759694365639462), (0.7692281951285942, 0.4748225021713335, -0.7517547505999582), (2.571895354621046, -0.3363965654638188, -0.13081888619276089), (3.272662088882002, -0.2638793935642536, 0.2380527878261871), (-3.993289096779355, 3.031871032573978, -2.7621460498631247)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4114099130707386, 0.2457025382280312, 0.21594109721885021, 0.26689776752489625, 0.45458406370391474, 0.42836099455000737, 0.3451093567970033, 0.32078351324511023, 0.2861509999850388, 0.2773201410718888, (0.07702713115192276, -0.10512669706673128, -0.14701565032631997, 0.9765813516659445), 0.19191621697616582, 0.1344616005646548, 0.10767348994516884, 0.16279410644893155, 0.16689132508763552, 0.18740792987527288, 0.1743033388842786, 0.11620543101726148, 0.3066449455422205, 0.367215910017918, 0.7081591126694817, 0.7819674837641697, 1.1991663667391537, (-0.9017929454850311, -0.4228079019110904, -0.5135055717479273), (-1.5783380005795475, -0.35447563591113873, 0.09346430783828374), (-3.358514930559493, 0.32923751692806613, -0.7108453890098139), (-3.9933181345499205, 0.07597343749774566, -1.041292250536162), (5.22342172742884, -2.777519293283989, 2.7238184514359913)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6755298538739921, 0.2648495834826601, 0.2815185248189046, 0.2741099273367402, 0.4454890745857232, 0.44288064306919367, 0.3420133080491899, 0.34037827480153, 0.2861509999987059, 0.27835581153347067, (0.059320498499164376, -0.1102530346302095, -0.07664366294626376, 0.9878306482606802), 0.23459821807605122, 0.15131696223688398, 0.11308646467228428, 0.8245646976503734, 0.7875789274885893, 0.18829334567794279, 0.2349771753150589, 0.24377515979445433, 1.7505023613362702, 1.7064520047785874, 0.6933191371144634, 0.7513474560340957, 0.6148094767766976, (3.489763554645613, 1.1541527408934602, 1.1640381790949414), (2.525666803805188, 1.5421245487254351, 2.585092839922212), (2.4396224361075056, -0.5442144670581839, 1.265309530506538), (2.720851864302448, -0.2878995704134273, 1.3788080129460667), (-2.919788165345701, 1.0447966262347652, -1.6959371334983937)]}
