{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5865747692758683, 0.285475162887774, 0.2845014878615936, 0.2818664595033179, 0.48000486286783445, 0.4789257146323849, 0.3600862275411607, 0.3578822774946087, 0.28615099999561083, 0.27888485154691567, (-0.00659228340560559, -0.12159890398648741, -0.022450964841950555, 0.9921143433321213), 0.09655060321204631, 0.17704155259034837, 0.04498419435622258, 0.6572177701101247, 0.5763780476202518, 0.47065258845696684, 0.39023021046519146, 0.8019039607866221, 1.3144355402202494, 1.1527560952405036, 0.9413051769139337, 0.7804604209303829, 1.6038079215732441, (-1.8450229776795513, -0.22817682375224368, -1.8587061915518592), (-0.8844108552704285, 0.2867165128107061, -2.1097387375734535), (-1.8273362820526042, -0.012193368609479283, -0.45267557742384024), (-0.318791387418779, 0.07746228070972583, -1.5260555431995846), (-1.5048223609074383, 0.24289493093483117, -2.8222882758222068)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5183978396982247, 0.28524290390280505, 0.283163576627186, 0.08963336689457288, 0.48003076524662885, 0.47842718357299635, 0.3600684988238214, 0.35733976441254717, 0.2861510000224812, 0.27888482868063236, (-0.00590407934115751, -0.12017876292163181, -0.02070257793036253, 0.9925186155955832), 0.09459896597470867, 0.17660591049545757, 0.039659720003907044, 0.04534422677838921, 0.04721872735135905, 0.02811992730592195, 0.023388406105409244, 0.050313412109750544, 1.3699568883352509, 1.2348773457951872, 0.9599660980261719, 0.8083519788451927, 1.684138523782779, (3.661152183192954, 0.4697256986708629, 3.8959730747793904), (1.7455982609878467, -0.5714199489062324, 4.406908396597743), (3.662259265165982, 0.022448354356188194, 1.0175579711555016), (0.575259014691251, -0.14340440836120205, 3.1209247161331453), (2.976451090097523, -0.4781453443813657, 5.842926684429328)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5183151904528331, 0.28491197733881485, 0.2836939754091734, 0.08326679406522464, 0.47984748863590915, 0.4786713327164202, 0.35988382129066127, 0.3575857517111147, 0.2861510000031543, 0.27888613005991225, (-0.005404481308321534, -0.11889881666497094, -0.02020945491837516, 0.9926858963579789), 0.09414296735248277, 0.17667696260052262, 0.03801699088089412, 0.03231665248187508, 0.032507110226830324, 0.02132957444495106, 0.02028750831576672, 0.027967569504867545, 0.02725001987908206, 0.030457793516894028, 0.015463279066040727, 0.009933686173996665, 0.04841478784081222, (-1.8023453137219083, -0.25765135683949225, -2.08747613274104), (-0.8416913645904803, 0.288505674382308, -2.354755734668131), (-1.8252336810080545, -0.015240419697773788, -0.5938256981547634), (-0.2379421152930833, 0.05879292983130546, -1.5955070290642066), (-1.4293535735544487, 0.22851451211518103, -3.1074911896559767)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5828255336868041, 0.29220671388523367, 0.29259505025679383, 0.08201661624899227, 0.4832928308028567, 0.4830478166048392, 0.36357982243295833, 0.36208916274742475, 0.28615100000276855, 0.2788877562961066, (-0.011158898675494505, -0.11550346437522625, -0.024283364776255346, 0.9929326770944134), 0.095805613076626, 0.18273174221080893, 0.03683896281477166, 0.05130912452466637, 0.09391972600755295, 0.066564671141316, 0.0997508882164074, 0.021130887689816052, 0.16047171346639993, 0.13226823127882056, 0.1178309908699629, 0.17304889908277046, 0.05453039201291608, (-0.09102848233128388, 0.034433188649303226, -0.2607601086466578), (-0.1709575934976183, 0.07795508182873512, 0.2584708156902247), (-0.22615794352706908, 0.0004395198281033075, 0.12198754972284959), (-0.36373279517420876, 0.02428992718971834, 0.018577001064748466), (0.027947730301058182, -0.0010620706879418407, 0.003773345955461388)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6495671360013788, 0.3686057034939012, 0.38067586485727395, 0.18054541787360281, 0.4593074325553764, 0.48226278756461627, 0.3716027309107598, 0.38600303447265866, 0.28615099999809834, 0.27886104937139555, (-0.022884336052831127, -0.10776082880431125, -0.029288978801746492, 0.993320233502376), 0.3001532252763334, 0.1802403263194067, 0.06759236225460687, 1.3446866693012105, 1.2759774987880799, 0.3540035311119614, 0.3022447965910255, 0.19789454417557792, 2.729868259547154, 2.5526980743137835, 0.836552338519191, 0.7890014577338798, 0.3558758723977368, (3.6559970328958675, 3.9691269725571185, 1.3604621262005896), (3.638979075670204, 3.6231881887871626, 0.2182454726105143), (1.6961681679505067, 0.09412281773292985, -0.8687661992612928), (1.9120192432622365, 0.08733789893206323, 0.137873881615871), (0.6336446002475342, 0.10352141540292692, 0.1277798880986629)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5682372490634156, 0.5493831430679584, 0.5526442645399634, 0.27255907853271333, 0.33693734617246685, 0.3542578742923778, 0.31584165572091594, 0.3211009431764086, 0.2861510000259965, 0.2763458508565102, (-0.040200209644874106, -0.11744227057833322, -0.0714341903424814, 0.9879206628770708), 0.2857130253596718, 0.05410232174774189, 0.1008140284674447, 1.5292017483895526, 1.504030701766167, 0.6762209010199111, 0.690586166336236, 1.3775431095242345, 5.247966347063728, 5.0778434679455255, 1.3837216654068847, 1.5537981068484985, 2.67999046129091, (-6.728128898243559, -13.996872033924138, -0.8093775125688523), (-6.049248856540615, -13.260530182911662, -2.71397470716271), (-2.147880949942423, -2.769000878458787, 0.9572800374385941), (-2.676529749742005, -2.9912924217202237, -0.4591062457153553), (0.5272823714946754, -5.31230753224287, -0.014435584941688118)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6300604601245071, 0.5706392832645208, 0.5281037291428095, 0.2882018338844505, 0.37048563199202567, 0.3165960810870062, 0.3559138077133263, 0.2857428743055834, 0.28615099990022114, 0.2768747259168272, (-0.040222080505669985, -0.17148975044243697, -0.1504473075652617, 0.9712086713711238), 0.3259785262496116, 0.05298373418515188, 0.09726598719723265, 1.8734731429770946, 1.8003168619760894, 0.9984897684751531, 0.9946650529456196, 1.3698633726494744, 6.645258653455446, 6.503096716857767, 3.0817880371084407, 3.1898356943045165, 5.37742475857541, (5.5436586911038965, 22.96380068129204, -1.9977095668071583), (3.3834802922214493, 21.94395768086244, 6.169636169771004), (2.284164230839113, 8.528697247136293, 0.8974561772570397), (3.251306816372675, 8.802195289399712, 1.362569021007117), (-3.2260472274299046, 15.759188741325524, 0.7050308292691423)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7802666082195062, 0.7978064116806353, 0.732734269604534, 0.3166686882218071, 0.6478351567103606, 0.5896639985287048, 0.5145511954673864, 0.4676884614293564, 0.2861509999896959, 0.27865340373246483, (0.0025331493666577876, -0.13853989398712932, 0.03416372944810449, 0.9889958583832928), 0.5811846571306654, 0.1727558229842957, 0.13420638108035068, 0.07641458985555824, 0.3115900914172859, 0.3109928241427426, 0.17590724963124976, 0.18026445973328914, 3.6588643174255937, 3.5088917636422523, 2.0537102178283493, 2.2552883614010093, 2.961391538426186, (-5.20672669803887, -19.69569134086717, 2.1981794020924834), (-1.3953229307317176, -19.18922878325529, -5.508394822708564), (-2.9883248486456107, -9.72064383248702, -1.0873774401656506), (-4.325887441342159, -9.762841626153735, -1.9374519543298128), (1.6514061183649678, -16.440970993579047, -1.1483908942282461)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7187883944511082, 0.8080564428721043, 0.7782983711030909, 0.3176758473035838, 0.642647500761372, 0.6145064753450974, 0.5060965517669345, 0.4819308613975087, 0.2861509999905137, 0.2784567397865483, (0.0108119044261777, -0.08828283020178675, 0.05557865165309413, 0.9943167917370354), 0.5446260166619045, 0.1628935715326263, 0.13880368170478694, 0.2712938278777651, 0.41971574664687966, 0.22759186299622056, 0.18631849259419422, 0.3315161786000342, 0.4698273959309046, 1.0261813648669185, 0.8510260965331602, 0.5156697365029039, 0.950805682990693, (3.561422961682994, 7.019605557240775, -0.9350859945622594), (0.5535229847324903, 7.625907764694963, -0.24551365279381576), (0.8074561643676743, 4.4129486047607305, -1.503119151164384), (2.336359387032342, 4.432650634429808, 0.04265796418607126), (1.6963504260133089, 6.340191475058262, -0.8481297599898214)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6512935678218239, 0.8371646428840753, 0.8187915798053395, 0.31651213596161515, 0.6405646299423219, 0.6316469734241901, 0.5030406294036955, 0.4980908539368724, 0.2861510000155, 0.27843695882589714, (0.006987179644711595, -0.054166566365037645, -0.010389627586809192, 0.9983277444221247), 0.602738326298288, 0.1424599092831695, 0.13841087659684373, 0.5087342821451012, 0.5689703841062043, 0.2356256864862999, 0.25661980589773853, 0.5283770780800202, 0.706763913912764, 0.6094773632815481, 0.28745515928303617, 0.3873601947384196, 0.39429401300935896, (0.3045319254954606, -1.1713019901803072, 0.19329479298987862), (0.7616320203512172, -1.7579713418612712, 1.6230510349536647), (1.0378253329993323, -0.5922239051249989, 1.8344144318510214), (0.5771051727195085, -0.4688881302837833, 1.0700009648719735), (-0.7214087778051272, -0.507168748219124, 0.7933877168040225)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.5949000134246332, 0.7839080221117222, 0.7830920113469982, 0.3157021220952747, 0.5795881997454917, 0.5846545574422407, 0.4605776485552787, 0.46957875446704705, 0.2861509999953614, 0.2785368199996573, (-0.006662800068813214, -0.03952575312768366, -0.02811393556378217, 0.9987261963474239), 0.5122824048282327, 0.10393454221292864, 0.1428130699471657, 0.5221305707264822, 0.5168932760526848, 0.01332738143427159, 0.04249768651824388, 0.17068813363433788, 1.8940651022619506, 1.3004472264156448, 0.4955995125433706, 0.5557137012264711, 0.7596466074794731, (-3.9421994302751626, 0.21533809953356098, 2.65623873496338), (-3.2995066380897544, 0.6440374585235293, -0.11570809879309252), (-1.2651315882406644, 0.18232634244004586, 0.2580733925867651), (-1.6693665434390068, 0.010044174874823897, 0.3445946202391633), (-1.628346481012307, 0.1676060455413122, 1.6097621349399294)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.19695049204394566, 0.49041428435182605, 0.5121256217533533, 0.3116759267260262, 0.24467234190776757, 0.26778174430768037, 0.2332024929076781, 0.26422734138575565, 0.2861509999960049, 0.27878270213102785, (-0.009598178699173905, -0.02401191302846776, -0.06860027735547018, 0.9972800344001637), 0.28676350058055183, 0.014381328394773622, 0.13839198943524272, 0.27594935054272396, 0.31782204646857415, 0.13168835063194667, 0.147439891658128, 0.07738227922532427, 0.7285067994758339, 0.7122332324270112, 0.2560023818013082, 0.3190525293216826, 0.41392955540434057, (3.0037914839311632, 1.4525507008985201, -3.583523420537564), (2.3064150336615787, 0.30799694195157556, 1.773730267500957), (0.3200546501780899, -0.2509066917248153, -0.7391832008905533), (0.44999207767530214, -0.3116144932241811, -0.9431510940362892), (0.19104046960623267, -0.28839761501622263, -1.1779960628935267)]}
