{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4037596711197345, 0.2278222482127318, 0.23970988263805196, 0.22476822321204448, 0.4519564679949136, 0.4579509279457798, 0.33050031473536146, 0.33647885405682637, 0.28615099998818616, 0.2788734880969577, (-0.0025444183899921377, -0.12712304538002045, -0.033389003234726614, 0.9913107775048206), 0.07073131636592743, 0.1367167207759336, 0.029309308304723402, 2.609762796816741, 2.709443370434989, 2.623573912910235, 2.627622087021826, 2.6830585078631874, 5.219525593633482, 5.418886740869978, 5.24714782582047, 5.255244174043652, 5.366117015726375, (-10.193695255750889, 0.10714991261261719, -2.247417544536116), (-10.597268632615396, 0.032312424215307445, -2.27028356751595), (-10.343545498042175, 0.08939644816777981, -1.7701175184253657), (-10.068254421154073, 0.04248538841882166, -3.0164239121783503), (-10.52210956878639, 0.07791627656249389, -2.111868031429303)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.40201908597805147, 0.2296026338176509, 0.23965211564375646, 0.1010628363744651, 0.45277078497879436, 0.4580724813398514, 0.33143169883267015, 0.3365270262904835, 0.28615099999861054, 0.2788748123860421, (-0.004786854467912044, -0.120245157145376, -0.035864411524244154, 0.9920656156568668), 0.0712889726934106, 0.1374084356635035, 0.03158278671046132, 0.03841861113288601, 0.014769196225928285, 0.1320925325137907, 0.0417671291378743, 0.01995028644305461, 5.142783220594641, 5.425944190541092, 5.006655529313417, 5.171972020150328, 5.4026118888635795, (20.23903487638497, -0.21511074667000774, 4.454762868799609), (21.196803147166563, -0.04696795890072991, 4.5968980017547025), (20.24680369714828, -0.1536216926316898, 3.2492221518538855), (19.97894473025294, -0.07304814821423555, 5.978595720787521), (21.122100885457897, -0.1538639172379881, 4.206450789193934)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.644050554687744, 0.2613034250918637, 0.27007198930183823, 0.16992237560361476, 0.4420099027135399, 0.45700164729504855, 0.33679589761064205, 0.34232468381838643, 0.2861510000086922, 0.2788669703234327, (-0.004536748410309434, -0.08035599523321589, -0.07445995929633473, 0.9935589058273769), 0.168847368575186, 0.14839180596696575, 0.06445849698293836, 0.6270514724247056, 0.65407923159445, 0.17893453779036744, 0.1288898537446693, 0.25072332231867983, 1.3123325283881813, 1.2882492293025551, 0.5915664418396949, 0.313409817613827, 0.4818244540078527, (-7.869172780980037, 1.5372245073148125, -2.5395649783474994), (-8.630052661983427, 0.7197385003891661, -0.8225055448709426), (-8.762331544150108, 0.18527624027511558, -1.1902509596288908), (-9.606828653804087, 0.039806581764596505, -2.4140062302445244), (-9.99129489117177, -0.2868406773129877, -1.4415188130893846)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.67128717556568, 0.38853690445927996, 0.42239652543126954, 0.28450019017229716, 0.3037025941735629, 0.3757236026155046, 0.3018314558216133, 0.32429782044040023, 0.2861509999909188, 0.27880646527834746, (0.03227384420073136, -0.022311555691327967, -0.0751845858116915, 0.99578042321368), 0.31675411391583885, 0.09919607565181246, 0.1090586764799155, 0.4848450154386575, 0.21131868390792197, 0.3097545334741221, 0.4169993675184986, 0.355003158320692, 2.1389642373416304, 1.5069769360125138, 0.961018590278955, 0.929111170676711, 0.7136403697220423, (-5.122166221132083, -4.150389435475428, 1.8212576875238327), (-3.6552103678723995, -1.9288655440114955, -3.6823176755987888), (-2.8744611994091542, -0.9498524479250379, -0.33546976124364747), (-1.901552648700573, -0.8505553970078867, -0.9869919599791785), (-1.7525872962325835, -0.48901841265966617, -0.708465015645185)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.022633525690724, 0.419381014919807, 0.43658963987479804, 0.2881839306106888, 0.4999407622349264, 0.48836630290404087, 0.41032383679207685, 0.38327829659047485, 0.28615099994476767, 0.27886489887285393, (0.016732285208165294, 0.290955147110741, -0.09431937182158665, 0.9423389125201022), 0.47085744164276017, 0.21318211281048924, 0.10002697208875853, 0.7242027004453323, 0.36052713247282137, 0.40870740232910174, 0.7300547054331861, 0.545974718878683, 0.9269814205271187, 0.4530423284182783, 1.2772288449975464, 2.198550706836032, 1.5952134689859612, (1.2213206392714184, 2.923715376863183, -2.138359910653591), (1.6523486445276347, 0.3534926768282114, 2.428150133279164), (3.7519827190394963, 1.6247115699827224, 1.3948179049617337), (5.891737863777479, 1.5675220061770176, 1.045687755302037), (3.1674808378512864, 2.1453984498706475, -2.0447246765684)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.9824390142464114, 0.35296907122504134, 0.4019263245044014, 0.25157391535249624, 0.5062882738934386, 0.5292032998274108, 0.3819123150430142, 0.40431735868595375, 0.28615099957295875, 0.2786904868889547, (-0.0854903654157191, 0.48050706092224416, -0.10766212585162575, 0.8643460450619052), 0.3194503808514884, 0.222741632756902, 0.0888195820375041, 0.5100574295848681, 0.84267353961768, 0.41969033477683987, 0.4954919799685953, 0.307684225702142, 1.8869003231721717, 2.180513546416417, 0.3566617776657037, 1.169869531117902, 1.3278297645688764, (4.34570710749157, 2.332152598232356, 1.6223910119505511), (1.9060079292367433, 4.201964877736592, 1.8504784471058215), (-2.3369554997109674, -0.15932378695797578, -1.3019263193575235), (-6.2077432259175325, 0.38078525641534955, 0.15910578348062288), (-3.520379468590349, -0.20817109853739524, 4.006433907090511)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.0989970164152878, 0.36597112416314287, 0.34602608115253486, 0.2530527829104485, 0.513991764898569, 0.5069877780061122, 0.39193587025439747, 0.3815154447537359, 0.2861510002034531, 0.2787547680430776, (-0.10139504165713899, 0.322622767398839, -0.15446394309686512, 0.9156311961072233), 0.3123991532589321, 0.2086151562805893, 0.08986830826346877, 1.889449017377274, 0.6450880187846739, 1.1205379589924727, 0.8105211230563609, 0.9013458825049999, 4.199216955361593, 1.5824692124030078, 2.5013857570926494, 1.9291784881971694, 1.5928621085406964, (1.4172125733356822, -1.3155014080827065, -8.23528326916967), (-4.616438794412481, -2.799178425746933, -3.585271740234411), (2.603643992622125, 0.049866474644749914, -4.443394529952151), (2.3847644639405843, -0.3470766676144392, -4.519303869705237), (4.480896032490257, -0.39937850188166024, -2.785679076776624)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.1055904098329097, 0.40689441952025934, 0.3759866416340973, 0.25048158725129627, 0.5377768114051706, 0.5210960321214722, 0.413275879641766, 0.3958773694826157, 0.2861509999851274, 0.2787890133601329, (0.02824306861673507, -0.19204309401054487, -0.10547032821560214, 0.9601526663900676), 0.3128811349208834, 0.2277738506553663, 0.09245687654737465, 1.782911399508618, 1.4387124809205576, 0.9810631398992464, 0.8541549762526238, 0.49003102576580065, 4.248666855572588, 3.1835817179753767, 0.6997089644682949, 0.6224964566229907, 0.9205639585071151, (-1.223002093288443, -3.2295926583240986, 15.023502421006729), (3.3062339059964785, -2.6220626709026336, -4.503316707724693), (-1.9957719565187872, -0.6867898448862777, 5.766293414503625), (0.616078922072397, -1.238329288183238, 4.126488562884784), (-4.70564675784388, -1.1005589977866421, 1.3835802103445651)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.009968094752893, 0.39522249398856163, 0.33398669564578837, 0.2696537563836184, 0.5325442292320409, 0.5004264547149969, 0.40875837856548664, 0.37597194796900896, 0.28615099998246324, 0.2788001946867304, (0.10761023462634271, -0.6355022059873928, -0.06435320429230368, 0.7575171376330078), 0.2782867450952306, 0.21136066050880598, 0.09202517277130215, 0.5283684159071512, 0.9636514982135113, 0.7258969999289392, 0.6780166345158531, 0.520310033498522, 3.9278760373274895, 3.0856740184317037, 1.7092557974777254, 1.5796563528764433, 1.5402591111038055, (-9.798643031125415, -0.7099144166756926, -10.11608298154766), (2.5829688964543607, -0.37291484263138663, 10.692234219552844), (-1.0394234861253722, -2.9246408981907948, 0.23336654459201966), (-2.047656937431725, -2.494920604683605, 0.0937325159037421), (1.6094018378435138, -2.6064876862763793, -1.0962810081601475)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7855557176335218, 0.35502797828612065, 0.30745678491838013, 0.3024770542090065, 0.5143291467825629, 0.4881814661770483, 0.3902851723819232, 0.36520361655770445, 0.2861510005792736, 0.2788278620150822, (0.10987368785252767, -0.47479601135718075, -0.09534020841998955, 0.8625649396864559), 0.3154989486104037, 0.1997907226035967, 0.08534682722154784, 0.6691985052154361, 0.8195878459462372, 0.6008728132806281, 0.38931850308518745, 0.5745340354865309, 0.8286821953253047, 2.051286913026532, 2.0961477313001926, 1.2351762389680847, 0.6037159969345822, (5.396649908902887, 2.752555194990002, 2.832314342216847), (-5.610924144589134, 2.2033446568318302, -1.4352566167675853), (-3.422056874696324, 2.756939981708121, -1.977448243158026), (-0.868704034259693, 3.133664605309148, 1.185662400631962), (-0.23858519172474502, 2.527935710981181, 1.6369487866114625)]}
