{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8705246282356435, 0.241504190157625, 0.23891159932295655, 0.053667563380660616, 0.4581396729965248, 0.4576574671262953, 0.3350022497528293, 0.33483805146387047, 0.28615100000320914, 0.2788746463808339, (0.001804255914172421, -0.12450803467764146, -0.03106847533101591, 0.9917262064341521), 0.0696695875113148, 0.1400610038463687, 0.013156170722002649, 0.5066336329581531, 0.4779983438599493, 0.05959181372095853, 0.03876487562567411, 0.0664493337813429, 1.0132672659163062, 0.9559966877198987, 0.11918362744191706, 0.07752975125134821, 0.1328986675626858, (-0.5847837929938278, -0.6210930967281945, 1.8382365161638914), (0.25658523892627816, -0.4913103304499167, -1.8298898442485572), (-0.15739494507623064, 0.021391981405319838, 0.1777305899299823), (-0.1413494108512312, 0.03214813345055001, -0.05504807793228739), (0.25475279227122094, -0.011974011443090404, 0.07487229954880517)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.8510613225677313, 0.30745615108813085, 0.2886043521938462, 0.03641700850237673, 0.49009599403883264, 0.4821810484457588, 0.36551450144875547, 0.35989686530420595, 0.2861509999879215, 0.2788758876940423, (0.0009410939364088544, -0.12302068699899411, -0.025378799390837408, 0.9920641108135694), 0.11529898730727205, 0.18249082446713996, 0.01514930109305912, 0.49237681476253203, 0.4517124232252465, 0.035696795754438015, 0.0406334234108521, 0.03520207068498164, 1.997045883991683, 1.8587673269012102, 0.17306303820990177, 0.1580545539117117, 0.20167157410107997, (1.8518037657231723, 1.808515343939873, -5.435104298916572), (-0.670499364820583, 1.4075335275949499, 5.408894461683461), (0.4570466680969325, -0.05265287233121918, -0.34812678227890564), (0.4271837698187966, -0.07146896765907229, 0.18418970282398373), (-0.6498835075781688, 0.034561713680814066, -0.15263610044786868)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9748851685897403, 0.46160596838683593, 0.43846359342972857, 0.04285775425093379, 0.5567466754674251, 0.5548979186061576, 0.42729787401554803, 0.4302181309982002, 0.2861510000040231, 0.27888877663590933, (0.002173342283299964, -0.11733558979293192, -0.01036992302165858, 0.9930238974671014), 0.2937655220138419, 0.2698468084769638, 0.01829782786235198, 0.1857322584767005, 0.2194239637524776, 0.05741749358859204, 0.04274261379178514, 0.02692785961874473, 1.328013402010491, 1.3299030618924284, 0.15021774248314215, 0.15580024188517994, 0.06489522223692011, (-2.4565247955766107, -2.0532630139794676, 5.808174280437697), (0.40336537081981483, -1.6076757713409053, -6.147340786538884), (-0.4904612670737718, 0.042055528498403216, -0.06141552936692152), (-0.49345737599430883, 0.03070727296127873, -0.36133411152568473), (0.48542682917827573, -0.03456780513026381, -0.014695100409233164)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6874813429789893, 0.28962828787898837, 0.28098276102937314, 0.04985400424447378, 0.48231288228634484, 0.477973408533931, 0.35679539407761574, 0.3542236615830205, 0.28615100000220145, 0.27888432385535517, (0.009610562481403226, -0.12224210336244694, -0.022342242241145525, 0.9921913158446699), 0.10321126269231888, 0.17372390019550835, 0.020440140265187305, 0.011851108657847805, 0.027189968427143184, 0.010001994849447603, 0.021058236735876302, 0.02570442971309716, 0.3558902274143102, 0.48893314113675107, 0.12520613799475766, 0.12216325222550187, 0.10476389973395765, (1.6880746785879737, 1.1706612174861935, -2.6176856404157385), (0.2146447341450184, 0.947976367017711, 3.4896194268759535), (0.20838777296427757, -0.012450188472948431, 0.4816007786935484), (0.2504707410453726, 0.027616206360910667, 0.47198075324091343), (-0.010941306349972812, 0.013593391280791067, 0.28637153775495006)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.9567074518751173, 0.4507036060399957, 0.4426871503486578, 0.0539482301472499, 0.5571694486231391, 0.5569549541948194, 0.42560637830097864, 0.4312096564805433, 0.28615100002704597, 0.27889136154393135, (0.001437795170955476, -0.1219337870195023, -0.012024657338035483, 0.9924531537665583), 0.2630838322762667, 0.2713780233941263, 0.023852996790568782, 0.1773749556391315, 0.1947784219932441, 0.020226353017077196, 0.021399132579151717, 0.02894945174100078, 0.3727561098021623, 0.34501769352739015, 0.056381670445345256, 0.04822004727874948, 0.10497837305285908, (-0.08670271223369674, -0.009345817519379018, -0.140291385846266), (-0.20136947285598694, 0.05980066549603169, -0.3080294452101535), (0.09326291056479619, -0.008369835968006667, -0.2679358050783696), (0.04657271840626809, -0.03435638632625082, -0.27248289836157236), (-0.19593154076237518, 0.00011467309020574135, -0.3685228155636854)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8498330771315995, 0.3003989921527226, 0.30333371850393, 0.06029821419296849, 0.4864536159603291, 0.4891139852508033, 0.3597925417494067, 0.36549269116286737, 0.2861510000371472, 0.27888196371518564, (0.008393022050909265, -0.12090780068694076, -0.02030667690069413, 0.9923920087479262), 0.12524130209071663, 0.18423908867818067, 0.025593755890287707, 0.37644051269491136, 0.36955601939952654, 0.02462494157356551, 0.02558736652649643, 0.045027278568683514, 1.102438544446543, 1.1272336518254953, 0.08928444261905605, 0.08984777290187822, 0.1479250089949522, (-1.4838542161085746, -1.0807910442961575, 2.3061036269817836), (-0.06388955756108938, -1.065596333663093, -2.7386887236324937), (-0.28408281244178113, 0.036267615122361097, -0.016284560028279715), (-0.2604200495560418, 0.03724348804528588, -0.018005097300884565), (0.335052291151654, -0.009197135407482904, 0.3739588063535444)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8436088244323345, 0.3799318239982995, 0.3861158410885731, 0.0614767900842415, 0.5253317116456897, 0.5293970015407901, 0.3976730637648786, 0.4048095643337479, 0.28615099999576876, 0.2788816859784945, (0.00901884601306714, -0.1272324121345277, -0.013658990786227652, 0.9917234029452408), 0.18466057518263698, 0.2400144793833817, 0.027333923425767567, 0.28363393940356524, 0.3264138989541594, 0.02420539649341693, 0.027962342004523282, 0.04319338022352573, 1.3186813279926346, 1.3916233758710148, 0.09708230049724206, 0.10512756191959975, 0.17374137170127388, (2.1748362173948923, 1.5733227336271831, -4.0218326163208875), (0.141947037542546, 1.5448807619588454, 4.791319928883384), (0.36205869776860133, -0.05683916079209572, 0.06777574009607756), (0.37502302033474955, -0.044986067829925425, 0.09595703699338229), (-0.5084654456787971, 0.017173663562834562, -0.39054471724809253)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.793553061412066, 0.29541406295248474, 0.30016162493358256, 0.06554011329750237, 0.4850948531335494, 0.48743777486405243, 0.3597477216063511, 0.3638322691941701, 0.28615099998698973, 0.27888203023288743, (0.01208623080550949, -0.12466789747317661, -0.012849701688198328, 0.9920305584104437), 0.11041202121169859, 0.18229693638240713, 0.028458942245822808, 0.34417652098959206, 0.42084302077272506, 0.027424092685086828, 0.031049207385709907, 0.02714202556398529, 1.2545114278594285, 1.4910434174486067, 0.09286045730650555, 0.11467882504086847, 0.14060127128789834, (-1.963679481661611, -1.4248260464832008, 4.53145823483619), (0.006541906986186952, -1.5375872635067571, -5.552870325615686), (-0.34469596499263133, 0.06060003166060324, -0.12974893483419825), (-0.38478745978072926, 0.04715644944461417, -0.184363027932302), (0.5510294580274504, -0.014066082873922525, 0.2956670870124091)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9633311764022098, 0.40120142024977556, 0.38810478669164744, 0.06371544068009542, 0.5353634871673916, 0.5304405347849486, 0.4064967529263525, 0.40584853461553666, 0.2861509999980708, 0.27888318697123815, (0.009721014098143821, -0.12742300789215835, -0.007780519587521707, 0.9917590844787947), 0.197051121519845, 0.2410452675589654, 0.028397162520453125, 0.557085040069743, 0.5624196706914163, 0.0342659267600082, 0.039747815349124936, 0.04443660549126236, 1.7987215245109134, 1.963638314261727, 0.12033680176186609, 0.14134766277798091, 0.14242486185922434, (1.8577455811553856, 1.776993530924571, -5.5321493035510825), (-0.5568155039579148, 1.8487475918214162, 6.625720806231186), (0.3335193686252911, -0.06384396266010195, 0.25522030048613276), (0.3736893731543969, -0.04392694258503127, 0.3447796735040402), (-0.5146029110070884, 0.0066782786241681436, -0.23423859811960704)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9549031175154463, 0.3546277841546857, 0.35462471973556897, 0.07125155457784994, 0.5114173952440725, 0.513774032952072, 0.3832958753974786, 0.3908015124474393, 0.2861510000010947, 0.2788860234732438, (0.0057528995256273035, -0.12501952498261334, -0.007760707393693552, 0.992101199867877), 0.1727710211822491, 0.21614776886361228, 0.03031050716120737, 0.6344941791943508, 0.6112257665028823, 0.04192744494084494, 0.05124387781201181, 0.023330943337641415, 2.3825261124037675, 2.3463049039289356, 0.1472048844780721, 0.15580065378604935, 0.12814909688600867, (-2.2806346404553803, -2.769558237145656, 7.552949977770789), (1.0392582685470275, -2.5183950541265494, -8.17757126645716), (-0.46188207036404005, 0.06777920837193752, -0.2276052575710089), (-0.5011705660733048, 0.032475622032517526, -0.24950619246843578), (0.49706283286738717, -0.010099360964316517, 0.20936779853759518)]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8082203433042289, 0.3225445935916565, 0.3231235267505055, 0.07629855057371367, 0.4972307046262928, 0.49911482497774445, 0.3697091211141532, 0.37619788432941526, 0.2861509999939045, 0.2788844031338043, (0.002017480843424744, -0.12425723894329464, -0.006320533532522125, 0.9922171971312049), 0.12950236899750592, 0.19899747652832522, 0.03032137457304293, 0.4451139135315099, 0.45541929230361483, 0.04474626684976506, 0.039010959569825705, 0.00971033609501748, 2.15538593568716, 2.132369335535258, 0.16637083376851047, 0.17668324929140108, 0.061214282186473845, (2.5660313990461674, 2.8279794130107856, -8.227091937158189), (-1.0375958856834044, 2.5242592118190625, 8.529212351606416), (0.6009070101142973, -0.06593403981817514, 0.16582727428018434), (0.6576244966852505, -0.013478550181351023, -0.009094696668815488), (-0.36510593908298716, 0.015894610719136892, -0.09121148243216362)]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.8195522251703075, 0.3608335825950646, 0.36721027214486496, 0.0641182132247847, 0.5145051615929366, 0.5205185326813285, 0.38568499472513623, 0.39739602852301964, 0.2861509999984676, 0.2788868658758909, (-0.0044378054257060255, -0.12178790959342883, -0.007029562810479008, 0.9925131127191992), 0.18610471549798352, 0.22837253886816294, 0.02783268937439955, 0.34607913341006785, 0.3764460586852173, 0.05010672505434752, 0.07170615135787767, 0.02189642133768135, 1.5813964120304298, 1.6631171828435365, 0.18957147606090388, 0.21551699040771743, 0.03147048490290356, (-2.2733323643491996, -1.9618551762234242, 6.842154398370211), (0.7960349800146735, -1.9064631291683085, -7.303778059359348), (-0.626462181469142, 0.0615804147585417, -0.31360202415744276), (-0.7464881119834974, 0.012073132441990708, -0.11431341270550746), (0.13662681529687504, -0.007070286519370583, -0.04950229108375154)]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.6816819290254466, 0.26947270483887537, 0.2777978177753816, 0.06251545338617948, 0.4719021541771407, 0.47633210152972316, 0.345682105914889, 0.35398558249655826, 0.2861509999888883, 0.27888094349275333, (-0.0023456460862969243, -0.12430901808640554, -0.013898854465986288, 0.9921415126539402), 0.08725803042402458, 0.16536110020102807, 0.02577607657338123, 0.21479568276620553, 0.2492260639196704, 0.007307037923813216, 0.039742638261757564, 0.02594554449177791, 1.1186085414050573, 1.2506815568226946, 0.09075284837372509, 0.07067561837934933, 0.07924708353045727, (1.5627293636490904, 1.336930876773824, -4.99039327135249), (-0.5023342508184427, 1.3531731677302492, 5.645197589175678), (0.44113414802114725, -0.04267960502336998, 0.3411569320728562), (0.4864241391668056, -0.015446173176242972, 0.2767161488687563), (-0.08938115802812696, -0.0015893504580333229, 0.20107990765943023)]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.7575828855220706, 0.3606606106789348, 0.36859501041124126, 0.05799202947344857, 0.51523017617586, 0.5202179067556384, 0.38718711563346164, 0.3965227035047113, 0.28615100002259336, 0.27888044895522185, (0.0014960163501208763, -0.12230468138716016, -0.011486662029066095, 0.9924233563645447), 0.1666092893641261, 0.23116805169871893, 0.02561355657816288, 0.09689232748343328, 0.17186400671094115, 0.029895087553689952, 0.04435815021599977, 0.02555493470610811, 0.6220782303421524, 0.8420679779186276, 0.05795116447290661, 0.032059506566098406, 0.08106418171960468, (-0.8321483721396339, -0.8705885069318091, 3.265274978623091), (0.29081973822892415, -0.8923444403132228, -4.0785525981825606), (-0.15049768721223966, 0.017027481948117984, -0.23883266898434996), (-0.07804847658295433, 0.0008344544238285678, -0.17250508090158143), (0.13276355168158993, -0.0009249859380897618, -0.29120308243488363)]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5758384838671817, 0.25802373896673514, 0.2638204292333544, 0.06909667310701482, 0.46599623467378853, 0.4696403522211341, 0.34053648389182783, 0.3460243491432538, 0.286151000011374, 0.2788765365460791, (0.002487679117262762, -0.1252805491249475, -0.01618760380755368, 0.9919844572522691), 0.07600301704185022, 0.15700342494843636, 0.027975274115167353, 0.013678403622529445, 0.05354609201651578, 0.006432660942841891, 0.013765079899061379, 0.0023715028393652858, 0.19610270001208638, 0.4506282255955552, 0.0642335251511092, 0.07062760498913019, 0.05352758942371376, (0.3194113892892254, 0.4088298913357207, -1.5510488502691206), (-0.1690600901625281, 0.5203786221707984, 2.5267624741962633), (0.09250968613222543, -0.008815353703117257, 0.21959561554575602), (0.07511650332099151, 0.0019057373690678503, 0.174782133247611), (-0.018711558578520027, -0.0003376142411859462, 0.2506457167491297)]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.6462578317962285, 0.309047455451497, 0.33065539342957734, 0.06556372327425161, 0.4898347899586425, 0.5012197712657143, 0.363079263259275, 0.3772132179475262, 0.28615100001558924, 0.27887811475871366, (0.0032324813100030624, -0.12132433199508162, -0.014259507904272821, 0.9925041979170699), 0.1263177441030478, 0.20213450536467628, 0.029418039576516612, 0.07805104964617463, 0.10753610203750098, 0.016384570843737456, 0.0174551017937771, 0.015898923482615294, 0.17292844852504163, 0.3212194772031943, 0.036769598020569144, 0.055069147101995806, 0.03341346979874749, (0.08049146001495888, -0.15762372589964713, 0.6844183665644481), (0.13012325898465438, -0.28700379411462773, -1.5098919879509543), (-0.11793299878778374, 0.003284716164982715, -0.16381724955195864), (0.0014754007313122486, -0.010587867150062547, -0.17706067339236076), (-0.054410240555517575, 0.0017725388981908452, -0.16459476475467988)]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.6388680711359808, 0.2659424873892829, 0.25897874398860016, 0.06665268811140497, 0.4698755457332098, 0.4669562559280883, 0.344638812959897, 0.3444314615899266, 0.2861509999888732, 0.27887537668084034, (0.002079008760564514, -0.12284538362278614, -0.017172776324162486, 0.9922729726875282), 0.08526875315662345, 0.15833688416935127, 0.027836163575243142, 0.17016171431598534, 0.14509889627233316, 0.03092892265130212, 0.0423119946738889, 0.02460752337519907, 0.4855123121433638, 0.5052487297755921, 0.09148584510423291, 0.09490801421752963, 0.07868062451025289, (-0.11444261631612829, 0.22589897264129544, -1.267004984099783), (-0.2518385896615518, 0.25424359048602074, 1.613193667991609), (0.15544955751990663, -0.0002685093260117455, 0.20400851239722895), (0.01774607906701764, 0.01392704387005228, 0.22302395710328934), (0.0738107390629752, -0.002325657440954032, 0.2110115431801039)]}
