{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.41272294706615087, 0.2195818692641115, 0.23857616600145246, 0.17593356479986025, 0.44323731337490613, 0.4529455746674604, 0.3229436495425773, 0.3337014861576545, 0.28615099999796206, 0.27882110643256963, (0.004780218301921415, -0.12346158295473579, -0.03969808860962241, 0.9915302523193229), 0.07531370161904202, 0.12684766551097096, 0.04013289176104406, 1.1956739996798178, 1.19269476758174, 0.23555700112389205, 0.2213373575724157, 0.07438093237983714, 2.3913479993596356, 2.38538953516348, 0.4711140022477841, 0.4426747151448314, 0.1487618647596743, (-1.5858360345534914, -4.492875230169946, -0.4163859433294279), (-1.234361041983338, -4.5633411975583025, -0.6423417085716512), (-0.9363155226401608, 0.06914402356840288, 0.07953589456060062), (-0.6872729303040146, 0.06641165697473217, -0.554156137567233), (-0.1857060784486338, 0.033867997529146265, -0.2299708259708133)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4794278476108874, 0.2344151560107188, 0.2450501723320192, 0.09956975493017788, 0.4030180138124424, 0.4293627355581597, 0.2972919585434509, 0.31686216450661303, 0.28615100000336224, 0.2788157906713445, (0.006653763155776951, -0.11968642266321897, -0.03878977017843555, 0.9920275204895542), 0.14480780206433572, 0.12161258583566444, 0.04448186086624684, 0.8032512336378672, 0.6291995094872009, 0.02101663424472719, 0.01792405788779711, 0.03051270444382952, 3.934847356236633, 3.5347539285307397, 0.47508340013120476, 0.4073080096826354, 0.12116998057731979, (5.237908021732586, 11.44356035110668, 0.9478381214039322), (4.105129092716329, 10.857912018070182, 2.0966492157739935), (1.8705861512370663, -0.12762147563741544, -0.2424338026551034), (1.3131222228754096, -0.12387288476195657, 1.0724322505568136), (0.24971052802012877, -0.05883512293345916, 0.4623686096446846)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4872994020842557, 0.5219059919203427, 0.5131182715285967, 0.10496449154672433, 0.32327044813454303, 0.3444488865917152, 0.2911734466935629, 0.30300918642501645, 0.28615100001899463, 0.2787727238090917, (0.0058207981755960606, -0.10305424213987809, 0.00814855176949619, 0.9942777445538491), 0.20842498072696983, 0.04945001677667009, 0.04562710890611584, 0.8756305465710571, 0.9632234034580662, 0.1509346426028924, 0.10480716200691217, 0.19343488650205537, 1.924190830722356, 1.7757131199737126, 0.32466647326250303, 0.24522906104623782, 0.32655027025282474, (-7.3898872571227905, -6.461959919464287, 0.24309678575246085), (-5.061954946181757, -4.431169047206546, -3.537349071416374), (-0.4018102729053151, 0.055548157585582736, 0.5345303397974703), (-0.2151569673875635, 0.041974201914594333, -0.2506174953603395), (-0.7144251289203085, -0.0337368361682735, -0.23926078446679533)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.17560406523089983, 0.5477567426382586, 0.5598630015239434, 0.13406781487566694, 0.2972809087056849, 0.31011497329514953, 0.3023246749817991, 0.2912856759240353, 0.2861510000096721, 0.2785843221265911, (0.004750274795097457, -0.0565068156353836, 0.02934326554568472, 0.9977349042942089), 0.1579183365295798, 0.013725357111824576, 0.054360848195508696, 0.09671953811943153, 0.10528889838135584, 0.04631361269826529, 0.10630627816766042, 0.05640513310366958, 1.9434367280571143, 2.034908286282787, 0.38774369792415225, 0.3875446911260783, 0.46176708591693266, (5.630971217389649, -3.7337576485834267, -1.771298801896827), (3.017320271181556, -5.704045230680645, 3.1462294183348156), (-1.2477904558854216, -0.003455156174152929, -0.6710364858940707), (-1.172480885324619, 0.06002060407900056, -0.4035206819842063), (1.5525698006265167, 0.1176509436854829, 0.19545669852037584)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.17579761043020883, 0.5547929084633765, 0.5549429977934173, 0.1443082481863856, 0.306458135299358, 0.3046152251823652, 0.3146341730024204, 0.28760033373621363, 0.28615099999516574, 0.278656052677876, (0.00972416920515452, -0.017856326687516667, 0.01680435168533481, 0.9996285380906543), 0.17095833387781867, 0.01446773235614448, 0.06346227125165012, 0.05531964280909373, 0.04779448025840228, 0.06665724606994897, 0.050240683934530246, 0.0430326005194195, 0.24191060212722262, 0.20277762970580873, 0.2076374915812042, 0.3109750701631064, 0.06951326324642669, (-1.9697355875643632, 3.7106821455110097, 1.1034685092830996), (-0.9291535869473628, 4.095628923014395, -0.7651202161079524), (1.0925125608819601, -0.00907609174287094, 0.1263500897220089), (1.3512530512947667, -0.12202172521668708, -0.04675550816554441), (-0.8674911190694712, -0.07052129391676765, -0.32273255584794214)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.30104747061873727, 0.5826993696436211, 0.5717303135306707, 0.14988215563770255, 0.32947783210952836, 0.32209872292372593, 0.3374151389472798, 0.31471381513506064, 0.2861510000030231, 0.2787456358352633, (0.010825932866026969, -0.04313934671920583, 0.02456685271863003, 0.9986640967583937), 0.1653015403058845, 0.018554096924420498, 0.06743406515493307, 0.103045207761098, 0.18353850798778634, 0.07861182528391442, 0.12083949666160777, 0.04513812315917269, 0.2894430277936786, 0.3855021995341211, 0.11340190927287132, 0.18212596912934342, 0.08177988531039142, (-0.12538228532980067, -0.931821299259644, -0.38421549024856283), (-0.45147827738304963, -0.32178395222486245, 0.23345580616943806), (-0.25855596329282754, -0.017138154092328772, 0.36359280882799183), (-0.30800139611523303, 0.0648858210050729, 0.4134837286276305), (-0.057624452080319855, 0.022042650064630465, -0.02746174410565949)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.2903291698445619, 0.5212249887050644, 0.5417307886508466, 0.15025239726475623, 0.26371448304623085, 0.2887155145908096, 0.30683335392457256, 0.32082097135960297, 0.2861510000153891, 0.2788319062766677, (0.0018141907942509474, -0.07024994263795213, 0.015540841640146828, 0.9972739434417371), 0.16822713669303924, 0.015604230805755301, 0.0683267381483328, 0.10810505468130592, 0.06723107103983729, 0.030650874403283408, 0.07567404398571094, 0.06146150913060615, 0.36895564875495357, 0.4675162033990876, 0.10337652773535941, 0.09828009767282667, 0.07288609718883976, (0.4113041332005938, 0.6818526304224743, 0.9514186368545863), (0.9613843941700855, -0.03731994028239605, -1.3669208435053477), (-0.3184196200808884, 0.0637596460736185, -0.1474281810000413), (-0.47424391191493964, 0.05096061740019353, -0.23053673217190962), (0.12689792303308872, -0.01951190766427935, 0.26341413468972696)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.22010485224136048, 0.5164951835805344, 0.5278327904287828, 0.15974547080804066, 0.2554501090434539, 0.27221622694394465, 0.2931561103926125, 0.30820933437077974, 0.28615099996733057, 0.27883189986335977, (-0.0034557363670400694, -0.10883530429706027, 0.018850155530871954, 0.9938693668838073), 0.17286297163897832, 0.013632845720288939, 0.07122741257146495, 0.02405299954695322, 0.015098313777654823, 0.016071638004610724, 0.02067455367545703, 0.019991557373702652, 0.20901889479203203, 0.11424200161100871, 0.03465546786247788, 0.12031492869479009, 0.08627525517137023, (-0.26981093864224914, -0.15738697027245152, -1.0834348563862228), (-0.39258630437775305, 0.21999943577621472, 1.0317950900133859), (0.15256781913650544, -0.022846622049860432, -0.09315712650535346), (-0.03687390480684974, -0.02245702609868805, -0.07039073164489906), (-0.2752945385163474, 1.6840592369504748e-06, -0.11988624009083182)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.22603215209384755, 0.5155964513612387, 0.5234727759541302, 0.16714399510962674, 0.2556158039647357, 0.2684167825939877, 0.2955478065633929, 0.30756376422815085, 0.28615100000503085, 0.27882665854279476, (-0.005178254027536378, -0.10547854044503852, 0.01958445264361193, 0.9942146831845105), 0.1749997507038979, 0.01401716688352566, 0.07534076489814549, 0.016596239269137142, 0.017222736994548803, 0.017177298744359852, 0.01584796940624027, 0.014999867462556483, 0.02259238042578479, 0.026958717762983177, 0.015547788565044707, 0.025263704679827054, 0.023704907472464166, (0.027053279013254272, -0.03369393336898874, 0.391627178404649), (0.008590989698059603, -0.09550489853337751, -0.15203639192352014), (0.04448382472362453, -0.0038647873765853547, 0.01939322835280244), (0.24974087014857446, -0.024537660789563542, 0.024509376803282024), (0.1548643915921982, 0.016636906917286254, 0.061865400676154536)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.35738865360223837, 0.5100565934753265, 0.5252595339212157, 0.17349503034694894, 0.2524150123193282, 0.27295948840329587, 0.29208964759905137, 0.3113804106286799, 0.2861510000010751, 0.2788264151912151, (-0.002911001866388562, -0.10574484163892145, 0.01750011207878201, 0.9942301562047826), 0.17712680610754422, 0.015364284551876804, 0.07871647923603299, 0.13277057566621914, 0.16068705973949385, 0.013664051790056093, 0.012340432032147684, 0.06143838019928544, 0.2412497749765037, 0.3076988287160037, 0.020961379020012046, 0.05538790854746406, 0.09331184654895841, (0.22657246465247194, -0.2942289918245997, -0.3325373964747502), (-0.09239491938702016, -0.11862187180478223, 0.5591543973458997), (-0.034791050290887554, -0.012491208521773212, 0.013796234180235345), (-0.11031149369639287, 0.010723482982170296, -0.018684451283398573), (0.1836108497603523, -0.007966766207301745, 0.03928429091724972)]}
